 $DATA  
Title                                                                           
CNV      2
 6  7-1.16173774E-01 2.38807589E-01 3.94436559E-01 2.31716609E-01 0.00000000E+00
 6  8 8.55168680E-02 1.06248442E-01 0.00000000E+00 4.19865933E-02-1.43317662E-02
 6  9 9.49917719E-03 4.83258901E-03 0.00000000E+00-9.93921623E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82241970E-01
 7  2 0.00000000E+00 0.00000000E+00 2.32740884E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29061747E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15073869E-01
 7  5 0.00000000E+00 0.00000000E+00 1.60442942E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.66229000E-02 0.00000000E+00-9.13196591E-03
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15073869E-01
 7  8 0.00000000E+00 0.00000000E+00 1.60442942E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.66229000E-02 0.00000000E+00-9.13196591E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66748775E-01 0.00000000E+00
 8  2 0.00000000E+00 1.28169173E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.66614352E-03 0.00000000E+00
 8  4-7.78578200E-02 1.60555470E-01 2.49621887E-01-3.30156079E-01 0.00000000E+00
 8  5 1.72638282E-01-1.87476231E-01 0.00000000E+00 9.95642650E-02-1.32591803E-02
 8  6 1.06965053E-02 2.56267508E-03 0.00000000E+00 1.48951167E-02 0.00000000E+00
 8  7 7.78578200E-02-1.60555470E-01-2.49621887E-01-3.30156079E-01 0.00000000E+00
 8  8-1.72638282E-01-1.87476231E-01 0.00000000E+00-9.95642650E-02 1.32591803E-02
 8  9-1.06965053E-02-2.56267508E-03 0.00000000E+00 1.48951167E-02 0.00000000E+00
 9  1 4.50638787E-02-8.68529843E-02-1.78723795E-01 0.00000000E+00 0.00000000E+00
 9  2 4.55547078E-01 0.00000000E+00 0.00000000E+00 2.08170367E-01-2.76366086E-02
 9  3-5.48228378E-03 3.31188924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 9.19509312E-03-1.57132216E-02-3.89462095E-02 1.74447223E-01 0.00000000E+00
 9  5 2.67399944E-01 9.84647316E-02 0.00000000E+00 1.40113370E-01 1.89764735E-02
 9  6-3.64912480E-03-1.53273487E-02 0.00000000E+00 1.60415276E-02 0.00000000E+00
 9  7 9.19509312E-03-1.57132216E-02-3.89462095E-02-1.74447223E-01 0.00000000E+00
 9  8 2.67399944E-01-9.84647316E-02 0.00000000E+00 1.40113370E-01 1.89764735E-02
 9  9-3.64912480E-03-1.53273487E-02 0.00000000E+00-1.60415276E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.10725613E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92036062E-01
10  5 0.00000000E+00 0.00000000E+00 3.26517390E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.77025953E-02 0.00000000E+00-6.61788015E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92036062E-01
10  8 0.00000000E+00 0.00000000E+00-3.26517390E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.77025953E-02 0.00000000E+00 6.61788015E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92662442E-03 0.00000000E+00
11  2 0.00000000E+00 7.17218894E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53567252E-02 0.00000000E+00
11  4-3.02845606E-03 4.02590413E-03 4.69626264E-02 2.48307223E-01 0.00000000E+00
11  5 4.31407311E-01 1.74994242E-01 0.00000000E+00 2.76569766E-01 1.11594516E-02
11  6-9.27077175E-05-1.10667438E-02 0.00000000E+00 1.41004699E-02 0.00000000E+00
11  7 3.02845606E-03-4.02590413E-03-4.69626264E-02 2.48307223E-01 0.00000000E+00
11  8-4.31407311E-01 1.74994242E-01 0.00000000E+00-2.76569766E-01-1.11594516E-02
11  9 9.27077175E-05 1.10667438E-02 0.00000000E+00 1.41004699E-02 0.00000000E+00
12  1-7.62803586E-02 1.25740572E-01 5.67593903E-01 0.00000000E+00 0.00000000E+00
12  2-4.30117043E-01 0.00000000E+00 0.00000000E+00-2.63044559E-01-4.34729208E-02
12  3 1.78887804E-02 2.55841403E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.70805642E-02-5.32946869E-02-9.00410812E-02-7.97774195E-02 0.00000000E+00
12  5 4.13090700E-01-6.06057320E-02 0.00000000E+00 3.28684542E-01-4.66649693E-03
12  6 1.10885163E-03 3.55764530E-03 0.00000000E+00 1.49153128E-03 0.00000000E+00
12  7 1.70805642E-02-5.32946869E-02-9.00410812E-02 7.97774195E-02 0.00000000E+00
12  8 4.13090700E-01 6.06057320E-02 0.00000000E+00 3.28684542E-01-4.66649693E-03
12  9 1.10885163E-03 3.55764530E-03 0.00000000E+00-1.49153128E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -204.8555741455  GMAX=   0.0153210  GRMS=   0.0084700
N            7.    0.0000000000E+00    1.7164007523E-18    1.0838154807E-02
O            8.   -1.5320955868E-02    7.9937602042E-20   -5.4190774034E-03
O            8.    1.5320955868E-02   -1.7963383543E-18   -5.4190774034E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3339799248
 O           8.0   1.1056039988   0.0000000000   0.1458522348
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:14:55 2015
Title                                                                           
E(RO-PBE)=     -204.8564413009, E(NUC)=   64.4914369264,   11 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13727261E-04 0.00000000E+00
 1  2 0.00000000E+00-1.07405123E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01505824E-03 0.00000000E+00
 1  4 7.03348317E-01 2.68476432E-02-1.73515750E-02 1.44530774E-03 0.00000000E+00
 1  5-6.15319348E-04-4.07157990E-03 0.00000000E+00 3.17898517E-03 1.77356255E-04
 1  6 1.26741406E-04-3.04097661E-04 0.00000000E+00 2.70939206E-04 0.00000000E+00
 1  7-7.03348317E-01-2.68476432E-02 1.73515750E-02 1.44530774E-03 0.00000000E+00
 1  8 6.15319348E-04-4.07157990E-03 0.00000000E+00-3.17898517E-03-1.77356255E-04
 1  9-1.26741406E-04 3.04097661E-04 0.00000000E+00 2.70939206E-04 0.00000000E+00
 2  1 5.55558221E-05-1.99515555E-03 1.50951633E-02 0.00000000E+00 0.00000000E+00
 2  2-8.58521872E-05 0.00000000E+00 0.00000000E+00 4.72382439E-03-1.20408916E-03
 2  3 5.14740932E-04 6.89348230E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03303063E-01 2.60960909E-02-1.50597724E-02 1.24099142E-03 0.00000000E+00
 2  5-5.40580166E-04-4.89428425E-03 0.00000000E+00 9.35363497E-04-3.63401150E-04
 2  6 1.01326237E-05 3.53268526E-04 0.00000000E+00-1.37158711E-04 0.00000000E+00
 2  7 7.03303063E-01 2.60960909E-02-1.50597724E-02-1.24099142E-03 0.00000000E+00
 2  8-5.40580166E-04 4.89428425E-03 0.00000000E+00 9.35363497E-04-3.63401150E-04
 2  9 1.01326237E-05 3.53268526E-04 0.00000000E+00 1.37158711E-04 0.00000000E+00
 3  1 9.94514423E-01 3.54261994E-02-1.08011788E-02 0.00000000E+00 0.00000000E+00
 3  2 2.29052128E-03 0.00000000E+00 0.00000000E+00-1.88268119E-03 1.75552905E-03
 3  3-9.39233778E-04-8.16295274E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.04052943E-04-7.05502291E-04 1.18796042E-03-1.25871068E-03 0.00000000E+00
 3  5 5.37610783E-04-2.45178762E-04 0.00000000E+00 9.37568002E-04-1.27518315E-03
 3  6 9.83845837E-04 2.91337308E-04 0.00000000E+00 1.40217502E-03 0.00000000E+00
 3  7 1.04052943E-04-7.05502291E-04 1.18796042E-03 1.25871068E-03 0.00000000E+00
 3  8 5.37610783E-04 2.45178762E-04 0.00000000E+00 9.37568002E-04-1.27518315E-03
 3  9 9.83845837E-04 2.91337308E-04 0.00000000E+00-1.40217502E-03 0.00000000E+00
 4  1-1.51327271E-01 3.24124192E-01 1.63391999E-01 0.00000000E+00 0.00000000E+00
 4  2 1.26630229E-01 0.00000000E+00 0.00000000E+00 1.44908140E-02 2.31506658E-02
 4  3-1.64496303E-02-6.70103553E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.10873205E-01 2.24540002E-01 2.16421521E-01 1.38221525E-01 0.00000000E+00
 4  5-4.40352479E-02 4.34154570E-02 0.00000000E+00-1.33376086E-02 1.58562654E-02
 4  6-8.24977318E-03-7.60649224E-03 0.00000000E+00-9.52412015E-03 0.00000000E+00
 4  7-1.10873205E-01 2.24540002E-01 2.16421521E-01-1.38221525E-01 0.00000000E+00
 4  8-4.40352479E-02-4.34154570E-02 0.00000000E+00-1.33376086E-02 1.58562654E-02
 4  9-8.24977318E-03-7.60649224E-03 0.00000000E+00 9.52412015E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26939636E-01 0.00000000E+00
 5  2 0.00000000E+00 1.19204408E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07731268E-02 0.00000000E+00
 5  4 1.39233143E-01-2.82835814E-01-3.22007323E-01-1.24209561E-01 0.00000000E+00
 5  5 6.18371046E-02-4.70068037E-02 0.00000000E+00 2.44085683E-02-6.44527153E-03
 5  6 5.10417329E-03 1.34109824E-03 0.00000000E+00 1.08880109E-02 0.00000000E+00
 5  7-1.39233143E-01 2.82835814E-01 3.22007323E-01-1.24209561E-01 0.00000000E+00
 5  8-6.18371046E-02-4.70068037E-02 0.00000000E+00-2.44085683E-02 6.44527153E-03
 5  9-5.10417329E-03-1.34109824E-03 0.00000000E+00 1.08880109E-02 0.00000000E+00
 6  1 1.22341284E-01-3.12714054E-01-2.77715783E-01 0.00000000E+00 0.00000000E+00
 6  2-1.24664183E-03 0.00000000E+00 0.00000000E+00 9.95998500E-03 6.39579049E-03
 6  3-5.90133644E-03-4.94454050E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.15596738E-01 2.36689923E-01 3.94940357E-01-2.26936079E-01 0.00000000E+00
 6  5 1.01960742E-01-1.03414639E-01 0.00000000E+00 5.01823260E-02-1.32744031E-02
 6  6 9.46569933E-03 3.80870378E-03 0.00000000E+00 1.14009426E-02 0.00000000E+00
 6  7-1.15596738E-01 2.36689923E-01 3.94940357E-01 2.26936079E-01 0.00000000E+00
 6  8 1.01960742E-01 1.03414639E-01 0.00000000E+00 5.01823260E-02-1.32744031E-02
 6  9 9.46569933E-03 3.80870378E-03 0.00000000E+00-1.14009426E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83340148E-01
 7  2 0.00000000E+00 0.00000000E+00 2.29740632E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47778984E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14371955E-01
 7  5 0.00000000E+00 0.00000000E+00 1.58930207E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.65533414E-02 0.00000000E+00-1.03395007E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14371955E-01
 7  8 0.00000000E+00 0.00000000E+00 1.58930207E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.65533414E-02 0.00000000E+00-1.03395007E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65485445E-01 0.00000000E+00
 8  2 0.00000000E+00 1.73414205E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25894466E-03 0.00000000E+00
 8  4-7.83068264E-02 1.60811834E-01 2.54731550E-01-3.18053550E-01 0.00000000E+00
 8  5 1.92522500E-01-1.79901514E-01 0.00000000E+00 1.09354930E-01-1.18444345E-02
 8  6 1.07881842E-02 1.05625025E-03 0.00000000E+00 1.60385335E-02 0.00000000E+00
 8  7 7.83068264E-02-1.60811834E-01-2.54731550E-01-3.18053550E-01 0.00000000E+00
 8  8-1.92522500E-01-1.79901514E-01 0.00000000E+00-1.09354930E-01 1.18444345E-02
 8  9-1.07881842E-02-1.05625025E-03 0.00000000E+00 1.60385335E-02 0.00000000E+00
 9  1 4.64759473E-02-8.68108912E-02-1.94765674E-01 0.00000000E+00 0.00000000E+00
 9  2 4.54940603E-01 0.00000000E+00 0.00000000E+00 2.01280544E-01-2.98505332E-02
 9  3-5.56012196E-03 3.54106552E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 1.26554552E-02-2.25871552E-02-5.08474068E-02 1.96837670E-01 0.00000000E+00
 9  5 2.51052947E-01 1.10799679E-01 0.00000000E+00 1.30228617E-01 2.05068832E-02
 9  6-4.07020314E-03-1.64366801E-02 0.00000000E+00 1.37634333E-02 0.00000000E+00
 9  7 1.26554552E-02-2.25871552E-02-5.08474068E-02-1.96837670E-01 0.00000000E+00
 9  8 2.51052947E-01-1.10799679E-01 0.00000000E+00 1.30228617E-01 2.05068832E-02
 9  9-4.07020314E-03-1.64366801E-02 0.00000000E+00-1.37634333E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.14389486E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92733751E-01
10  5 0.00000000E+00 0.00000000E+00 3.27530456E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.76784680E-02 0.00000000E+00-7.68483660E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92733751E-01
10  8 0.00000000E+00 0.00000000E+00-3.27530456E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.76784680E-02 0.00000000E+00 7.68483660E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08702553E-03 0.00000000E+00
11  2 0.00000000E+00 7.65757512E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45819224E-02 0.00000000E+00
11  4-3.81637267E-03 6.23253877E-03 5.17864696E-02 2.76633826E-01 0.00000000E+00
11  5 4.16981366E-01 1.93627519E-01 0.00000000E+00 2.66604499E-01 1.27825354E-02
11  6-1.66771915E-04-1.26157635E-02 0.00000000E+00 1.27161600E-02 0.00000000E+00
11  7 3.81637267E-03-6.23253877E-03-5.17864696E-02 2.76633826E-01 0.00000000E+00
11  8-4.16981366E-01 1.93627519E-01 0.00000000E+00-2.66604499E-01-1.27825354E-02
11  9 1.66771915E-04 1.26157635E-02 0.00000000E+00 1.27161600E-02 0.00000000E+00
12  1-7.60582868E-02 1.23989274E-01 5.68259538E-01 0.00000000E+00 0.00000000E+00
12  2-4.21653734E-01 0.00000000E+00 0.00000000E+00-2.52726148E-01-4.40556879E-02
12  3 1.74695683E-02 2.65861196E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.66376256E-02-5.29731915E-02-8.56669710E-02-5.85463852E-02 0.00000000E+00
12  5 4.16053265E-01-4.27218204E-02 0.00000000E+00 3.30297271E-01-4.29285352E-03
12  6 1.29357324E-03 2.99928028E-03 0.00000000E+00 3.05740345E-03 0.00000000E+00
12  7 1.66376256E-02-5.29731915E-02-8.56669710E-02 5.85463852E-02 0.00000000E+00
12  8 4.16053265E-01 4.27218204E-02 0.00000000E+00 3.30297271E-01-4.29285352E-03
12  9 1.29357324E-03 2.99928028E-03 0.00000000E+00-3.05740345E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -204.8564413009  GMAX=   0.0103073  GRMS=   0.0050811
N            7.    1.0842021725E-19    5.1353489017E-19    3.6398111472E-03
O            8.    1.0307315058E-02   -8.8790846475E-19   -1.8199055736E-03
O            8.   -1.0307315058E-02    3.7437357457E-19   -1.8199055736E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3330577679
 O           8.0   1.1146201763   0.0000000000   0.1453911564
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:15:01 2015
Title                                                                           
E(RO-PBE)=     -204.8565800514, E(NUC)=   64.0541655995,   11 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56337096E-04 0.00000000E+00
 1  2 0.00000000E+00-1.07614727E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.50534425E-04 0.00000000E+00
 1  4 7.03349490E-01 2.68032293E-02-1.72965541E-02 1.41036683E-03 0.00000000E+00
 1  5-5.98436752E-04-4.08321275E-03 0.00000000E+00 3.15829038E-03 1.59403419E-04
 1  6 1.31799696E-04-2.91203115E-04 0.00000000E+00 2.87764773E-04 0.00000000E+00
 1  7-7.03349490E-01-2.68032293E-02 1.72965541E-02 1.41036683E-03 0.00000000E+00
 1  8 5.98436752E-04-4.08321275E-03 0.00000000E+00-3.15829038E-03-1.59403419E-04
 1  9-1.31799696E-04 2.91203115E-04 0.00000000E+00 2.87764773E-04 0.00000000E+00
 2  1 4.62464353E-05-1.95440293E-03 1.48639547E-02 0.00000000E+00 0.00000000E+00
 2  2-6.63704857E-05 0.00000000E+00 0.00000000E+00 4.63950238E-03-1.15967580E-03
 2  3 4.89555389E-04 6.70120412E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03304331E-01 2.60626548E-02-1.49265506E-02 1.22458068E-03 0.00000000E+00
 2  5-5.17576660E-04-4.86794522E-03 0.00000000E+00 9.08755854E-04-3.81819035E-04
 2  6 2.86764310E-05 3.53142604E-04 0.00000000E+00-1.24496219E-04 0.00000000E+00
 2  7 7.03304331E-01 2.60626548E-02-1.49265506E-02-1.22458068E-03 0.00000000E+00
 2  8-5.17576660E-04 4.86794522E-03 0.00000000E+00 9.08755854E-04-3.81819035E-04
 2  9 2.86764310E-05 3.53142604E-04 0.00000000E+00 1.24496219E-04 0.00000000E+00
 3  1 9.94518656E-01 3.53341727E-02-1.08198004E-02 0.00000000E+00 0.00000000E+00
 3  2 2.24733053E-03 0.00000000E+00 0.00000000E+00-1.85520627E-03 1.70557487E-03
 3  3-9.09604397E-04-7.95970469E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.09226753E-04-6.65951646E-04 1.19232790E-03-1.21750179E-03 0.00000000E+00
 3  5 5.08740166E-04-2.27345372E-04 0.00000000E+00 9.13270735E-04-1.28634174E-03
 3  6 9.78779435E-04 3.07562304E-04 0.00000000E+00 1.38493179E-03 0.00000000E+00
 3  7 1.09226753E-04-6.65951646E-04 1.19232790E-03 1.21750179E-03 0.00000000E+00
 3  8 5.08740166E-04 2.27345372E-04 0.00000000E+00 9.13270735E-04-1.28634174E-03
 3  9 9.78779435E-04 3.07562304E-04 0.00000000E+00-1.38493179E-03 0.00000000E+00
 4  1-1.50738330E-01 3.23228716E-01 1.66237698E-01 0.00000000E+00 0.00000000E+00
 4  2 1.24830577E-01 0.00000000E+00 0.00000000E+00 1.49224132E-02 2.33615450E-02
 4  3-1.64357555E-02-6.92578947E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.10981625E-01 2.25000627E-01 2.17927733E-01 1.37197524E-01 0.00000000E+00
 4  5-4.31993178E-02 4.33908086E-02 0.00000000E+00-1.31582185E-02 1.58574786E-02
 4  6-8.22348894E-03-7.63398962E-03 0.00000000E+00-9.39129876E-03 0.00000000E+00
 4  7-1.10981625E-01 2.25000627E-01 2.17927733E-01-1.37197524E-01 0.00000000E+00
 4  8-4.31993178E-02-4.33908086E-02 0.00000000E+00-1.31582185E-02 1.58574786E-02
 4  9-8.22348894E-03-7.63398962E-03 0.00000000E+00 9.39129876E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23381324E-01 0.00000000E+00
 5  2 0.00000000E+00-1.21862160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02844299E-02 0.00000000E+00
 5  4-1.39466408E-01 2.83633682E-01 3.24156445E-01 1.23412412E-01 0.00000000E+00
 5  5-6.02520263E-02 4.73311471E-02 0.00000000E+00-2.41305582E-02 6.62788609E-03
 5  6-5.10989368E-03-1.51799241E-03 0.00000000E+00-1.07860772E-02 0.00000000E+00
 5  7 1.39466408E-01-2.83633682E-01-3.24156445E-01 1.23412412E-01 0.00000000E+00
 5  8 6.02520263E-02 4.73311471E-02 0.00000000E+00 2.41305582E-02-6.62788609E-03
 5  9 5.10989368E-03 1.51799241E-03 0.00000000E+00-1.07860772E-02 0.00000000E+00
 6  1 1.23245329E-01-3.14096560E-01-2.82238152E-01 0.00000000E+00 0.00000000E+00
 6  2-3.58869849E-03 0.00000000E+00 0.00000000E+00 8.38762595E-03 6.28828093E-03
 6  3-5.69472982E-03-5.93551110E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.15802024E-01 2.37384571E-01 3.94934604E-01-2.25858202E-01 0.00000000E+00
 6  5 9.88347822E-02-1.02612925E-01 0.00000000E+00 4.84710859E-02-1.32956194E-02
 6  6 9.37755704E-03 3.91806234E-03 0.00000000E+00 1.10890284E-02 0.00000000E+00
 6  7-1.15802024E-01 2.37384571E-01 3.94934604E-01 2.25858202E-01 0.00000000E+00
 6  8 9.88347822E-02 1.02612925E-01 0.00000000E+00 4.84710859E-02-1.32956194E-02
 6  9 9.37755704E-03 3.91806234E-03 0.00000000E+00-1.10890284E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82668564E-01
 7  2 0.00000000E+00 0.00000000E+00 2.31422087E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44369910E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14541143E-01
 7  5 0.00000000E+00 0.00000000E+00 1.59913898E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.63519088E-02 0.00000000E+00-1.01296545E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14541143E-01
 7  8 0.00000000E+00 0.00000000E+00 1.59913898E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.63519088E-02 0.00000000E+00-1.01296545E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67367751E-01 0.00000000E+00
 8  2 0.00000000E+00 1.90575360E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68955564E-03 0.00000000E+00
 8  4-7.78833585E-02 1.60053267E-01 2.53207509E-01-3.19746266E-01 0.00000000E+00
 8  5 1.89928516E-01-1.81199611E-01 0.00000000E+00 1.08112593E-01-1.19593741E-02
 8  6 1.07311001E-02 1.22827400E-03 0.00000000E+00 1.58588397E-02 0.00000000E+00
 8  7 7.78833585E-02-1.60053267E-01-2.53207509E-01-3.19746266E-01 0.00000000E+00
 8  8-1.89928516E-01-1.81199611E-01 0.00000000E+00-1.08112593E-01 1.19593741E-02
 8  9-1.07311001E-02-1.22827400E-03 0.00000000E+00 1.58588397E-02 0.00000000E+00
 9  1 4.64532140E-02-8.72392628E-02-1.92699280E-01 0.00000000E+00 0.00000000E+00
 9  2 4.54985581E-01 0.00000000E+00 0.00000000E+00 2.03774812E-01-2.91481992E-02
 9  3-5.68593675E-03 3.48341359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 1.20952742E-02-2.13875748E-02-4.94894910E-02 1.94927119E-01 0.00000000E+00
 9  5 2.52401524E-01 1.09800722E-01 0.00000000E+00 1.31719131E-01 2.02146924E-02
 9  6-3.98048244E-03-1.62342099E-02 0.00000000E+00 1.39399897E-02 0.00000000E+00
 9  7 1.20952742E-02-2.13875748E-02-4.94894910E-02-1.94927119E-01 0.00000000E+00
 9  8 2.52401524E-01-1.09800722E-01 0.00000000E+00 1.31719131E-01 2.02146924E-02
 9  9-3.98048244E-03-1.62342099E-02 0.00000000E+00-1.39399897E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.08360365E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92605141E-01
10  5 0.00000000E+00 0.00000000E+00 3.27418135E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.75632196E-02 0.00000000E+00-7.52343067E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92605141E-01
10  8 0.00000000E+00 0.00000000E+00-3.27418135E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.75632196E-02 0.00000000E+00 7.52343067E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82240678E-03 0.00000000E+00
11  2 0.00000000E+00 7.56984478E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41537482E-02 0.00000000E+00
11  4-3.67855486E-03 5.92004260E-03 5.07014376E-02 2.73203062E-01 0.00000000E+00
11  5 4.18678528E-01 1.91446094E-01 0.00000000E+00 2.67710466E-01 1.25116427E-02
11  6-1.59775026E-04-1.23518677E-02 0.00000000E+00 1.27730148E-02 0.00000000E+00
11  7 3.67855486E-03-5.92004260E-03-5.07014376E-02 2.73203062E-01 0.00000000E+00
11  8-4.18678528E-01 1.91446094E-01 0.00000000E+00-2.67710466E-01-1.25116427E-02
11  9 1.59775026E-04 1.23518677E-02 0.00000000E+00 1.27730148E-02 0.00000000E+00
