 $DATA  
Title                                                                           
CNV      2
 7  7-6.83348451E-02 1.45322343E-01 2.40033703E-01 3.96002734E-01 0.00000000E+00
 7  8-3.57805882E-02 1.95194814E-01 0.00000000E+00-2.04933579E-02-1.86102696E-02
 7  9 9.39440213E-03 9.21586746E-03 0.00000000E+00 2.65903244E-03 0.00000000E+00
 8  1-2.89464150E-03 6.25582872E-03 2.34157697E-02 0.00000000E+00 0.00000000E+00
 8  2 4.32572359E-01 0.00000000E+00 0.00000000E+00 1.44405005E-01 5.01801353E-03
 8  3-6.05728991E-04-4.41228454E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-2.42074877E-03 4.80683449E-03 7.98345899E-03-3.47017486E-02 0.00000000E+00
 8  5 3.51212846E-01-1.96382577E-02 0.00000000E+00 1.90210263E-01-4.22074273E-03
 8  6 8.02010985E-04 3.41873174E-03 0.00000000E+00 2.65581341E-02 0.00000000E+00
 8  7-2.42074877E-03 4.80683449E-03 7.98345899E-03 3.47017486E-02 0.00000000E+00
 8  8 3.51212846E-01 1.96382577E-02 0.00000000E+00 1.90210263E-01-4.22074273E-03
 8  9 8.02010985E-04 3.41873174E-03 0.00000000E+00-2.65581341E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32815433E-01
 9  2 0.00000000E+00 0.00000000E+00 1.44923021E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20300751E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52884647E-01
 9  5 0.00000000E+00 0.00000000E+00 1.91042800E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.69360860E-02 0.00000000E+00 1.52279242E-03
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52884647E-01
 9  8 0.00000000E+00 0.00000000E+00 1.91042800E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.69360860E-02 0.00000000E+00 1.52279242E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.30272067E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83607157E-01
10  5 0.00000000E+00 0.00000000E+00 3.25186460E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.69678371E-02 0.00000000E+00 1.08353143E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83607157E-01
10  8 0.00000000E+00 0.00000000E+00-3.25186460E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.69678371E-02 0.00000000E+00-1.08353143E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72282350E-03 0.00000000E+00
11  2 0.00000000E+00-1.36436119E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29473978E-02 0.00000000E+00
11  4-1.52507896E-04 1.27011949E-03-3.85394901E-03-4.38851950E-02 0.00000000E+00
11  5 4.81777079E-01-2.73365829E-02 0.00000000E+00 3.23847378E-01-1.59905846E-03
11  6-1.38556482E-04 1.73761495E-03 0.00000000E+00 1.69024966E-02 0.00000000E+00
11  7 1.52507896E-04-1.27011949E-03 3.85394901E-03-4.38851950E-02 0.00000000E+00
11  8-4.81777079E-01-2.73365829E-02 0.00000000E+00-3.23847378E-01 1.59905846E-03
11  9 1.38556482E-04-1.73761495E-03 0.00000000E+00 1.69024966E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3693981172  GMAX=   0.0173913  GRMS=   0.0103491
C            6.   -3.2526065175E-19   -1.9653765280E-17    1.7391250477E-02
O            8.   -1.5972741232E-02    1.0804930961E-17   -8.6956252383E-03
O            8.    1.5972741232E-02    8.8488343189E-18   -8.6956252383E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0806674345
 O           8.0   1.1110270098   0.0000000000  -0.0421563869
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:14 2015
Title                                                                           
E(R-PBE)=     -188.3511904918, E(NUC)=   60.6889641545,   11 ITERS
 $VEC   
 1  1 6.00632248E-04-7.14349515E-04 9.78648797E-03 0.00000000E+00 0.00000000E+00
 1  2 1.65718275E-05 0.00000000E+00 0.00000000E+00-1.35275859E-03-4.04562805E-03
 1  3 2.00724777E-03 2.03838028E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03286857E-01 2.74352693E-02-1.31776279E-02 2.88214901E-03 0.00000000E+00
 1  5 3.75239922E-04-3.54293493E-03 0.00000000E+00 2.57243801E-04 6.85554823E-04
 1  6-3.86914634E-04-2.98640189E-04 0.00000000E+00 4.42393244E-04 0.00000000E+00
 1  7 7.03286857E-01 2.74352693E-02-1.31776279E-02-2.88214901E-03 0.00000000E+00
 1  8 3.75239922E-04 3.54293493E-03 0.00000000E+00 2.57243801E-04 6.85554823E-04
 1  9-3.86914634E-04-2.98640189E-04 0.00000000E+00-4.42393244E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29083529E-03 0.00000000E+00
 2  2 0.00000000E+00-9.30854126E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91078984E-04 0.00000000E+00
 2  4 7.03290532E-01 2.69142023E-02-1.58296762E-02 1.55857649E-03 0.00000000E+00
 2  5 1.65958199E-04-1.70138069E-03 0.00000000E+00-7.53613843E-04 4.21635298E-04
 2  6-1.76136758E-04-2.45498540E-04 0.00000000E+00-2.02819753E-04 0.00000000E+00
 2  7-7.03290532E-01-2.69142023E-02 1.58296762E-02 1.55857649E-03 0.00000000E+00
 2  8-1.65958199E-04-1.70138069E-03 0.00000000E+00 7.53613843E-04-4.21635298E-04
 2  9 1.76136758E-04 2.45498540E-04 0.00000000E+00-2.02819753E-04 0.00000000E+00
 3  1 9.94627728E-01 4.06494518E-02-1.31915240E-03 0.00000000E+00 0.00000000E+00
 3  2-7.06851956E-04 0.00000000E+00 0.00000000E+00-3.15576141E-04 5.40245183E-03
 3  3-2.72323448E-03-2.67921735E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.78237772E-04-6.19163331E-04-6.54897990E-03-2.29617387E-03 0.00000000E+00
 3  5-3.58129714E-04-4.90967635E-03 0.00000000E+00-6.33243028E-04-9.51033086E-04
 3  6 5.15594401E-04 4.35438685E-04 0.00000000E+00-4.58359696E-04 0.00000000E+00
 3  7-3.78237772E-04-6.19163331E-04-6.54897990E-03 2.29617387E-03 0.00000000E+00
 3  8-3.58129714E-04 4.90967635E-03 0.00000000E+00-6.33243028E-04-9.51033086E-04
 3  9 5.15594401E-04 4.35438685E-04 0.00000000E+00 4.58359696E-04 0.00000000E+00
 4  1-1.60602750E-01 2.94527506E-01 5.98309383E-02 0.00000000E+00 0.00000000E+00
 4  2-3.07772449E-02 0.00000000E+00 0.00000000E+00 5.28799636E-03 4.36018840E-02
 4  3-2.21233678E-02-2.14785162E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30769590E-01 2.53023574E-01 2.65894645E-01 1.36226318E-01 0.00000000E+00
 4  5 1.30274074E-02 4.23723114E-02 0.00000000E+00 2.73404980E-03 1.04151999E-02
 4  6-5.19154528E-03-5.22365466E-03 0.00000000E+00 1.06815856E-03 0.00000000E+00
 4  7-1.30769590E-01 2.53023574E-01 2.65894645E-01-1.36226318E-01 0.00000000E+00
 4  8 1.30274074E-02-4.23723114E-02 0.00000000E+00 2.73404980E-03 1.04151999E-02
 4  9-5.19154528E-03-5.22365466E-03 0.00000000E+00-1.06815856E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58136561E-01 0.00000000E+00
 5  2 0.00000000E+00 2.53133003E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.48464846E-03 0.00000000E+00
 5  4 1.42463998E-01-2.84436207E-01-2.59017434E-01-1.43678217E-01 0.00000000E+00
 5  5-2.13553344E-02-1.14233467E-02 0.00000000E+00-3.08526290E-03-1.22137264E-02
 5  6 6.47438601E-03 5.73934036E-03 0.00000000E+00-4.60509971E-03 0.00000000E+00
 5  7-1.42463998E-01 2.84436207E-01 2.59017434E-01-1.43678217E-01 0.00000000E+00
 5  8 2.13553344E-02-1.14233467E-02 0.00000000E+00 3.08526290E-03 1.22137264E-02
 5  9-6.47438601E-03-5.73934036E-03 0.00000000E+00-4.60509971E-03 0.00000000E+00
 6  1-1.21987918E-01 2.91084149E-01 6.42066926E-02 0.00000000E+00 0.00000000E+00
 6  2 5.31495568E-02 0.00000000E+00 0.00000000E+00 3.40649470E-02-4.74271037E-03
 6  3 2.94235826E-03 1.80035211E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.01006839E-02-1.89563924E-01-3.05523076E-01 3.29185737E-01 0.00000000E+00
 6  5 8.07182635E-02 1.87946888E-01 0.00000000E+00 4.00205160E-02 1.82827340E-02
 6  6-9.67572348E-03-8.60701052E-03 0.00000000E+00 7.37566199E-03 0.00000000E+00
 6  7 9.01006839E-02-1.89563924E-01-3.05523076E-01-3.29185737E-01 0.00000000E+00
 6  8 8.07182635E-02-1.87946888E-01 0.00000000E+00 4.00205160E-02 1.82827340E-02
 6  9-9.67572348E-03-8.60701052E-03 0.00000000E+00-7.37566199E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39758791E-01
 7  2 0.00000000E+00 0.00000000E+00 1.27536932E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72346325E-03
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51336488E-01
 7  5 0.00000000E+00 0.00000000E+00 1.83099045E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.83994094E-02 0.00000000E+00 3.37171025E-03
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51336488E-01
 7  8 0.00000000E+00 0.00000000E+00 1.83099045E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.83994094E-02 0.00000000E+00 3.37171025E-03
 8  1 4.13625866E-03-9.95172947E-03 4.25857809E-02 0.00000000E+00 0.00000000E+00
 8  2 4.35545308E-01 0.00000000E+00 0.00000000E+00 1.23190741E-01 1.18767001E-02
 8  3-1.91277845E-03-9.96392161E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-1.27754689E-02 2.55115797E-02 4.28999261E-02-9.78603197E-02 0.00000000E+00
 8  5 3.38932830E-01-5.31985512E-02 0.00000000E+00 1.77112496E-01-1.04095786E-02
 8  6 2.42397061E-03 7.98560801E-03 0.00000000E+00 2.61490184E-02 0.00000000E+00
 8  7-1.27754689E-02 2.55115797E-02 4.28999261E-02 9.78603197E-02 0.00000000E+00
 8  8 3.38932830E-01 5.31985512E-02 0.00000000E+00 1.77112496E-01-1.04095786E-02
 8  9 2.42397061E-03 7.98560801E-03 0.00000000E+00-2.61490184E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43649033E-01 0.00000000E+00
 9  2 0.00000000E+00 6.88218211E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07377094E-03 0.00000000E+00
 9  4 6.96371586E-02-1.47842590E-01-2.57467558E-01 3.92581206E-01 0.00000000E+00
 9  5 7.45841141E-02 1.83651602E-01 0.00000000E+00 4.09166099E-02 2.01770443E-02
 9  6-1.04781883E-02-9.69885599E-03 0.00000000E+00 5.69698098E-03 0.00000000E+00
 9  7-6.96371586E-02 1.47842590E-01 2.57467558E-01 3.92581206E-01 0.00000000E+00
 9  8-7.45841141E-02 1.83651602E-01 0.00000000E+00-4.09166099E-02-2.01770443E-02
 9  9 1.04781883E-02 9.69885599E-03 0.00000000E+00 5.69698098E-03 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.88637947E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83952204E-01
10  5 0.00000000E+00 0.00000000E+00 3.23843058E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.66302591E-02 0.00000000E+00 2.23355747E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83952204E-01
10  8 0.00000000E+00 0.00000000E+00-3.23843058E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.66302591E-02 0.00000000E+00-2.23355747E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58475243E-02 0.00000000E+00
11  2 0.00000000E+00-2.77887041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.84126834E-02 0.00000000E+00
11  4 1.03085004E-04 2.37313698E-03-7.39745207E-03-9.10519424E-02 0.00000000E+00
11  5 4.76117989E-01-5.49731286E-02 0.00000000E+00 3.18482737E-01-3.64536409E-03
11  6-1.12576935E-04 3.75794103E-03 0.00000000E+00 1.63474140E-02 0.00000000E+00
11  7-1.03085004E-04-2.37313698E-03 7.39745207E-03-9.10519424E-02 0.00000000E+00
11  8-4.76117989E-01-5.49731286E-02 0.00000000E+00-3.18482737E-01 3.64536409E-03
11  9 1.12576935E-04-3.75794103E-03 0.00000000E+00 1.63474140E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3511904918  GMAX=   0.1482617  GRMS=   0.0699962
C            6.   -6.2341624918E-19   -5.1984676428E-18    9.3853933158E-03
O            8.    1.4826169844E-01   -6.4791768998E-18   -4.6926966579E-03
O            8.   -1.4826169844E-01    1.1677644543E-17   -4.6926966579E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0713968111
 O           8.0   1.1498947636   0.0000000000  -0.0375210753
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:18 2015
Title                                                                           
E(R-PBE)=     -188.3657692782, E(NUC)=   58.7082596165,    9 ITERS
 $VEC   
 1  1 5.90591513E-04-2.71086032E-04 9.33093518E-03 0.00000000E+00 0.00000000E+00
 1  2-1.83696653E-05 0.00000000E+00 0.00000000E+00-1.10391708E-03-3.49121846E-03
 1  3 1.73508141E-03 1.75613705E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03264325E-01 2.69688230E-02-1.28531939E-02 2.56763157E-03 0.00000000E+00
 1  5 2.65071246E-04-3.54208563E-03 0.00000000E+00 1.94437079E-04 5.54579001E-04
 1  6-3.05215948E-04-2.49363053E-04 0.00000000E+00 3.28315227E-04 0.00000000E+00
 1  7 7.03264325E-01 2.69688230E-02-1.28531939E-02-2.56763157E-03 0.00000000E+00
 1  8 2.65071246E-04 3.54208563E-03 0.00000000E+00 1.94437079E-04 5.54579001E-04
 1  9-3.05215948E-04-2.49363053E-04 0.00000000E+00-3.28315227E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80565562E-04 0.00000000E+00
 2  2 0.00000000E+00-9.56763564E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71805066E-04 0.00000000E+00
 2  4 7.03310870E-01 2.68224074E-02-1.61859704E-02 1.35884546E-03 0.00000000E+00
 2  5 1.46876419E-04-2.01035354E-03 0.00000000E+00-6.75957547E-04 2.61549938E-04
 2  6-1.08278847E-04-1.53271091E-04 0.00000000E+00-1.73847445E-04 0.00000000E+00
 2  7-7.03310870E-01-2.68224074E-02 1.61859704E-02 1.35884546E-03 0.00000000E+00
 2  8-1.46876419E-04-2.01035354E-03 0.00000000E+00 6.75957547E-04-2.61549938E-04
 2  9 1.08278847E-04 1.53271091E-04 0.00000000E+00-1.73847445E-04 0.00000000E+00
 3  1 9.94659413E-01 3.96134978E-02-1.87097081E-03 0.00000000E+00 0.00000000E+00
 3  2-5.70335209E-04 0.00000000E+00 0.00000000E+00-2.80913449E-04 5.02556076E-03
 3  3-2.53072569E-03-2.49483507E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.85009781E-04-3.09113422E-04-6.06232553E-03-2.20977562E-03 0.00000000E+00
 3  5-2.80660270E-04-4.76319299E-03 0.00000000E+00-5.03518108E-04-1.31462527E-03
 3  6 6.86072177E-04 6.28553090E-04 0.00000000E+00-4.20353866E-04 0.00000000E+00
 3  7-1.85009781E-04-3.09113422E-04-6.06232553E-03 2.20977562E-03 0.00000000E+00
 3  8-2.80660270E-04 4.76319299E-03 0.00000000E+00-5.03518108E-04-1.31462527E-03
 3  9 6.86072177E-04 6.28553090E-04 0.00000000E+00 4.20353866E-04 0.00000000E+00
 4  1-1.53160083E-01 2.90093937E-01 6.64138930E-02 0.00000000E+00 0.00000000E+00
 4  2-2.53213595E-02 0.00000000E+00 0.00000000E+00 4.23323571E-03 4.34957026E-02
 4  3-2.19787745E-02-2.15169281E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30552656E-01 2.56028119E-01 2.72222729E-01 1.31913356E-01 0.00000000E+00
 4  5 1.10549498E-02 4.32898009E-02 0.00000000E+00 2.38730285E-03 9.71381277E-03
 4  6-4.85027588E-03-4.86353689E-03 0.00000000E+00 8.55959678E-04 0.00000000E+00
 4  7-1.30552656E-01 2.56028119E-01 2.72222729E-01-1.31913356E-01 0.00000000E+00
 4  8 1.10549498E-02-4.32898009E-02 0.00000000E+00 2.38730285E-03 9.71381277E-03
 4  9-4.85027588E-03-4.86353689E-03 0.00000000E+00-8.55959678E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41502719E-01 0.00000000E+00
 5  2 0.00000000E+00 1.53851283E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.92128918E-03 0.00000000E+00
 5  4 1.42521666E-01-2.87055114E-01-2.75690399E-01-1.37957649E-01 0.00000000E+00
 5  5-1.71547085E-02-1.61482536E-02 0.00000000E+00-3.12790663E-03-1.15611014E-02
 5  6 6.03051377E-03 5.53058768E-03 0.00000000E+00-3.70614360E-03 0.00000000E+00
 5  7-1.42521666E-01 2.87055114E-01 2.75690399E-01-1.37957649E-01 0.00000000E+00
 5  8 1.71547085E-02-1.61482536E-02 0.00000000E+00 3.12790663E-03 1.15611014E-02
 5  9-6.03051377E-03-5.53058768E-03 0.00000000E+00-3.70614360E-03 0.00000000E+00
 6  1-1.24014543E-01 3.04042061E-01 8.94520039E-02 0.00000000E+00 0.00000000E+00
 6  2 1.90690631E-02 0.00000000E+00 0.00000000E+00 2.13615060E-02-4.25641836E-03
 6  3 2.33175841E-03 1.92465996E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.17664343E-02-1.93191262E-01-3.12119636E-01 3.27594433E-01 0.00000000E+00
 6  5 4.74985907E-02 1.85960995E-01 0.00000000E+00 2.30365339E-02 1.82778498E-02
 6  6-9.36290986E-03-8.91493996E-03 0.00000000E+00 4.40149364E-03 0.00000000E+00
 6  7 9.17664343E-02-1.93191262E-01-3.12119636E-01-3.27594433E-01 0.00000000E+00
 6  8 4.74985907E-02-1.85960995E-01 0.00000000E+00 2.30365339E-02 1.82778498E-02
 6  9-9.36290986E-03-8.91493996E-03 0.00000000E+00-4.40149364E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35856734E-01
 7  2 0.00000000E+00 0.00000000E+00 1.37414117E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93751005E-03
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52109285E-01
 7  5 0.00000000E+00 0.00000000E+00 1.87663279E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.75760773E-02 0.00000000E+00 2.75867103E-03
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52109285E-01
 7  8 0.00000000E+00 0.00000000E+00 1.87663279E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.75760773E-02 0.00000000E+00 2.75867103E-03
 8  1-3.64533256E-03 7.89604851E-03 4.00075902E-02 0.00000000E+00 0.00000000E+00
 8  2 4.34821926E-01 0.00000000E+00 0.00000000E+00 1.35647973E-01 9.26310136E-03
 8  3-1.24644529E-03-8.01665607E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-5.41396699E-03 1.06452540E-02 1.79212090E-02-6.41383030E-02 0.00000000E+00
 8  5 3.46512577E-01-3.55072618E-02 0.00000000E+00 1.84927847E-01-7.66229800E-03
 8  6 1.50453396E-03 6.15776404E-03 0.00000000E+00 2.63243832E-02 0.00000000E+00
 8  7-5.41396699E-03 1.06452540E-02 1.79212090E-02 6.41383030E-02 0.00000000E+00
 8  8 3.46512577E-01 3.55072618E-02 0.00000000E+00 1.84927847E-01-7.66229800E-03
 8  9 1.50453396E-03 6.15776404E-03 0.00000000E+00-2.63243832E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50830636E-01 0.00000000E+00
 9  2 0.00000000E+00 6.56712532E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12829118E-03 0.00000000E+00
 9  4 6.89705391E-02-1.46498292E-01-2.48004205E-01 3.93354005E-01 0.00000000E+00
 9  5 6.30422431E-02 1.89530366E-01 0.00000000E+00 3.54157591E-02 1.91674131E-02
 9  6-9.86202442E-03-9.30538863E-03 0.00000000E+00 4.73166262E-03 0.00000000E+00
 9  7-6.89705391E-02 1.46498292E-01 2.48004205E-01 3.93354005E-01 0.00000000E+00
 9  8-6.30422431E-02 1.89530366E-01 0.00000000E+00-3.54157591E-02-1.91674131E-02
 9  9 9.86202442E-03 9.30538863E-03 0.00000000E+00 4.73166262E-03 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.55248569E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83756376E-01
10  5 0.00000000E+00 0.00000000E+00 3.24660584E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.68430802E-02 0.00000000E+00 1.90702873E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83756376E-01
10  8 0.00000000E+00 0.00000000E+00-3.24660584E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.68430802E-02 0.00000000E+00-1.90702873E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25436872E-02 0.00000000E+00
11  2 0.00000000E+00-2.37590907E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52470179E-02 0.00000000E+00
11  4-1.25829152E-04 2.12152180E-03-6.51076510E-03-7.71691383E-02 0.00000000E+00
11  5 4.78103804E-01-4.74227206E-02 0.00000000E+00 3.20642962E-01-2.92682174E-03
11  6-1.87199445E-04 3.11402118E-03 0.00000000E+00 1.66417361E-02 0.00000000E+00
11  7 1.25829152E-04-2.12152180E-03 6.51076510E-03-7.71691383E-02 0.00000000E+00
11  8-4.78103804E-01-4.74227206E-02 0.00000000E+00-3.20642962E-01 2.92682174E-03
11  9 1.87199445E-04-3.11402118E-03 0.00000000E+00 1.66417361E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3657692782  GMAX=   0.0484367  GRMS=   0.0245151
C            6.    1.5720931501E-18   -1.4130424901E-17    2.1858254288E-02
O            8.    4.8436673516E-02    4.0993215915E-18   -1.0929127144E-02
O            8.   -4.8436673516E-02    1.0031103310E-17   -1.0929127144E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000  -0.0159885282
 O           8.0   1.1738425057   0.0000000000   0.0061715944
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:21 2015
Title                                                                           
E(R-PBE)=     -188.3705043671, E(NUC)=   57.6956768232,   10 ITERS
 $VEC   
 1  1 5.77593358E-04-1.15688858E-04 8.90771640E-03 0.00000000E+00 0.00000000E+00
 1  2 5.58811980E-06 0.00000000E+00 0.00000000E+00 2.14173614E-04-3.28674859E-03
 1  3 1.64296634E-03 1.64378225E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03252909E-01 2.67486758E-02-1.25263269E-02 2.47380446E-03 0.00000000E+00
 1  5-4.86559460E-05-3.48010400E-03 0.00000000E+00-3.85138819E-05 5.43213506E-04
 1  6-2.72659408E-04-2.70554098E-04 0.00000000E+00-6.29876431E-05 0.00000000E+00
 1  7 7.03252909E-01 2.67486758E-02-1.25263269E-02-2.47380446E-03 0.00000000E+00
 1  8-4.86559460E-05 3.48010400E-03 0.00000000E+00-3.85138819E-05 5.43213506E-04
 1  9-2.72659408E-04-2.70554098E-04 0.00000000E+00 6.29876431E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26674194E-04 0.00000000E+00
 2  2 0.00000000E+00-9.84664155E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04222870E-04 0.00000000E+00
 2  4 7.03324293E-01 2.68024451E-02-1.64917567E-02 1.24779458E-03 0.00000000E+00
 2  5-2.94122497E-05-2.19698528E-03 0.00000000E+00 1.40475154E-04 1.53534100E-04
 2  6-7.59011537E-05-7.76329461E-05 0.00000000E+00 3.65763986E-05 0.00000000E+00
 2  7-7.03324293E-01-2.68024451E-02 1.64917567E-02 1.24779458E-03 0.00000000E+00
 2  8 2.94122497E-05-2.19698528E-03 0.00000000E+00-1.40475154E-04-1.53534100E-04
 2  9 7.59011537E-05 7.76329461E-05 0.00000000E+00 3.65763986E-05 0.00000000E+00
 3  1 9.94667972E-01 3.91688348E-02-2.05191067E-03 0.00000000E+00 0.00000000E+00
