 $DATA  
H2ON2                                                                           
C1       1
11  9 2.55766964E-03-3.90157714E-03 3.42215366E-03-1.33289491E-02-6.91639197E-03
11 10 4.33268978E-04-2.41133529E-03-9.27144366E-04-3.78884580E-03 1.76284996E-02
11 11 1.18692168E-02 6.25828772E-03 1.12920812E-04 2.47702192E-03-1.45089549E-02
12  1 4.90466559E-02-8.18220422E-02-2.65254705E-01 2.24962176E-02 4.20841145E-01
12  2 7.45098024E-02-1.42423991E-02 2.89988922E-01 5.17661250E-02 1.43506890E-03
12  3 9.77149474E-03-1.12065636E-02-6.00079646E-04-2.51869470E-04 4.22069074E-03
12  4 6.99781406E-02-1.34048565E-01-3.34753103E-01-8.59310556E-02-3.90054798E-01
12  5-6.80139893E-02-5.20154039E-02-2.58376551E-01-4.57293015E-02 1.51994782E-02
12  6 3.05343239E-03-1.82529106E-02-7.75002389E-03-1.90571158E-03 4.40539000E-03
12  7-3.74727572E-02 8.73417176E-02 1.80151326E-01-1.66514454E-01 1.01855449E-01
12  8-2.67484000E-05-1.05645004E-01 5.39462147E-02-5.78791958E-03 1.38519503E-02
12  9-1.38946005E-02 4.26502051E-05 3.87189295E-03 1.65901192E-03-2.89585482E-03
12 10-1.18356618E-01-1.53500040E-01-3.05120990E-03 2.60215676E-03-3.89939392E-04
12 11 1.88312701E-01 1.37916749E-02 1.05961890E-02 4.50303104E-03 7.43481544E-04
 $END   
 $GRAD  
E=     -185.6248470526  GMAX=   0.0150784  GRMS=   0.0071063
N            7.   -1.5078380782E-02    4.9546606155E-03    1.5176815451E-03
N            7.    6.4011983416E-03   -6.7861364418E-03   -4.8226720104E-03
O            8.    1.0336100806E-02    1.2284807766E-02    6.4896371275E-03
H            1.   -4.0516568609E-03   -6.5037502799E-03   -3.5936397293E-03
H            1.    2.3927384955E-03   -3.9495816601E-03    4.0899306712E-04
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1061397359  -0.2758955630  -0.1052806225
 N           7.0  -0.1354873135   0.4819070152   0.0608987488
 O           8.0   1.0589851276  -0.1787595104  -0.0982149259
 H           1.0   0.8094799893  -1.1338915980  -0.2699947529
 H           1.0  -1.9501738888   0.3135842312   0.0166120596
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:48:08 2019
H2ON2                                                                           
E(R-PBE)=     -185.6253734312, E(NUC)=   71.1986993359,   13 ITERS
 $VEC   
 1  1-9.39542627E-06-5.32258009E-04 4.82013652E-05-3.41266199E-04-1.28293314E-04
 1  2-2.28881228E-05 2.02414749E-04 7.48209356E-04 1.56294318E-04 4.98362861E-05
 1  3 1.44385296E-04-1.94221582E-04-3.02176919E-05-1.09635273E-05 9.54599713E-05
 1  4 5.69198792E-06-8.26045834E-04 6.39976114E-03 1.09430839E-04-9.38245873E-05
 1  5-2.16048460E-05 4.22095129E-03-2.70552852E-03-6.31844858E-04-2.04178323E-04
 1  6 2.00171165E-04 4.00715836E-06 2.08208209E-04 5.32474182E-05 5.03462721E-05
 1  7 9.93160370E-01 3.44120010E-02-1.80080041E-02-1.63563214E-03-9.18276218E-04
 1  8-1.28325492E-04 4.68838898E-03-1.35645331E-03-3.91436542E-04-5.66671798E-04
 1  9 5.77420971E-04-1.07491736E-05 4.00958359E-04 9.23990255E-05 1.18901384E-04
 1 10 9.70717522E-05 1.22330741E-03-7.10365990E-04-1.45550644E-03-2.53077372E-04
 1 11 3.38174006E-05 5.57662461E-04 1.07167241E-04 6.92344667E-05 1.67929149E-05
 2  1 1.29117396E-03-1.61710314E-03 9.19726489E-03-1.12083202E-03-8.07753366E-04
 2  2-1.78586312E-04 3.93803585E-03 2.28178405E-03 4.95033814E-04-3.98151692E-04
 2  3-2.18096494E-04 6.16248186E-04-1.17868853E-03-2.58083404E-04-2.25132495E-04
 2  4 9.93342799E-01 3.43116830E-02-2.09350747E-02-3.54484988E-04-2.75522777E-03
 2  5-6.09172062E-04 2.86572577E-03 5.59364713E-03 1.24870718E-03 4.83998108E-04
 2  6-2.59869680E-04-2.24128427E-04 2.30606911E-04 4.73098038E-05-1.11838098E-05
 2  7 9.59350828E-05-2.43298834E-04 2.58745011E-03 3.18698182E-04-2.15625986E-04
 2  8-4.90339008E-05-8.94196577E-04-4.94553822E-04-1.06894764E-04-8.02758446E-04
 2  9 1.21183393E-04 6.81575052E-04 9.91940637E-04 2.41608487E-04-1.69781632E-04
 2 10-5.20338307E-04 7.02742707E-04-3.15371138E-04 5.43703843E-05 2.93499898E-05
 2 11-5.78942853E-04 1.27396184E-03 1.05989779E-05 9.60760348E-05 2.08979944E-05
 3  1 9.93224645E-01 3.45620901E-02-1.75872717E-02 1.28651354E-04 2.71137927E-03
 3  2 5.91362227E-04-2.40800228E-03-3.17928292E-03-7.00301588E-04 8.44742161E-04
 3  3-1.19369115E-04-7.25373046E-04-2.57724371E-04-4.63634096E-05 1.54026885E-04
 3  4-1.02479996E-03-1.33976725E-03 5.38375345E-03 1.07054786E-03 8.91060730E-04
 3  5 1.95971067E-04-2.94024258E-03-1.17763344E-03-2.46026302E-04-6.07535553E-04
 3  6-1.77951210E-04 7.85486763E-04-1.12542586E-03-2.43164312E-04-2.57062247E-04
 3  7 2.11165757E-06-3.56716000E-04 6.14260005E-04 1.62126675E-04-9.39232652E-05
 3  8-1.89759788E-05-7.25514659E-04 6.86614355E-04 1.37466247E-04 1.14272777E-04
 3  9-2.30474318E-05-9.12253448E-05 3.82557624E-06 3.95993822E-06 2.31923488E-05
 3 10 9.08947012E-05 1.14985519E-03-2.16645715E-04 1.65462146E-04 3.18428732E-05
 3 11-1.23082547E-03 2.56503499E-03-1.63084206E-03 1.37078916E-03 2.85166147E-04
 4  1-8.67267906E-02 1.79174995E-01 5.78887420E-02 8.68454085E-02 6.77962033E-02
 4  2 1.47878666E-02 4.12641320E-03-1.50906351E-03-3.09236884E-04 7.01163916E-03
 4  3-7.53790945E-04-6.25784822E-03 1.03797671E-02 2.28361051E-03 1.43976813E-03
 4  4-1.43640893E-01 2.96052109E-01 1.89934527E-01 2.15922663E-02-1.33100326E-01
 4  5-2.99928050E-02-1.74148276E-02-4.30014852E-02-9.34531171E-03 1.06614141E-02
 4  6 3.69148467E-03-1.43528988E-02-6.75913107E-03-1.66549307E-03 4.91556395E-03
 4  7-1.61076865E-01 3.30092963E-01 2.73248014E-01-1.25044036E-01-2.48318912E-03
 4  8 2.69188239E-03-4.14682169E-02 1.33408024E-02 3.74171201E-03 1.32410147E-02
 4  9-3.43206342E-03-9.80895126E-03-7.14664658E-03-2.07656980E-03 1.62713466E-03
 4 10 1.04830954E-01-1.29709821E-02 2.94583721E-03 1.90219825E-02 3.46894889E-03
 4 11 4.02788631E-02-8.10363162E-03 7.24058875E-03-2.67359917E-03-5.37016534E-04
 5  1-1.52409110E-01 3.16503926E-01 1.99998109E-01 7.05228140E-02 1.35397788E-01
 5  2 2.96738575E-02 2.23434931E-02 2.62739554E-02 6.01938062E-03 1.21272846E-03
 5  3 4.92047594E-03-6.13320440E-03 1.14256943E-02 2.56546939E-03 2.95408273E-03
 5  4-8.11344208E-02 1.75508627E-01 1.10947062E-01-2.25347525E-01-6.27875099E-02
 5  5-1.30115024E-02-4.38880084E-02-1.44204675E-02-3.25413871E-03 3.01358319E-03
 5  6 2.34980151E-05-3.03708121E-03 2.62676573E-02 5.84086923E-03 7.32384473E-04
 5  7 1.49339131E-01-3.13984946E-01-2.94481844E-01 3.97583075E-02 4.10463212E-02
 5  8 5.93012123E-03 2.06379630E-02 9.91561117E-04-3.91904507E-04 5.10923602E-04
 5  9-3.49098884E-03 2.98006524E-03 2.02358943E-03 6.44487787E-04-1.51909807E-03
 5 10-1.16995471E-01-2.70103983E-03-4.64271300E-03-1.82916803E-02-3.34439893E-03
 5 11 1.11494003E-01-1.03168924E-02 1.54564092E-02-6.86861664E-03-1.40166073E-03
 6  1 9.97898235E-02-2.10406900E-01-2.31037764E-01 1.69607260E-01-3.11361856E-02
 6  2-6.73474021E-03 3.07880244E-02-7.27548585E-03-1.56702485E-03 4.28758674E-03
 6  3-2.90721728E-03-1.38036946E-03 1.36003354E-02 2.87251052E-03-4.00306296E-04
 6  4-1.26305237E-01 2.89792813E-01 2.64833266E-01 1.71317466E-01-3.46836938E-02
 6  5-9.53904262E-03 4.07250538E-02-1.85301342E-02-4.71062524E-03 2.33068566E-03
 6  6-2.17976025E-03-1.50925408E-04-1.04845440E-02-2.63860294E-03-3.18517029E-04
 6  7 6.43672142E-02-1.40162013E-01-1.48794023E-01-1.62421248E-01 2.91722653E-01
 6  8 6.00878608E-02-8.43368880E-02 1.07511863E-01 2.29465478E-02 1.38020740E-02
 6  9-8.50882434E-03-5.29324962E-03-1.46036439E-02-3.40742921E-03-2.72102362E-04
 6 10-2.27097697E-01-2.29853531E-02-9.98861262E-03-2.10874581E-02-3.65794110E-03
 6 11-1.97845420E-01-1.65145528E-02-1.26504645E-02 1.06271802E-02 2.18891855E-03
 7  1 4.04512894E-02-8.37931932E-02-1.00986529E-01 3.73609232E-01-6.24737952E-03
 7  2 3.37611531E-03 1.47460933E-01-3.82137767E-03 1.31294777E-03 5.01812558E-03
 7  3-8.82360482E-04-4.13576509E-03 2.01970372E-02 4.69412738E-03 1.23919550E-03
 7  4-8.20802133E-03 2.47882894E-02 3.03779440E-03-2.34704790E-01-1.68169823E-01
 7  5-2.92169001E-02-6.57161574E-02-7.62379163E-02-1.31631941E-02-2.46398089E-02
 7  6 2.42535864E-02 3.86222448E-04 1.43557834E-02 3.44614057E-03 5.66354724E-03
 7  7 3.68773227E-02-8.14160931E-02-1.30389047E-01-1.91517379E-03-3.09920178E-01
 7  8-5.96662150E-02 2.90531745E-03-1.46157943E-01-2.83156284E-02 2.95387910E-03
 7  9-1.05481288E-03-1.89906622E-03 1.59840368E-02 3.04382108E-03-2.63801932E-04
 7 10 1.97210553E-01 1.29674345E-02 3.11544925E-03 1.51575656E-02 2.72915280E-03
 7 11-2.86430156E-01-4.75683970E-02-1.27646912E-02 1.33492783E-02 2.86811897E-03
 8  1 8.01383732E-02-1.71376283E-01-2.28990889E-01 3.13216985E-02 2.75240530E-01
 8  2 6.84291518E-02 1.93894801E-03 1.60096133E-01 3.92543250E-02-1.93027932E-02
 8  3 2.47707849E-02-5.46799170E-03 1.20572224E-02 3.07159630E-03 8.70110042E-03
 8  4-7.32883458E-02 1.62834105E-01 2.23357512E-01-2.49180926E-01 2.65608190E-01
 8  5 7.07264635E-02-9.13299172E-02 1.44334018E-01 3.78483140E-02 1.59714575E-02
 8  6-2.48298856E-02 8.85842810E-03 1.21139204E-02 2.61757010E-03-9.95520260E-03
 8  7-4.42231247E-02 9.24714009E-02 1.42721970E-01 3.31844706E-01-2.26264119E-02
 8  8-7.59311684E-04 2.07494527E-01-2.28168658E-03 1.89831054E-03-1.88498894E-02
 8  9 1.08783177E-02 7.97157165E-03-5.72465459E-03-1.16028852E-03 7.75060882E-04
 8 10-8.39908190E-03 1.48373196E-02 1.38634643E-02-1.68467611E-03-1.69857532E-04
 8 11-1.16521049E-02-2.18341204E-02 5.62783796E-03 9.42454961E-03 2.32907345E-03
 9  1-1.46761355E-03 2.85786645E-03 3.01383728E-03-1.15319769E-02-7.09000689E-02
 9  2 2.90044513E-01-5.40836005E-03-4.08054432E-02 1.65489737E-01 3.36517254E-04
 9  3-8.20013300E-03 7.86361574E-03-4.59354924E-03 1.70122472E-02 1.90016678E-02
 9  4-7.73710961E-04 1.17705330E-03 4.27234609E-03 1.60345854E-02-9.25449070E-02
 9  5 4.28102951E-01 4.77865679E-03-5.15606650E-02 2.30859191E-01 2.44398533E-04
 9  6 1.14910275E-02-1.17354261E-02-6.95332991E-04-1.85601695E-03-2.86666982E-02
 9  7 3.33281398E-03-6.99920151E-03-1.10533482E-02-9.74815525E-03-6.69403412E-02
 9  8 3.23834277E-01-5.99430473E-03-4.02078220E-02 1.99030504E-01-1.01168919E-04
 9  9-7.56979564E-04 8.58148483E-04 4.74507240E-03-2.21810725E-02 6.54538198E-04
 9 10 5.65112081E-03 8.29675355E-04-2.91757991E-04-1.70731711E-03 1.17828149E-02
 9 11 6.21646257E-03 2.65067505E-03-4.67927037E-05-2.30875140E-03 8.42001193E-03
10  1-6.72911400E-02 1.57601853E-01 2.36451732E-01 2.17397153E-01-1.24256105E-01
10  2-7.61337282E-03 9.66069342E-02-6.04851487E-02-9.86233258E-04 5.77122125E-03
10  3-1.07435632E-02 4.97234192E-03 8.86407775E-03 2.56576797E-03-2.89327218E-03
10  4 6.56161284E-02-1.47841583E-01-2.03450762E-01-1.10014706E-01-1.90195834E-01
10  5-2.68012050E-02 1.94387791E-02-1.06850672E-01-1.56364157E-02 1.47721119E-04
10  6 5.80693943E-03-5.95466055E-03 2.36365858E-02 3.82815118E-03 2.17087371E-03
10  7-6.86140156E-02 1.48010813E-01 2.24348679E-01 3.73456929E-01 2.96056091E-01
10  8 4.75458177E-02 2.53194212E-01 1.51637673E-01 2.22851174E-02-6.92467513E-03
10  9-1.97742652E-03 8.90210165E-03-8.55349154E-03-1.26525694E-03-2.15954332E-03
10 10-2.48075373E-01-3.72135721E-02 2.21126945E-03-1.60618080E-02-3.01304223E-03
10 11-1.69189881E-01-6.90051906E-02-4.24769438E-03 1.07472236E-03 8.10297077E-04
11  1-2.52542395E-03 6.32619305E-03 7.95517081E-03 8.99716587E-03 7.62853088E-02
11  2-3.76002978E-01 3.06170439E-03 5.39976056E-02-2.62779340E-01 1.43209461E-04
11  3 6.88792748E-03-7.03113694E-03 1.73842099E-03-6.19127043E-03-1.83658774E-02
11  4 1.19850545E-03-2.80143794E-03-2.66135864E-03-2.32251303E-03 2.53927765E-02
11  5-1.36794838E-01 1.08803741E-03 1.36104661E-02-7.83533125E-02 5.06635602E-04
11  6-2.03473577E-03 1.52810017E-03-6.28905378E-03 3.34767494E-02 5.18328392E-03
11  7-2.38578391E-04 5.69753505E-04-9.48749018E-04 2.20017129E-02-9.99972571E-02
11  8 5.39338980E-01 1.63104468E-02-7.41705720E-02 3.93869755E-01-8.83525018E-04
11  9 2.56165833E-03-1.67813331E-03 2.35900553E-03-1.41187795E-02-7.46295371E-03
11 10-1.78900020E-03 5.78053155E-04 6.56642002E-04-3.58772035E-03 1.83655993E-02
11 11-6.14930163E-03-3.97665826E-03 1.27588321E-05 3.07704186E-03-1.40811352E-02
12  1 5.11797520E-02-8.68708253E-02-2.73895963E-01 8.63329414E-03 4.20453942E-01
12  2 9.24171582E-02-2.26309245E-02 2.88677219E-01 6.34782181E-02 1.26700708E-03
12  3 9.65159958E-03-1.09186067E-02-1.02699616E-03-1.16166334E-04 5.57131963E-03
12  4 6.91286759E-02-1.32070405E-01-3.32696777E-01-8.34726913E-02-3.79929544E-01
12  5-8.06365259E-02-5.16110155E-02-2.50618753E-01-5.28420385E-02 1.51588506E-02
12  6 2.60533881E-03-1.77641895E-02-8.31437994E-03-1.81866981E-03 5.32426441E-03
12  7-3.61115593E-02 8.42851099E-02 1.74641853E-01-1.80104635E-01 9.08353948E-02
12  8 2.84224608E-02-1.15872175E-01 4.59466242E-02 1.74951011E-02 1.40158419E-02
12  9-1.34526003E-02-5.63241624E-04 3.65554527E-03 1.55655048E-04-3.35439333E-03
12 10-1.09304814E-01-1.48166242E-01-2.97050535E-03 2.78797305E-03 1.00896253E-03
12 11 1.93766958E-01 1.88032098E-02 1.06597044E-02 4.53232364E-03 1.12028862E-03
 $END   
 $GRAD  
E=     -185.6253734312  GMAX=   0.0056555  GRMS=   0.0026323
N            7.    3.0522313699E-03    5.6554683393E-03    1.1111176144E-03
N            7.   -4.8186707565E-03   -4.3960512814E-03    1.4048487148E-03
O            8.    2.0380556047E-03    1.3950257546E-03   -2.2155556286E-03
H            1.   -2.9395880563E-04   -1.5154269882E-03    8.8582016418E-04
H            1.    2.2342587497E-05   -1.1390158244E-03   -1.1862308648E-03
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1067452640  -0.2884659204  -0.0924506090
 N           7.0  -0.1358800259   0.4888064483   0.0404237298
 O           8.0   1.0489596690  -0.1859536343  -0.0747133373
 H           1.0   0.8155945915  -1.1280525170  -0.2862787227
 H           1.0  -1.9452647920   0.3206101985   0.0170394464
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:48:13 2019
H2ON2                                                                           
E(R-PBE)=     -185.6252797740, E(NUC)=   71.2389091184,   14 ITERS
 $VEC   
 1  1-9.46718518E-06-5.34389237E-04 2.41199780E-05-3.45201726E-04-1.29511999E-04
 1  2-2.70657268E-05 2.74000522E-04 6.84174224E-04 1.35463920E-04 6.98228930E-05
 1  3 1.33849585E-04-2.03672478E-04-3.98581595E-05-5.27543345E-06 6.86913149E-05
 1  4 1.11192372E-05-8.13188071E-04 6.39470738E-03 9.66572214E-05-8.50907752E-05
 1  5-1.55584045E-05 4.16748643E-03-2.71852278E-03-4.80369158E-04-2.14806045E-04
 1  6 1.94834558E-04 1.99714867E-05 2.34368863E-04 3.53348942E-05 3.87350533E-05
 1  7 9.93153535E-01 3.44395977E-02-1.79337671E-02-1.64833033E-03-9.39396945E-04
 1  8-2.41812938E-04 4.65400810E-03-1.47527839E-03-1.99496976E-04-5.81931124E-04
 1  9 6.05661101E-04-2.37299766E-05 3.99096419E-04 7.21248425E-05 1.78462223E-04
 1 10-3.98654612E-05 1.20952184E-03-7.16605707E-04-1.52583064E-03-3.50808187E-04
 1 11 6.38044192E-05 5.88174036E-04 1.09276371E-04 7.62624352E-05 1.05932869E-05
 2  1 1.09951985E-03-1.56078570E-03 9.03377478E-03-1.06827793E-03-7.85025525E-04
 2  2-1.34428503E-04 3.84960583E-03 2.30769126E-03 3.96360638E-04-3.77744060E-04
 2  3-2.51045454E-04 6.28789514E-04-1.18593566E-03-2.03060835E-04-1.78327593E-04
 2  4 9.93345166E-01 3.42774364E-02-2.07613099E-02-2.87190406E-04-2.76326163E-03
 2  5-4.85816477E-04 2.80513058E-03 5.62567234E-03 9.69896231E-04 4.70314238E-04
 2  6-2.56166532E-04-2.14147706E-04 1.90686845E-04 3.24617205E-05-8.73376653E-06
 2  7 9.88803024E-05-2.51227491E-04 2.60438219E-03 3.37616677E-04-2.35036462E-04
 2  8-4.27545806E-05-8.69792301E-04-5.00432195E-04-8.64929018E-05-8.11627986E-04
 2  9 9.87009286E-05 7.12927057E-04 1.02749290E-03 1.72485486E-04-1.17652099E-04
 2 10-5.39399396E-04 6.93541556E-04-2.91633391E-04 5.37052742E-05-7.56512720E-06
 2 11-5.88712537E-04 1.26724029E-03 2.31651354E-05 1.22039894E-04 2.07010911E-05
 3  1 9.93232881E-01 3.44894429E-02-1.75428696E-02 1.28019399E-04 2.72119475E-03
 3  2 4.67537727E-04-2.39125740E-03-3.23854381E-03-5.46764709E-04 7.75862179E-04
 3  3-7.57178940E-05-7.00144285E-04-2.75727311E-04-5.37672063E-05 1.31036027E-04
 3  4-8.28681462E-04-1.28896603E-03 5.34811914E-03 1.01590840E-03 8.70801628E-04
 3  5 1.47510620E-04-2.88416091E-03-1.22455065E-03-2.12283320E-04-5.87130785E-04
 3  6-2.06174583E-04 7.93305369E-04-1.13298109E-03-1.95551516E-04-2.03011500E-04
 3  7 2.32807420E-06-3.55218992E-04 5.79281480E-04 1.63433358E-04-9.35476511E-05
 3  8-1.95092328E-05-7.17917227E-04 6.72171725E-04 1.41686993E-04 1.17770392E-04
 3  9-2.25984444E-05-9.51719471E-05 1.49931229E-05-2.83331155E-06 9.81705632E-06
 3 10 9.61925192E-05 1.14609722E-03-2.13600784E-04 1.64539111E-04 3.64232758E-05
 3 11-1.15429359E-03 2.54844874E-03-1.59554545E-03 1.37741251E-03 2.45564295E-04
 4  1-8.32533235E-02 1.72169654E-01 5.49246701E-02 8.38960175E-02 6.59935007E-02
 4  2 1.11797400E-02 3.73521264E-03-1.78171725E-03-3.70391343E-04 6.84597468E-03
 4  3-5.64959991E-04-6.28101469E-03 1.02545659E-02 1.70781481E-03 1.16487881E-03
 4  4-1.41907712E-01 2.92539265E-01 1.87262233E-01 2.77273123E-02-1.33766308E-01
 4  5-2.33836643E-02-1.67095172E-02-4.32881280E-02-7.82692421E-03 1.04278254E-02
 4  6 4.30069278E-03-1.47285182E-02-7.62168608E-03-1.37777939E-03 4.02468840E-03
 4  7-1.64016940E-01 3.36138759E-01 2.76643392E-01-1.26730664E-01-1.30613252E-03
 4  8-3.01421497E-03-4.18934796E-02 1.47687203E-02 2.11076300E-03 1.31863445E-02
 4  9-3.30771265E-03-9.87863189E-03-7.56830587E-03-1.01807128E-03 1.55915815E-03
 4 10 1.08162615E-01-1.29344364E-02 2.80007725E-03 1.94464996E-02 4.32728238E-03
 4 11 3.84869092E-02-7.97842784E-03 6.85848750E-03-2.70165168E-03-4.96733379E-04
 5  1-1.53609563E-01 3.19493455E-01 2.02612709E-01 7.05472997E-02 1.38283269E-01
 5  2 2.38134141E-02 2.19092481E-02 2.71846545E-02 4.39194439E-03 1.20709655E-03
 5  3 5.32108079E-03-6.52817733E-03 1.16932676E-02 1.97094239E-03 2.38849937E-03
 5  4-8.37420187E-02 1.81196754E-01 1.17347312E-01-2.22858995E-01-6.55701869E-02
 5  5-1.10156607E-02-4.38592478E-02-1.59855965E-02-2.53062565E-03 3.11880366E-03
 5  6 2.16712468E-04-3.33551612E-03 2.63377155E-02 4.63667104E-03 6.40212643E-04
 5  7 1.46251221E-01-3.07524092E-01-2.88654623E-01 3.52374469E-02 4.22553587E-02
 5  8 1.08488342E-02 1.91493968E-02 6.38375206E-04 6.29583496E-04 1.07905810E-03
 5  9-3.69115491E-03 2.61209681E-03 1.96004920E-03 1.77576685E-04-1.60466763E-03
 5 10-1.18380919E-01-2.95330716E-03-4.47173319E-03-1.81873479E-02-4.02553548E-03
 5 11 1.12628843E-01-1.06350775E-02 1.55336298E-02-7.10417066E-03-1.28845107E-03
 6  1 9.87188497E-02-2.08290633E-01-2.27479929E-01 1.54255897E-01-3.23292817E-02
 6  2-5.25383949E-03 2.65287780E-02-7.66145144E-03-1.16363968E-03 4.09866552E-03
 6  3-2.95919045E-03-1.13947506E-03 1.29274537E-02 2.34811451E-03-3.72548429E-04
 6  4-1.25099263E-01 2.87499226E-01 2.59678038E-01 1.80271079E-01-3.16589243E-02
 6  5-3.89188325E-03 4.27556903E-02-1.60597604E-02-2.01599151E-03 3.26153540E-03
 6  6-2.89250542E-03-3.69029978E-04-1.14542672E-02-1.73332880E-03-7.98020779E-04
 6  7 6.23950664E-02-1.35743373E-01-1.40637236E-01-1.64124193E-01 3.03999251E-01
 6  8 6.12526623E-02-8.53596817E-02 1.11101442E-01 2.16170874E-02 1.37014728E-02
 6  9-8.08591125E-03-5.61556151E-03-1.52941815E-02-2.73147313E-03-1.06790788E-03
 6 10-2.37166552E-01-2.24388019E-02-9.86976981E-03-2.19061584E-02-5.03998875E-03
 6 11-1.85899092E-01-1.51257580E-02-1.19777681E-02 1.02458208E-02 1.86352411E-03
 7  1 4.39131369E-02-9.15326737E-02-1.11565952E-01 3.77339286E-01-5.01023927E-03
 7  2-5.10332866E-03 1.49933667E-01-3.90064940E-03-2.78510424E-03 5.35708004E-03
 7  3-8.33243827E-04-4.52383621E-03 2.10046826E-02 3.31491500E-03 4.83381577E-04
 7  4-1.38308788E-02 3.76794166E-02 1.84569339E-02-2.27463501E-01-1.67772187E-01
 7  5-3.50337572E-02-6.57668656E-02-7.67024891E-02-1.63609951E-02-2.48383014E-02
 7  6 2.43894653E-02 4.48836036E-04 1.40039437E-02 2.24366550E-03 5.59756088E-03
 7  7 4.06366570E-02-8.99199988E-02-1.41100926E-01-1.54701558E-02-3.00974000E-01
 7  8-6.31722748E-02-5.06196136E-03-1.41970619E-01-2.96431628E-02 4.07507477E-03
 7  9-1.97489763E-03-2.10017714E-03 1.55226939E-02 3.24488186E-03 4.27997767E-04
 7 10 1.90830080E-01 1.07836946E-02 2.45229608E-03 1.45090472E-02 3.29340516E-03
 7 11-2.89853215E-01-4.87854569E-02-1.27347622E-02 1.39505905E-02 2.42700675E-03
 8  1 8.25046742E-02-1.76646071E-01-2.38407660E-01 2.81434531E-02 2.77922089E-01
 8  2 3.83506154E-02 5.65723571E-04 1.60252868E-01 2.27385150E-02-1.92013718E-02
 8  3 2.56989436E-02-6.49757180E-03 1.20110080E-02 1.56344730E-03 5.82838800E-03
 8  4-7.68914263E-02 1.70318387E-01 2.38718676E-01-2.46811969E-01 2.75817901E-01
 8  5 3.27477518E-02-9.29645580E-02 1.48126447E-01 1.76690711E-02 1.56753553E-02
 8  6-2.59822703E-02 1.03069150E-02 1.21895688E-02 2.13964469E-03-6.42404796E-03
 8  7-4.11380393E-02 8.57815726E-02 1.31811056E-01 3.26679136E-01-2.71074199E-02
 8  8-1.70618650E-02 2.05109706E-01-3.26289757E-03-7.80782998E-03-1.87331922E-02
 8  9 1.09405259E-02 7.79266631E-03-5.77135862E-03-6.18206677E-04 7.27033562E-04
 8 10 1.06345980E-03 1.60576083E-02 1.39061504E-02-8.21031283E-04-6.16777286E-04
 8 11-7.36294600E-03-2.00298118E-02 5.85073384E-03 9.65219300E-03 1.35611722E-03
 9  1 1.59963102E-03-3.01654681E-03-3.15454034E-03 1.32110363E-02-4.09614429E-02
 9  2 2.87728192E-01 6.14196950E-03-2.29273138E-02 1.64815721E-01-3.67099242E-04
 9  3-5.35165450E-03 5.71875374E-03-1.94670923E-03 1.72004005E-02 1.97897346E-02
 9  4 3.38548450E-04-2.46412856E-04-2.56520229E-03-1.75821821E-02-7.45546664E-02
 9  5 4.29555300E-01-4.42053320E-03-3.86652045E-02 2.32636550E-01 1.34240804E-05
 9  6 9.09868736E-03-9.11211144E-03 1.27559184E-03-4.33181566E-04-2.98625206E-02
 9  7-4.80865398E-03 1.01249703E-02 1.58909352E-02 1.93693954E-02-6.36182259E-02
 9  8 3.33472887E-01 1.19324633E-02-4.01948109E-02 2.04779814E-01-4.92956972E-04
 9  9 3.59019987E-04 1.33936985E-04 4.10225075E-03-2.27481777E-02 1.12177226E-03
 9 10-7.75160944E-03-6.88922173E-04 6.14738078E-04-3.26727541E-03 1.18283982E-02
 9 11-7.46816614E-03-3.02979714E-03 3.98009849E-05-8.69503702E-04 8.41465334E-03
10  1-6.57039591E-02 1.54272320E-01 2.31266421E-01 2.23322233E-01-1.07910733E-01
10  2-4.17777174E-02 1.00293232E-01-5.02642059E-02-2.31206866E-02 5.24185527E-03
10  3-9.39754913E-03 4.15569386E-03 1.00381879E-02 9.42811600E-04-4.33583010E-03
10  4 6.40399910E-02-1.44534414E-01-1.97170190E-01-1.17166225E-01-1.80942751E-01
10  5-5.09601494E-02 1.60957127E-02-1.02626248E-01-2.89222844E-02 4.37423797E-04
10  6 4.92001808E-03-5.35744187E-03 2.35046401E-02 5.46207773E-03 3.21467473E-03
10  7-6.85372653E-02 1.47529137E-01 2.25509425E-01 3.82191242E-01 2.88941268E-01
10  8 6.44727762E-02 2.59892267E-01 1.46825253E-01 3.38588056E-02-7.17593534E-03
10  9-1.59534907E-03 8.77128440E-03-8.40983063E-03-1.86792940E-03-2.96429811E-03
10 10-2.45367582E-01-3.52802553E-02 3.15279268E-03-1.57016320E-02-3.60047384E-03
10 11-1.73461970E-01-7.21142248E-02-4.00183159E-03 1.82226995E-03-4.11256315E-04
11  1 4.11946823E-03-9.46559815E-03-1.50147646E-02-9.19759157E-03 8.09662834E-02
