 $DATA  
Title                                                                           
CNV      2
 8  4-4.19036205E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45532381E-01
 8  5 2.94077670E-01 3.29550224E-01 9.22847468E-02 0.00000000E+00 4.35754440E-03
 8  6 2.42046329E-02 0.00000000E+00 5.07871838E-04 6.32088702E-03-3.16342895E-03
 8  7-3.15745807E-03 0.00000000E+00 3.35958091E-04 0.00000000E+00-1.45532381E-01
 8  8 2.94077670E-01 3.29550224E-01-9.22847468E-02 0.00000000E+00 4.35754440E-03
 8  9-2.42046329E-02 0.00000000E+00 5.07871838E-04 6.32088702E-03-3.16342895E-03
 8 10-3.15745807E-03 0.00000000E+00-3.35958091E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28700255E-01
 9  2 0.00000000E+00 0.00000000E+00-1.80912513E-01 0.00000000E+00 0.00000000E+00
 9  3-2.20142208E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 5.67341465E-03 0.00000000E+00-1.52714215E-01
 9  5 3.05772925E-01 3.63531763E-01 8.96302888E-02 0.00000000E+00 4.22576987E-03
 9  6 2.58743272E-02 0.00000000E+00 1.75149762E-03 1.20578073E-02-6.06927347E-03
 9  7-5.98853384E-03 0.00000000E+00 1.45903931E-03 0.00000000E+00 1.52714215E-01
 9  8-3.05772925E-01-3.63531763E-01 8.96302888E-02 0.00000000E+00-4.22576987E-03
 9  9 2.58743272E-02 0.00000000E+00-1.75149762E-03-1.20578073E-02 6.06927347E-03
 9 10 5.98853384E-03 0.00000000E+00 1.45903931E-03 0.00000000E+00
10  1 5.67991286E-02-1.71973417E-01 4.09770675E-01 2.08505995E-01 0.00000000E+00
10  2 0.00000000E+00-2.76451484E-03 0.00000000E+00 0.00000000E+00 7.74991444E-03
10  3 0.00000000E+00 0.00000000E+00 9.38235921E-03 2.92921477E-02-1.46422600E-02
10  4-1.46498876E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.14410204E-02
10  5-1.41803931E-01-2.93223209E-01 3.11792622E-01 0.00000000E+00 1.98187489E-02
10  6 1.71109278E-01 0.00000000E+00 9.17600437E-03 1.11139636E-02-5.57397442E-03
10  7-5.53998919E-03 0.00000000E+00 8.93766398E-04 0.00000000E+00 7.14410204E-02
10  8-1.41803931E-01-2.93223209E-01-3.11792622E-01 0.00000000E+00 1.98187489E-02
10  9-1.71109278E-01 0.00000000E+00 9.17600437E-03 1.11139636E-02-5.57397442E-03
10 10-5.53998919E-03 0.00000000E+00-8.93766398E-04 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59971447E-01
11  2 0.00000000E+00 0.00000000E+00-3.34799436E-01 0.00000000E+00 0.00000000E+00
11  3 6.94015235E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.92683631E-03 0.00000000E+00 4.53157659E-02
11  5-9.51717084E-02-1.81099526E-01 4.27993680E-01 0.00000000E+00 3.17295305E-02
11  6 2.31687564E-01 0.00000000E+00 2.07544534E-02 1.63699186E-02-8.23744022E-03
11  7-8.13247835E-03 0.00000000E+00 2.04576816E-03 0.00000000E+00-4.53157659E-02
11  8 9.51717084E-02 1.81099526E-01 4.27993680E-01 0.00000000E+00-3.17295305E-02
11  9 2.31687564E-01 0.00000000E+00-2.07544534E-02-1.63699186E-02 8.23744022E-03
11 10 8.13247835E-03 0.00000000E+00 2.04576816E-03 0.00000000E+00
12  1-4.50195301E-05 8.27561582E-06-2.19365301E-04 1.25853954E-02 0.00000000E+00
12  2 0.00000000E+00-1.45883257E-01 0.00000000E+00 0.00000000E+00 3.21243040E-01
12  3 0.00000000E+00 0.00000000E+00 1.65698009E-01 5.60530076E-03-2.97007702E-04
12  4-5.30829306E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43684929E-03
12  5 3.09767103E-03 5.72761892E-03-3.03811961E-02 0.00000000E+00 3.80582428E-01
12  6-2.04483210E-02 0.00000000E+00 2.46608599E-01-2.59738099E-03 5.31608187E-04
12  7 2.06577281E-03 0.00000000E+00 1.96606770E-02 0.00000000E+00-1.43684929E-03
12  8 3.09767103E-03 5.72761892E-03 3.03811961E-02 0.00000000E+00 3.80582428E-01
12  9 2.04483210E-02 0.00000000E+00 2.46608599E-01-2.59738099E-03 5.31608187E-04
12 10 2.06577281E-03 0.00000000E+00-1.96606770E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.45907844E-01 0.00000000E+00 0.00000000E+00 3.21441270E-01 0.00000000E+00
13  3 0.00000000E+00 1.66010585E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89759372E-03 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81723853E-01 0.00000000E+00
13  6 0.00000000E+00 2.47332262E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.98258908E-02 0.00000000E+00 8.83929203E-04 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81723853E-01 0.00000000E+00
13  9 0.00000000E+00 2.47332262E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.98258908E-02 0.00000000E+00 8.83929203E-04
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.25711988E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53084070E-01 0.00000000E+00
14  6 0.00000000E+00 3.27386964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.70185305E-02 0.00000000E+00 8.08577422E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53084070E-01 0.00000000E+00
14  9 0.00000000E+00-3.27386964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.70185305E-02 0.00000000E+00-8.08577422E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.72831404E-04
15  2 0.00000000E+00 0.00000000E+00 3.56033218E-03 0.00000000E+00 0.00000000E+00
15  3-1.27416090E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.25748417E-01 0.00000000E+00-5.32246456E-04
15  5 1.32429061E-03 5.95557170E-04-3.52124981E-02 0.00000000E+00 4.51760145E-01
15  6-2.12003318E-02 0.00000000E+00 3.26513651E-01-1.19271119E-03-1.09060674E-04
15  7 1.30177187E-03 0.00000000E+00 1.69701627E-02 0.00000000E+00 5.32246456E-04
15  8-1.32429061E-03-5.95557170E-04-3.52124981E-02 0.00000000E+00-4.51760145E-01
15  9-2.12003318E-02 0.00000000E+00-3.26513651E-01 1.19271119E-03 1.09060674E-04
15 10-1.30177187E-03 0.00000000E+00 1.69701627E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6247843215  GMAX=   0.0055129  GRMS=   0.0029498
SI          14.   -2.0328790734E-20   -7.6050703556E-18    5.5129251976E-03
O            8.   -4.0449586697E-03    4.0502174622E-18   -2.7564625988E-03
O            8.    4.0449586697E-03    3.5548528934E-18   -2.7564625988E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000  -0.0038810175
 O           8.0   1.5348544566   0.0000000000   0.0071712846
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:56 2015
Title                                                                           
E(R-PBE)=     -439.6251204814, E(NUC)=   88.2600315256,   14 ITERS
 $VEC   
 1  1 1.00253603E+00-8.97768186E-03 2.09333994E-03-5.17118013E-04 0.00000000E+00
 1  2 0.00000000E+00-1.46610389E-06 0.00000000E+00 0.00000000E+00 6.36767012E-06
 1  3 0.00000000E+00 0.00000000E+00-4.29082574E-07 4.85154157E-04-2.42591398E-04
 1  4-2.42562759E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22641658E-05
 1  5 1.08227086E-04-5.36144124E-04-1.00414269E-04 0.00000000E+00 8.39049779E-07
 1  6-4.56617107E-04 0.00000000E+00 3.88313922E-06-1.69909669E-04 8.49680279E-05
 1  7 8.49416406E-05 0.00000000E+00 2.86456367E-06 0.00000000E+00 2.22641658E-05
 1  8 1.08227086E-04-5.36144124E-04 1.00414269E-04 0.00000000E+00 8.39049779E-07
 1  9 4.56617107E-04 0.00000000E+00 3.88313922E-06-1.69909669E-04 8.49680279E-05
 1 10 8.49416406E-05 0.00000000E+00-2.86456367E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22855230E-04
 2  2 0.00000000E+00 0.00000000E+00-4.75780864E-03 0.00000000E+00 0.00000000E+00
 2  3-4.62662799E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.82956637E-05 0.00000000E+00 7.03310947E-01
 2  5 2.61908853E-02-1.37621896E-02 7.63195457E-04 0.00000000E+00-1.05361284E-05
 2  6-2.95327401E-03 0.00000000E+00 3.75865859E-05-5.09429917E-04 2.54733764E-04
 2  7 2.54696153E-04 0.00000000E+00 6.77853970E-06 0.00000000E+00-7.03310947E-01
 2  8-2.61908853E-02 1.37621896E-02 7.63195457E-04 0.00000000E+00 1.05361284E-05
 2  9-2.95327401E-03 0.00000000E+00-3.75865859E-05 5.09429917E-04-2.54733764E-04
 2 10-2.54696153E-04 0.00000000E+00 6.77853970E-06 0.00000000E+00
 3  1 2.90847467E-05 8.59673167E-04 1.96750211E-03 4.01004137E-03 0.00000000E+00
 3  2 0.00000000E+00-1.58901867E-08 0.00000000E+00 0.00000000E+00 2.67283883E-05
 3  3 0.00000000E+00 0.00000000E+00 2.85107212E-05 5.74404174E-04-2.87286654E-04
 3  4-2.87117521E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03220956E-01
 3  5 2.51547428E-02-1.04969536E-02 1.00680522E-03 0.00000000E+00-3.77526680E-06
 3  6-2.59486121E-03 0.00000000E+00 3.26417535E-06-3.49256628E-04 1.74631362E-04
 3  7 1.74625265E-04 0.00000000E+00 1.91172617E-06 0.00000000E+00 7.03220956E-01
 3  8 2.51547428E-02-1.04969536E-02-1.00680522E-03 0.00000000E+00-3.77526680E-06
 3  9 2.59486121E-03 0.00000000E+00 3.26417535E-06-3.49256628E-04 1.74631362E-04
 3 10 1.74625265E-04 0.00000000E+00-1.91172617E-06 0.00000000E+00
 4  1-2.64073715E-01 1.03659154E+00 4.34554488E-02-1.16813923E-02 0.00000000E+00
 4  2 0.00000000E+00-1.89447132E-04 0.00000000E+00 0.00000000E+00 2.03334348E-05
 4  3 0.00000000E+00 0.00000000E+00 2.77518424E-06 2.83006584E-03-1.41511672E-03
 4  4-1.41494912E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12610842E-04
 4  5 4.97913728E-04-2.44978825E-03 4.60974826E-04 0.00000000E+00-2.90529308E-06
 4  6-3.15599566E-03 0.00000000E+00 2.71933467E-05 5.56494902E-04-2.78234759E-04
 4  7-2.78260143E-04 0.00000000E+00-2.65778777E-06 0.00000000E+00-4.12610842E-04
 4  8 4.97913728E-04-2.44978825E-03-4.60974826E-04 0.00000000E+00-2.90529308E-06
 4  9 3.15599566E-03 0.00000000E+00 2.71933467E-05 5.56494902E-04-2.78234759E-04
 4 10-2.78260143E-04 0.00000000E+00 2.65778777E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93435992E-01 0.00000000E+00 0.00000000E+00 2.12988992E-02 0.00000000E+00
 5  3 0.00000000E+00-3.13795270E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27906936E-05 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02446499E-04 0.00000000E+00
 5  6 0.00000000E+00-1.56942272E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 4.17762669E-04 0.00000000E+00-2.43507948E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02446499E-04 0.00000000E+00
 5  9 0.00000000E+00-1.56942272E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-4.17762669E-04 0.00000000E+00-2.43507948E-06
 6  1-5.00140009E-05 1.92828082E-04-1.03642379E-05 2.47375905E-05 0.00000000E+00
 6  2 0.00000000E+00 9.93435908E-01 0.00000000E+00 0.00000000E+00 2.12990649E-02
 6  3 0.00000000E+00 0.00000000E+00-3.13795235E-03 3.47506333E-05 2.35702415E-06
 6  4-3.71076574E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26684745E-05
 6  5 1.78883957E-05-9.72169809E-06 2.99457637E-05 0.00000000E+00 4.02235558E-04
 6  6-1.06402016E-05 0.00000000E+00-1.56802622E-04 2.01138097E-05-7.93499439E-06
 6  7-1.21788153E-05 0.00000000E+00 4.17580370E-04 0.00000000E+00-1.26684745E-05
 6  8 1.78883957E-05-9.72169809E-06-2.99457637E-05 0.00000000E+00 4.02235558E-04
 6  9 1.06402016E-05 0.00000000E+00-1.56802622E-04 2.01138097E-05-7.93499439E-06
 6 10-1.21788153E-05 0.00000000E+00-4.17580370E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92216606E-01
 7  2 0.00000000E+00 0.00000000E+00 2.38393928E-02 0.00000000E+00 0.00000000E+00
 7  3-3.08917885E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00-1.60644643E-06 0.00000000E+00 1.77936437E-03
 7  5-2.42727856E-03-1.55305622E-05-4.16839411E-03 0.00000000E+00 3.34583671E-05
 7  6 9.20655229E-04 0.00000000E+00-9.94704520E-06-2.33857279E-03 1.16938914E-03
 7  7 1.16918365E-03 0.00000000E+00 3.20318061E-05 0.00000000E+00-1.77936437E-03
 7  8 2.42727856E-03 1.55305622E-05-4.16839411E-03 0.00000000E+00-3.34583671E-05
 7  9 9.20655229E-04 0.00000000E+00 9.94704520E-06 2.33857279E-03-1.16938914E-03
 7 10-1.16918365E-03 0.00000000E+00 3.20318061E-05 0.00000000E+00
 8  1 3.46455758E-02-1.14684758E-01 2.05471410E-01 5.41400008E-02 0.00000000E+00
 8  2 0.00000000E+00-8.23661023E-04 0.00000000E+00 0.00000000E+00 1.09611585E-03
 8  3 0.00000000E+00 0.00000000E+00-1.02370254E-04 8.56186382E-02-4.28115122E-02
 8  4-4.28071260E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45404862E-01
 8  5 2.93709360E-01 3.27290731E-01 9.31143966E-02 0.00000000E+00-7.14147164E-04
 8  6 2.37059337E-02 0.00000000E+00-7.45473568E-05 6.24987652E-03-3.12498562E-03
 8  7-3.12489090E-03 0.00000000E+00-5.03515454E-05 0.00000000E+00-1.45404862E-01
 8  8 2.93709360E-01 3.27290731E-01-9.31143966E-02 0.00000000E+00-7.14147164E-04
 8  9-2.37059337E-02 0.00000000E+00-7.45473568E-05 6.24987652E-03-3.12498562E-03
 8 10-3.12489090E-03 0.00000000E+00 5.03515454E-05 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30801433E-01
 9  2 0.00000000E+00 0.00000000E+00-1.82973728E-01 0.00000000E+00 0.00000000E+00
 9  3-1.76616769E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-9.34504296E-04 0.00000000E+00-1.52658928E-01
 9  5 3.05574163E-01 3.62248985E-01 9.06887793E-02 0.00000000E+00-6.94898822E-04
 9  6 2.56728405E-02 0.00000000E+00-2.86735940E-04 1.23138737E-02-6.15802169E-03
 9  7-6.15585206E-03 0.00000000E+00-2.41964881E-04 0.00000000E+00 1.52658928E-01
 9  8-3.05574163E-01-3.62248985E-01 9.06887793E-02 0.00000000E+00 6.94898822E-04
 9  9 2.56728405E-02 0.00000000E+00 2.86735940E-04-1.23138737E-02 6.15802169E-03
 9 10 6.15585206E-03 0.00000000E+00-2.41964881E-04 0.00000000E+00
10  1 5.65540186E-02-1.71388604E-01 4.07651658E-01 2.05073281E-01 0.00000000E+00
10  2 0.00000000E+00 4.61043231E-04 0.00000000E+00 0.00000000E+00-1.28840689E-03
10  3 0.00000000E+00 0.00000000E+00-1.54611973E-03 2.98091031E-02-1.49044010E-02
10  4-1.49047021E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16229258E-02
10  5-1.42054863E-01-2.95019291E-01 3.14355055E-01 0.00000000E+00-3.26573379E-03
10  6 1.72385791E-01 0.00000000E+00-1.51113825E-03 1.12406599E-02-5.62078940E-03
10  7-5.61987051E-03 0.00000000E+00-1.47713375E-04 0.00000000E+00 7.16229258E-02
10  8-1.42054863E-01-2.95019291E-01-3.14355055E-01 0.00000000E+00-3.26573379E-03
10  9-1.72385791E-01 0.00000000E+00-1.51113825E-03 1.12406599E-02-5.62078940E-03
10 10-5.61987051E-03 0.00000000E+00 1.47713375E-04 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60475418E-01
11  2 0.00000000E+00 0.00000000E+00-3.35286658E-01 0.00000000E+00 0.00000000E+00
11  3 7.17706067E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-4.65911421E-04 0.00000000E+00 4.53958256E-02
11  5-9.52107592E-02-1.82425579E-01 4.29746732E-01 0.00000000E+00-5.20458544E-03
11  6 2.31601368E-01 0.00000000E+00-3.40228596E-03 1.67079201E-02-8.35538355E-03
11  7-8.35253657E-03 0.00000000E+00-3.40129250E-04 0.00000000E+00-4.53958256E-02
11  8 9.52107592E-02 1.82425579E-01 4.29746732E-01 0.00000000E+00 5.20458544E-03
11  9 2.31601368E-01 0.00000000E+00 3.40228596E-03-1.67079201E-02 8.35538355E-03
11 10 8.35253657E-03 0.00000000E+00-3.40129250E-04 0.00000000E+00
12  1 1.18305982E-05-2.38633779E-05 5.15621901E-05-2.03533369E-03 0.00000000E+00
12  2 0.00000000E+00-1.46513909E-01 0.00000000E+00 0.00000000E+00 3.21921793E-01
12  3 0.00000000E+00 0.00000000E+00 1.64669927E-01-9.32485614E-04 5.55694880E-05
12  4 8.76916126E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38119447E-04
12  5-5.13921674E-04-9.39280427E-04 4.95848709E-03 0.00000000E+00 3.81533906E-01
12  6 3.33779703E-03 0.00000000E+00 2.46907831E-01 4.31379787E-04-8.85473484E-05
12  7-3.42832438E-04 0.00000000E+00 2.00735967E-02 0.00000000E+00 2.38119447E-04
12  8-5.13921674E-04-9.39280427E-04-4.95848709E-03 0.00000000E+00 3.81533906E-01
12  9-3.33779703E-03 0.00000000E+00 2.46907831E-01 4.31379787E-04-8.85473484E-05
12 10-3.42832438E-04 0.00000000E+00-2.00735967E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.46514659E-01 0.00000000E+00 0.00000000E+00 3.21927429E-01 0.00000000E+00
13  3 0.00000000E+00 1.64678349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.74298503E-04 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81564189E-01 0.00000000E+00
13  6 0.00000000E+00 2.46927005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 2.00780911E-02 0.00000000E+00-1.45481705E-04 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81564189E-01 0.00000000E+00
13  9 0.00000000E+00 2.46927005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-2.00780911E-02 0.00000000E+00-1.45481705E-04
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.27017180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52748248E-01 0.00000000E+00
14  6 0.00000000E+00 3.26741938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.71014829E-02 0.00000000E+00-1.31992148E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52748248E-01 0.00000000E+00
14  9 0.00000000E+00-3.26741938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.71014829E-02 0.00000000E+00 1.31992148E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57189795E-04
15  2 0.00000000E+00 0.00000000E+00-6.27483131E-04 0.00000000E+00 0.00000000E+00
15  3 2.08505909E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.27018305E-01 0.00000000E+00 9.00092805E-05
15  5-2.21101818E-04-1.32829460E-04 5.76293887E-03 0.00000000E+00 4.52712804E-01
15  6 3.44420860E-03 0.00000000E+00 3.26718776E-01 1.95706038E-04 1.78272479E-05
15  7-2.13533286E-04 0.00000000E+00 1.71001697E-02 0.00000000E+00-9.00092805E-05
15  8 2.21101818E-04 1.32829460E-04 5.76293887E-03 0.00000000E+00-4.52712804E-01
15  9 3.44420860E-03 0.00000000E+00-3.26718776E-01-1.95706038E-04-1.78272479E-05
15 10 2.13533286E-04 0.00000000E+00 1.71001697E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6251204814  GMAX=   0.0036991  GRMS=   0.0017747
SI          14.    9.7408788934E-21   -6.8707477130E-18   -8.0799503840E-04
O            8.    3.6991250862E-03    3.2088677717E-18    4.0399751920E-04
O            8.   -3.6991250862E-03    3.6618799413E-18    4.0399751920E-04
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000   0.0034799751
 O           8.0   1.5375642173   0.0000000000   0.0034907883
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:18:01 2015
Title                                                                           
E(R-PBE)=     -439.6251528660, E(NUC)=   88.1064831480,   14 ITERS
 $VEC   
 1  1 1.00253597E+00-8.98012140E-03 2.08750811E-03-5.17835393E-04 0.00000000E+00
 1  2 0.00000000E+00-1.35614024E-09 0.00000000E+00 0.00000000E+00 5.88183144E-09
 1  3 0.00000000E+00 0.00000000E+00-1.04538988E-09 4.82603973E-04-2.41301989E-04
 1  4-2.41301984E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22397777E-05
 1  5 1.08788516E-04-5.32289316E-04-9.91665506E-05 0.00000000E+00 3.26567406E-10
 1  6-4.54685678E-04 0.00000000E+00 4.91067993E-09-1.70183698E-04 8.50918473E-05
 1  7 8.50918511E-05 0.00000000E+00 2.89589340E-09 0.00000000E+00 2.22397777E-05
 1  8 1.08788516E-04-5.32289316E-04 9.91665506E-05 0.00000000E+00 3.26567406E-10
 1  9 4.54685678E-04 0.00000000E+00 4.91067993E-09-1.70183698E-04 8.50918473E-05
 1 10 8.50918511E-05 0.00000000E+00-2.89589340E-09 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24790592E-04
 2  2 0.00000000E+00 0.00000000E+00-4.74145168E-03 0.00000000E+00 0.00000000E+00
 2  3-4.62725412E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.80128101E-08 0.00000000E+00 7.03310989E-01
 2  5 2.61863928E-02-1.37437657E-02 7.64456581E-04 0.00000000E+00-1.02632050E-08
 2  6-2.94914485E-03 0.00000000E+00 3.65796647E-08-5.07937653E-04 2.53968827E-04
 2  7 2.53968826E-04 0.00000000E+00 6.57344615E-09 0.00000000E+00-7.03310989E-01
 2  8-2.61863928E-02 1.37437657E-02 7.64456581E-04 0.00000000E+00 1.02632050E-08
 2  9-2.94914485E-03 0.00000000E+00-3.65796647E-08 5.07937653E-04-2.53968827E-04
 2 10-2.53968826E-04 0.00000000E+00 6.57344615E-09 0.00000000E+00
 3  1 2.94937833E-05 8.47818759E-04 1.95821833E-03 4.01414130E-03 0.00000000E+00
 3  2 0.00000000E+00 6.16694593E-10 0.00000000E+00 0.00000000E+00 2.58200940E-08
 3  3 0.00000000E+00 0.00000000E+00 2.78587443E-08 5.98288969E-04-2.99144488E-04
 3  4-2.99144481E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03221462E-01
 3  5 2.51498796E-02-1.04946130E-02 1.00158074E-03 0.00000000E+00-3.63599243E-09
 3  6-2.59496137E-03 0.00000000E+00 3.32956323E-09-3.52924955E-04 1.76462478E-04
 3  7 1.76462477E-04 0.00000000E+00 2.00487959E-09 0.00000000E+00 7.03221462E-01
 3  8 2.51498796E-02-1.04946130E-02-1.00158074E-03 0.00000000E+00-3.63599243E-09
 3  9 2.59496137E-03 0.00000000E+00 3.32956323E-09-3.52924955E-04 1.76462478E-04
 3 10 1.76462477E-04 0.00000000E+00-2.00487959E-09 0.00000000E+00
 4  1-2.64077175E-01 1.03658411E+00 4.33977005E-02-1.16793307E-02 0.00000000E+00
 4  2 0.00000000E+00-1.77823760E-07 0.00000000E+00 0.00000000E+00 1.38217535E-08
 4  3 0.00000000E+00 0.00000000E+00-1.72233585E-08 2.81113523E-03-1.40556762E-03
 4  4-1.40556761E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04393143E-04
 4  5 4.90345163E-04-2.42612926E-03 4.46719131E-04 0.00000000E+00-1.14107602E-08
 4  6-3.14245016E-03 0.00000000E+00 5.56474263E-08 5.41249422E-04-2.70624715E-04
 4  7-2.70624708E-04 0.00000000E+00 1.74727925E-09 0.00000000E+00-4.04393143E-04
 4  8 4.90345163E-04-2.42612926E-03-4.46719131E-04 0.00000000E+00-1.14107602E-08
 4  9 3.14245016E-03 0.00000000E+00 5.56474263E-08 5.41249422E-04-2.70624715E-04
 4 10-2.70624708E-04 0.00000000E+00-1.74727925E-09 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93444891E-01 0.00000000E+00 0.00000000E+00 2.12704186E-02 0.00000000E+00
 5  3 0.00000000E+00-3.13042228E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
