 $DATA  
H2ON2                                                                           
C1       1
52  1-8.02042621E-02-2.27958309E-02 1.89040478E+00 4.83547469E-01 1.13656774E-01
52  2 1.72040198E-04 5.71639512E-02 2.31297441E-01 1.64953405E-04 9.62262844E-01
52  3-3.18781513E-01-6.43481331E-01 9.46810252E-01 3.51016962E-04 1.31687712E-04
52  4-4.87074001E-03 1.57729844E-01-7.98361975E-01 9.82152846E-02 3.57194083E-02
52  5 4.64999893E-06-2.35354437E-01 3.66042908E-01 1.03815054E-05 2.92940439E-01
52  6-3.23824128E-01 3.08836894E-02-1.26572604E-01-9.18833521E-06-7.00157084E-05
52  7-7.47564030E-03-7.02069732E-02 3.71424143E-01 5.58140767E-02 3.49574339E-03
52  8 1.84842965E-06 2.05116474E-01-1.21197067E-01-2.86647994E-05 2.32620139E-01
52  9-1.97848531E-01-3.47716086E-02-1.17861913E-01-3.69713620E-05 1.10386330E-07
52 10-4.58526560E-01-1.73090576E-01-3.41898952E-01-5.34314995E-01 1.11824080E-04
52 11-1.25838805E+00-1.91658767E-01 1.06211471E+00 3.72473927E-01 4.18598124E-04
 $END   
 POPULATION ANALYSIS
N            7.19937  -0.19937   7.20386  -0.20386
N            6.88578   0.11422   6.91189   0.08811
O            8.32656  -0.32656   8.22577  -0.22577
H            0.77111   0.22889   0.82637   0.17363
H            0.81717   0.18283   0.83211   0.16789
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       2.628761 -0.509491  0.000516
 THE VIB 0 GRADIENT RMS = 1.60694879E-05
 MOMENTS AT POINT    1 X,Y,Z=  0.003043  0.000000 -0.000000
 DIPOLE       2.610119 -0.506252  0.000517
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003043 -0.000000
 DIPOLE       2.641448 -0.508932  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.003043
 DIPOLE       2.628666 -0.509497 -0.007904
 MOMENTS AT POINT    1 X,Y,Z=  0.003043  0.000000 -0.000000
 DIPOLE       2.655240 -0.512364  0.000514
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003043 -0.000000
 DIPOLE       2.625823 -0.513932  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.003043
 DIPOLE       2.628757 -0.509510  0.000563
 MOMENTS AT POINT    1 X,Y,Z=  0.003476  0.000000 -0.000000
 DIPOLE       2.601969 -0.508032  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003476 -0.000000
 DIPOLE       2.622023 -0.513189  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.003476
 DIPOLE       2.628811 -0.509496 -0.005739
 MOMENTS AT POINT    1 X,Y,Z=  0.000219  0.000000 -0.000000
 DIPOLE       2.643349 -0.511382  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219 -0.000000
 DIPOLE       2.629611 -0.506213  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000219
 DIPOLE       2.628760 -0.509489  0.006981
 MOMENTS AT POINT    1 X,Y,Z=  0.000219  0.000000 -0.000000
 DIPOLE       2.632719 -0.509500  0.000515
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219 -0.000000
 DIPOLE       2.624920 -0.504898  0.000515
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000219
 DIPOLE       2.628736 -0.509500  0.008669
 MOMENTS AT POINT    1 X,Y,Z= -0.003043  0.000000 -0.000000
 DIPOLE       2.647040 -0.512808  0.000514
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.003043 -0.000000
 DIPOLE       2.616061 -0.509885  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.003043
 DIPOLE       2.628656 -0.509497  0.008934
 MOMENTS AT POINT    1 X,Y,Z= -0.003043  0.000000 -0.000000
 DIPOLE       2.602093 -0.506594  0.000518
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.003043 -0.000000
 DIPOLE       2.631736 -0.504833  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.003043
 DIPOLE       2.628760 -0.509508  0.000468
 MOMENTS AT POINT    1 X,Y,Z= -0.003476  0.000000 -0.000000
 DIPOLE       2.655368 -0.510984  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.003476 -0.000000
 DIPOLE       2.635542 -0.505652  0.000515
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.003476
 DIPOLE       2.628811 -0.509496  0.006770
 MOMENTS AT POINT    1 X,Y,Z= -0.000219  0.000000 -0.000000
 DIPOLE       2.614170 -0.507651  0.000515
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000219 -0.000000
 DIPOLE       2.627904 -0.512693  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000219
 DIPOLE       2.628762 -0.509490 -0.005950
 MOMENTS AT POINT    1 X,Y,Z= -0.000219  0.000000 -0.000000
 DIPOLE       2.624715 -0.509501  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000219 -0.000000
 DIPOLE       2.632581 -0.514098  0.000516
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000219
 DIPOLE       2.628739 -0.509499 -0.007639
 $GRAD  
E=     -185.5854194050  GMAX=   0.0000370  GRMS=   0.0000161
N            7.   -3.7041183584E-05    1.1605161868E-05   -9.0196103894E-06
N            7.    2.2810245542E-05    6.0819784874E-06   -1.5555760778E-06
O            8.   -2.6822998573E-05   -4.4777073925E-06    2.8932925037E-06
H            1.    2.0937878158E-05   -8.5184873337E-06    1.5380749009E-06
H            1.    2.0116058456E-05   -4.6909456289E-06    6.1438190626E-06
 $END
 $HESS
ENERGY IS     -185.5854194050 E(NUC) IS       73.0033764178
 1  1 8.43287379E-01-4.86363743E-02 1.07610516E-04-3.07227749E-01 1.52208588E-01
 1  2-1.73518217E-07-2.17358214E-01 6.47698005E-02 2.77392926E-06 8.17895263E-03
 1  3-1.86673169E-02-2.51376499E-06-3.26893247E-01-1.49673987E-01-1.06407498E-04
 2  1-4.86363743E-02 3.87862774E-01 3.08026584E-05 1.71630567E-01-2.92530888E-01
 2  2-2.27188287E-05-4.91718622E-02 5.95241001E-02 5.53534034E-06 2.46499489E-02
 2  3-3.09394031E-02 1.18125905E-05-9.84750550E-02-1.23921770E-01-2.59833249E-05
 3  1 1.07610516E-04 3.08026584E-05 4.67125080E-02-1.86580483E-05-2.13631240E-07
 3  2-3.46046208E-02-4.65412000E-06 8.51965572E-06 3.02899045E-02 1.02044406E-05
 3  3 3.79254009E-06-3.46595133E-02-9.44547152E-05-4.29165917E-05-7.73983185E-03
 4  1-3.07227749E-01 1.71630567E-01-1.86580483E-05 5.17848789E-01-3.55175251E-02
 4  2-6.18184247E-06-2.80901045E-01-1.34259041E-01 5.24569444E-06 8.73948084E-02
 4  3-1.28534872E-02 5.01586904E-06-1.71158190E-02 1.09946332E-02 1.17183142E-05
 5  1 1.52208588E-01-2.92530888E-01-2.13631240E-07-3.55175251E-02 6.02706813E-01
 5  2 7.50953590E-06-9.39616477E-02-2.06245599E-01-3.08275589E-06 5.16957378E-03
 5  3-1.13628647E-01 3.45366097E-06-2.79005588E-02 9.69897667E-03-8.35082194E-06
 6  1-1.73518217E-07-2.27188287E-05-3.46046208E-02-6.18184247E-06 7.50953590E-06
 6  2 5.87875348E-02 3.33166826E-06 3.75813132E-06-5.76303885E-02 5.97285443E-06
 6  3 3.64700856E-06 4.64098715E-02-2.91967429E-06 7.78435353E-06-1.29630917E-02
 7  1-2.17358214E-01-4.91718622E-02-4.65412000E-06-2.80901045E-01-9.39616477E-02
 7  2 3.33166826E-06 5.06783088E-01 1.42998490E-01-4.62911524E-06-2.22932675E-03
 7  3 2.34377990E-03 1.72482203E-06-6.28885588E-03-2.20581219E-03 6.19870445E-06
 8  1 6.47698005E-02 5.95241001E-02 8.51965572E-06-1.34259041E-01-2.06245599E-01
 8  2 3.75813132E-06 1.42998490E-01 1.24300539E-01-1.14289730E-06-7.58628510E-02
 8  3 4.28281830E-03-4.36597697E-06 2.35423992E-03 1.81422698E-02-5.77540122E-06
 9  1 2.77392926E-06 5.53534034E-06 3.02899045E-02 5.24569444E-06-3.08275589E-06
 9  2-5.76303885E-02-4.62911524E-06-1.14289730E-06 5.70051819E-02-7.84352823E-07
 9  3 2.25314828E-07-4.44908522E-02-2.64464802E-06-1.51127545E-06 1.48280469E-02
10  1 8.17895263E-03 2.46499489E-02 1.02044406E-05 8.73948084E-02 5.16957378E-03
10  2 5.97285443E-06-2.22932675E-03-7.58628510E-02-7.84352823E-07-8.76189417E-02
10  3 2.40174942E-02-5.65674300E-06-5.72268254E-03 2.20265423E-02-1.08166223E-05
11  1-1.86673169E-02-3.09394031E-02 3.79254009E-06-1.28534872E-02-1.13628647E-01
11  2 3.64700856E-06 2.34377990E-03 4.28281830E-03 2.25314828E-07 2.40174942E-02
11  3 1.35908347E-01-7.49989794E-06 5.16190863E-03 4.37545205E-03-1.95440817E-07
12  1-2.51376499E-06 1.18125905E-05-3.46595133E-02 5.01586904E-06 3.45366097E-06
12  2 4.64098715E-02 1.72482203E-06-4.36597697E-06-4.44908522E-02-5.65674300E-06
12  3-7.49989794E-06 3.86947976E-02 1.43458166E-06-3.40948698E-06-5.95539887E-03
13  1-3.26893247E-01-9.84750550E-02-9.44547152E-05-1.71158190E-02-2.79005588E-02
13  2-2.91967429E-06-6.28885588E-03 2.35423992E-03-2.64464802E-06-5.72268254E-03
13  3 5.16190863E-03 1.43458166E-06 3.56026044E-01 1.18859951E-01 9.92632682E-05
14  1-1.49673987E-01-1.23921770E-01-4.29165917E-05 1.09946332E-02 9.69897667E-03
14  2 7.78435353E-06-2.20581219E-03 1.81422698E-02-1.51127545E-06 2.20265423E-02
14  3 4.37545205E-03-3.40948698E-06 1.18859951E-01 9.17069062E-02 4.03255409E-05
15  1-1.06407498E-04-2.59833249E-05-7.73983185E-03 1.17183142E-05-8.35082194E-06
15  2-1.29630917E-02 6.19870445E-06-5.77540122E-06 1.48280469E-02-1.08166223E-05
15  3-1.95440817E-07-5.95539887E-03 9.92632682E-05 4.03255409E-05 1.18317263E-02
 $END
 $DIPDR
 -3.48846837E+00 6.19463802E-01 3.39354065E-04
  2.39868609E+00 9.01324065E-02-3.54716549E-05
  9.45237775E-04 6.47840484E-05-1.59098129E+00
  5.02169041E+00-5.45183006E-01-3.69639123E-04
 -5.58734042E-01-8.59691016E-01 2.97846327E-05
 -2.55090321E-04-1.86167604E-04 9.00509266E-03
 -5.04549690E+00 2.78994379E-01 4.94882532E-06
 -1.27736738E+00-7.12100358E-01 1.32512063E-04
  3.43135103E-05 3.54181839E-05-1.18189545E+00
  2.75707006E+00-3.52567690E-01 1.31301982E-04
  1.61335126E-01 6.12252055E-01 2.37887002E-05
 -1.74079982E-04 1.03580943E-04 1.22185771E+00
  7.56232086E-01 3.66556671E-05-1.03939770E-04
 -7.23855607E-01 8.69249267E-01-1.50882932E-04
 -2.46991727E-04-8.45667209E-05 1.54088648E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    14.00307    14.00307    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=1635.18910 (CM**-1)
 -1.755289108E-02 -2.258740833E-02 -6.420847269E-06
 -4.162422169E-02 -5.945273933E-03 -3.662915462E-06
 -9.814853215E-03  4.125163618E-02  6.734740682E-07
  9.444339952E-01 -1.032784418E-01  3.710844835E-05
  3.353569405E-02 -1.549815472E-01  1.011555657E-04
MODE     2   FREQUENCY=   5.38109 (CM**-1)
 -4.106273778E-02 -1.594140743E-01 -3.638749506E-06
  8.683293957E-02 -8.135170127E-03  1.242491683E-05
 -3.135649868E-02  1.526403802E-01  9.734075472E-06
 -1.736790253E-01 -4.976769251E-03 -7.789548238E-06
  1.985310994E-02 -3.067073030E-01 -5.154957533E-06
MODE     3   FREQUENCY=   0.28638 (CM**-1)
  4.639288999E-08  1.343717987E-04  1.580031564E-01
 -5.494804936E-08  1.338091167E-04  1.384981906E-01
 -1.362244992E-07  1.321205729E-04  1.434707309E-01
 -2.986015946E-07  1.349201648E-04  1.647240334E-01
 -2.180025359E-06  1.389298840E-04  1.582092645E-01
MODE     4   FREQUENCY=   0.01103 (CM**-1)
  1.470309681E-01 -1.067324035E-02  8.158426182E-06
  1.470245165E-01 -1.067954844E-02  1.030162414E-05
  1.470276817E-01 -1.068385599E-02  1.114467201E-05
  1.470376031E-01 -1.068262381E-02  8.937262292E-06
  1.470258299E-01 -1.066618038E-02  7.741766256E-06
MODE     5   FREQUENCY=   0.17393 (CM**-1)
  9.355327980E-03  1.419463100E-01 -1.392311031E-04
  1.349523930E-02  1.468419248E-01 -1.292716925E-04
  9.669219478E-03  1.520440445E-01 -1.298959227E-04
  5.065741332E-03  1.469453838E-01 -1.406787794E-04
  1.132833631E-02  1.371737629E-01 -1.409481604E-04
MODE     6   FREQUENCY=   4.22090 (CM**-1)
  2.754500817E-06 -1.237567186E-05  1.850708251E-01
  7.750870030E-06 -2.033823050E-06 -7.185464034E-02
 -1.018728592E-06  4.260469317E-06 -1.471535644E-01
 -1.986709823E-05  5.671446766E-06  1.275415017E-01
 -3.746218748E-05  6.323612782E-06  2.909736104E-01
MODE     7   FREQUENCY=   6.89518 (CM**-1)
  2.854089890E-06  1.372762886E-05 -3.191264719E-02
 -9.667238892E-07  3.126583250E-06  2.015602668E-01
 -5.072870756E-07 -2.576653816E-06 -1.226297126E-01
  2.016224337E-06 -1.669908809E-05 -3.868884472E-01
 -2.118597295E-05 -6.707254358E-05  1.589306124E-01
MODE     8   FREQUENCY= 567.40593 (CM**-1)
  2.861490608E-05  4.465243192E-07 -9.171164469E-02
 -8.746924845E-07  5.403233479E-06 -2.096520442E-02
 -3.015583351E-06 -4.924820747E-06  3.055331258E-02
 -9.849784422E-05  5.614257402E-05  1.726881380E-01
 -2.429125424E-04 -5.769200934E-05  9.080893411E-01
MODE     9   FREQUENCY= 916.59997 (CM**-1)
 -1.110735506E-01 -2.872809470E-02  6.777284686E-06
  3.140975811E-04  1.492035075E-01 -1.236089020E-05
  9.377285628E-02 -8.604319745E-02  6.307253324E-06
 -1.117723840E-02  1.552165272E-01 -5.126553833E-05
  6.192104553E-02 -4.636061171E-01  2.226042512E-05
MODE    10   FREQUENCY=1138.42990 (CM**-1)
 -2.839879281E-05 -2.611993351E-05 -5.260457243E-02
 -6.636558476E-06  1.231124891E-05  7.747241646E-02
  3.382052311E-05 -1.080858723E-06 -6.565286279E-02
  4.592793957E-06  6.859437012E-05  8.771151365E-01
 -5.425078869E-05  1.401471256E-04 -1.807059635E-01
MODE    11   FREQUENCY=1175.50903 (CM**-1)
 -1.143020158E-01 -2.764576250E-02  5.543730306E-06
 -4.400710001E-02 -5.569598091E-02 -8.160901807E-06
  1.585219662E-01  5.423634525E-02  1.116533824E-05
 -1.567831768E-02 -1.250750927E-01 -1.895501792E-04
 -3.005552565E-01  4.223170144E-01  5.498151914E-05
MODE    12   FREQUENCY=1335.67906 (CM**-1)
 -6.318337451E-02 -4.041361998E-02 -1.389637179E-06
  1.547529586E-01  7.350509129E-02  1.491467020E-06
 -7.559449320E-02 -6.252423394E-02  4.474904725E-06
  1.969633086E-01  4.232458882E-02 -9.387362741E-05
 -2.695233275E-01  4.901932230E-01  6.351386356E-06
MODE    13   FREQUENCY=1416.54349 (CM**-1)
 -1.169367096E-01  1.465778063E-01 -5.707439345E-06
  1.202324301E-01 -1.146959036E-01 -2.761285571E-06
 -6.587196253E-03  5.702652344E-04 -2.375751857E-06
  1.244350378E-02 -1.396712771E-01  1.136037259E-04
  4.631679661E-02 -3.123817695E-01  3.428864938E-05
MODE    14   FREQUENCY=1965.84019 (CM**-1)
 -1.110454004E-02 -2.446577083E-04  5.462571821E-06
  4.047422002E-04 -7.539441666E-02  2.107045922E-07
  6.844301478E-03  5.711185636E-03  1.516708959E-06
  9.555579707E-02  9.475788244E-01 -7.442467386E-05
 -5.549585649E-02  1.272719058E-02 -2.922540988E-05
MODE    15   FREQUENCY=3358.95231 (CM**-1)
 -6.723913791E-02 -2.278631181E-02 -1.839943370E-05
  9.184488140E-04 -5.344793852E-03 -3.688311543E-07
  1.538922067E-03  5.626729907E-04  5.015130358E-08
  4.360642631E-03  2.994070256E-02 -3.166105203E-06
  8.927129656E-01  3.519951852E-01  2.646004571E-04
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
