 $DATA  
H2ON2                                                                           
C1       1
52  1-6.17596138E-02 2.84617616E-02 1.15722547E+00 4.84023762E-01 1.65633264E-01
52  2 1.91965958E-02 2.46240944E-01 2.41158501E-01 2.06333397E-02 7.58954418E-01
52  3-2.55505845E-01-5.03448572E-01 9.11093878E-01-1.10557948E-01-8.09191002E-02
52  4-1.86062492E-03 7.69047608E-02-4.26571276E-01 1.26945091E-01-7.78081719E-03
52  5-1.00335110E-02 1.01750204E-01 1.52995520E-01 2.62250422E-02 9.77209160E-02
52  6-1.18006011E-01 2.02850945E-02-3.25939633E-01 1.77028392E-02-1.41743246E-03
52  7 6.92184087E-03 6.54652580E-02-1.85710181E-01-5.02377894E-05 1.91014996E-01
52  8-6.55306542E-02-9.56115994E-02 3.82028392E-01-1.28324457E-01 1.50898440E-01
52  9-2.32836177E-01 8.19377371E-02 3.80923410E-01-9.90665537E-02 2.83415743E-01
52 10 3.30367784E-01 7.39071202E-02-7.96162084E-01 2.27201855E-02 4.22507709E-02
52 11-1.13999005E+00-2.19101164E-01 9.14322653E-01 4.66232834E-01 9.26399516E-02
 $END   
 POPULATION ANALYSIS
N            7.33466  -0.33466   7.27076  -0.27076
N            6.80923   0.19077   6.81729   0.18271
O            8.31910  -0.31910   8.20978  -0.20978
H            0.72499   0.27501   0.84432   0.15568
H            0.81201   0.18799   0.85785   0.14215
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000000
 DIPOLE       1.803497  0.041143  0.587808
 $GRAD  
E=     -184.6737814637  GMAX=   0.1906522  GRMS=   0.0819009
N            7.   -6.9315218684E-02   -1.9065223771E-01   -1.2181148735E-02
N            7.   -1.0314309192E-01    1.7302976763E-01    3.0761950800E-02
O            8.    1.0352443028E-01   -2.7353392878E-02   -3.7445942931E-02
H            1.    5.7962672652E-02    2.5042619669E-02    2.0404192008E-02
H            1.    1.0971207665E-02    1.9933243287E-02   -1.5390511424E-03
 $END
 $HESS
ENERGY IS     -184.6737814637 E(NUC) IS       74.1740447013
 1  1 8.31017204E-01 1.46125961E-01 7.06555414E-04-1.42105871E-01 2.88851646E-02
 1  2-1.06097190E-03-3.64083936E-01 2.22079857E-02-2.60487424E-03-3.19838288E-02
 1  3-2.57390880E-02 9.98066801E-03-2.92842894E-01-1.71479453E-01-7.02134706E-03
 2  1 1.46125961E-01 3.45386183E-01-4.81993812E-03-1.74175526E-03-2.53561438E-01
 2  2-7.44630351E-03-4.12455338E-02 1.07545052E-01-1.71624749E-03 2.65403532E-03
 2  3-2.43175678E-02 1.12719687E-02-1.05793474E-01-1.75051317E-01 2.71002756E-03
 3  1 7.06555414E-04-4.81993812E-03 9.57603815E-02 1.19662311E-02 1.21690082E-02
 3  2-8.46948623E-02 3.92243051E-03-2.53385750E-02 4.80344007E-02-1.12557372E-02
 3  3 1.69667673E-02-1.17561175E-02-5.33831224E-03 1.02305632E-03-4.73433347E-02
 4  1-1.42105871E-01-1.74175526E-03 1.19662311E-02 3.22176203E-01 9.57639971E-02
 4  2-1.74307772E-02-2.34977124E-01-8.52892964E-02 7.07880248E-03 8.67411625E-02
 4  3-3.40053809E-02-9.26551614E-03-3.18358932E-02 2.52715712E-02 7.65001711E-03
 5  1 2.88851646E-02-2.53561438E-01 1.21690082E-02 9.57639971E-02 5.66430076E-01
 5  2-3.01679492E-02-7.57620320E-02-2.20796196E-01 1.35174377E-02-2.20427747E-02
 5  3-1.07676102E-01 5.21913633E-03-2.68452810E-02 1.56030980E-02-7.37832870E-04
 6  1-1.06097190E-03-7.44630351E-03-8.46948623E-02-1.74307772E-02-3.01679492E-02
 6  2 1.30982887E-01 3.66702674E-04 1.81581738E-02-6.61884115E-02 1.91185978E-02
 6  3 1.91588872E-02 3.24321344E-02-9.95259084E-04 2.97075007E-04-1.25334080E-02
 7  1-3.64083936E-01-4.12455338E-02 3.92243051E-03-2.34977124E-01-7.57620320E-02
 7  2 3.66702674E-04 7.70178574E-01-5.02451126E-03 5.41421894E-02-1.56263015E-01
 7  3 1.18952631E-01-5.38741672E-02-1.48543162E-02 3.08049778E-03-4.55613014E-03
 8  1 2.22079857E-02 1.07545052E-01-2.53385750E-02-8.52892964E-02-2.20796196E-01
 8  2 1.81581738E-02-5.02451126E-03 2.68918162E-01-7.67648652E-02 6.72920869E-02
 8  3-1.73274360E-01 8.63671532E-02 8.15783695E-04 1.76070621E-02-2.42106163E-03
 9  1-2.60487424E-03-1.71624749E-03 4.80344007E-02 7.07880248E-03 1.35174377E-02
 9  2-6.61884115E-02 5.41421894E-02-7.67648652E-02 8.26246788E-02-6.08987065E-02
 9  3 6.58157584E-02-8.76891471E-02 2.28320197E-03-8.52384022E-04 2.32193530E-02
10  1-3.19838288E-02 2.65403532E-03-1.12557372E-02 8.67411625E-02-2.20427747E-02
10  2 1.91185978E-02-1.56263015E-01 6.72920869E-02-6.08987065E-02 1.08251171E-01
10  3-6.47390605E-02 5.52017162E-02-6.74497067E-03 1.68350271E-02-2.16553727E-03
11  1-2.57390880E-02-2.43175678E-02 1.69667673E-02-3.40053809E-02-1.07676102E-01
11  2 1.91588872E-02 1.18952631E-01-1.73274360E-01 6.58157584E-02-6.47390605E-02
11  3 3.05625259E-01-9.92307401E-02 5.53060594E-03-3.57633434E-04-2.71063533E-03
12  1 9.98066801E-03 1.12719687E-02-1.17561175E-02-9.26551614E-03 5.21913633E-03
12  2 3.24321344E-02-5.38741672E-02 8.63671532E-02-8.76891471E-02 5.52017162E-02
12  3-9.92307401E-02 6.88061965E-02-2.04249865E-03-3.62735551E-03-1.79318506E-03
13  1-2.92842894E-01-1.05793474E-01-5.33831224E-03-3.18358932E-02-2.68452810E-02
13  2-9.95259084E-04-1.48543162E-02 8.15783695E-04 2.28320197E-03-6.74497067E-03
13  3 5.53060594E-03-2.04249865E-03 3.46278220E-01 1.26292293E-01 6.09272205E-03
14  1-1.71479453E-01-1.75051317E-01 1.02305632E-03 2.52715712E-02 1.56030980E-02
14  2 2.97075007E-04 3.08049778E-03 1.76070621E-02-8.52384022E-04 1.68350271E-02
14  3-3.57633434E-04-3.62735551E-03 1.26292293E-01 1.42199123E-01 3.15943824E-03
15  1-7.02134706E-03 2.71002756E-03-4.73433347E-02 7.65001711E-03-7.37832870E-04
15  2-1.25334080E-02-4.55613014E-03-2.42106163E-03 2.32193530E-02-2.16553727E-03
15  3-2.71063533E-03-1.79318506E-03 6.09272205E-03 3.15943824E-03 3.84510122E-02
 $END
 $DIPDR
 -2.97623713E+00 6.27773883E-01 8.27785596E-02
  3.31133273E+00-1.77657468E+00-5.11866992E-02
  3.84338989E-01 1.70272178E-01-2.07122663E+00
  6.92885667E+00-1.11719535E+00-2.63464850E-01
  1.55792673E+00 5.17159768E-01 1.15407832E-01
  1.31568918E-01-1.08219092E-01 4.61936692E-01
 -6.20251989E+00 2.16095360E-01 1.87782297E-01
 -4.03660342E+00-1.25348100E+00 2.38678516E-01
 -2.45237479E-01 1.12258151E-01-1.63526330E+00
  1.73613230E+00 4.99921641E-01-4.08931067E-03
 -3.06763154E-02 1.79911810E+00-2.75676208E-01
 -5.49432984E-02-1.81176620E-01 1.77718736E+00
  5.13705563E-01-2.26647434E-01-3.03990357E-03
 -8.02044900E-01 7.13792024E-01-2.72424419E-02
 -2.15690406E-01 6.88336029E-03 1.46738342E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    14.00307    14.00307    15.99491     1.00782     1.00782
MODE     1   FREQUENCY= 394.12105 (CM**-1)
 -4.954788971E-03  7.996600245E-03 -1.335248623E-01
  2.501128966E-02 -4.936125425E-03 -6.825873212E-02
 -1.070508710E-02 -9.974193369E-03  1.682311355E-01
 -9.377973406E-02  7.433819619E-02  3.764909229E-01
 -1.500594829E-02  4.143312736E-02 -2.427825226E-01
MODE     2   FREQUENCY= 185.09832 (CM**-1)
 -2.552655481E-02 -1.653324160E-01  3.657581125E-03
  6.764653465E-02 -7.307941140E-03 -9.511601404E-03
 -3.150630571E-02  1.641427151E-01  4.381176434E-03
 -1.136683539E-01  6.840031026E-02 -2.917859140E-03
  2.823322133E-02 -2.744764906E-01  1.461871149E-02
MODE     3   FREQUENCY=   0.00819 (CM**-1)
  1.042783813E-01  9.051576620E-02  5.161192900E-02
  1.042804344E-01  9.051650868E-02  5.161463307E-02
  1.042782329E-01  9.051720970E-02  5.161285516E-02
  1.042758590E-01  9.051688438E-02  5.161331059E-02
  1.042788469E-01  9.051495722E-02  5.161223448E-02
MODE     4   FREQUENCY=   0.00430 (CM**-1)
 -3.883634258E-02 -3.399803115E-02  1.380845173E-01
 -3.883384672E-02 -3.399647564E-02  1.380850996E-01
 -3.883683041E-02 -3.399379617E-02  1.380835009E-01
 -3.884147867E-02 -3.399509720E-02  1.380861953E-01
 -3.883580654E-02 -3.399872620E-02  1.380831258E-01
MODE     5   FREQUENCY=   0.00413 (CM**-1)
 -9.668821762E-02  1.112837573E-01  2.020034701E-04
 -9.669484327E-02  1.112764413E-01  2.019086478E-04
 -9.668761987E-02  1.112673603E-01  2.025206898E-04
 -9.667780163E-02  1.112717952E-01  1.979680279E-04
 -9.669046784E-02  1.112881108E-01  2.009211806E-04
MODE     6   FREQUENCY= 420.99082 (CM**-1)
 -1.856201875E-02  3.852788308E-02  1.067149817E-01
  9.678253018E-02 -2.761806872E-02 -8.916128819E-02
 -4.113150317E-02 -2.409837827E-02 -5.703862094E-02
 -3.834571335E-01  1.104375767E-01  5.239314436E-01
 -5.060239574E-02  1.204836773E-01  1.373878541E-01
MODE     7   FREQUENCY= 560.13965 (CM**-1)
 -2.396813592E-02  3.697773034E-02 -1.048649438E-01
  1.036758420E-01 -3.096249819E-02  1.768270599E-01
 -4.714841554E-02 -7.964551086E-03 -5.474799863E-02
 -3.179455854E-01 -4.568781158E-02  5.852494420E-03
 -4.132682440E-02  8.852510000E-02 -1.368927029E-01
MODE     8   FREQUENCY= 968.72561 (CM**-1)
  1.907342881E-02 -7.076285658E-02 -7.085836596E-02
 -6.769175497E-02  1.090666053E-01  5.948695551E-02
  3.935792436E-02 -3.779235067E-02 -4.833787239E-02
  1.075076636E-02  1.919439913E-01  5.038300526E-01
  4.012302652E-02 -1.243603024E-01  4.213275103E-01
MODE     9   FREQUENCY=1083.36086 (CM**-1)
  3.316945547E-02  3.820973427E-02 -6.480212806E-02
  9.724170795E-04 -9.925484013E-02 -2.194099144E-02
 -2.324138656E-02  4.513434308E-02  3.734522165E-02
 -4.135219465E-02 -6.273504246E-02 -1.714543791E-01
 -6.417190330E-02  1.946042678E-01  7.840061500E-01
MODE    10   FREQUENCY=1128.35149 (CM**-1)
  1.596004808E-01 -2.775106768E-02  1.146238160E-02
 -1.171790390E-01 -7.283693303E-02  2.602907849E-02
 -2.515789201E-02  6.277835457E-02 -2.828406036E-02
 -1.734490757E-01  5.766808205E-02  2.008814455E-01
 -1.668628833E-02  3.436076359E-01 -2.729146642E-01
MODE    11   FREQUENCY=1328.61199 (CM**-1)
 -1.251022280E-01  3.040234875E-02 -5.816062623E-03
 -4.718184821E-02 -1.094479392E-01  2.186834268E-02
  1.570926974E-01  6.425143887E-02 -2.459007246E-02
  4.909915364E-02  2.293949010E-02  2.395232994E-01
 -1.484955323E-01  5.563419628E-02 -7.229430674E-02
MODE    12   FREQUENCY=1598.88898 (CM**-1)
 -3.316996021E-02 -9.733568581E-02  6.758166100E-03
  1.649197417E-02  8.931142245E-02 -1.520887492E-02
  5.471274555E-02 -2.074530497E-02  1.847822256E-02
 -2.513336782E-01 -1.796511787E-01 -1.948712169E-01
 -3.852700356E-01  6.203894818E-01  1.902540490E-02
MODE    13   FREQUENCY=1781.35380 (CM**-1)
 -1.892743559E-02 -2.898363073E-02 -1.510003098E-03
  5.841821432E-02 -2.389757567E-02  1.751416989E-02
 -6.554947514E-02  6.322338764E-04 -2.024203923E-02
  7.142677273E-01  3.675510297E-01  1.329376128E-01
 -2.226477396E-01  3.571596599E-01 -3.404908356E-02
MODE    14   FREQUENCY=3169.56562 (CM**-1)
  4.412383421E-03  1.905837533E-04  4.610786846E-03
 -1.148950115E-02 -1.691904036E-02 -3.613257297E-04
  3.231224956E-02 -3.357029690E-02  1.800821068E-02
 -3.037981359E-01  8.483464658E-01 -3.392248622E-01
 -1.106899425E-01 -8.313103842E-02 -5.621817335E-03
MODE    15   FREQUENCY=3379.58085 (CM**-1)
 -6.341947844E-02 -3.087474776E-02 -2.937442174E-04
 -2.555525358E-03 -4.155121880E-03 -8.574395303E-05
  5.707992473E-03 -3.400994109E-03  2.427973644E-03
 -2.649410794E-02  1.196942971E-01 -5.024785777E-02
  8.525837691E-01  4.209990554E-01  1.698652666E-02
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
