 $DATA  
H2ON2                                                                           
C1       1
 ------------------------------------------------------------
 N           7.0   0.9237122896  -0.2433307547   0.0561129001
 N           7.0  -0.0213150537   0.6061529256  -0.0729565819
 O           8.0  -1.0931126040  -0.1063660676   0.0610775935
 H           1.0  -0.1121347463  -1.0553939371   0.2238715894
 H           1.0   1.8908855196   0.1236027978   0.0186257267
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:40:11 2019
H2ON2                                                                           
E(R-PBE)=     -185.5853586955, E(NUC)=   73.0210473700,   14 ITERS
 $VEC   
 1  1-1.69179943E-05-3.85512021E-04-7.43116109E-04 2.59425670E-04-3.02544631E-04
 1  2 5.17497675E-05 3.67135532E-04 1.15207864E-03-2.18033274E-04 2.25857306E-04
 1  3 9.38643321E-06-2.35243739E-04 1.32106912E-04-2.36912930E-05-4.84209363E-05
 1  4 7.38162807E-05-7.71963196E-04 8.24395494E-03 1.25016537E-05-1.29412172E-04
 1  5 2.31302268E-05-4.41452621E-03-3.38992370E-03 6.33877590E-04-3.56862311E-04
 1  6 1.58747645E-04 1.98114665E-04-5.43865913E-04 9.93550394E-05 1.45241746E-05
 1  7 9.93213377E-01 3.48235108E-02-2.04443902E-02 1.70445098E-03 4.78035702E-04
 1  8-1.01012570E-04-5.72871967E-03-2.00183365E-03 3.93912424E-04-3.14192676E-04
 1  9-2.77344603E-05 3.41927136E-04 3.08025009E-05-1.26593510E-06 7.87964621E-05
 1 10 1.49437984E-03 1.50191212E-03-5.10465961E-04 4.67597198E-04-8.22946403E-05
 1 11-2.24736454E-04 2.50435691E-04 3.08980327E-05 2.45701223E-05 4.67388934E-06
 2  1 7.45680223E-04-1.30130587E-03 8.22903019E-03 8.84068511E-04-7.71493030E-04
 2  2 1.23495553E-04-3.43291127E-03 2.80019547E-03-4.33488297E-04-3.35956031E-04
 2  3-3.03588197E-04 6.39544229E-04 1.14295556E-03-1.66006578E-04 1.77135625E-04
 2  4 9.93325970E-01 3.44028312E-02-2.02677922E-02-5.35870128E-05-2.91837473E-03
 2  5 4.90547109E-04-2.49017914E-03 5.64047430E-03-9.11558117E-04 3.97071213E-04
 2  6-1.50387431E-04-2.46683782E-04 8.17957555E-05-2.44057006E-05-2.09173155E-05
 2  7 1.36251533E-04-1.42826606E-04 2.11683615E-03-5.36090126E-04-4.67926201E-04
 2  8 8.71358889E-05 2.54039425E-04 2.54038933E-05-1.50525271E-05-8.40279953E-04
 2  9-1.10372190E-04 9.50652143E-04-1.11879065E-03 2.14082591E-04 2.29656691E-04
 2 10 1.35588220E-05 1.06725725E-03-1.65673541E-04 4.10011457E-04-6.17130217E-05
 2 11-5.29686423E-04 1.02992337E-03 1.12356027E-04-1.53595070E-04 2.26177178E-05
 3  1 9.93186520E-01 3.46685263E-02-1.69636167E-02 2.58379605E-04 1.65675743E-03
 3  2-1.96753623E-04 3.01641147E-03-1.83051454E-03 2.25263198E-04 1.30013661E-03
 3  3-4.15534621E-04-8.84601991E-04 3.05372486E-04-1.48594096E-05-7.50338924E-05
 3  4-4.65234076E-04-1.06369615E-03 4.53909628E-03-8.09667384E-04 7.98287453E-04
 3  5-1.18772888E-04 2.25502774E-03-1.25160167E-03 1.84136786E-04-3.84883984E-04
 3  6-3.66095986E-04 7.50979970E-04 1.10330585E-03-1.65087487E-04 1.97850624E-04
 3  7-1.41605350E-05-2.59824720E-04 5.68736253E-04-2.22449676E-05-2.36510555E-04
 3  8 4.30906460E-05 6.39006963E-04 7.05141611E-04-1.42048826E-04 2.29775584E-04
 3  9-1.11119890E-04-1.18655693E-04-1.45071770E-04 1.64208350E-05 2.59377741E-06
 3 10 4.18587559E-04 1.98851780E-03-4.20304268E-04-4.90280443E-04 1.06459474E-04
 3 11-2.03726802E-03 2.01994812E-03 2.05098161E-03 1.04220159E-03-1.04631574E-04
 4  1-9.03999410E-02 1.85275716E-01 7.61587021E-02-9.16245776E-02 6.15652955E-02
 4  2-8.34774370E-03-8.46483230E-03-5.29873422E-04 4.01425703E-04 8.29122773E-03
 4  3-6.17150335E-04-7.67407740E-03-1.08765875E-02 1.50976626E-03-1.19308734E-03
 4  4-1.51572615E-01 3.15261247E-01 1.79891627E-01-4.15173811E-02-1.56900323E-01
 4  5 2.70100511E-02 1.14409225E-02-4.17914069E-02 7.03207000E-03 7.32107540E-03
 4  6 8.21685956E-03-1.55379350E-02 7.95464151E-03-1.68052085E-03-4.87300742E-03
 4  7-1.47054889E-01 2.98078856E-01 2.50524161E-01 1.38686777E-01 5.34699668E-02
 4  8-1.07288708E-02 4.87457693E-02 1.58640185E-02-3.22158562E-03 1.40474788E-02
 4  9-3.76990990E-03-1.02775689E-02 1.06751029E-02-2.17934666E-03-1.45254620E-03
 4 10 6.68034489E-02-1.61106738E-02 2.68685537E-04 1.34608227E-02-2.46874948E-03
 4 11 3.17593438E-02-6.42737599E-03-6.30212879E-03-3.99803551E-04-1.84679067E-05
 5  1-1.66851595E-01 3.47542178E-01 2.55778832E-01-3.42499122E-02 1.19691656E-01
 5  2-1.70534245E-02-2.99709957E-02 2.05315650E-02-2.50609459E-03 1.73878569E-03
 5  3 5.97444356E-03-7.71322925E-03-6.42907782E-03 9.48692773E-04-2.49423705E-03
 5  4-4.51441765E-02 9.76237896E-02 7.28206020E-02 2.60539112E-01-4.32706899E-02
 5  5 4.08292063E-03 5.40453517E-02-1.40599729E-02 1.99504100E-03-1.08217965E-03
 5  6 2.55756476E-03-1.47538510E-03-3.18527530E-02 5.42387433E-03-4.09316499E-04
 5  7 1.47445240E-01-3.06460755E-01-3.17179119E-01-5.22662857E-02-4.68043879E-02
 5  8 8.54098614E-03-3.70506608E-02-1.36262506E-02 2.66336937E-03-3.18557971E-04
 5  9-2.91088659E-03 3.22944456E-03-5.04667046E-03 9.15145780E-04 1.31157992E-03
 5 10 8.29159175E-03-1.36108761E-02 7.14586552E-03 1.58810994E-03-3.46149026E-04
 5 11 1.29356243E-01-3.08380770E-03-1.63402216E-02-4.12481264E-03 3.37202131E-04
 6  1 1.04214534E-01-2.18161742E-01-2.64263772E-01-2.76090418E-01 1.05285260E-01
 6  2-2.13493372E-02-6.21049869E-02 3.75531304E-02-7.73959733E-03-2.70059546E-03
 6  3 5.26370307E-03-2.56310761E-03-1.93235996E-02 2.87229932E-03-1.44007648E-03
 6  4-1.36399598E-01 3.15876188E-01 3.11146200E-01 3.33662862E-02-3.88694920E-02
 6  5 3.39014919E-03 2.09515721E-02-3.13321792E-02 3.89852181E-03-3.47989407E-03
 6  6 1.77376942E-03 1.70612464E-03-3.86259065E-03 5.41600808E-04 3.87948981E-04
 6  7 1.02481363E-01-2.16563776E-01-2.91747204E-01 1.05178628E-01 1.21045192E-01
 6  8-2.30485359E-02 4.07889389E-02 5.44492744E-02-1.02831864E-02 8.03980479E-03
 6  9-2.92443944E-03-5.11536536E-03 1.06462216E-02-2.10296874E-03-6.00632239E-04
 6 10-7.92253154E-02-3.27469586E-02 2.62225667E-03-1.90567258E-03 2.61687192E-04
 6 11-2.64610548E-01-3.17778145E-02 1.74682124E-02 1.17840543E-02-1.46419579E-03
 7  1 1.18750410E-02-2.96913217E-02-5.59379625E-02 3.20221134E-01 1.41126076E-01
 7  2-2.31788525E-02 1.31711689E-01 6.25687348E-02-1.08758215E-02-9.16264473E-03
 7  3 7.76872319E-03 1.39392154E-03 2.26717158E-03 1.67185134E-04-9.18227644E-04
 7  4-7.62943259E-02 1.68521258E-01 1.98481552E-01-1.36191115E-01 2.04317305E-01
 7  5-3.08891847E-02-2.11237251E-02 8.55346706E-02-1.30483346E-02 2.89821430E-02
 7  6-3.30745104E-02 4.09236742E-03 9.07083875E-03-1.67949277E-03 7.18857138E-03
 7  7-2.95083368E-03 1.02991331E-02 6.07864023E-03-4.55277270E-02 2.59409588E-01
 7  8-4.34123216E-02-2.88167873E-02 1.34103011E-01-2.24494569E-02-1.11800957E-02
 7  9 9.97266949E-03 1.20742620E-03 1.84426396E-02-2.91758522E-03-1.96248377E-03
 7 10-2.55605336E-01-2.64405049E-02-3.49911659E-03-2.37053563E-02 4.56745101E-03
 7 11 2.33477788E-01 3.15466775E-02-1.68682106E-02-4.50363304E-03 2.43207015E-04
 8  1 4.01395013E-02-8.20483020E-02-1.15417130E-01-7.96522938E-02 2.93027939E-01
 8  2-6.66474339E-02-2.86158395E-02 1.84095767E-01-4.14127963E-02-1.56797847E-02
 8  3 1.86917783E-02-3.01199368E-03-1.10289630E-02 2.84071521E-03-4.81120506E-03
 8  4-7.77378247E-03 9.72919153E-03 3.06765720E-02 3.67269901E-01 8.97226527E-02
 8  5-4.34013182E-02 1.02275265E-01 4.47511885E-02-2.06356795E-02 7.46703251E-03
 8  6-1.07136684E-02 3.24663594E-03-1.91511618E-02 3.16644282E-03 5.08704726E-03
 8  7-9.06593538E-02 1.87019999E-01 2.86390423E-01-3.29242562E-01-2.22134422E-01
 8  8 2.56926594E-02-1.87145152E-01-1.21780047E-01 1.35859422E-02-1.25945315E-02
 8  9 2.90820504E-03 9.68632648E-03-1.28869851E-02 1.18414184E-03 1.03843474E-03
 8 10-8.98510802E-02 2.58558220E-02-1.32455048E-02-7.16238410E-03 8.35335931E-04
 8 11-5.67418549E-02-2.97050244E-02-1.44219474E-03 7.78257899E-03-1.74974980E-03
 9  1 4.83952935E-03-1.05808041E-02-1.39579832E-02-4.76354775E-03 6.63559005E-02
 9  2 2.91261868E-01-1.20955678E-03 4.07307109E-02 1.75143038E-01-1.47912813E-03
 9  3 5.71201000E-03-4.23288187E-03-3.43532985E-03-1.73638613E-02 1.60003876E-02
 9  4-1.47797403E-03 2.80590563E-03 5.14738028E-03 2.60352146E-02 7.79534159E-02
 9  5 4.36149119E-01 9.04874134E-03 4.01464613E-02 2.27529264E-01 7.27769955E-05
 9  6-1.03668927E-02 1.02941157E-02-1.73292090E-03-1.51385949E-03-3.32105871E-02
 9  7-3.65191623E-03 7.46464247E-03 1.13478505E-02-1.07639725E-02 3.98877814E-02
 9  8 3.18826582E-01-6.41696749E-03 2.39071028E-02 1.86993353E-01 3.21211553E-05
 9  9 2.58333047E-03-2.61545162E-03 3.51240590E-03 2.46024994E-02 8.44449613E-03
 9 10-3.46795899E-04 2.15997476E-03-6.52001446E-04 2.25714052E-03 1.18934914E-02
 9 11-2.29546017E-03-2.19416517E-03-4.11521053E-04 1.75358368E-03 8.12405217E-03
10  1-3.85794026E-02 7.18349349E-02 2.09947003E-01-9.44485393E-02-3.44952743E-01
10  2 4.66579481E-02-7.35433893E-02-2.10365951E-01 2.80187236E-02-9.85565552E-03
10  3 4.23817425E-03 5.61748127E-03 2.40124459E-03-5.63673772E-04-6.23982004E-04
10  4-5.71130910E-02 1.07764247E-01 2.50651763E-01 3.95811670E-03 3.92157139E-01
10  5-6.44668215E-02-2.14519984E-02 2.40644138E-01-3.90866260E-02-1.02509235E-04
10  6-1.53725230E-02 1.54750322E-02-1.43700608E-02 1.67918962E-03 6.28212126E-03
10  7 9.90420453E-03-3.00099682E-02-4.83081800E-02-3.23134858E-01 7.57509566E-02
10  8 4.95362806E-03-2.12131243E-01 6.45978418E-02 1.04849491E-03-2.02015578E-02
10  9 1.52349080E-02 4.96664984E-03 4.50591447E-04 8.05242290E-04-1.86331796E-03
10 10 1.52681046E-01 1.40179610E-01 1.91737818E-02-6.19257549E-03 7.90464154E-04
10 11-1.85444158E-01-4.32641236E-02 9.03633118E-03-5.10322702E-03 8.13827131E-04
11  1-6.81041295E-02 1.69669524E-01 2.50822149E-01-1.89214280E-01-8.74946171E-03
11  2-4.83374051E-02-8.37577776E-02-3.39479624E-02-3.20278627E-02 2.86948356E-03
11  3-6.90548500E-03 4.03600144E-03-9.63676258E-03 1.47226340E-03 7.24506758E-04
11  4 6.53427634E-02-1.40435934E-01-2.26080842E-01 2.57215765E-02-2.96043319E-01
11  5 4.98370326E-02-2.72922591E-02-2.01304904E-01 3.63168712E-02 1.20751955E-02
11  6 8.95058439E-04-1.29702540E-02-1.92007718E-02-1.51418352E-03-2.55294878E-03
11  7-2.77854159E-02 7.19188306E-02 4.58909022E-02-2.86454547E-01 4.22367433E-01
11  8-5.73608884E-03-2.26226495E-01 2.85100631E-01-1.00559956E-03-6.07474552E-03
11  9 1.30708948E-03 4.76765604E-03 1.17993792E-02 1.45886106E-04 1.44594693E-03
11 10-1.96190085E-01-1.46035246E-01 1.98477449E-02-3.91326356E-03 6.45297264E-04
11 11-1.18458602E-01-8.44828437E-02 8.73808533E-04 4.01910628E-04-1.78177634E-03
12  1 6.66685402E-03-1.62330827E-02-2.81167741E-02 2.67277902E-02-6.45658419E-02
12  2-4.42932583E-01 1.61363872E-02-4.66585282E-02-3.39899819E-01 1.55727297E-04
12  3-3.04797151E-03 2.89224421E-03 1.41003813E-03 2.01688331E-03-1.36022787E-02
12  4-5.71191661E-03 1.23942350E-02 2.00596446E-02-5.58469482E-03 1.80828168E-02
12  5-4.81460830E-02 3.35958725E-03 1.46984087E-02-1.61125813E-02-1.96972097E-03
12  6 5.69891063E-04 1.39982991E-03-3.24362435E-03-3.61463009E-02 1.98275817E-03
12  7 2.73359117E-03-7.10669010E-03-2.71526798E-03 5.11047973E-02 3.46609164E-02
12  8 5.09807100E-01 3.93075423E-02 2.64974726E-02 3.66273336E-01 1.57474867E-03
12  9 1.00280833E-03-2.57755699E-03 1.36055568E-03 1.55473274E-02 5.01273294E-03
12 10 1.70785947E-02 1.41229711E-02-3.21278868E-03 6.04102924E-04 1.52360358E-04
12 11 1.33898930E-02 8.91365978E-03 2.33432029E-04-2.56039535E-03-1.67238378E-02
 $END   
 $GRAD  
E=     -185.5853586955  GMAX=   0.0048668  GRMS=   0.0021651
N            7.   -4.8667782533E-03    1.5414287654E-03   -1.9863539876E-03
N            7.    4.5660753469E-03   -2.1658771991E-03    9.2945221666E-04
O            8.   -2.4512398666E-03    7.0376691855E-04   -5.2540113959E-04
H            1.    1.8008581307E-03   -9.3804525256E-04    1.0218068682E-03
H            1.    9.5108464233E-04    8.5872676773E-04    5.6049604238E-04
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9235165815  -0.2436507839   0.0749221851
 N           7.0  -0.0277342694   0.6088376882  -0.0710584224
 O           8.0  -1.0944571256  -0.1018917752   0.0553003324
 H           1.0  -0.1037577485  -1.0581809906   0.2204642453
 H           1.0   1.8904679671   0.1195508254   0.0071028873
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:40:16 2019
H2ON2                                                                           
E(R-PBE)=     -185.5853997684, E(NUC)=   72.9613307822,   14 ITERS
 $VEC   
 1  1-1.56974347E-05-3.80633153E-04-7.58076238E-04 2.61021903E-04-3.02340256E-04
 1  2 5.20865434E-05 3.59409623E-04 1.12997685E-03-1.98815384E-04 2.19491994E-04
 1  3 9.37406485E-06-2.28866059E-04 1.34213680E-04-2.45269460E-05-4.96810598E-05
 1  4 7.96490881E-05-7.76473527E-04 8.33625189E-03 3.00071608E-05-1.17740774E-04
 1  5 2.04814604E-05-4.42522929E-03-3.40311696E-03 6.03869957E-04-3.72515098E-04
 1  6 1.57714210E-04 2.14800888E-04-5.66734821E-04 1.00298919E-04 1.32903056E-05
 1  7 9.93210973E-01 3.48410248E-02-2.04975739E-02 1.72201325E-03 5.00536704E-04
 1  8-9.07385048E-05-5.73991824E-03-2.04346933E-03 3.68387091E-04-3.06073609E-04
 1  9-2.70435146E-05 3.33117124E-04 3.68150941E-05-4.90616803E-06 7.48711727E-05
 1 10 1.46291117E-03 1.47962501E-03-5.30976904E-04 4.83946308E-04-8.36760502E-05
 1 11-2.17853423E-04 2.53617049E-04 2.85050416E-05 2.27070573E-05-4.31275889E-06
 2  1 5.95022616E-04-1.26032614E-03 8.09422456E-03 8.48314385E-04-7.33464256E-04
 2  2 1.25272970E-04-3.40232269E-03 2.76873889E-03-4.73564837E-04-3.26578216E-04
 2  3-2.96696017E-04 6.23274233E-04 1.13107198E-03-1.94310391E-04 1.87329629E-04
 2  4 9.93327649E-01 3.43721192E-02-2.00913295E-02-1.12836425E-04-2.90561562E-03
 2  5 5.06726363E-04-2.47289785E-03 5.58477618E-03-9.65756973E-04 4.00028038E-04
 2  6-1.55825029E-04-2.44203010E-04 1.28955974E-04-2.43075907E-05-1.86595311E-05
 2  7 1.37751238E-04-1.58148501E-04 2.09240102E-03-5.62948852E-04-4.89626280E-04
 2  8 8.67448153E-05 2.22956853E-04-1.12680066E-06-9.49481975E-07-8.49509101E-04
 2  9-1.11054148E-04 9.60563249E-04-1.13738950E-03 2.03085239E-04 2.25236269E-04
 2 10 3.58622085E-06 1.05874826E-03-1.80515489E-04 4.08387632E-04-7.03604333E-05
 2 11-5.35413763E-04 1.02507191E-03 1.20297618E-04-1.53973946E-04 2.66480992E-05
 3  1 9.93189223E-01 3.46220955E-02-1.68423502E-02 2.89018248E-04 1.58910370E-03
 3  2-2.81095266E-04 2.98388242E-03-1.77194741E-03 3.00727248E-04 1.29987189E-03
 3  3-4.22067499E-04-8.77804393E-04 3.44947199E-04-7.08139017E-05-9.69338068E-05
 3  4-3.15601039E-04-1.01280375E-03 4.42357502E-03-7.70541299E-04 7.59380341E-04
 3  5-1.30364277E-04 2.21874768E-03-1.23387590E-03 2.09657451E-04-3.77455876E-04
 3  6-3.53921858E-04 7.31377734E-04 1.09043250E-03-1.86617711E-04 2.22295578E-04
 3  7-1.39667061E-05-2.67456989E-04 5.77007558E-04-2.56325819E-05-2.38079844E-04
 3  8 4.18301118E-05 6.37350509E-04 7.00521502E-04-1.24770064E-04 2.27470304E-04
 3  9-1.08074472E-04-1.19395832E-04-1.48127112E-04 2.46616360E-05-1.81559150E-06
 3 10 3.95881776E-04 1.99304072E-03-4.52834452E-04-5.21207332E-04 9.24025153E-05
 3 11-2.05478560E-03 2.02070984E-03 2.06113790E-03 1.02896726E-03-1.89665153E-04
 4  1-8.77076754E-02 1.79756924E-01 7.41215611E-02-8.93212556E-02 5.87962451E-02
 4  2-1.00248601E-02-8.28402326E-03-7.35604953E-04 1.51723706E-04 8.24770042E-03
 4  3-7.33143318E-04-7.51455711E-03-1.06409929E-02 1.80427654E-03-1.37897532E-03
 4  4-1.51109571E-01 3.14494611E-01 1.78176193E-01-4.69907222E-02-1.56121496E-01
 4  5 2.73069607E-02 1.09257319E-02-4.12619911E-02 7.15632028E-03 7.45582834E-03
 4  6 8.07908226E-03-1.55349106E-02 8.58774635E-03-1.56583465E-03-4.92192075E-03
 4  7-1.49163707E-01 3.02376440E-01 2.54062783E-01 1.40566280E-01 5.55871032E-02
 4  8-1.00039220E-02 4.94906710E-02 1.63681954E-02-2.95701108E-03 1.40491173E-02
 4  9-3.74280975E-03-1.03063075E-02 1.08783958E-02-1.95661388E-03-1.39164960E-03
 4 10 6.56428338E-02-1.58978333E-02 3.21538830E-04 1.31990215E-02-2.31159885E-03
 4 11 3.06968177E-02-6.26085823E-03-6.08473231E-03-3.57200701E-04 8.69214028E-05
 5  1-1.68874452E-01 3.51954186E-01 2.59648511E-01-3.45104915E-02 1.17599892E-01
 5  2-2.04956801E-02-3.00671467E-02 1.98922138E-02-3.38135094E-03 2.03283552E-03
 5  3 5.78585542E-03-7.81869094E-03-6.40475387E-03 1.07388973E-03-2.81360375E-03
 5  4-4.55426808E-02 9.83345248E-02 7.57678250E-02 2.59596590E-01-4.37903043E-02
 5  5 6.95631829E-03 5.42962452E-02-1.51500678E-02 2.48174796E-03-1.24715492E-03
 5  6 2.76685038E-03-1.51969546E-03-3.17012558E-02 5.51414189E-03-8.01229179E-04
 5  7 1.44644151E-01-3.00681019E-01-3.11982599E-01-4.98846042E-02-4.79644171E-02
 5  8 8.45189938E-03-3.61782899E-02-1.39785071E-02 2.51685981E-03-1.75729433E-05
 5  9-2.97352197E-03 2.99109491E-03-5.05543611E-03 8.82840868E-04 1.25349642E-03
 5 10 1.29849466E-02-1.39981124E-02 7.12455076E-03 2.23759774E-03-4.11173368E-04
 5 11 1.31101518E-01-2.97558752E-03-1.64661680E-02-4.14000899E-03 7.95820991E-04
 6  1 1.03565093E-01-2.16937384E-01-2.61752489E-01-2.72206167E-01 1.07749471E-01
 6  2-1.77023318E-02-6.15109043E-02 3.88406127E-02-6.50123423E-03-2.81132062E-03
 6  3 5.26227188E-03-2.45095125E-03-1.91013045E-02 3.34801952E-03-1.53333095E-03
 6  4-1.37428215E-01 3.18389383E-01 3.13210683E-01 3.63888106E-02-3.67146638E-02
 6  5 6.43198155E-03 2.23218264E-02-3.04195447E-02 5.30754082E-03-3.29007567E-03
 6  6 1.43797002E-03 1.85210565E-03-4.17882062E-03 7.53705308E-04 8.15730328E-05
 6  7 1.03669247E-01-2.18998372E-01-2.95546478E-01 1.06861425E-01 1.21648265E-01
 6  8-2.14352764E-02 4.12583950E-02 5.49676284E-02-9.67018129E-03 8.07929661E-03
 6  9-2.80794950E-03-5.27134712E-03 1.07484433E-02-1.90892123E-03-5.32625110E-04
 6 10-7.97907425E-02-3.29149048E-02 2.28457348E-03-1.95347489E-03 3.46210875E-04
 6 11-2.61183361E-01-3.14522352E-02 1.71946420E-02 1.16327228E-02-2.11270115E-03
 7  1 1.05979248E-02-2.68918530E-02-5.25633429E-02 3.22834148E-01 1.40822821E-01
 7  2-2.59335245E-02 1.32126208E-01 6.20373350E-02-1.13769186E-02-9.01920223E-03
 7  3 7.48981566E-03 1.52938657E-03 2.28346299E-03-3.63071775E-04-1.26867776E-03
 7  4-7.51096287E-02 1.66189916E-01 1.93748791E-01-1.35979556E-01 2.01683033E-01
 7  5-3.51482683E-02-2.08449585E-02 8.50493823E-02-1.49414499E-02 2.88799351E-02
 7  6-3.28037886E-02 3.92385342E-03 8.85200405E-03-1.62227214E-03 7.63583571E-03
 7  7-2.21151052E-03 8.95803898E-03 3.52457167E-03-4.49556938E-02 2.57720789E-01
 7  8-4.50133121E-02-2.89631353E-02 1.33417083E-01-2.32830659E-02-1.12495853E-02
 7  9 1.00329932E-02 1.21659209E-03 1.83367682E-02-3.18045770E-03-1.87766817E-03
 7 10-2.55605373E-01-2.66481488E-02-3.60067491E-03-2.37072756E-02 4.15302764E-03
 7 11 2.36817261E-01 3.20319846E-02-1.70752774E-02-4.57188256E-03 8.75876139E-04
 8  1 4.01379732E-02-8.23014797E-02-1.15446643E-01-7.88046523E-02 2.95708925E-01
 8  2-5.12980039E-02-2.88563200E-02 1.86123004E-01-3.23894716E-02-1.53658984E-02
 8  3 1.84091161E-02-3.04321773E-03-1.11500841E-02 1.99503925E-03-4.42821315E-03
 8  4-8.39087628E-03 1.04594114E-02 3.59126995E-02 3.67867728E-01 9.39712065E-02
 8  5-1.74342764E-02 1.02184847E-01 4.57625777E-02-8.31195548E-03 7.28575202E-03
 8  6-1.10813901E-02 3.79563810E-03-1.91189215E-02 3.32695453E-03 3.14917868E-03
 8  7-9.05622301E-02 1.86635935E-01 2.86097042E-01-3.29755089E-01-2.21389309E-01
 8  8 3.92190434E-02-1.87605455E-01-1.21396962E-01 2.15175142E-02-1.24238014E-02
 8  9 2.77240430E-03 9.65139715E-03-1.28180748E-02 2.28447206E-03 1.45092128E-03
 8 10-9.24134900E-02 2.51729282E-02-1.32160062E-02-6.95240149E-03 1.24815327E-03
 8 11-5.48694710E-02-2.88336760E-02-1.48784512E-03 7.79641660E-03-1.35427415E-03
 9  1-6.28174075E-05 1.44706542E-04 1.27559683E-04 1.29399043E-03 5.02453302E-02
 9  2 2.87951474E-01 7.54499000E-04 3.03758586E-02 1.73940449E-01-9.08308886E-05
 9  3 4.86444828E-03-4.77361739E-03-2.94344070E-03-1.72161293E-02 1.55740642E-02
 9  4-6.67138000E-05 1.21854722E-04 3.01245093E-04 1.07338378E-03 7.66130882E-02
 9  5 4.36970881E-01 5.57362900E-04 3.99262612E-02 2.28054295E-01 3.04490080E-05
 9  6-1.03818314E-02 1.03513824E-02-5.38786678E-04-2.57953698E-03-3.31872285E-02
 9  7-4.57982914E-05 9.92033438E-05 1.31342192E-04 4.33167559E-04 5.64655353E-02
 9  8 3.23088263E-01 2.52699940E-04 3.31236106E-02 1.89467719E-01 7.12851501E-05
 9  9 2.72105816E-03-2.79234331E-03 4.35872251E-03 2.48365105E-02 8.67597850E-03
 9 10-2.87698775E-05 7.78683784E-05 3.09324702E-05 2.05896977E-03 1.18324005E-02
 9 11 1.17145483E-04 5.82262844E-05 3.23746923E-05 1.39945584E-03 8.02417676E-03
10  1-3.85664886E-02 7.25188784E-02 2.06900457E-01-9.63847238E-02-3.39555461E-01
10  2 6.03099714E-02-7.25251459E-02-2.05568277E-01 3.66037454E-02-9.94667950E-03
10  3 4.68787812E-03 5.25880138E-03 2.51606162E-03-3.76291999E-04 1.37977233E-04
10  4-5.66574302E-02 1.06858375E-01 2.48954755E-01 4.38801145E-03 3.90481410E-01
10  5-6.83433095E-02-2.21352251E-02 2.37310231E-01-4.15074854E-02 6.00406327E-04
10  6-1.57633216E-02 1.51629152E-02-1.44206672E-02 2.63721395E-03 6.47483787E-03
10  7 9.26422658E-03-2.85285398E-02-4.57095794E-02-3.25882919E-01 8.05428906E-02
10  8-1.44443795E-02-2.13471696E-01 6.70977213E-02-1.20156426E-02-2.04957438E-02
10  9 1.53771950E-02 5.11854874E-03 6.15627325E-04-9.07344622E-05-2.15017541E-03
10 10 1.54783063E-01 1.37720993E-01 1.95267750E-02-5.91703617E-03 9.72345417E-04
10 11-1.84792994E-01-4.33400621E-02 8.98008616E-03-4.94612542E-03 8.41395516E-04
11  1-6.80913395E-02 1.69675020E-01 2.53351478E-01-1.91859821E-01 7.87330346E-03
11  2 8.66608679E-03-8.62328137E-02-2.23731661E-02 1.13888687E-02 2.66783054E-03
11  3-6.13782783E-03 3.46999730E-03-9.75150537E-03 1.66589922E-03 2.32841845E-03
11  4 6.60510701E-02-1.41798243E-01-2.30118272E-01 2.56174716E-02-2.99041951E-01
11  5 5.29368322E-02-2.66081542E-02-2.04917097E-01 3.60663551E-02 1.27837207E-02
11  6 5.02999311E-04-1.32867200E-02-1.84147792E-02 3.88578158E-03-2.85378188E-03
11  7-2.72417654E-02 7.12623787E-02 4.30363402E-02-2.87139323E-01 4.14141004E-01
11  8-8.18097132E-02-2.28140270E-01 2.80562228E-01-5.57525195E-02-6.17339550E-03
11  9 1.17170631E-03 5.00168919E-03 1.13721499E-02-2.27206704E-03 6.54161772E-04
11 10-1.93535740E-01-1.49570138E-01 1.96741723E-02-3.56221382E-03 5.91739718E-04
11 11-1.18943481E-01-8.62347219E-02 6.95425356E-04 9.78823486E-04 1.71183685E-04
12  1-1.36787534E-03 3.40224113E-03 5.21198796E-03-5.77663168E-03-7.90589129E-02
12  2-4.50040998E-01-3.21883307E-03-6.12051516E-02-3.45499759E-01 3.58539034E-05
12  3-4.20269921E-03 4.16684531E-03 1.52130760E-04 2.29792931E-03-1.30530145E-02
12  4 1.20149827E-03-2.60075874E-03-4.09830934E-03 5.17327694E-04-1.30494005E-02
12  5-4.32819030E-02-6.15974100E-04-6.23975829E-03-1.39545481E-02 8.58629320E-05
12  6 5.65225480E-04-6.51088412E-04-6.67067150E-03-3.58352265E-02 1.80065104E-03
12  7-4.94783143E-04 1.29428747E-03 6.22695051E-04-5.44643640E-03 9.54378758E-02
12  8 4.96975438E-01-4.35135644E-03 6.82705132E-02 3.57156395E-01-1.05146036E-04
12  9 1.69592288E-03-1.59077685E-03 2.87857251E-03 1.51064051E-02 5.28654188E-03
12 10-3.49734478E-03-2.70704513E-03 4.21837655E-04-1.59450772E-04-4.76134224E-04
12 11-2.56530995E-03-1.82252254E-03-5.58295755E-05-2.96221340E-03-1.69858602E-02
 $END   
