 $DATA  
FCH2CH2F eclipsed TS                                                            
22  4 5.63083808E-03 1.14690776E-02 9.41451713E-03 5.91218883E-03 3.10301245E-03
22  5 1.07434538E-02 8.76265074E-02 3.94545971E-02 7.77308332E-02
23  1-3.97286368E-02-8.77934893E-02-7.91197453E-02 4.49943431E-05 3.25146957E-03
23  2-3.72844093E-03 1.32506291E-05-2.12012941E-04 5.76714921E-04 7.39044365E-04
23  3 1.40606209E-03 3.04247069E-04-6.42502819E-04-3.37549259E-04 4.92630494E-04
23  4-2.97536752E-03-3.13493844E-02-2.46639246E-02 3.10301245E-03 1.04822870E-02
23  5 1.12395337E-02 3.94545971E-02 1.04554316E-01 9.48975774E-02
24  1-7.33072019E-02-8.35845211E-02-2.21072324E-01 3.88130912E-03 1.36915991E-03
24  2 1.69428723E-03 5.72716109E-04 5.34364750E-04-1.33842542E-05-3.45261281E-04
24  3 3.07496443E-04 1.40880063E-03-7.83727699E-05-4.94680428E-04 1.01624056E-03
24  4 2.29000576E-03-1.78894631E-03 7.82733302E-03-1.07434538E-02-1.12395337E-02
24  5-2.15020799E-02 7.77308332E-02 9.48975774E-02 2.30641690E-01
 $END
 $DIPDR
  1.47189655E+00-6.37409279E-01-5.56483319E-07
 -1.65765928E-02 2.68303570E+00-9.06660402E-06
  1.43368082E-06 9.27769236E-07 1.69899432E+00
  1.47151552E+00 6.39881878E-01 8.18617279E-07
  1.72033257E-02 2.67768546E+00 6.13217766E-06
  9.14548475E-07-7.06637536E-07 1.69511817E+00
 -1.63961735E+00-6.33018787E-01-2.01118952E-06
 -7.46667989E-01-2.54923262E+00-2.25973637E-06
  1.95549401E-07 2.58238555E-06-1.03418812E+00
  8.23653838E-02 5.09152793E-03 1.96442464E-01
  1.68075649E-01-6.37504532E-02-4.02661158E-01
  4.05247006E-01-4.37453020E-01-3.31268923E-01
  8.23653838E-02 5.09152793E-03-1.96442464E-01
  1.68075649E-01-6.37504532E-02 4.02661158E-01
 -4.05247006E-01 4.37453020E-01-3.31268923E-01
 -1.63611160E+00 6.32321819E-01-2.28109057E-06
  7.46715781E-01-2.55595559E+00 2.72639883E-06
  8.37630056E-08-2.41311545E-06-1.03336878E+00
  8.20863333E-02-5.96145100E-03 1.96807453E-01
 -1.68412073E-01-6.41938548E-02 4.01892358E-01
  4.06000403E-01 4.36618257E-01-3.32270049E-01
  8.20863333E-02-5.96145100E-03-1.96807453E-01
 -1.68412073E-01-6.41938548E-02-4.01892358E-01
 -4.06000403E-01-4.36618257E-01-3.32270049E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000    12.00000    18.99840     1.00782     1.00782
    18.99840     1.00782     1.00782
MODE     1   FREQUENCY= 174.94476 (CM**-1)
 -3.947063432E-09  1.031408535E-07  1.141444372E-01
  3.361917243E-09  6.237129116E-08 -1.120773365E-01
  9.536892259E-08  1.210141025E-08  7.417212845E-02
 -1.205681370E-01  1.804438658E-01 -2.656456788E-01
  1.205680230E-01 -1.804436966E-01 -2.656456203E-01
 -5.925095635E-08  6.336706475E-08 -7.580678388E-02
  1.206475180E-01  1.824545493E-01  2.687743133E-01
 -1.206474389E-01 -1.824542783E-01  2.687742558E-01
MODE     2   FREQUENCY=  11.31931 (CM**-1)
 -1.791399533E-05  1.893354188E-05 -3.456847771E-02
 -1.790541480E-05 -1.913960112E-05 -1.463671262E-01
  1.407079146E-05 -3.016668104E-05 -1.765021416E-02
 -6.529191024E-02  1.084559513E-01 -2.360163159E-01
  6.523125194E-02 -1.085137626E-01 -2.360162615E-01
  1.423613272E-05  2.992022801E-05  1.676033814E-01
  6.308613275E-02 -1.141990440E-01 -7.065922483E-02
 -6.314678522E-02  1.142565761E-01 -7.065922133E-02
MODE     3   FREQUENCY=   5.27769 (CM**-1)
  7.004796980E-02 -7.441387979E-02  8.646309693E-06
  7.015662708E-02  7.440067251E-02 -3.345244979E-05
 -5.493068169E-02  1.175075762E-01 -2.166073079E-05
  1.184823433E-01  1.126824989E-01 -5.971356019E-05
  1.185311065E-01  1.126501823E-01 -4.679712073E-05
 -5.600880065E-02 -1.174271942E-01  4.868848717E-05
  1.185771119E-01 -1.130076429E-01 -3.098052507E-05
  1.185290996E-01 -1.129701526E-01  4.852427270E-05
MODE     4   FREQUENCY=   0.04225 (CM**-1)
  1.225343281E-01 -4.054862376E-03  4.959787727E-05
  1.225337898E-01 -5.033225577E-03  5.036696141E-05
  1.233365360E-01 -5.306132329E-03  5.065607219E-05
  1.222300325E-01 -5.265497571E-03  4.789132911E-05
  1.222292071E-01 -5.265562577E-03  5.318470592E-05
  1.233417907E-01 -3.783059214E-03  4.939417351E-05
  1.222291334E-01 -3.821098028E-03  4.693285556E-05
  1.222300667E-01 -3.821089052E-03  5.186087293E-05
MODE     5   FREQUENCY=   0.01506 (CM**-1)
  4.522378806E-03  1.230043680E-01  1.237344223E-04
  4.520109109E-03  1.229555189E-01  1.255107123E-04
  4.562288322E-03  1.229440751E-01  1.259983319E-04
  4.503857032E-03  1.229420101E-01  1.254869029E-04
  4.501850548E-03  1.229419333E-01  1.264003539E-04
  4.562950163E-03  1.230208454E-01  1.233099910E-04
  4.507352173E-03  1.230150200E-01  1.235398536E-04
  4.509325792E-03  1.230150320E-01  1.230335693E-04
MODE     6   FREQUENCY=   0.05201 (CM**-1)
 -5.529943170E-05 -1.219571366E-04  1.226500908E-01
 -5.529836537E-05 -1.234703509E-04  1.240430830E-01
 -5.402168280E-05 -1.239108070E-04  1.239963487E-01
  7.443315907E-04 -4.217798451E-04  1.245635137E-01
 -8.558171642E-04  1.740434899E-04  1.245634745E-01
 -5.400590800E-05 -1.215189404E-04  1.216620578E-01
 -8.572751865E-04  2.667928370E-04  1.225135476E-01
  7.457788243E-04 -5.099049227E-04  1.225135111E-01
MODE     7   FREQUENCY=  13.48565 (CM**-1)
  7.575116094E-06 -8.542800980E-06 -1.434649656E-01
  7.545594901E-06  7.875064982E-06 -2.140656538E-02
 -6.355157454E-06  1.264813459E-05  1.700939624E-01
  6.930123349E-02  1.050293130E-01 -4.974107104E-02
 -6.927546600E-02 -1.050050539E-01 -4.974104912E-02
 -6.353827466E-06 -1.328886271E-05 -3.851686116E-02
 -7.138706165E-02 -9.425189805E-02 -2.278006499E-01
  7.141281053E-02  9.422624991E-02 -2.278005856E-01
MODE     8   FREQUENCY= 256.24153 (CM**-1)
 -7.265546762E-03  3.104327898E-02 -1.095736855E-07
  6.867560970E-03  3.079814818E-02  1.123529270E-07
  1.589692362E-01 -1.995074705E-02  3.027024022E-08
 -2.799831360E-02 -6.856114451E-04  1.704026752E-03
 -2.799853299E-02 -6.855201345E-04 -1.703646437E-03
 -1.586553395E-01 -1.899641531E-02 -2.809395955E-08
  2.738773275E-02 -3.761309515E-04 -1.708316559E-03
  2.738794381E-02 -3.760388124E-04  1.707945619E-03
MODE     9   FREQUENCY= 550.32858 (CM**-1)
  1.176502461E-01  8.945578392E-02 -3.083970217E-08
  1.172305291E-01 -8.923960589E-02 -1.645066203E-08
 -8.662394100E-02 -5.318565863E-02 -1.239924746E-08
  1.165089054E-01 -8.644742598E-02 -4.539776950E-03
  1.165085042E-01 -8.644700227E-02  4.540143057E-03
 -8.656233976E-02  5.308797365E-02 -2.811111843E-09
  1.173239337E-01  8.609158909E-02 -4.628599469E-03
  1.173235045E-01  8.609118735E-02  4.628936529E-03
MODE    10   FREQUENCY= 823.64530 (CM**-1)
 -1.937646711E-08 -4.166942861E-09  7.233491276E-02
  1.536622621E-07 -7.986715096E-08  7.274551460E-02
 -5.085521690E-08 -1.747739077E-08 -2.414452712E-02
 -3.487262359E-01  2.181893511E-01 -2.054142845E-01
  3.487266896E-01 -2.181895049E-01 -2.054143200E-01
 -6.925805039E-08  8.464982103E-08 -2.393121149E-02
 -3.495907057E-01 -2.163904913E-01 -2.052307584E-01
  3.495907484E-01  2.163906179E-01 -2.052308373E-01
MODE    11   FREQUENCY= 849.63537 (CM**-1)
  1.624211373E-01  7.096511744E-02  4.247442527E-08
 -1.623587586E-01  7.279725652E-02  4.154289626E-08
 -1.364752565E-02 -4.745568508E-02 -3.599123474E-08
 -1.924877170E-01  1.693010163E-02  1.805542167E-02
 -1.924873626E-01  1.692987526E-02 -1.805567710E-02
  1.360897222E-02 -4.675427938E-02  8.230463265E-09
  1.924804714E-01  1.515602348E-02 -1.798629809E-02
  1.924808603E-01  1.515632017E-02  1.798609974E-02
MODE    12   FREQUENCY=1016.92641 (CM**-1)
  1.649511009E-02 -1.376005523E-01 -1.580508623E-08
  2.764718545E-02  1.497686099E-01 -5.449044953E-08
 -2.249307968E-02 -1.023343196E-01  1.925959245E-08
  6.949494530E-02  1.539024175E-01  1.026270976E-02
  6.949519031E-02  1.539029984E-01 -1.026256169E-02
 -1.943919364E-02  9.373964005E-02  1.171904059E-08
  6.297141006E-02 -1.453324361E-01  1.095665013E-02
  6.297174879E-02 -1.453328503E-01 -1.095656726E-02
MODE    13   FREQUENCY=1046.10115 (CM**-1)
 -9.513788790E-02  1.353913348E-01  2.595979245E-08
  9.322467641E-02  1.212612747E-01 -1.106508202E-08
 -2.764649234E-02 -8.589746886E-02  8.824027376E-09
  4.417772241E-02  8.499068855E-02 -7.124533224E-03
  4.417791065E-02  8.499100591E-02  7.124635118E-03
  2.963594125E-02 -9.591733649E-02 -1.379177057E-08
 -5.153863683E-02  1.007842096E-01  6.201334948E-03
 -5.153885567E-02  1.007846922E-01 -6.201482680E-03
MODE    14   FREQUENCY=1096.45134 (CM**-1)
  3.363484982E-08 -3.312522213E-08  1.089302316E-01
 -3.553429540E-08 -6.682086360E-08 -1.088827080E-01
  3.117433834E-08  5.695383983E-08  3.405574889E-02
 -1.215070740E-02 -3.957153450E-01  1.005295670E-01
  1.215054619E-02  3.957154409E-01  1.005296980E-01
 -2.789839518E-08  3.893290189E-08 -3.402110037E-02
  8.928058881E-03 -3.948435682E-01 -1.011376933E-01
 -8.927921946E-03  3.948437474E-01 -1.011378259E-01
MODE    15   FREQUENCY=1194.58374 (CM**-1)
 -3.634656425E-09  7.604017810E-08 -4.388703018E-02
 -2.306979688E-09 -5.563617418E-08 -4.447075114E-02
  1.169735001E-08  5.483890573E-08  2.636001602E-02
 -3.053562257E-01 -3.651228686E-01  1.327854452E-02
  3.053558042E-01  3.651225858E-01  1.327861513E-02
  1.446418700E-08 -6.461383877E-08  2.665492440E-02
 -3.107038998E-01  3.690400171E-01  1.307956438E-02
  3.107035051E-01 -3.690397003E-01  1.307962572E-02
MODE    16   FREQUENCY=1207.97229 (CM**-1)
  2.169816466E-08 -2.979857853E-08 -7.767858562E-02
 -2.615041861E-08 -8.646988893E-09  7.716644872E-02
  4.744642932E-09  1.593982164E-08  8.828846860E-03
 -4.419585882E-01 -1.248602735E-01 -5.716275489E-02
  4.419586133E-01  1.248600998E-01 -5.716286065E-02
 -5.003151307E-09  2.524510362E-08 -8.499944128E-03
  4.373820169E-01 -1.207444869E-01  5.711091128E-02
 -4.373820275E-01  1.207442231E-01  5.711103059E-02
MODE    17   FREQUENCY=1341.10927 (CM**-1)
  6.886748341E-02 -2.318257497E-02 -1.024792567E-08
 -6.886806011E-02 -2.324514303E-02  1.037399537E-08
  9.288739840E-03 -1.695578722E-02 -5.218461661E-09
  3.534526517E-01  2.977320082E-01  1.250573598E-02
  3.534527158E-01  2.977320153E-01 -1.250577195E-02
 -9.394698447E-03 -1.679527044E-02  7.078507828E-09
 -3.524491586E-01  2.968125638E-01 -1.299151358E-02
 -3.524492171E-01  2.968125649E-01  1.299154946E-02
MODE    18   FREQUENCY=1370.05139 (CM**-1)
 -7.145896201E-02  6.734465652E-02 -2.764270203E-08
 -7.115480578E-02 -6.691132803E-02 -3.023813434E-08
  8.195910673E-03 -6.522167179E-03  4.198306871E-09
  3.458625407E-01  2.643241784E-01  2.192078933E-04
  3.458626955E-01  2.643244519E-01 -2.192405840E-04
  8.349710401E-03  6.253652675E-03  5.868298870E-09
  3.471002801E-01 -2.643720184E-01  1.049058527E-03
  3.471004699E-01 -2.643722912E-01 -1.049100240E-03
MODE    19   FREQUENCY=1502.07600 (CM**-1)
  3.917409539E-02  4.207034305E-02  3.734361037E-08
  3.947700480E-02 -4.226416310E-02  3.442078704E-08
 -1.855147641E-04 -4.130069242E-03 -9.061771930E-09
 -2.333046620E-01  3.047554794E-01 -2.863108816E-01
 -2.333046476E-01  3.047553848E-01  2.863109026E-01
 -1.391229924E-04  4.110666772E-03 -8.454680817E-09
 -2.319283956E-01 -3.034188240E-01 -2.847405738E-01
 -2.319283541E-01 -3.034187267E-01  2.847405871E-01
MODE    20   FREQUENCY=1513.54374 (CM**-1)
 -2.680812994E-02 -4.736453105E-02 -5.971302714E-08
  2.679466754E-02 -4.692385565E-02  5.917012527E-08
  7.727549426E-04 -2.603448675E-03 -1.065994525E-08
 -2.349903498E-01  3.041436232E-01 -2.856231363E-01
 -2.349902142E-01  3.041434962E-01  2.856231559E-01
 -8.406438784E-04 -2.587461614E-03  1.166890566E-08
  2.357110435E-01  3.061201731E-01  2.870328233E-01
  2.357108867E-01  3.061200522E-01 -2.870328396E-01
MODE    21   FREQUENCY=2955.04919 (CM**-1)
  2.789933578E-02  3.357729402E-02  5.173739421E-09
  2.886530814E-02 -3.472670498E-02  3.382797635E-09
 -5.627589236E-04 -9.192102452E-04 -1.335129647E-09
 -1.663892668E-01  2.110657753E-01  4.145451375E-01
 -1.663892583E-01  2.110657671E-01 -4.145451284E-01
 -5.483083886E-04  8.988668271E-04 -1.161121778E-09
 -1.610930611E-01 -2.040309212E-01  4.011846185E-01
 -1.610930621E-01 -2.040309264E-01 -4.011846360E-01
MODE    22   FREQUENCY=2963.51437 (CM**-1)
  3.020638239E-02  3.419208111E-02 -3.155462253E-08
 -2.924503975E-02  3.311107618E-02  2.922958444E-08
  2.523067816E-04  6.077794499E-04  6.022798832E-10
  1.644268360E-01 -2.029098580E-01 -4.000672629E-01
  1.644266602E-01 -2.029096455E-01  4.000668791E-01
 -2.630554027E-04  6.364067919E-04 -1.273361007E-09
 -1.700492432E-01 -2.095042543E-01  4.135549172E-01
 -1.700490462E-01 -2.095040204E-01 -4.135544942E-01
MODE    23   FREQUENCY=2992.22900 (CM**-1)
  2.705134191E-08  1.563876132E-08  6.403886627E-02
 -2.810847146E-08  1.525510894E-08 -6.507423265E-02
 -1.004054660E-10 -1.059059833E-09  4.067521255E-04
 -1.774100699E-01  2.110203737E-01  3.883361324E-01
  1.774102567E-01 -2.110206012E-01  3.883365450E-01
  3.395609877E-10 -1.119208754E-09 -3.979935063E-04
  1.747989620E-01  2.073793612E-01 -3.822553080E-01
 -1.747991437E-01 -2.073795820E-01 -3.822557081E-01
MODE    24   FREQUENCY=3019.69357 (CM**-1)
 -6.583559787E-09  9.841116756E-09 -6.576470729E-02
 -4.734208234E-09 -1.283059724E-08 -6.472559927E-02
  1.043436476E-10 -5.125742746E-10  4.366310600E-04
 -1.752677227E-01  2.076743665E-01  3.811903336E-01
  1.752677273E-01 -2.076743563E-01  3.811903005E-01
  6.796277620E-11  4.393377854E-10  4.404636538E-04
 -1.783027187E-01 -2.107056397E-01  3.874045525E-01
  1.783027432E-01  2.107056540E-01  3.874045665E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
