 $DATA  
FCH2CH2F eclipsed TS                                                            
16  8 1.41762468E-01 0.00000000E+00 3.89206044E-01 1.66764226E-01 0.00000000E+00
16  9 9.01071329E-02 6.22819466E-02 9.01071329E-02 6.22819466E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.54592299E-01 0.00000000E+00 0.00000000E+00-8.36060209E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41569651E-01
17  4 0.00000000E+00 0.00000000E+00 7.91224416E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07008608E-01 0.00000000E+00
17  6 0.00000000E+00-3.50929768E-01-1.50884601E-01-1.14037469E-01 1.50884601E-01
17  7 1.14037469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 3.53509187E-01 0.00000000E+00 0.00000000E+00 4.04948872E-01
17  9-1.64553173E-01-1.24231359E-01 1.64553173E-01 1.24231359E-01
 $END   
 $GRAD  
E=     -277.1894978523  GMAX=   0.0152819  GRMS=   0.0057172
C            6.    1.5281946778E-02   -2.4131000769E-03    0.0000000000E+00
C            6.   -1.3798676287E-02    3.4796229014E-03    0.0000000000E+00
F            9.    7.7369001652E-03    4.4342569932E-04    0.0000000000E+00
H            1.    4.0630836389E-03   -1.0190230653E-04    1.5695810705E-03
H            1.    4.0630836389E-03   -1.0190230653E-04   -1.5695810705E-03
F            9.   -4.2472159623E-03   -9.7142798588E-03    0.0000000000E+00
H            1.   -6.5495609895E-03    4.2040679719E-03   -2.3471921511E-03
H            1.   -6.5495609895E-03    4.2040679719E-03    2.3471921511E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7535041756  -0.7928535300   0.0000000000
 C           6.0   0.8061666681  -0.7148416483   0.0000000000
 F           9.0   1.2165778027   0.6698941448   0.0000000000
 H           1.0   1.2271727077  -1.2117898434   0.9000034628
 F           9.0  -1.2596151954   0.5501680653   0.0000000000
 H           1.0  -1.1350477393  -1.3119061115  -0.9029134956
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:49:48 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1914121067, E(NUC)=  126.3123263709,   10 ITERS
 $VEC   
 1  1 1.28919847E-05 1.77262764E-03-1.58920455E-02 1.40131250E-04-4.22792620E-04
 1  2 0.00000000E+00-3.18290144E-03-3.71517173E-03 0.00000000E+00 5.78951197E-05
 1  3-2.90822767E-03 2.09277881E-02 2.99628595E-04 6.99633999E-04 0.00000000E+00
 1  4-2.39781179E-03 4.86356257E-03 0.00000000E+00 8.83373345E-01 4.79098252E-02
 1  5-2.53186253E-02-5.73937343E-04-1.82281592E-03 0.00000000E+00 1.48623088E-03
 1  6 4.38814644E-03 0.00000000E+00-9.95264202E-04-2.74969682E-03-9.95264202E-04
 1  7-2.74969682E-03-4.33693849E-01-2.39978395E-02 1.38173282E-02-4.13870325E-04
 1  8 9.21572026E-04 0.00000000E+00 1.11906192E-03-2.44647103E-03 0.00000000E+00
 1  9 6.12046090E-04 1.73156474E-03 6.12046090E-04 1.73156474E-03
 2  1 1.26050763E-04-2.55068788E-03 1.41508568E-02-4.35105673E-04 5.52112113E-04
 2  2 0.00000000E+00-8.74138086E-04 3.84891030E-03 0.00000000E+00 1.11906404E-04
 2  3-1.01942904E-03 1.41742311E-03 2.68896494E-04 1.66495729E-04 0.00000000E+00
 2  4 2.59192536E-03 1.11008852E-03 0.00000000E+00 4.33840007E-01 2.28195615E-02
 2  5-1.04964564E-02-1.54528936E-04-8.31789982E-04 0.00000000E+00 3.23612440E-04
 2  6 1.67623538E-03 0.00000000E+00-2.80458538E-04-7.90037631E-04-2.80458538E-04
 2  7-7.90037631E-04 8.83434253E-01 4.74197277E-02-2.39769129E-02 6.08083430E-04
 2  8-1.75913113E-03 0.00000000E+00-1.47929359E-03 3.97319372E-03 0.00000000E+00
 2  9-8.51194015E-04-2.35782074E-03-8.51194015E-04-2.35782074E-03
 3  1-5.28604765E-01-3.40275748E-02 3.82913400E-02-1.08665178E-03-3.05414636E-04
 3  2 0.00000000E+00 5.44260721E-03-2.79761172E-03 0.00000000E+00 8.29730707E-01
 3  3 5.12492141E-02-4.86916595E-02-7.22806557E-04 2.17177592E-04 0.00000000E+00
 3  4 4.86070260E-03 4.19557972E-03 0.00000000E+00 1.32190103E-04-2.73571856E-04
 3  5 1.93934416E-03-1.70109432E-04-2.43757272E-04 0.00000000E+00 1.03624863E-03
 3  6 2.66858265E-03 0.00000000E+00-1.70479552E-03 1.01103579E-02-1.70479552E-03
 3  7 1.01103579E-02-4.79593462E-05-1.45232008E-04-7.98651987E-04-2.80569747E-04
 3  8 1.61241415E-04 0.00000000E+00 1.44441763E-03-1.81505059E-03 0.00000000E+00
 3  9 1.04875973E-03-7.23811942E-03 1.04875973E-03-7.23811942E-03
 4  1 8.30290786E-01 4.84464207E-02-3.34746853E-02-7.66102099E-04 1.87010711E-04
 4  2 0.00000000E+00-4.68980903E-04 2.43978729E-03 0.00000000E+00 5.29512121E-01
 4  3 2.94740343E-02-1.39179723E-02 1.15354786E-03 1.26946995E-04 0.00000000E+00
 4  4-2.05398524E-03 1.01252115E-03 0.00000000E+00 1.68270676E-04-8.62231966E-04
 4  5 2.02655205E-03 2.49699989E-04-5.23669878E-05 0.00000000E+00-6.65923920E-04
 4  6 1.24922683E-03 0.00000000E+00-1.22712541E-03 4.73709009E-03-1.22712541E-03
 4  7 4.73709009E-03 2.17391548E-04-9.68577395E-04 2.82207095E-03-1.50994509E-04
 4  8-1.36658083E-04 0.00000000E+00 1.88212739E-05 2.26426621E-03 0.00000000E+00
 4  9-1.86845557E-03 8.59404152E-03-1.86845557E-03 8.59404152E-03
 5  1-6.85204081E-02 1.21582834E-01 9.68822544E-03-1.28695492E-02 6.12431665E-02
 5  2 0.00000000E+00 1.19593733E-03 1.49682415E-02 0.00000000E+00-5.84015247E-02
 5  3 1.03103863E-01 1.48692356E-02 3.18760651E-03 5.06471225E-02 0.00000000E+00
 5  4-5.19177008E-03 1.31586935E-02 0.00000000E+00-1.82639565E-01 3.25931157E-01
 5  5 2.97370179E-01-1.87367259E-02-5.39808309E-02 0.00000000E+00-2.20220464E-02
 5  6-6.12317545E-02 0.00000000E+00 9.94265108E-03 5.58881711E-03 9.94265108E-03
 5  7 5.58881711E-03-2.21621226E-01 3.95473101E-01 3.62010342E-01 2.66985611E-02
 5  8-6.47415870E-02 0.00000000E+00 3.11072343E-02-7.38131092E-02 0.00000000E+00
 5  9 1.20002785E-02 7.41112932E-03 1.20002785E-02 7.41112932E-03
 6  1 4.48043304E-02-8.33159630E-02 1.90083309E-02 2.64100499E-02-4.70408941E-02
 6  2 0.00000000E+00 1.48279737E-02-8.04714666E-03 0.00000000E+00-5.50465519E-02
 6  3 1.01488768E-01-1.57802956E-02 2.43664418E-02 5.80264599E-02 0.00000000E+00
 6  4 1.39973467E-02 1.21940967E-02 0.00000000E+00-2.29419829E-01 4.11056179E-01
 6  5 3.77777864E-01-1.65687865E-02-6.53151298E-02 0.00000000E+00-1.84380580E-02
 6  6-7.65490895E-02 0.00000000E+00 1.07258950E-02 8.74053668E-03 1.07258950E-02
 6  7 8.74053668E-03 1.90656862E-01-3.41687493E-01-3.14681952E-01-1.69825485E-02
 6  8 5.42422363E-02 0.00000000E+00-1.88308875E-02 6.38896258E-02 0.00000000E+00
 6  9-8.97514496E-03-7.87011370E-03-8.97514496E-03-7.87011370E-03
 7  1-1.85303944E-01 3.43898847E-01 1.77855715E-01 8.08327131E-02-4.38826029E-02
 7  2 0.00000000E+00 5.32520394E-02-4.01087011E-02 0.00000000E+00-1.86112145E-01
 7  3 3.45371260E-01 1.79212128E-01-7.61100517E-02-5.21149845E-02 0.00000000E+00
 7  4-4.89000512E-02-4.71482331E-02 0.00000000E+00 7.14789728E-02-1.31082307E-01
 7  5-1.49394743E-01-2.34262756E-02-4.80845919E-02 0.00000000E+00-1.61906040E-02
 7  6-4.19572601E-02 0.00000000E+00 9.09940511E-02 1.08754226E-02 9.09940511E-02
 7  7 1.08754226E-02 7.34523069E-02-1.34553580E-01-1.54974398E-01 2.82481281E-02
 7  8-4.69276728E-02 0.00000000E+00 2.02969319E-02-4.06231658E-02 0.00000000E+00
 7  9 9.03151266E-02 1.13101553E-02 9.03151266E-02 1.13101553E-02
 8  1-1.64379794E-01 3.19587403E-01 1.99834010E-01-9.81064658E-02-4.77452478E-02
 8  2 0.00000000E+00-7.56154385E-02-6.83493006E-02 0.00000000E+00 1.63663557E-01
 8  3-3.17526163E-01-2.00043363E-01-9.83059897E-02 3.94760891E-02 0.00000000E+00
 8  4-7.82668614E-02 6.10601102E-02 0.00000000E+00-6.50848044E-02 1.21946588E-01
 8  5 1.42139442E-01 9.42860809E-03 1.14058288E-01 0.00000000E+00 1.35364246E-02
 8  6 1.12997769E-01 0.00000000E+00-1.34998790E-01-2.75493539E-02-1.34998790E-01
 8  7-2.75493539E-02 6.59725470E-02-1.23499509E-01-1.44413195E-01 1.60574570E-02
 8  8-1.15446215E-01 0.00000000E+00 1.96749325E-02-1.14050287E-01 0.00000000E+00
 8  9 1.36696053E-01 2.80744576E-02 1.36696053E-01 2.80744576E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.59249848E-01 0.00000000E+00 0.00000000E+00 2.44518652E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50437570E-01
 9  4 0.00000000E+00 0.00000000E+00 2.33706000E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18710537E-01 0.00000000E+00
 9  6 0.00000000E+00 1.17752939E-01-1.45459452E-01-5.08299405E-02 1.45459452E-01
 9  7 5.08299405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.26904948E-01 0.00000000E+00 0.00000000E+00 1.25893974E-01
 9  9 1.50989687E-01 5.18586038E-02-1.50989687E-01-5.18586038E-02
10  1-8.93393776E-03 2.98446729E-02-5.72241973E-02 1.47861164E-01 2.00304762E-01
10  2 0.00000000E+00 1.42845330E-01 1.73943406E-01 0.00000000E+00-8.52406944E-03
10  3 2.82855146E-02-5.47639627E-02-1.64483407E-01 1.81904454E-01 0.00000000E+00
10  4-1.55696590E-01 1.60818112E-01 0.00000000E+00 3.97143442E-02-7.15189693E-02
10  5-1.07621552E-01-1.72226464E-01-1.18241618E-01 0.00000000E+00-1.77049023E-01
10  6-1.22927853E-01 0.00000000E+00-9.96910206E-02-2.93676824E-02-9.96910206E-02
10  7-2.93676824E-02 4.25296158E-02-7.67302874E-02-1.14072034E-01 1.89556452E-01
10  8-1.13946525E-01 0.00000000E+00 1.95446781E-01-1.19087886E-01 0.00000000E+00
10  9-1.00358664E-01-2.96614055E-02-1.00358664E-01-2.96614055E-02
11  1 2.35453476E-03-2.69402546E-02 1.30000131E-02 2.35810258E-01-9.02561730E-02
11  2 0.00000000E+00 2.01343538E-01-5.03679680E-02 0.00000000E+00 4.64695283E-03
11  3-3.28773191E-02 1.37152107E-02-2.27303429E-01-1.12444064E-01 0.00000000E+00
11  4-1.97310911E-01-6.84178909E-02 0.00000000E+00-4.30836188E-02 7.65996973E-02
11  5 1.20501216E-01-4.92867644E-02 2.67154765E-01 0.00000000E+00-4.78700948E-02
11  6 2.89021490E-01 0.00000000E+00-2.84393706E-02-1.68427646E-02-2.84393706E-02
11  7-1.68427646E-02-4.18374566E-02 7.43436805E-02 1.16874083E-01 3.64363636E-02
11  8 2.65100992E-01 0.00000000E+00 3.34102955E-02 2.86582838E-01 0.00000000E+00
11  9-2.85142995E-02-1.59139064E-02-2.85142995E-02-1.59139064E-02
12  1 6.92339553E-03 1.45263132E-02-1.50861008E-01 2.21977782E-03 1.98120910E-01
12  2 0.00000000E+00-1.00062215E-02 1.52427750E-01 0.00000000E+00-5.51102726E-03
12  3-1.63436774E-02 1.45989301E-01 2.48998380E-02-1.99076332E-01 0.00000000E+00
12  4 1.02446439E-02-1.58846762E-01 0.00000000E+00-4.14407004E-02 7.65161089E-02
12  5 9.80458250E-02 1.25262105E-01 2.76513670E-01 0.00000000E+00 1.37144224E-01
12  6 3.07463494E-01 0.00000000E+00 8.97892908E-02 2.80724397E-02 8.97892908E-02
12  7 2.80724397E-02 4.06355146E-02-7.47506984E-02-9.51640216E-02 1.32667828E-01
12  8-2.70027670E-01 0.00000000E+00 1.45696781E-01-3.00931076E-01 0.00000000E+00
12  9-8.78685330E-02-2.70738907E-02-8.78685330E-02-2.70738907E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.25683309E-01 0.00000000E+00 0.00000000E+00-2.67306163E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35808087E-01
13  4 0.00000000E+00 0.00000000E+00 2.76660959E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99420919E-01 0.00000000E+00
13  6 0.00000000E+00 2.05200997E-01-1.59253064E-01-7.45069948E-02 1.59253064E-01
13  7 7.45069948E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.95686284E-01 0.00000000E+00 0.00000000E+00-2.01629040E-01
13  9-1.53281792E-01-7.05814658E-02 1.53281792E-01 7.05814658E-02
14  1-3.00108838E-02 6.67197603E-02 1.77065017E-01 3.79723010E-02-1.54569444E-02
14  2 0.00000000E+00 1.78502858E-01-5.50771310E-02 0.00000000E+00 3.02411730E-02
14  3-6.66323084E-02-1.77050598E-01 3.56931552E-02 1.81650524E-02 0.00000000E+00
14  4 1.73835059E-01 7.19846864E-02 0.00000000E+00 7.05247141E-03-1.65018362E-02
14  5-2.17041020E-02 3.73569345E-01-1.25912521E-01 0.00000000E+00 4.04233846E-01
14  6-1.26615780E-01 0.00000000E+00-3.46320927E-02-7.21290473E-03-3.46320927E-02
14  7-7.21290473E-03-7.42736316E-03 1.76517012E-02 2.06335129E-02 3.51537876E-01
14  8 1.48345183E-01 0.00000000E+00 3.80247039E-01 1.51060640E-01 0.00000000E+00
14  9 3.39595294E-02 7.16945981E-03 3.39595294E-02 7.16945981E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-9.63073929E-02 0.00000000E+00 0.00000000E+00-3.07423601E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.38072649E-02
15  4 0.00000000E+00 0.00000000E+00-2.44232142E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60761542E-01 0.00000000E+00
15  6 0.00000000E+00 4.14387375E-01 1.03350404E-01 8.87436297E-02-1.03350404E-01
15  7-8.87436297E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.65538027E-01 0.00000000E+00 0.00000000E+00 4.20725480E-01
15  9-1.05819158E-01-8.80756087E-02 1.05819158E-01 8.80756087E-02
16  1 2.63102296E-02-6.61356391E-02-4.65219879E-02-2.03207530E-01-5.22944877E-02
16  2 0.00000000E+00-1.41016841E-01-1.87160483E-02 0.00000000E+00 2.72973510E-02
16  3-7.13055565E-02-2.92370909E-02 2.08322277E-01-3.78140668E-02 0.00000000E+00
16  4 1.37421598E-01-1.71396560E-03 0.00000000E+00 5.36736579E-03-1.60743981E-02
16  5-4.08220321E-03-3.12909706E-01 8.09058757E-02 0.00000000E+00-3.77888461E-01
16  6 9.62604236E-02 0.00000000E+00 9.02700911E-02 7.40637822E-02 9.02700911E-02
16  7 7.40637822E-02 5.16101190E-03-1.63814698E-02 2.28906935E-03 3.19979515E-01
16  8 1.01444042E-01 0.00000000E+00 3.86700610E-01 1.19290137E-01 0.00000000E+00
16  9 8.91930759E-02 7.37694619E-02 8.91930759E-02 7.37694619E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 1.43623370E-01 0.00000000E+00 0.00000000E+00 7.19507651E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44570818E-01
17  4 0.00000000E+00 0.00000000E+00-7.41250763E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36766572E-01 0.00000000E+00
17  6 0.00000000E+00 3.83591234E-01 1.56305972E-01 1.20342613E-01-1.56305972E-01
17  7-1.20342613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-3.30515812E-01 0.00000000E+00 0.00000000E+00-3.76571874E-01
17  9 1.56335638E-01 1.20850739E-01-1.56335638E-01-1.20850739E-01
 $END   
 $GRAD  
E=     -277.1914121067  GMAX=   0.0067803  GRMS=   0.0023617
C            6.    3.9654257026E-03   -2.3448424659E-03    0.0000000000E+00
C            6.   -6.7802876599E-03    1.0869013141E-03    0.0000000000E+00
F            9.    1.8780619479E-03    6.7623889551E-03    0.0000000000E+00
H            1.   -9.2486199704E-05   -2.2670356521E-03   -6.8910995381E-04
H            1.   -9.2486199704E-05   -2.2670356521E-03    6.8910995381E-04
F            9.    1.9639403174E-03   -4.4780435717E-04    0.0000000000E+00
H            1.   -4.2108395743E-04   -2.6128607666E-04    4.6755600992E-04
H            1.   -4.2108395743E-04   -2.6128607666E-04   -4.6755600992E-04
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7500221237  -0.7873945840   0.0000000000
 C           6.0   0.8156595756  -0.7139834642   0.0000000000
 F           9.0   1.2187341619   0.6616165427   0.0000000000
 H           1.0   1.2382067588  -1.1989310519   0.9029571290
 F           9.0  -1.2721236581   0.5526175823   0.0000000000
 H           1.0  -1.1257539106  -1.3074410974  -0.9037459019
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:49:52 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1915933942, E(NUC)=  126.2723466391,   12 ITERS
 $VEC   
 1  1 5.26498434E-05 9.02619532E-04-1.07902908E-02-6.87199356E-06-2.36856304E-04
 1  2 0.00000000E+00-3.29044789E-03-2.31247922E-03 0.00000000E+00 9.67483640E-05
 1  3-3.09587100E-03 2.06861483E-02 3.80410821E-04 7.30415740E-04 0.00000000E+00
 1  4-1.43324979E-03 5.13753747E-03 0.00000000E+00 9.73734250E-01 5.26943519E-02
 1  5-2.76411620E-02-5.94068552E-04-2.02514985E-03 0.00000000E+00 1.51961889E-03
 1  6 4.79901285E-03 0.00000000E+00-1.06348610E-03-2.93481935E-03-1.06348610E-03
 1  7-2.93481935E-03-1.42617855E-01-8.32162408E-03 5.77702542E-03-2.09517046E-04
 1  8 3.36967319E-04 0.00000000E+00 6.26683630E-04-1.10000134E-03 0.00000000E+00
 1  9 3.31232591E-04 9.30665441E-04 3.31232591E-04 9.30665441E-04
 2  1 1.15411593E-04-2.98902265E-03 1.82697394E-02-4.64027481E-04 6.42480628E-04
 2  2 0.00000000E+00 7.04458605E-05 4.76709321E-03 0.00000000E+00 8.61043314E-05
 2  3-2.07069872E-05-5.03782364E-03 1.48669758E-04-3.71420074E-05 0.00000000E+00
 2  4 3.19132270E-03-5.08593472E-04 0.00000000E+00 1.42769322E-01 7.09053412E-03
 2  5-2.24538357E-03 1.42534464E-05-2.37459124E-04 0.00000000E+00-1.12967543E-04
 2  6 2.45541550E-04 0.00000000E+00 3.12611839E-05 9.00944526E-05 3.12611839E-05
 2  7 9.00944526E-05 9.73761426E-01 5.24732926E-02-2.70056968E-02 7.30625363E-04
 2  8-1.93960643E-03 0.00000000E+00-1.80684020E-03 4.49439364E-03 0.00000000E+00
 2  9-1.00050926E-03-2.77370964E-03-1.00050926E-03-2.77370964E-03
 3  1 8.38428943E-01 5.17759512E-02-4.90075707E-02 6.30818877E-04 3.32795954E-04
 3  2 0.00000000E+00-5.12641567E-03 3.58826193E-03 0.00000000E+00-5.14703676E-01
 3  3-3.32281513E-02 3.76948839E-02 1.09666882E-03-1.90810334E-04 0.00000000E+00
 3  4-5.20207581E-03-3.23661479E-03 0.00000000E+00-4.85662605E-05-1.19017078E-04
 3  5-8.45827870E-04 2.58089800E-04 1.79706172E-04 0.00000000E+00-1.23716478E-03
 3  6-1.88597234E-03 0.00000000E+00 1.01476858E-03-7.08014499E-03 1.01476858E-03
 3  7-7.08014499E-03 1.38354314E-04-3.04085893E-04 1.99955425E-03 1.81468041E-04
 3  8-2.12233789E-04 0.00000000E+00-1.26309750E-03 2.59974952E-03 0.00000000E+00
 3  9-1.75991229E-03 1.02704743E-02-1.75991229E-03 1.02704743E-02
 4  1 5.15609376E-01 2.86938203E-02-1.33471202E-02-1.14574749E-03 3.11277108E-05
 4  2 0.00000000E+00 1.97622078E-03 1.03739451E-03 0.00000000E+00 8.38980217E-01
 4  3 4.89984516E-02-3.39230987E-02 7.26865246E-04 2.59842751E-04 0.00000000E+00
 4  4 2.91858256E-04 2.63690193E-03 0.00000000E+00 2.17108626E-04-9.43427758E-04
 4  5 2.70700904E-03 1.64385945E-04-1.27436488E-04 0.00000000E+00-1.69246471E-04
 4  6 2.33552076E-03 0.00000000E+00-1.88681211E-03 8.71656322E-03-1.88681211E-03
 4  7 8.71656322E-03 1.71831013E-04-9.04351267E-04 2.09842956E-03-2.57268439E-04
 4  8-6.00945987E-05 0.00000000E+00 6.15708266E-04 1.25977746E-03 0.00000000E+00
 4  9-1.22207598E-03 4.59291140E-03-1.22207598E-03 4.59291140E-03
 5  1-6.10399359E-02 1.07756554E-01 1.34622271E-02-9.50713865E-03 5.32774466E-02
 5  2 0.00000000E+00 3.36412708E-03 1.38997332E-02 0.00000000E+00-6.66309488E-02
 5  3 1.18087195E-01 1.02580476E-02 7.36299930E-03 5.99147630E-02 0.00000000E+00
 5  4-2.99551008E-03 1.42364602E-02 0.00000000E+00-2.13168245E-01 3.80381123E-01
 5  5 3.48050407E-01-2.11350838E-02-6.42542704E-02 0.00000000E+00-2.47084162E-02
 5  6-7.31795483E-02 0.00000000E+00 1.16839698E-02 7.12925465E-03 1.16839698E-02
 5  7 7.12925465E-03-1.92232243E-01 3.42938344E-01 3.13376069E-01 2.43446083E-02
 5  8-5.56717001E-02 0.00000000E+00 2.84565324E-02-6.31643104E-02 0.00000000E+00
 5  9 1.06012055E-02 6.09162147E-03 1.06012055E-02 6.09162147E-03
 6  1-5.36391496E-02 9.90515231E-02-1.77989872E-02-2.86651634E-02 5.45515330E-02
 6  2 0.00000000E+00-1.49862996E-02 9.96419629E-03 0.00000000E+00 4.76047138E-02
 6  3-8.83218949E-02 1.97416548E-02-2.35795264E-02-5.17553580E-02 0.00000000E+00
 6  4-1.43944354E-02-9.66991276E-03 0.00000000E+00 2.00163302E-01-3.58597244E-01
 6  5-3.30448872E-01 1.40066984E-02 5.82858460E-02 0.00000000E+00 1.53510764E-02
 6  6 6.84853885E-02 0.00000000E+00-9.55359179E-03-8.30556486E-03-9.55359179E-03
 6  7-8.30556486E-03-2.20679431E-01 3.95254803E-01 3.63829675E-01 2.13589334E-02
 6  8-6.22191967E-02 0.00000000E+00 2.39748024E-02-7.30451586E-02 0.00000000E+00
 6  9 1.06152756E-02 8.84025259E-03 1.06152756E-02 8.84025259E-03
 7  1-1.85769651E-01 3.44800474E-01 1.79350865E-01 7.93824251E-02-4.42081211E-02
 7  2 0.00000000E+00 5.28977849E-02-4.09411839E-02 0.00000000E+00-1.85200760E-01
 7  3 3.43840680E-01 1.78195340E-01-7.52500446E-02-5.14371508E-02 0.00000000E+00
 7  4-4.89850710E-02-4.59086061E-02 0.00000000E+00 7.27245279E-02-1.33377181E-01
 7  5-1.52836299E-01-2.41174803E-02-4.92182974E-02 0.00000000E+00-1.67184058E-02
 7  6-4.26789155E-02 0.00000000E+00 9.09227050E-02 1.12783582E-02 9.09227050E-02
 7  7 1.12783582E-02 7.27442572E-02-1.33329871E-01-1.53072862E-01 2.82560550E-02
 7  8-4.69174886E-02 0.00000000E+00 2.03582757E-02-4.10091490E-02 0.00000000E+00
 7  9 9.13231840E-02 1.13036454E-02 9.13231840E-02 1.13036454E-02
 8  1 1.63882345E-01-3.18355486E-01-1.98222806E-01 9.57292841E-02 4.74609227E-02
 8  2 0.00000000E+00 7.37540385E-02 6.72406455E-02 0.00000000E+00-1.64198652E-01
 8  3 3.18998345E-01 1.98112177E-01 9.98146574E-02-3.83663413E-02 0.00000000E+00
 8  4 7.95413514E-02-6.04554750E-02 0.00000000E+00 6.66354638E-02-1.24774671E-01
 8  5-1.45944043E-01-8.29974126E-03-1.17267614E-01 0.00000000E+00-1.21943273E-02
 8  6-1.16126877E-01 0.00000000E+00 1.35685411E-01 2.78459833E-02 1.35685411E-01
 8  7 2.78459833E-02-6.58028101E-02 1.23216666E-01 1.44003140E-01-1.81663158E-02
 8  8 1.14382294E-01 0.00000000E+00-2.19036232E-02 1.12975172E-01 0.00000000E+00
 8  9-1.35630112E-01-2.78397130E-02-1.35630112E-01-2.78397130E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.54344016E-01 0.00000000E+00 0.00000000E+00 2.38263800E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54770748E-01
 9  4 0.00000000E+00 0.00000000E+00 2.39084819E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24601002E-01 0.00000000E+00
 9  6 0.00000000E+00 1.23713788E-01-1.48348874E-01-5.09970154E-02 1.48348874E-01
 9  7 5.09970154E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.22527401E-01 0.00000000E+00 0.00000000E+00 1.21613186E-01
 9  9 1.48491290E-01 5.10482037E-02-1.48491290E-01-5.10482037E-02
10  1-8.41361454E-03 2.80220209E-02-5.48803604E-02 1.45325243E-01 1.97292160E-01
10  2 0.00000000E+00 1.40185491E-01 1.73227737E-01 0.00000000E+00-8.53182617E-03
10  3 2.85491024E-02-5.60305719E-02-1.63461397E-01 1.85073334E-01 0.00000000E+00
10  4-1.56857413E-01 1.60588964E-01 0.00000000E+00 4.11477083E-02-7.41498296E-02
10  5-1.10523692E-01-1.79194531E-01-1.24553512E-01 0.00000000E+00-1.84688630E-01
10  6-1.30006675E-01 0.00000000E+00-9.98536052E-02-2.97281116E-02-9.98536052E-02
10  7-2.97281116E-02 4.09810583E-02-7.38937930E-02-1.10380110E-01 1.86526063E-01
10  8-1.07639130E-01 0.00000000E+00 1.92447443E-01-1.12326179E-01 0.00000000E+00
10  9-9.90226958E-02-2.95780621E-02-9.90226958E-02-2.95780621E-02
11  1 3.68683745E-03-2.98261124E-02 1.05395726E-02 2.36198326E-01-8.67343570E-02
11  2 0.00000000E+00 2.01324225E-01-4.69732202E-02 0.00000000E+00 2.66384843E-03
11  3-2.90417205E-02 2.06549945E-02-2.26559668E-01-1.14504418E-01 0.00000000E+00
