 $DATA  
H2ON2                                                                           
C1       1
51 11-1.08128288E-01-7.41336804E-02 2.32729904E-01-2.48122018E-01 4.29577432E-02
52  1-7.62148479E-02-2.13522344E-02 1.82084121E+00 5.02689788E-01 1.14621651E-01
52  2-2.08293649E-02 1.00113513E-01 2.34935788E-01-4.06015162E-02 1.01328403E+00
52  3-3.99365982E-01-6.13918048E-01 8.46734648E-01-1.52580848E-01-4.70860502E-02
52  4-4.70377917E-03 1.51134258E-01-7.64077296E-01 9.70594148E-02 3.25095483E-02
52  5-5.98491075E-03-2.12332200E-01 3.58364155E-01-6.19924520E-02 2.97093813E-01
52  6-3.16524717E-01 1.94309044E-02-1.47800926E-01 2.49034906E-02 7.01336054E-02
52  7-7.78873037E-03-6.71511907E-02 3.68395221E-01 5.74036030E-02-2.72307645E-03
52  8 3.22395746E-04 2.04067042E-01-1.23178907E-01 2.08897241E-02 2.40953317E-01
52  9-2.00870747E-01-4.00825699E-02-1.41788158E-01 2.38347867E-02 3.39468386E-02
52 10-4.10544221E-01-1.56505387E-01-3.52400752E-01-4.76232451E-01 8.52586115E-02
52 11-1.25444600E+00-2.00430189E-01 1.06489780E+00 3.55378581E-01-6.35192429E-02
 $END   
 POPULATION ANALYSIS
N            7.20874  -0.20874   7.21024  -0.21024
N            6.88761   0.11239   6.91321   0.08679
O            8.31610  -0.31610   8.21575  -0.21575
H            0.76923   0.23077   0.82634   0.17366
H            0.81832   0.18168   0.83446   0.16554
 MOMENTS AT POINT    1 X,Y,Z= -0.128975  0.102373  0.048066
 DIPOLE       2.476156 -0.562453  0.094031

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9293939398  -0.2352546537   0.0729628487
 N           7.0  -0.0172501136   0.6108215677  -0.0720155040
 O           8.0  -1.0935201579  -0.1171208081   0.0583302889
 H           1.0  -0.3029476018  -1.0187764934   0.2140716306
 H           1.0   1.8816507370   0.1484377567   0.0040082427
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.401501   NEXTPT=   2
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    2 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:46:29 2019
H2ON2                                                                           
E(R-PBE)=     -185.5929858562, E(NUC)=   72.9638133964,   13 ITERS
 $VEC   
 1  1-1.77229144E-05-3.43179789E-04-8.68557622E-04 2.45205135E-04-3.19730395E-04
 1  2 5.52949548E-05 5.02184479E-04 1.03771909E-03-1.83439845E-04 2.66677625E-04
 1  3-2.82316566E-05-2.38445969E-04 1.50265138E-04-2.77829821E-05-4.41166698E-05
 1  4 6.08442729E-05-8.29846905E-04 8.20193104E-03-1.57727018E-05-1.32304431E-04
 1  5 2.32059028E-05-4.11858545E-03-3.50565505E-03 6.24829941E-04-3.19292397E-04
 1  6 1.63149201E-04 1.56143197E-04-5.18420721E-04 9.21616308E-05 1.17355986E-07
 1  7 9.93209405E-01 3.47727342E-02-2.03334375E-02 1.70924056E-03 2.97240158E-04
 1  8-5.67680576E-05-5.60134767E-03-1.72224960E-03 3.16570859E-04-2.80479253E-04
 1  9-3.72648515E-05 3.17744105E-04-1.89458522E-05 5.18444402E-06 7.41022867E-05
 1 10 1.70126473E-03 1.53511796E-03-9.70508170E-06 8.81101909E-05-1.54683125E-05
 1 11-2.74271107E-04 2.40821611E-04 4.38302070E-05 5.20181017E-05-8.94504184E-06
 2  1 6.50903602E-04-1.24446011E-03 8.10759071E-03 8.60640742E-04-7.70566461E-04
 2  2 1.32224261E-04-3.20350444E-03 2.78999137E-03-4.78172008E-04-3.37213189E-04
 2  3-3.09274337E-04 6.46487526E-04 1.12820293E-03-1.93329122E-04 1.95465723E-04
 2  4 9.93329773E-01 3.43683875E-02-2.01802483E-02-5.79990038E-05-2.91348247E-03
 2  5 5.09122002E-04-2.40849869E-03 5.58361775E-03-9.68216502E-04 3.65465322E-04
 2  6-1.37583616E-04-2.27881706E-04 6.03771946E-05-1.25979982E-05-1.89918552E-05
 2  7 1.36474001E-04-1.39395458E-04 2.11271615E-03-5.15695778E-04-4.25652507E-04
 2  8 7.59384562E-05 3.45208685E-04 8.82037618E-05-1.67395172E-05-8.19810374E-04
 2  9-1.17868908E-04 9.37679281E-04-1.10803131E-03 1.99587025E-04 2.23218920E-04
 2 10 1.18437508E-04 1.10818423E-03 6.99286379E-05 4.04707338E-04-7.07142828E-05
 2 11-6.16277267E-04 9.99438794E-04 1.05605614E-04-1.20677900E-04 2.07767388E-05
 3  1 9.93209466E-01 3.47311736E-02-1.72427068E-02 3.27812880E-04 1.99552789E-03
 3  2-3.47620519E-04 3.12469529E-03-2.11019535E-03 3.58277989E-04 1.17621447E-03
 3  3-4.05910463E-04-7.70304006E-04 1.92922761E-04-3.86490214E-05-7.57836731E-05
 3  4-3.65749740E-04-1.01020876E-03 4.61868093E-03-8.32168247E-04 7.73324888E-04
 3  5-1.32515171E-04 2.44472543E-03-1.20536034E-03 2.03437680E-04-4.23492554E-04
 3  6-3.53019574E-04 7.76512128E-04 1.11626155E-03-1.90749972E-04 2.31288962E-04
 3  7-1.35032468E-05-2.09211288E-04 4.55069242E-04-2.76792288E-05-2.35962617E-04
 3  8 4.14283691E-05 6.66939821E-04 8.32586711E-04-1.48027031E-04 2.17441526E-04
 3  9-1.10642974E-04-1.06798552E-04-1.24589518E-04 2.05638856E-05 1.27740107E-06
 3 10 5.83640262E-04 1.99218732E-03-1.04129049E-05-1.22080115E-04 2.16150432E-05
 3 11-1.99643216E-03 2.10290811E-03 1.99317726E-03 1.09583806E-03-1.95056408E-04
 4  1-8.26163304E-02 1.69328391E-01 6.39902391E-02-8.60631110E-02 5.90574527E-02
 4  2-1.00460343E-02-5.81947856E-03-9.54547917E-04 1.88489286E-04 7.71591399E-03
 4  3-7.30491428E-04-6.98542256E-03-1.05058468E-02 1.78261412E-03-1.26702264E-03
 4  4-1.46632682E-01 3.04367564E-01 1.77695008E-01-4.69088031E-02-1.53403768E-01
 4  5 2.69405479E-02 1.01397105E-02-4.22905574E-02 7.36229747E-03 7.04241207E-03
 4  6 8.45804050E-03-1.55004526E-02 9.47675406E-03-1.73471192E-03-5.01580018E-03
 4  7-1.55034481E-01 3.16313289E-01 2.62861711E-01 1.42813449E-01 4.55476475E-02
 4  8-8.36866859E-03 4.78302256E-02 1.55164150E-02-2.84746541E-03 1.39988627E-02
 4  9-3.33693232E-03-1.06619303E-02 1.03765516E-02-1.89696395E-03-1.55750602E-03
 4 10 8.01048655E-02-1.65022439E-02-2.25242373E-03 1.64195036E-02-2.87063192E-03
 4 11 2.90612655E-02-6.71186395E-03-5.89781753E-03-4.23333205E-04 8.74863949E-05
 5  1-1.66400505E-01 3.44713320E-01 2.48742283E-01-3.95251869E-02 1.32065144E-01
 5  2-2.28965216E-02-3.40782793E-02 2.34487377E-02-3.98356278E-03 2.04352750E-03
 5  3 5.77126050E-03-7.81478800E-03-7.90859133E-03 1.34581513E-03-2.79829021E-03
 5  4-6.08130790E-02 1.31314789E-01 9.38471272E-02 2.50838409E-01-5.17658538E-02
 5  5 8.30639159E-03 5.26664699E-02-1.66738186E-02 2.76524983E-03 1.63689308E-04
 5  6 2.03941816E-03-2.20310747E-03-3.08889520E-02 5.38961682E-03-7.86656730E-04
 5  7 1.43863299E-01-3.01522265E-01-3.10645839E-01-4.42623437E-02-2.60580413E-02
 5  8 4.67306746E-03-3.16177927E-02-8.94962236E-03 1.65211110E-03 7.75041879E-04
 5  9-3.69700658E-03 2.92196470E-03-3.15932241E-03 5.59218298E-04 1.38880026E-03
 5 10-2.68222105E-02-1.30114688E-02 7.91632853E-03-3.58174979E-03 6.05200841E-04
 5 11 1.29569567E-01-2.78761542E-03-1.64261651E-02-4.29807506E-03 7.85363296E-04
 6  1 1.04440413E-01-2.19288796E-01-2.58966630E-01-2.34876538E-01 7.32187297E-02
 6  2-1.22563553E-02-4.75381889E-02 2.38232509E-02-4.06779020E-03-2.35446537E-03
 6  3 4.91454454E-03-2.56007917E-03-1.79216050E-02 3.12206721E-03-1.50432148E-03
 6  4-1.42150383E-01 3.28246107E-01 3.20090607E-01-3.22158421E-02-2.62920342E-02
 6  5 4.61992709E-03 2.88264337E-03-2.44639583E-02 4.23795395E-03-3.28801774E-04
 6  6-1.19092540E-03 1.51972718E-03 9.20493226E-04-1.57305608E-04 5.69868436E-04
 6  7 9.78600692E-02-2.08429173E-01-2.75000025E-01 1.12718582E-01 1.92311746E-01
 6  8-3.39874594E-02 4.91650924E-02 8.46476192E-02-1.49575721E-02 8.33937660E-03
 6  9-3.11943669E-03-5.21993991E-03 1.48449489E-02-2.64366781E-03-4.81937145E-04
 6 10-1.21238698E-01-3.39501450E-02 8.77339240E-03-6.32791939E-03 1.08363949E-03
 6 11-2.39441620E-01-2.71325215E-02 1.58788136E-02 1.06825947E-02-1.89669718E-03
 7  1-8.89051420E-03 1.51526331E-02 3.01749278E-04 3.37089340E-01 6.47502025E-02
 7  2-1.21863799E-02 1.33551445E-01 2.95352265E-02-5.52190913E-03-7.06874243E-03
 7  3 4.43205120E-03 2.63669123E-03 7.58454531E-03-1.28079555E-03-3.89609012E-04
 7  4-5.12782093E-02 1.10609480E-01 1.34690167E-01-1.90612068E-01 1.93801709E-01
 7  5-3.32735573E-02-4.27642121E-02 8.41657778E-02-1.45632472E-02 2.89572563E-02
 7  6-3.16752598E-02 2.71800354E-03 1.14586481E-02-2.08081911E-03 7.12001492E-03
 7  7-1.66949928E-02 3.85466217E-02 5.38426214E-02-6.29188785E-02 3.01938240E-01
 7  8-5.26178995E-02-3.11645194E-02 1.52971401E-01-2.66589747E-02-1.13331742E-02
 7  9 9.91185111E-03 1.42132307E-03 1.91408613E-02-3.30371385E-03-1.82493545E-03
 7 10-2.40295881E-01-1.90319278E-02-4.20781396E-04-2.30632215E-02 4.04674483E-03
 7 11 2.51504410E-01 3.55716237E-02-1.70397655E-02-7.15048012E-03 1.28111558E-03
 8  1-4.98052412E-02 1.03122734E-01 1.42081449E-01 6.93469392E-02-2.81105203E-01
 8  2 4.95860791E-02 1.56225752E-02-1.74357243E-01 3.08150978E-02 1.89381478E-02
 8  3-2.21517710E-02 3.21362326E-03 1.18306675E-02-2.15280995E-03 5.27529510E-03
 8  4 3.49229899E-02-7.11818570E-02-1.16640349E-01-3.43650159E-01-1.60248496E-01
 8  5 2.99801175E-02-1.01263153E-01-7.85443925E-02 1.45197567E-02-1.06874835E-02
 8  6 1.74394828E-02-6.75199934E-03 1.96456776E-02-3.42570838E-03-5.17927001E-03
 8  7 7.89729726E-02-1.63469039E-01-2.50610914E-01 3.59425233E-01 1.67838071E-01
 8  8-2.96458140E-02 2.09561206E-01 9.13266135E-02-1.61348031E-02 1.67531770E-02
 8  9-7.39098083E-03-9.36219616E-03 8.26522323E-03-1.47445847E-03-4.16568375E-04
 8 10 7.79354220E-02-2.67290481E-02 1.42132545E-02 1.00405200E-02-1.77141877E-03
 8 11 6.12191551E-02 3.12144149E-02 1.81135440E-03-8.10667852E-03 1.42855216E-03
 9  1 1.83762944E-04-3.95855564E-04-5.33510377E-04 6.15122532E-04 4.87301726E-02
 9  2 2.75031185E-01 4.39524942E-04 2.90295405E-02 1.63686849E-01-1.34745379E-04
 9  3 5.23095964E-03-5.09621426E-03-2.91125658E-03-1.67995509E-02 1.66021809E-02
 9  4-1.21647565E-04 2.54865815E-04 4.02945953E-04 2.02545702E-03 7.59672158E-02
 9  5 4.32483934E-01 9.08352455E-04 3.98807839E-02 2.27195134E-01 3.69565828E-06
 9  6-1.03902052E-02 1.03865096E-02-6.72747442E-04-3.01930905E-03-3.31562085E-02
 9  7-1.31604807E-04 2.70582973E-04 4.11695214E-04 2.97981221E-04 5.89478600E-02
 9  8 3.39763250E-01 1.75953902E-04 3.52113709E-02 2.02774676E-01 9.55393061E-05
 9  9 2.29600065E-03-2.39153996E-03 4.48753631E-03 2.56551989E-02 7.29890233E-03
 9 10-2.59096800E-05 8.93525574E-05 3.27904229E-06 2.29504422E-03 1.31481010E-02
 9 11-8.72032843E-05-7.80774785E-05 7.37273589E-06 1.34984785E-03 7.62840281E-03
10  1-7.94118972E-02 1.86481075E-01 2.92972158E-01-2.30989529E-01-1.14834756E-01
10  2 2.06278634E-02-1.18623424E-01-8.97785515E-02 1.59790861E-02 3.49029630E-03
10  3-8.10879711E-03 4.61850081E-03-9.26759930E-03 1.60945533E-03 2.67302342E-03
10  4 5.91934467E-02-1.32471281E-01-1.92683016E-01 3.81042760E-02-2.20956632E-01
10  5 3.86744110E-02-2.89262883E-02-1.41853958E-01 2.49846748E-02 6.05356948E-03
10  6 2.75359947E-03-8.80716894E-03-2.01319409E-02 3.45044631E-03-2.35208950E-03
10  7-3.45532572E-02 7.85843240E-02 7.95551365E-02-3.50767368E-01 3.62845881E-01
10  8-6.21107449E-02-2.50260657E-01 2.31535186E-01-3.95367483E-02-7.75405067E-03
10  9 1.52778934E-03 6.22626133E-03 9.59109462E-03-1.61676946E-03 9.57450713E-04
10 10-2.03193535E-01-7.43102225E-02 2.42014211E-02-9.66070978E-03 1.63069011E-03
10 11-1.72011977E-01-8.11152330E-02 4.79742896E-03-9.44860502E-04 1.57933533E-04
11  1-3.56043580E-02 5.72277057E-02 2.11451329E-01-4.96844651E-02-3.82329468E-01
11  2 6.61355697E-02-6.49476824E-02-2.43061646E-01 4.20819152E-02-5.48055395E-03
11  3-1.06743187E-03 6.54798583E-03 3.34644174E-03-5.45543856E-04 1.52795668E-03
11  4-6.68672044E-02 1.29179407E-01 2.82138798E-01-3.96774986E-02 4.21729635E-01
11  5-7.37053276E-02-3.34223008E-02 2.71291241E-01-4.73794952E-02-6.97645055E-03
11  6-1.08640747E-02 1.78405253E-02-9.13440171E-03 1.62088972E-03 6.00761333E-03
11  7 2.64884675E-02-6.84981344E-02-1.08359401E-01-2.08420676E-01-4.40708271E-02
11  8 9.19668686E-03-1.30716440E-01-1.11247152E-02 2.95236454E-03-1.61732256E-02
11  9 1.41786864E-02 1.99453912E-03-3.10538777E-03 6.30671466E-04-2.52362387E-03
11 10 1.63321482E-01 1.72541234E-01 1.03758319E-02-6.46656190E-03 1.10860743E-03
11 11-1.61787497E-01-2.04130247E-02 9.52736024E-03-6.62171947E-03 1.11122382E-03
12  1 3.63157356E-05-3.31890357E-05-3.26659967E-04-9.22517600E-04-7.46907707E-02
12  2-4.31885979E-01-5.78426840E-04-5.57697549E-02-3.22218453E-01 2.77346060E-05
12  3-5.18590494E-03 5.15817034E-03 5.17086156E-04 3.24333471E-03-1.66592818E-02
12  4 1.06835148E-04-2.08331490E-04-4.26046983E-04-2.77897260E-04-1.75017807E-02
12  5-9.64756994E-02-9.17203548E-05-9.66409069E-03-5.27497871E-02-1.59712533E-04
12  6 1.12011448E-03-9.60401948E-04-6.08500140E-03-3.50503217E-02 3.56695205E-03
12  7-3.48746650E-05 9.48227368E-05 1.74138005E-04 2.02748919E-03 8.91852982E-02
12  8 5.10428300E-01 1.44863258E-03 6.48026831E-02 3.71038604E-01 1.04146955E-04
12  9 5.54096940E-04-6.58243895E-04 2.62892566E-03 1.49854291E-02 1.85269189E-03
12 10-2.04271185E-04-2.51778151E-04-2.12167629E-05 1.10093298E-03 6.18752003E-03
12 11 2.25724158E-04 1.15051065E-05-4.86853856E-05-2.81775657E-03-1.62288049E-02
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9363415933  -0.2306330825   0.0721481568
 N           7.0  -0.0078254550   0.6108909750  -0.0720544694
 O           8.0  -1.0966882061  -0.1228362846   0.0593391031
 H           1.0  -0.4481654620  -0.9964711350   0.2104521797
 H           1.0   1.8767393788   0.1769050163  -0.0010725039
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.703636   NEXTPT=   3
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    3 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:46:42 2019
H2ON2                                                                           
E(R-PBE)=     -185.6047742031, E(NUC)=   72.8981990734,   13 ITERS
 $VEC   
 1  1-2.15521406E-05-3.69442234E-04-6.86272248E-04 2.41351434E-04-3.13559284E-04
 1  2 5.42035521E-05 4.03456367E-04 9.33966295E-04-1.64807728E-04 2.77840477E-04
 1  3-2.12434207E-05-2.56597056E-04 1.79207207E-04-3.30058098E-05-4.94779012E-05
 1  4 4.74583504E-05-8.35606439E-04 7.75148461E-03-4.03578038E-05-1.27762919E-04
 1  5 2.24703656E-05-3.93249754E-03-3.36300927E-03 5.99292661E-04-2.74467736E-04
 1  6 1.59237061E-04 1.15230675E-04-4.75361772E-04 8.43515826E-05-7.71187032E-06
 1  7 9.93185775E-01 3.46460702E-02-1.96752366E-02 1.78909076E-03 2.43658509E-06
 1  8-5.44393694E-06-5.25049519E-03-1.62868250E-03 2.99429367E-04-2.56548922E-04
 1  9 6.54405048E-05 1.91108418E-04-2.42604801E-04 4.38717582E-05 2.69045439E-05
 1 10 1.33656300E-03 1.49997557E-03 4.90115755E-04-4.72484478E-04 8.13088810E-05
 1 11-2.71332340E-04 2.73782505E-04 5.08026912E-05 6.95230637E-05-1.20688277E-05
 2  1 7.04044394E-04-1.26670241E-03 8.26011197E-03 8.72515791E-04-7.91703993E-04
 2  2 1.35866046E-04-3.16847559E-03 2.76347915E-03-4.73558905E-04-3.29616323E-04
 2  3-3.12527552E-04 6.42143875E-04 1.15376485E-03-1.97904507E-04 1.95141435E-04
 2  4 9.93332982E-01 3.43657599E-02-2.03194228E-02-1.19171007E-05-2.91059502E-03
 2  5 5.08419185E-04-2.37822047E-03 5.63501750E-03-9.77327872E-04 3.52474619E-04
 2  6-1.37081754E-04-2.15392865E-04 6.86848692E-06-3.15742443E-06-1.63275712E-05
 2  7 1.29635850E-04-1.58565370E-04 2.23883495E-03-4.72499003E-04-3.86790657E-04
 2  8 6.90149384E-05 4.82092300E-04 7.84939604E-05-1.53572774E-05-8.12725551E-04
 2  9-8.20695859E-05 8.94795137E-04-1.10437743E-03 1.98796983E-04 2.06805703E-04
 2 10 4.84307657E-05 1.08414822E-03 2.43536325E-04 3.47258643E-04-6.12103362E-05
 2 11-6.71314388E-04 1.00256977E-03 1.04003054E-04-8.19962748E-05 1.40564020E-05
 3  1 9.93214519E-01 3.47429647E-02-1.72554152E-02 2.98266089E-04 2.21644756E-03
 3  2-3.86515439E-04 3.04458868E-03-2.35122207E-03 4.00922297E-04 1.11550685E-03
 3  3-3.68766718E-04-7.46740128E-04 1.91773830E-04-3.84572935E-05-7.86779409E-05
 3  4-4.20065629E-04-9.97874225E-04 4.65751460E-03-8.69516410E-04 7.80315911E-04
 3  5-1.33653882E-04 2.53598942E-03-1.14090352E-03 1.91852359E-04-4.45680371E-04
 3  6-3.54331709E-04 8.00012080E-04 1.12870983E-03-1.92785589E-04 2.36476267E-04
 3  7-1.25862781E-05-1.89328737E-04 4.04698631E-04-4.04504357E-05-2.25726314E-04
 3  8 3.96378027E-05 6.85283279E-04 8.40667560E-04-1.49310564E-04 1.75463334E-04
 3  9-7.48090557E-05-1.00654278E-04-1.05377445E-04 1.73916624E-05-4.99774019E-06
 3 10 5.44719619E-04 1.90195422E-03 2.43374320E-04 4.87854276E-05-9.15023641E-06
 3 11-1.92549498E-03 2.18084108E-03 1.95897282E-03 1.14690402E-03-2.04270430E-04
 4  1-7.91279660E-02 1.62428947E-01 5.63726563E-02-8.31719116E-02 5.85006988E-02
 4  2-9.96230206E-03-3.63601100E-03-1.44393064E-03 2.65886373E-04 7.24534389E-03
 4  3-6.60649240E-04-6.58469465E-03-1.02703179E-02 1.74488256E-03-1.19936476E-03
 4  4-1.42680312E-01 2.95251747E-01 1.78361404E-01-4.65832143E-02-1.49644647E-01
 4  5 2.62811479E-02 1.01209835E-02-4.37572160E-02 7.61766261E-03 6.97611878E-03
 4  6 8.40850308E-03-1.53846219E-02 9.95855153E-03-1.81825933E-03-4.98237150E-03
 4  7-1.59961963E-01 3.27559993E-01 2.66637976E-01 1.43867043E-01 3.40381130E-02
 4  8-6.35944481E-03 4.48767221E-02 1.57156635E-02-2.87530525E-03 1.38737247E-02
 4  9-3.34250579E-03-1.05312189E-02 1.00889770E-02-1.84595521E-03-1.52824093E-03
 4 10 9.64845850E-02-1.70259178E-02-4.28158710E-03 1.92265919E-02-3.35415946E-03
 4 11 2.83308429E-02-7.03577285E-03-5.81481158E-03-5.68622565E-04 1.13191389E-04
 5  1-1.64496114E-01 3.39766072E-01 2.39588729E-01-4.51383491E-02 1.38805428E-01
 5  2-2.40716819E-02-3.46854704E-02 2.54985213E-02-4.34465187E-03 1.90445932E-03
 5  3 5.78376073E-03-7.68822005E-03-9.16657221E-03 1.56655065E-03-2.77121438E-03
 5  4-7.21222636E-02 1.55771241E-01 1.06046345E-01 2.40473567E-01-5.86930995E-02
 5  5 9.54528500E-03 5.03203531E-02-1.72458482E-02 2.87026750E-03 1.20503647E-03
 5  6 1.58224683E-03-2.78728329E-03-2.98432374E-02 5.20109225E-03-8.15940748E-04
 5  7 1.42168258E-01-2.99728833E-01-3.00979351E-01-4.08496717E-02-3.78225769E-03
 5  8 7.67691007E-04-2.59145610E-02-4.92962362E-03 9.34043558E-04 1.47237166E-03
 5  9-3.91737823E-03 2.44500657E-03-2.08266437E-03 3.67214853E-04 1.33196975E-03
 5 10-5.99011214E-02-1.12009421E-02 8.82566769E-03-8.48858092E-03 1.46095865E-03
 5 11 1.26716302E-01-3.45863266E-03-1.63885465E-02-4.56295966E-03 8.33654539E-04
 6  1 1.03145901E-01-2.17300040E-01-2.49007999E-01-1.99984684E-01 4.64569871E-02
 6  2-7.64440543E-03-3.74034332E-02 1.45319799E-02-2.46087113E-03-1.30297503E-03
 6  3 3.72356574E-03-2.42059071E-03-1.63521671E-02 2.84705479E-03-1.23233482E-03
 6  4-1.41654054E-01 3.26322344E-01 3.09130109E-01-8.69842005E-02-2.00319239E-02
 6  5 3.69849788E-03-1.38473111E-02-1.79966241E-02 3.16047058E-03 2.35278243E-03
 6  6-3.37176850E-03 1.01898607E-03 5.13739932E-03-9.03245560E-04 9.04785148E-04
 6  7 8.69002768E-02-1.86746636E-01-2.32807794E-01 1.11474694E-01 2.50702579E-01
 6  8-4.41887414E-02 5.58921325E-02 1.05366069E-01-1.85960786E-02 8.79630330E-03
 6  9-3.45632164E-03-5.33998165E-03 1.72496741E-02-3.06513307E-03-4.44025741E-04
 6 10-1.68615221E-01-3.12701091E-02 1.27414602E-02-1.11000618E-02 1.90710248E-03
 6 11-2.16250421E-01-2.25151116E-02 1.46381021E-02 9.78998852E-03-1.74064485E-03
 7  1-2.46339571E-02 4.94383668E-02 4.42819672E-02 3.51036561E-01 2.51208865E-02
 7  2-5.29663233E-03 1.35417791E-01 1.36290836E-02-2.74297766E-03-5.30007490E-03
 7  3 1.85102894E-03 3.44904596E-03 1.16313028E-02-1.99278741E-03 3.03239996E-04
 7  4-2.65743235E-02 5.38208205E-02 7.25481560E-02-2.09894471E-01 1.81274900E-01
 7  5-3.10171057E-02-5.30862825E-02 8.13902517E-02-1.40452780E-02 2.81124467E-02
 7  6-2.97436469E-02 1.63120020E-03 1.24072285E-02-2.24773279E-03 6.48679061E-03
 7  7-3.17791803E-02 7.03756863E-02 1.06634810E-01-7.67845941E-02 3.09166279E-01
 7  8-5.38311592E-02-3.28990967E-02 1.52851732E-01-2.66268347E-02-1.07741102E-02
 7  9 8.82926807E-03 1.94484209E-03 1.82106457E-02-3.14019330E-03-1.48779533E-03
 7 10-2.28350832E-01-1.04037074E-02 6.97676934E-04-2.10855973E-02 3.69315690E-03
 7 11 2.68720983E-01 3.89790872E-02-1.71564966E-02-9.09525132E-03 1.62395870E-03
 8  1-5.53666560E-02 1.14999918E-01 1.56688903E-01 6.21056150E-02-2.69303587E-01
 8  2 4.75886169E-02 9.42303388E-03-1.65353161E-01 2.92813634E-02 2.03331305E-02
 8  3-2.36834158E-02 3.35028524E-03 1.19688480E-02-2.18474317E-03 5.63064010E-03
 8  4 4.86294973E-02-1.02977272E-01-1.58010989E-01-3.22495197E-01-1.93943759E-01
 8  5 3.59070713E-02-9.84324101E-02-9.66513579E-02 1.77346594E-02-1.22580233E-02
 8  6 2.05218351E-02-8.26381180E-03 1.94384301E-02-3.39097409E-03-6.14215717E-03
 8  7 7.10213264E-02-1.47595830E-01-2.25463271E-01 3.72697065E-01 1.32485754E-01
 8  8-2.33922761E-02 2.20948495E-01 7.09358059E-02-1.25305091E-02 1.90548199E-02
 8  9-9.82485127E-03-9.22996865E-03 4.83111875E-03-8.73923228E-04 1.26322487E-04
 8 10 6.35121138E-02-2.81273702E-02 1.59076137E-02 1.04575073E-02-1.84286537E-03
 8 11 6.03291515E-02 3.11179641E-02 2.18354649E-03-8.25097642E-03 1.45433333E-03
 9  1 1.99352664E-04-4.27171713E-04-5.70007889E-04 6.10761668E-04 4.77143696E-02
 9  2 2.68989136E-01 4.37137625E-04 2.81763384E-02 1.58716272E-01-1.38861787E-04
 9  3 5.43225747E-03-5.29339568E-03-2.84618795E-03-1.64196538E-02 1.72119516E-02
 9  4-1.60886835E-04 3.45503511E-04 5.14692266E-04 2.03828681E-03 7.53420093E-02
 9  5 4.28217298E-01 9.20430109E-04 3.97543389E-02 2.26082135E-01 1.09879052E-05
 9  6-1.02997918E-02 1.02888039E-02-6.88819627E-04-3.09567554E-03-3.28238704E-02
 9  7-1.32918724E-04 2.74902219E-04 4.14713743E-04 2.17834370E-04 6.07283969E-02
 9  8 3.49696731E-01 1.29184349E-04 3.66870111E-02 2.11048050E-01 8.79207928E-05
 9  9 1.85715108E-03-1.94507187E-03 4.54518527E-03 2.59727407E-02 5.86835886E-03
 9 10-3.12570085E-05 8.73090922E-05-1.59469518E-06 2.42986795E-03 1.39625691E-02
 9 11-1.02669813E-04-8.20432049E-05 7.67749395E-06 1.32022437E-03 7.44289020E-03
10  1 7.58804877E-02-1.78053161E-01-2.65394530E-01 2.36807897E-01 9.44869906E-02
10  2-1.72037437E-02 1.18821663E-01 6.76705635E-02-1.21918750E-02-5.46415953E-03
10  3 9.42198097E-03-3.95782143E-03 9.86810101E-03-1.70723415E-03-2.81625112E-03
10  4-7.09933771E-02 1.57527021E-01 2.38528102E-01-5.78220760E-02 2.63800210E-01
10  5-4.61019755E-02 2.28563452E-02 1.59144160E-01-2.79819843E-02-2.85414265E-03
10  6-6.91629753E-03 9.77044018E-03 1.89266729E-02-3.25576705E-03 3.42294897E-03
10  7 4.61767412E-02-1.00862631E-01-1.36188185E-01 3.32896131E-01-3.22809659E-01
10  8 5.52845757E-02 2.25097920E-01-1.89057809E-01 3.22672602E-02 5.12331981E-03
10  9 1.14405445E-03-6.26737426E-03-8.36198906E-03 1.41377531E-03-1.52268058E-03
10 10 2.38451458E-01 6.17653644E-02-2.02067895E-02 1.19434591E-02-2.04028274E-03
10 11 1.63448117E-01 7.29852637E-02-4.83446737E-03 2.48451805E-04-3.83007703E-05
11  1-7.93615489E-04 1.41556494E-03 4.16737711E-03-2.05450455E-03-7.95808137E-02
