 $DATA  
H2ON2                                                                           
C1       1
 7  1-1.39266358E-03-1.19441007E-03-2.23934512E-02 3.26588852E-01 1.06383101E-01
 7  2-2.42591139E-03 1.29148855E-01 4.49438525E-02-7.62445627E-04-8.36005950E-03
 7  3 6.27992885E-03 2.08013065E-03 5.10460313E-03-1.26687211E-04-1.50283171E-04
 7  4-6.16278138E-02 1.34786715E-01 1.58974884E-01-1.80789672E-01 1.93671783E-01
 7  5-1.27206643E-03-3.75512940E-02 8.44805419E-02-6.56288427E-04 2.85833302E-02
 7  6-3.28643642E-02 4.28103401E-03 1.32143480E-02-8.24777158E-05 1.20891903E-04
 7  7-9.72447525E-03 2.42058979E-02 2.96790015E-02-6.61874883E-02 2.92777395E-01
 7  8-3.14394282E-04-3.57510142E-02 1.49042987E-01-1.47110032E-04-1.27912212E-02
 7  9 1.17910911E-02 1.00013017E-03 1.85614202E-02-4.80251621E-05-8.84356678E-06
 7 10-2.47599851E-01-2.25092211E-02-6.66087687E-04-2.42711689E-02-1.40921246E-04
 7 11 2.45640609E-01 3.35535867E-02-1.66453202E-02-7.15866318E-03 2.87719568E-04
 8  1 4.71412677E-02-9.76215902E-02-1.34860377E-01-8.56736211E-02 2.87061619E-01
 8  2 7.71790775E-03-2.76208866E-02 1.80285870E-01 4.45204645E-03-1.68060292E-02
 8  3 2.07549035E-02-3.94887435E-03-1.36033396E-02-3.73926573E-04 3.03092879E-04
 8  4-2.73906154E-02 5.31070579E-02 9.65163168E-02 3.47967950E-01 1.54513565E-01
 8  5 1.10364786E-02 9.92255505E-02 7.18389174E-02 5.56781261E-03 1.06512290E-02
 8  6-1.71705737E-02 6.51934471E-03-1.87057830E-02-7.76793597E-06-9.00704906E-04
 8  7-8.28389183E-02 1.70859531E-01 2.62897166E-01-3.43255281E-01-2.03443801E-01
 8  8 7.92977633E-03-1.98354379E-01-1.11479930E-01 4.68208673E-03-1.45580590E-02
 8  9 4.92746323E-03 9.63059581E-03-1.10243475E-02 6.21002873E-04 2.26103560E-04
 8 10-8.48221182E-02 2.63570784E-02-1.32133638E-02-9.83270316E-03 2.89293449E-04
 8 11-5.93708538E-02-3.04633859E-02-2.16896053E-03 8.17915971E-03 2.02474862E-04
 9  1-2.18801598E-03 4.74378415E-03 6.23439105E-03 4.01123008E-03-7.48907586E-03
 9  2 2.77248985E-01 1.54387492E-03-4.77418244E-03 1.65878908E-01 4.99285198E-04
 9  3-4.62463580E-04-3.68216182E-05 3.90039256E-04-1.77067558E-02 1.62800941E-02
 9  4 1.00597772E-03-2.05311018E-03-3.38924557E-03-9.41016373E-03-3.07505986E-03
 9  5 4.40325553E-01-2.93497653E-03-1.33046636E-03 2.30384536E-01-1.23170423E-04
 9  6 2.71484473E-04-1.48314050E-04 4.87378505E-04-2.49256679E-03-3.55083141E-02
 9  7 1.62429286E-03-3.32099272E-03-5.10414278E-03 6.94413951E-03 6.12964738E-03
 9  8 3.45181360E-01 4.14812944E-03 3.37250041E-03 2.04275251E-01 2.43067243E-04
 9  9-5.68151917E-05-1.86252051E-04 3.02069288E-04 2.59131202E-02 9.57764830E-03
 9 10 6.01370755E-04-8.02325121E-04 3.76962245E-04 3.91622784E-05 1.30822257E-02
 9 11 1.37576289E-03 1.04861770E-03 2.05986172E-04-1.84203013E-04 7.81504615E-03
10  1 7.14830362E-02-1.49707277E-01-3.27467977E-01 1.60237335E-01 3.65918893E-01
10  2-9.04470543E-03 1.07037114E-01 2.37908367E-01-6.09330980E-03 4.07927084E-03
10  3 3.37411924E-03-7.45339008E-03 2.13455236E-03-1.45256825E-04-4.57587628E-04
10  4 2.14873414E-02-3.18884630E-02-1.20151736E-01 1.11127585E-02-2.25594158E-01
10  5 7.92415539E-04 4.57997017E-02-1.36280369E-01 6.22352388E-04-2.39327831E-03
10  6 1.19782814E-02-9.58500312E-03 1.96156164E-02-7.32205077E-04-6.97119943E-05
10  7-6.09397793E-04 6.95345281E-03 3.73847437E-02 3.94330067E-01-1.93681052E-01
10  8 1.05659343E-02 2.68697134E-01-1.39933572E-01 7.40342773E-03 1.92429942E-02
10  9-1.37941205E-02-5.44887375E-03-2.63994512E-03 3.93874007E-04 1.33364587E-04
10 10-3.52119906E-02-8.55942264E-02-2.50675228E-02 8.92495221E-03 9.36843057E-05
10 11 2.26694565E-01 6.49269854E-02-1.01835072E-02 4.82612677E-03-6.91590803E-05
11  1 4.48511490E-02-1.20992704E-01-1.27529488E-01 1.57932311E-01-1.32583027E-01
11  2-1.39438391E-03 5.92348011E-02-6.53423568E-02-8.73952254E-04-6.51002649E-03
11  3 7.13085167E-03-6.20825182E-04 9.60281209E-03-8.14453296E-05 1.68597812E-05
11  4-8.48677896E-02 1.77579702E-01 3.12998678E-01-5.89754052E-02 4.33368300E-01
11  5 7.41431177E-04-3.75010452E-03 2.84279774E-01 5.46824062E-04-1.08685007E-02
11  6-7.87150033E-03 1.87400011E-02 1.11785832E-02-1.83465151E-04-2.48707369E-05
11  7 3.77300251E-02-9.35560744E-02-9.88782210E-02 1.65422702E-01-3.29554079E-01
11  8 2.50708839E-03 1.35888651E-01-2.07276840E-01 1.81464862E-03-2.26625044E-03
11  9 6.07480818E-03-3.80855775E-03-1.04911062E-02 8.58158922E-05 5.68130010E-05
11 10 2.52843730E-01 1.74329944E-01-1.28715875E-02 2.11215676E-03 6.43569741E-05
11 11 4.23729953E-02 5.81239760E-02 2.54745639E-03-3.01935255E-03-3.02829849E-05
12  1-6.74674135E-04 1.31420945E-03 4.10434986E-03-6.82201439E-03-7.35319974E-03
12  2-4.50832729E-01-5.56693257E-03-5.42346053E-03-3.40570350E-01-1.20721514E-04
12  3-2.14887092E-04 3.35608606E-04-1.54986031E-04 3.73245045E-03-1.64102493E-02
12  4-3.04665414E-04 4.74985736E-04 1.47459285E-03 8.60457049E-04 2.31706815E-03
12  5-8.11697575E-02-7.47280196E-04 1.62332603E-03-4.26772875E-02 3.97054516E-06
12  6-9.20517610E-05 8.80812158E-05-5.35993952E-04-3.61927692E-02 1.97347333E-03
12  7 1.46450450E-05-1.09322563E-04-1.08711726E-03-9.60646975E-03 4.82710409E-03
12  8 5.08245400E-01-6.98406219E-03 3.47757358E-03 3.68203264E-01-3.70306659E-04
12  9 2.37076212E-04 1.33230447E-04 6.06990586E-05 1.48875015E-02 4.06786700E-03
12 10 2.74279283E-04 8.90925321E-04 6.41236466E-04-1.66049922E-04 3.26063886E-03
12 11-2.61743109E-03-8.58730820E-04-1.20308391E-04-1.88435775E-04-1.71701603E-02
13  1 8.54592042E-04-1.92658631E-03-3.96673366E-03-3.46474778E-03-4.45611105E-04
13  2-3.86729172E-01-4.03244017E-03-2.44559254E-04-4.29951241E-01 9.09886467E-05
13  3-1.34299206E-04 4.33105594E-05 5.01610447E-05-1.64461771E-02 1.00960965E-02
13  4-5.72370855E-05 4.45825147E-04-1.57999929E-03-1.20857062E-04-3.27302174E-04
13  5 5.63964762E-01-1.22553637E-03 2.82671009E-04 5.16153305E-01-6.06328390E-05
13  6 5.06967557E-05 9.93608329E-06-1.63679377E-04-1.90666082E-03 7.97335161E-04
13  7 3.49751603E-04-8.13960388E-04-2.07848913E-03-2.31979382E-03 1.98524522E-03
13  8-3.14875083E-01-1.97841042E-03 1.69093086E-03-3.01920646E-01-5.51323599E-05
13  9 5.86507045E-05-3.51834468E-06-2.84082448E-05 3.53072873E-03 1.35865339E-02
13 10 2.63519517E-03 2.49186254E-03 1.40543282E-04 8.94957937E-06-1.43924648E-02
13 11 3.65949427E-03 3.06252326E-03-1.29772964E-04-1.22725323E-04-1.70970205E-02
14  1 7.80318208E-02-1.68973528E-01-5.59637986E-01-1.60528685E-01 1.77871901E-01
14  2 5.31527310E-03-3.27928893E-01 2.60995106E-01 7.13428447E-03 4.37271479E-03
14  3 6.43167027E-03-1.08043851E-02 2.07507488E-02-6.10233490E-05-1.02032210E-04
14  4 3.82694150E-02-5.85778260E-02-5.74541062E-01 1.10719396E-02-5.06356743E-02
14  5-2.56214744E-03-4.34962559E-02 9.70121046E-02-3.22028447E-03 9.88252517E-03
14  6-8.24298614E-03-1.63953903E-03-3.62494724E-03 1.20113633E-04-1.59620980E-04
14  7 3.81118904E-02-8.96938419E-02-2.17968672E-01-1.10775042E-01 3.06157855E-01
14  8 1.53600789E-03-7.40834426E-02 3.27989982E-01 1.79732317E-03-5.34725928E-03
14  9 8.13930098E-03-2.79204170E-03-6.58057172E-03-2.76765237E-05-5.31952167E-05
14 10 3.62355290E-01 8.12201983E-01 7.26248670E-03-1.34177127E-02 9.69257255E-05
14 11 1.89783461E-01 7.55197985E-01 1.24396869E-02 1.87234983E-02-1.63297202E-05
15  1 4.42166476E-02-8.28174306E-02-5.82110214E-01-2.10247720E-01-2.86519759E-01
15  2 2.61846458E-03-3.82570978E-01-4.31696283E-01 4.99977687E-03 1.69634916E-02
15  3-1.77365937E-02 7.73102139E-04-1.72360788E-02-1.41068911E-04 5.91928001E-05
15  4-3.25081755E-02 6.66305076E-02 3.66475228E-01 3.31571046E-02-8.27716072E-02
15  5-9.68763045E-05-3.13358941E-02-1.42880943E-01-6.57263419E-04-2.65667823E-02
15  6 1.99143465E-02 6.65243580E-03 3.94961002E-03 4.28367258E-05-1.51901485E-04
15  7-1.49376989E-02 3.48029125E-02 7.39427328E-02-5.80713890E-02-1.79326609E-01
15  8-7.83007189E-04-9.95821187E-02-2.37614730E-01-6.70160296E-04 8.65119910E-03
15  9-1.18553002E-02 3.20410109E-03 3.45644046E-03 4.87711151E-05-7.32678910E-05
15 10-2.35862191E-01-8.46613358E-01 3.68816797E-03 1.53669156E-02 1.43142570E-04
15 11 8.23911872E-02 1.35103319E+00 2.58655617E-02-1.45149232E-03-4.41118597E-04
16  1 2.77665384E-02-1.05709135E-02-6.40997914E-01 5.70432576E-02 2.32478504E-02
16  2 8.03790743E-04 6.02657271E-01-1.46806718E-02 6.40834443E-04 2.12065906E-02
16  3-2.78997391E-02 6.69314846E-03-1.33787546E-02-1.96978729E-04-7.56017405E-05
16  4-1.05358394E-01 2.43863134E-01 1.42635293E+00-3.10869485E-01-3.29566150E-01
16  5-7.07048635E-04-5.83969730E-01-8.71372969E-01-3.02991312E-04-2.91728902E-02
16  6 9.39709339E-03 1.97757969E-02-2.48408521E-02 2.31593039E-05-6.71243932E-05
16  7 9.55442352E-02-1.66873285E-01-1.16606475E+00-2.78640832E-01-2.85705980E-01
16  8-5.42828647E-05-6.33360706E-01-4.65368842E-01-1.18844204E-04-1.59629781E-03
16  9 1.02757145E-03 5.68726357E-04 2.60004364E-02 8.18959307E-06-2.44021733E-05
16 10-2.24002769E-01 5.78579161E-01-5.58747822E-03-2.12476790E-03 9.50915610E-06
16 11 8.68215157E-02-2.10055153E-01 6.60435080E-03-1.38144465E-02 3.48093406E-05
17  1-7.26832342E-02 9.71637317E-02 1.59575705E+00-2.35920935E-01 1.54839570E-01
17  2 1.77824043E-03-1.08317864E+00 7.57867590E-01 1.73198898E-03 3.02090972E-02
17  3-1.97954056E-02-1.04136916E-02 4.82427096E-02-3.68328435E-04-2.81995710E-04
17  4 4.81232722E-02-8.50483354E-02-1.16939622E+00-4.25396451E-01 1.22424517E-01
17  5-9.15723647E-04-1.20238673E+00 5.98284548E-01-2.73357587E-03-9.42101362E-03
17  6 1.05165975E-02-1.09558388E-03-3.26906397E-02 1.02755124E-04-1.50747948E-04
17  7 3.55515727E-02-1.25919972E-01-1.01536110E-01-1.42548837E-01-1.35727822E-01
17  8-1.71183975E-04-7.35030842E-02-3.08025572E-01 3.05709814E-04-4.43337823E-04
17  9 1.61630089E-02-1.57196711E-02-9.98391498E-03 3.04769230E-06-4.35539163E-05
17 10 3.16507734E-01-8.28276079E-01 5.75691462E-03 6.69386213E-03 2.28131154E-04
17 11 2.27655899E-01 1.79662084E-01 1.21111795E-02 2.07860256E-02-1.64639248E-04
18  1 8.67423189E-02-2.34756506E-01-7.18676974E-01 1.28958482E-01-1.08270659E-01
18  2 2.91602727E-03 5.15807098E-01-6.06160012E-01 3.10482729E-03 7.66664340E-02
18  3-4.36529094E-03-7.23011430E-02 3.26522192E-02-8.27308078E-04-3.77862863E-04
18  4-9.03814597E-02 2.79380845E-01 1.14649623E+00 2.36154018E-01-6.02881405E-02
18  5-1.82212573E-03 4.59362090E-01-6.16666787E-01-3.44182350E-04-1.59777922E-02
18  6 1.24332853E-02 3.54450686E-03 1.14968321E-03 1.74027662E-04-1.45843657E-04
18  7 1.69018443E-02-9.84530194E-02 7.42884183E-02-2.78118038E-01 1.54458284E-01
18  8-9.82666886E-05-1.38594996E-01-6.23414951E-03 4.36478279E-04 2.47939344E-02
18  9 2.38483037E-04-2.50324174E-02-2.97412289E-02-1.02423273E-04-1.62350165E-05
18 10 8.37873069E-01-9.22542716E-01 2.60137080E-02-1.64876020E-02 3.37499527E-04
18 11 5.76621714E-01-5.10494537E-01 4.83846891E-02-3.32243073E-03 1.20668486E-04
19  1-1.76512437E-02 9.22373302E-02-4.39194996E-01 4.02555021E-01 5.73845832E-01
19  2-3.67547967E-03 1.12416673E-02-6.72762000E-01 3.10650764E-04-8.89456143E-02
19  3 2.86529689E-02 6.02926454E-02-3.71987173E-02 2.89062235E-03 1.55560701E-03
19  4-2.21090310E-02 6.58266637E-02 5.71721409E-01-2.60745829E-01 1.58227719E-02
19  5 4.26853415E-03 2.56345924E-01-3.85989257E-01-2.21269470E-03 5.35582627E-02
19  6-5.55958427E-02 2.03757996E-03-2.82293355E-02-4.12402593E-04 4.45993984E-04
19  7 1.52743118E-02-4.55400262E-02-1.80241601E-03-1.69762472E-01-2.43068795E-02
19  8 2.26471315E-03-1.37958675E-01-4.83508276E-02-1.74484975E-03-3.17303030E-03
19  9 2.69362290E-02-2.37631987E-02-8.07880047E-04-7.65291077E-05 3.91602803E-04
19 10 4.60770720E-01-8.10636120E-01-4.25370356E-02-6.07270136E-02-1.19991442E-03
19 11-7.80726508E-01 8.51120383E-01-1.21778234E-01-4.40912879E-02 2.11369364E-03
20  1-1.15664532E-02 1.54859979E-01-6.47723737E-01-3.79137458E-01 3.38192309E-01
20  2 4.56468700E-03 8.84403258E-01-3.72883051E-01-5.32432493E-03-3.90546635E-02
20  3 1.96246598E-02 1.94300037E-02 1.09024938E-02-3.53151777E-04 5.97190268E-05
20  4 4.59326659E-03-1.52201943E-01 1.53733995E+00 3.30109570E-01 6.34183816E-01
20  5 5.23486706E-04-7.81370546E-01-1.28112080E+00 9.35118129E-04 7.78701163E-02
20  6-8.69847413E-03-6.91716422E-02-3.03160644E-02 3.54983365E-04-2.22803203E-04
20  7-5.34455463E-03 1.39194304E-01-1.02290115E+00 2.97962900E-01 1.86501839E-02
20  8 1.02791260E-03-4.49168475E-01-2.31461742E-01-8.96913033E-04-6.15913787E-02
20  9 1.77356934E-02 4.38556853E-02-6.12912481E-02-1.47129530E-04 2.08387279E-05
20 10 3.33802544E-02-1.23383189E-01-1.93630441E-02 2.71787191E-02-5.51365979E-05
20 11-2.86678117E-03-1.54810606E-02 3.08924342E-02-1.81239714E-02-3.36163007E-04
21  1-4.51682357E-04 3.94579152E-04 1.55606363E-02 8.62021029E-03-4.24061072E-03
21  2 7.56067656E-01-1.37110721E-02 9.50234174E-03-7.29859021E-01 4.97260463E-04
21  3 2.40743342E-05-5.21334797E-04-9.27029952E-04-2.80310601E-02 3.09206055E-02
21  4-1.90350345E-04 1.21353725E-03-1.32754746E-02 3.83057113E-03-3.29167421E-03
21  5 5.10856371E-01-1.01801145E-02 6.15758049E-03-4.42387561E-01-6.09881941E-04
21  6-2.63626291E-04 8.73508231E-04 1.21375251E-03 1.89045886E-02-4.98389931E-02
21  7 2.43897371E-04-5.70924294E-04-2.44095119E-03 1.03039198E-03-1.07717110E-04
21  8 2.18055188E-01-2.46723883E-03-8.64725456E-04-6.43431041E-02 1.28836919E-04
21  9-3.44640645E-04 2.15803726E-04-2.01058818E-04 5.48844757E-03 1.88623344E-02
21 10-1.36792299E-03-1.51826057E-04-6.58756428E-04-3.28840908E-04-3.14631014E-02
21 11-1.48269262E-03-1.91846608E-03 8.16612466E-04 5.80126638E-05 4.11212221E-03
22  1-1.34006628E-02 6.70203281E-02-1.15664757E+00-2.64454216E-01-7.70987739E-02
22  2 4.27927541E-03 5.44510854E-01-1.92267346E-01-3.24042246E-03-4.79427880E-02
22  3-1.92492414E-04 4.81352804E-02 1.02344490E-01-7.33777850E-04-8.71454200E-05
22  4-3.46078262E-02 1.70300031E-01 4.13361403E-01-6.16869888E-01 5.13504389E-01
22  5 2.88262294E-03 1.46720975E+00-8.74443052E-01-2.52153949E-03 2.94550434E-02
22  6-1.97647824E-02-9.69026100E-03-2.95123501E-02 1.56771779E-04-4.23180232E-04
22  7-2.53226051E-02 9.33657350E-02 3.06177510E-01-1.65505961E-01 7.77577695E-02
22  8 1.03009612E-03 1.58392361E-01 1.59612732E-01-7.12227546E-05-8.43437311E-03
22  9 2.15049617E-02-1.30705886E-02 6.30324086E-02 8.36313288E-05 9.76565981E-05
22 10-1.36805831E-01 2.45807749E-01 5.19629396E-02-1.51359570E-02-4.15784096E-05
22 11 1.25561722E-01-3.15526184E-01 3.53983763E-03 6.20429294E-02-9.08062964E-04
23  1 1.59209430E-02 8.98806431E-02-1.27075346E-01-5.13032772E-01 4.88020961E-01
23  2 7.24433842E-03 6.06054030E-01-9.57902715E-01-7.71543772E-03 5.24761524E-02
23  3-4.95629601E-03-4.75198564E-02 2.22503303E-02-1.28102003E-03-3.44507016E-04
23  4 2.14996396E-02 2.06541956E-01-5.03863631E-01-1.69704459E-01-2.66993413E-01
23  5 1.04099673E-03 8.59251323E-01 1.05537170E+00 1.79445593E-04 2.39011260E-02
23  6 3.93044654E-02-6.32055915E-02-1.10136782E-01 4.69646932E-04-6.34919848E-04
23  7-5.07886770E-02 1.21586616E-01 9.47948508E-01-1.82904443E-01-1.32959624E-01
23  8 6.98001269E-04 7.73065930E-01 3.19717479E-01 1.17928143E-04 2.67407598E-02
23  9 1.66593984E-02-4.34001582E-02 4.86592229E-02 4.73451687E-05 1.01459005E-05
23 10-1.20546444E-01 1.86621149E-01 2.88834287E-02-2.47136512E-03 2.85559336E-04
23 11 2.89901628E-01-5.19429259E-01 3.86048512E-02 3.60511878E-02-6.12724953E-04
24  1-4.91837181E-04 5.86117410E-04 4.57190195E-03 5.54370356E-03 1.42280857E-03
24  2 5.40334588E-01-7.55570369E-03 9.84966993E-04-1.00636278E+00-7.16378013E-04
24  3 1.47294801E-04 5.69083211E-04-3.28425187E-04 8.62733553E-03 7.52508960E-03
24  4-1.60943905E-04 1.32568771E-03-6.69820654E-03-1.61562743E-03 6.44678634E-05
24  5-7.18304921E-01 5.01958443E-04 8.06049198E-04 1.27316884E+00 1.34798135E-04
24  6-5.86849329E-04 4.52051194E-04 3.65310051E-04 2.02790155E-02 3.00029685E-02
24  7 4.00447729E-05 2.06595704E-04 5.94946429E-04-1.74793597E-04-3.52670406E-04
24  8-9.34854303E-02-1.09443608E-03 5.89457636E-04-1.40236224E-01 4.85183514E-05
24  9 3.17932708E-05-8.03116222E-05 2.50918685E-04-3.74920453E-02 2.61283692E-03
24 10-6.83079497E-04-1.85152200E-03-5.85274235E-04-5.45551903E-04-2.29768062E-02
24 11-5.59570886E-03 3.47344250E-03 3.76120358E-04-5.29637543E-04-3.52212382E-03
25  1 1.77931810E-03-1.79163978E-02 1.21692763E-02 1.93364950E-02 8.09358463E-03
25  2 1.33124255E-01-5.76982814E-02-1.15810188E-02-6.48141574E-02-1.28099470E-03
25  3-8.46700801E-04 2.12769550E-03 2.66115415E-04-5.76424429E-02-3.33736819E-02
25  4-3.30149728E-04-9.36481934E-03-5.29668723E-02 8.70653153E-03 1.18457694E-02
25  5 1.50750693E-01 7.80865186E-03 1.11895794E-03-5.60526111E-01-4.93227604E-03
25  6-2.23720130E-03 7.16947734E-03-2.34086813E-03 1.13933625E-02-2.24294672E-02
25  7-2.20804931E-03 8.24404632E-03 7.24394841E-03-2.19339123E-02-2.57843738E-02
25  8-8.63993905E-01 3.99489052E-02 5.00661128E-02 1.17677092E+00-8.18054115E-04
25  9-2.11055653E-03 2.92861065E-03-1.17973857E-03-9.92177096E-03-2.38862983E-02
25 10-2.64853987E-02 1.54156277E-02-1.12819057E-03-7.85326741E-04 7.25892219E-02
25 11 2.12670010E-02 1.16833925E-02-2.20992359E-03 2.65568076E-04-3.02706150E-02
26  1 3.66483880E-02-4.20943695E-01 4.45775296E-01 2.29541215E-01 4.50400174E-02
26  2-7.66455987E-03-5.50055984E-01 8.74670840E-02 6.33805695E-03-1.51745840E-02
26  3-2.74401435E-02 4.26147275E-02 8.97662696E-03 2.05306243E-03 1.22944233E-03
26  4-7.21596059E-04-2.49259870E-01-8.73630892E-01 1.69678615E-01 1.89918582E-01
26  5-8.22402515E-03 3.84872685E-02-4.19810683E-02 2.92125213E-02-9.92929339E-02
26  6-4.02053122E-02 1.39498246E-01-5.57525557E-02-6.96151004E-04 8.85787023E-04
26  7-4.16276985E-02 1.41046346E-01 1.16823871E-01-4.76322413E-01-4.91670191E-01
26  8 4.60501686E-02 8.81645462E-01 9.32254332E-01-6.30887956E-02-2.17133525E-02
26  9-3.25906888E-02 5.43040412E-02-2.81517058E-02 7.55154858E-04 1.04318884E-03
26 10-3.71809751E-01 3.56136676E-01-9.40762950E-03-7.32241296E-03-3.69806096E-03
26 11 1.75092092E-01 7.45894586E-03-5.17268808E-03 4.54666876E-03 1.03710026E-03
27  1 5.97392086E-02-7.79632741E-01 1.28771990E-01-7.28774307E-02 1.68588390E-01
27  2 1.78491398E-03 3.44081662E-01-6.65378222E-01-2.13283923E-03-2.10335242E-02
27  3 3.16337630E-04 2.07171866E-02 9.49765769E-02-9.38875566E-04-4.66631714E-04
27  4 3.13784519E-02-6.51330801E-01 1.73422644E+00-2.71286263E-01-8.17191459E-02
27  5 3.79969030E-04 8.98777830E-01-5.48541810E-01 2.16745366E-04-4.79423144E-02
27  6 2.94923321E-02 1.84499824E-02 5.56747810E-02-1.61019553E-05 4.22399087E-06
27  7 4.16541806E-02-1.98323068E-01-2.63823206E-02 4.21878229E-01-3.42100637E-01
27  8 1.32622972E-03-9.96797585E-01 5.29838713E-01-1.53163327E-03 5.57707873E-02
27  9-5.02617458E-02-5.50904152E-03-3.69657721E-02-2.68376206E-05 5.07162005E-05
27 10 2.52109115E-01-2.85066962E-01-1.59984612E-02 9.01202757E-02 8.46634136E-05
27 11 1.50165697E-01-5.42426074E-01 1.89748724E-02 7.69922894E-02-1.83898400E-03
28  1 3.16315279E-02-6.34179522E-01 8.06512191E-01-2.76290026E-01-8.48383537E-02
28  2 3.80614960E-03 1.64679197E+00 3.75141090E-01-1.52580568E-02-2.43261068E-02
28  3-7.15276298E-02 9.58537366E-02 1.19321337E-02 2.89775097E-03 1.85271949E-03
28  4 5.17506226E-02-9.85483431E-01 2.16258265E+00-1.38099872E-02-7.64751355E-02
28  5 2.89186005E-03-4.61813339E-01-5.75899147E-01-3.17745287E-03-1.82165918E-02
28  6-6.39769026E-02 8.21934944E-02-1.13424744E-02-5.07373444E-04 1.56088443E-03
28  7 1.34183530E-02-1.03356768E-01-4.42286872E-01-3.11647734E-01 3.61424632E-01
28  8-9.20631562E-03 3.05020836E-01-8.66235516E-01 1.40480762E-02-6.93747895E-02
28  9 2.01954765E-02 4.91793130E-02-2.91946865E-02-1.29680099E-03 5.61480485E-04
28 10 1.25048486E-01-3.40714424E-01-4.68045922E-03-4.17120336E-02-2.62589103E-03
28 11-6.57011483E-01-8.01014870E-01 7.60540842E-02-3.12007211E-03 3.28542020E-04
29  1 1.09907634E-02 1.01126162E-01-1.03895236E+00 3.16649258E-01 3.94385925E-01
29  2-1.16993292E-03-1.30112990E+00-1.31192770E+00 1.31583128E-02 3.02627691E-02
29  3-4.94520696E-02 1.91893005E-02 7.43254303E-02-7.38677737E-03-3.45167109E-03
29  4 3.04354764E-02-6.49116781E-01 1.68495258E+00 3.44533809E-03 1.01243004E-01
29  5-3.08464273E-03 1.19503126E-01-1.79473392E-01 3.45583604E-03-7.56391629E-02
29  6 4.59345431E-02 2.97046198E-02 4.77447484E-02 1.13166039E-03-3.29845640E-03
29  7-6.89517341E-04 4.97864430E-02-3.63749362E-01-2.91265962E-02 4.30930443E-01
29  8 9.86129793E-03-2.68846886E-01-9.11919339E-01-1.71064399E-02 1.54005787E-02
29  9-9.22317000E-02 7.68311213E-02 1.96743780E-02 2.17760814E-03-1.34372840E-03
29 10-7.05812660E-01-6.47206739E-01 7.05626396E-02 1.23109186E-02 4.30932115E-03
29 11 8.60278876E-01 5.72325791E-01-5.80643068E-02-3.53357880E-02-4.06365244E-03
30  1 4.75974990E-02-1.43018528E+00 4.59728926E+00 9.84889266E-02 1.11337641E-01
30  2-1.21945898E-03-1.70464594E+00 9.23750462E-01-5.22879894E-04-1.34191684E-01
30  3 6.71022959E-02 6.70893876E-02-4.13286807E-02-5.67142551E-03-3.01937087E-03
30  4-2.76910166E-02 9.86604609E-01-3.53482221E+00 1.17061735E-01 2.45924830E-02
30  5-1.00065738E-03-1.80891684E+00 1.25627555E+00-4.37349430E-04 9.53845212E-02
30  6-7.74635309E-02-1.79209903E-02 1.05685887E-01 6.39344156E-04-2.35912717E-03
30  7-2.73303405E-02 3.49023333E-01-2.49816395E-01 6.34482191E-02 1.86814629E-01
30  8 2.82787464E-03 2.35846790E-02-6.53351738E-01-6.03141885E-03 1.34070505E-02
30  9 3.78013634E-02-5.12084139E-02 8.97985495E-02 1.88082259E-03-1.11730207E-03
30 10-4.22975761E-01-4.44171503E-01-3.11599946E-03-1.28145164E-01 3.48669591E-03
30 11-5.38133514E-02 1.85629501E-02 5.02126238E-02 1.34472768E-01-9.05341518E-03
31  1 1.13770495E-03-2.50168832E-02 8.64208701E-02 7.77535270E-03 1.03765954E-02
31  2 1.16341991E-02-4.16141927E-02 1.84409634E-02-3.20792758E-02 1.23682741E-02
31  3-5.85702620E-03-6.51124793E-03 8.70770177E-03 5.04899097E-01 1.24656983E-01
31  4-5.00315943E-04 2.49380663E-02-8.16547749E-02 4.29370417E-03 7.27961738E-03
31  5 1.02747861E-01-4.07714788E-02 2.87502048E-02-7.68500511E-02-1.08240073E-02
31  6 1.87278987E-02-7.90389134E-03 4.26085527E-03-1.29901532E-01 2.96675488E-01
31  7-8.28838689E-04 1.16664324E-02-1.28089849E-02-7.68942000E-04 8.56454897E-03
31  8-1.09185995E-01-1.26653830E-03-1.58003479E-02 2.51799000E-01 1.12941515E-02
31  9-1.00917137E-02-1.20243782E-03 3.21294438E-04-1.47371329E-01 1.09157562E-01
31 10-2.05364940E-02 6.12291916E-03 1.10502660E-02 1.58222318E-02-3.61006228E-01
31 11-4.40439400E-03 7.54241164E-03 4.37029540E-03 4.79553501E-03 4.30710110E-01
32  1-6.16245919E-03 4.02430638E-01-1.55213433E+00-1.36949095E-03-8.92985729E-02
32  2 1.73886068E-03 5.99260263E-02-7.42011637E-01 5.22302737E-03-3.09556100E-01
32  3 4.12277855E-01-1.02721754E-01 4.54141014E-02 1.67744344E-02-6.97404886E-03
32  4 4.48025752E-03-5.14276074E-01 1.88336109E+00 3.69343992E-02-1.61776625E-01
32  5 3.34697923E-03 2.89208210E-01-5.45327225E-01-9.90852308E-04 2.89463317E-01
32  6-4.83939798E-01 1.94476481E-01-1.68915215E-02-1.31984739E-02 1.09535251E-02
32  7-6.51362314E-03 4.64124030E-02-3.19291972E-01 6.30714416E-02-1.20442132E-01
32  8-2.25778384E-03-1.75278073E-01-1.94636818E-01 2.53575074E-03-2.50704386E-01
32  9 1.32165918E-01 1.18538468E-01 1.32872244E-01-2.58925616E-03 6.57109516E-03
