 $DATA  
Title                                                                           
CNV      2
10  8-2.06205105E-01-3.29849288E-01-1.03522870E-01 0.00000000E+00-1.02735624E-01
10  9-4.79724295E-02 0.00000000E+00-4.43859230E-02 2.77179227E-03-5.54236787E-03
10 10 2.77057560E-03 0.00000000E+00 8.33635750E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.06731812E-01 0.00000000E+00 0.00000000E+00 4.83360300E-01 0.00000000E+00
11  3 0.00000000E+00 2.59468653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34524482E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00176804E-01 0.00000000E+00
11  6 0.00000000E+00 1.76168798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.87789774E-02 0.00000000E+00-1.23505203E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00176804E-01 0.00000000E+00
11  9 0.00000000E+00 1.76168798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.87789774E-02 0.00000000E+00-1.23505203E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72172855E-01
12  2 0.00000000E+00 0.00000000E+00 4.10384489E-01 0.00000000E+00 0.00000000E+00
12  3 8.26341528E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 4.24500037E-02 0.00000000E+00-6.68044606E-02
12  5 1.32523814E-01 2.59437245E-01-2.42940569E-01 0.00000000E+00 2.75314425E-01
12  6-1.33087438E-01 0.00000000E+00 1.58497695E-01-8.53558121E-04 7.99340181E-03
12  7-7.13984369E-03 0.00000000E+00 1.31926459E-02 0.00000000E+00 6.68044606E-02
12  8-1.32523814E-01-2.59437245E-01-2.42940569E-01 0.00000000E+00-2.75314425E-01
12  9-1.33087438E-01 0.00000000E+00-1.58497695E-01 8.53558121E-04-7.99340181E-03
12 10 7.13984369E-03 0.00000000E+00 1.31926459E-02 0.00000000E+00
13  1-5.90079940E-03 4.31258398E-02-1.99250620E-03-2.40606886E-01 0.00000000E+00
13  2 0.00000000E+00-1.93803739E-01 0.00000000E+00 0.00000000E+00 4.52136801E-01
13  3 0.00000000E+00 0.00000000E+00 1.76829548E-01-4.57327245E-02-1.65433173E-02
13  4 6.22760418E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67841298E-02
13  5-7.41629197E-02-1.31288503E-01 3.11778598E-01 0.00000000E+00 8.66327778E-02
13  6 1.94924911E-01 0.00000000E+00 5.20768833E-02 1.95851410E-02-5.81479088E-03
13  7-1.37703501E-02 0.00000000E+00-1.66276510E-03 0.00000000E+00 3.67841298E-02
13  8-7.41629197E-02-1.31288503E-01-3.11778598E-01 0.00000000E+00 8.66327778E-02
13  9-1.94924911E-01 0.00000000E+00 5.20768833E-02 1.95851410E-02-5.81479088E-03
13 10-1.37703501E-02 0.00000000E+00 1.66276510E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.20932986E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66517951E-01 0.00000000E+00
14  6 0.00000000E+00 3.31213551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.66031672E-02 0.00000000E+00-1.32692832E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66517951E-01 0.00000000E+00
14  9 0.00000000E+00-3.31213551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.66031672E-02 0.00000000E+00 1.32692832E-02
15  1 1.67805600E-02-8.57905026E-02 5.96381198E-02 4.61607894E-01 0.00000000E+00
15  2 0.00000000E+00 1.00582732E-01 0.00000000E+00 0.00000000E+00-2.40447768E-01
15  3 0.00000000E+00 0.00000000E+00-8.25982082E-02-1.39345260E-01 5.13542668E-02
15  4 8.79909927E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38528678E-03
15  5 1.49932539E-03-2.85141681E-02-9.12768009E-03 0.00000000E+00 4.33053127E-01
15  6-4.89890113E-03 0.00000000E+00 3.20688740E-01 5.45993593E-03 4.28749394E-03
15  7-9.74742987E-03 0.00000000E+00 1.17965810E-02 0.00000000E+00-1.38528678E-03
15  8 1.49932539E-03-2.85141681E-02 9.12768009E-03 0.00000000E+00 4.33053127E-01
15  9 4.89890113E-03 0.00000000E+00 3.20688740E-01 5.45993593E-03 4.28749394E-03
15 10-9.74742987E-03 0.00000000E+00-1.17965810E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20386408E-02
16  2 0.00000000E+00 0.00000000E+00 2.06249009E-02 0.00000000E+00 0.00000000E+00
16  3 1.42957068E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.08140694E-01 0.00000000E+00-2.17735237E-03
16  5 4.43713416E-03 4.05994954E-02 3.82969064E-01 0.00000000E+00 2.84132241E-01
16  6 2.58271255E-01 0.00000000E+00 1.96478239E-01 1.76084933E-02 1.36738558E-05
16  7-1.76221672E-02 0.00000000E+00 3.88375300E-03 0.00000000E+00 2.17735237E-03
16  8-4.43713416E-03-4.05994954E-02 3.82969064E-01 0.00000000E+00-2.84132241E-01
16  9 2.58271255E-01 0.00000000E+00-1.96478239E-01-1.76084933E-02-1.36738558E-05
16 10 1.76221672E-02 0.00000000E+00 3.88375300E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -548.2621184946  GMAX=   0.0342342  GRMS=   0.0140883
S           16.   -4.3368086899E-19   -3.0465186419E-18   -3.4234197243E-02
O            8.    3.7643735625E-03    1.2927579192E-18    1.7117098622E-02
O            8.   -3.7643735625E-03    1.7537607226E-18    1.7117098622E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0   0.0000000000   0.0000000000  -0.4019571923
 O           8.0   1.2610682960   0.0000000000   0.3883224973
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:21:31 2015
Title                                                                           
E(R-PBE)=     -548.2648367457, E(NUC)=  104.4550765816,   12 ITERS
 $VEC   
 1  1 1.00298251E+00-1.02747901E-02 1.84615645E-03-7.17639498E-04 0.00000000E+00
 1  2 0.00000000E+00 5.43361181E-05 0.00000000E+00 0.00000000E+00 1.19250458E-04
 1  3 0.00000000E+00 0.00000000E+00-9.80353920E-06 1.00978822E-04-7.74933961E-05
 1  4-2.34854256E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21877648E-05
 1  5 3.66478015E-05-9.98323976E-05-4.24559218E-05 0.00000000E+00 2.27918639E-05
 1  6-1.35166932E-04 0.00000000E+00 1.08302517E-04-7.64621740E-05 7.36284571E-05
 1  7 2.83371689E-06 0.00000000E+00 1.16583241E-04 0.00000000E+00 1.21877648E-05
 1  8 3.66478015E-05-9.98323976E-05 4.24559218E-05 0.00000000E+00 2.27918639E-05
 1  9 1.35166932E-04 0.00000000E+00 1.08302517E-04-7.64621740E-05 7.36284571E-05
 1 10 2.83371689E-06 0.00000000E+00-1.16583241E-04 0.00000000E+00
 2  1-6.54527094E-05-6.23890998E-04-1.31060660E-03 1.15967592E-02 0.00000000E+00
 2  2 0.00000000E+00-8.11596609E-05 0.00000000E+00 0.00000000E+00 1.40065523E-03
 2  3 0.00000000E+00 0.00000000E+00 4.77091268E-03 7.16021972E-04-9.87452634E-04
 2  4 2.71430662E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03313458E-01
 2  5 2.62508117E-02-1.42948325E-02 8.83515654E-04 0.00000000E+00-4.14904746E-04
 2  6-3.97344933E-03 0.00000000E+00 1.38544934E-03-4.16933878E-04 2.52587538E-04
 2  7 1.64346340E-04 0.00000000E+00 3.49371388E-04 0.00000000E+00 7.03313458E-01
 2  8 2.62508117E-02-1.42948325E-02-8.83515654E-04 0.00000000E+00-4.14904746E-04
 2  9 3.97344933E-03 0.00000000E+00 1.38544934E-03-4.16933878E-04 2.52587538E-04
 2 10 1.64346340E-04 0.00000000E+00-3.49371388E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77397782E-05
 3  2 0.00000000E+00 0.00000000E+00-1.32324452E-03 0.00000000E+00 0.00000000E+00
 3  3-4.94183653E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-3.58412996E-04 0.00000000E+00 7.03244123E-01
 3  5 2.56554531E-02-1.19602283E-02 9.13284182E-04 0.00000000E+00-6.54023429E-04
 3  6-2.09608042E-03 0.00000000E+00 2.07687075E-03-1.22241446E-04 2.03710392E-04
 3  7-8.14689465E-05 0.00000000E+00 2.74711245E-04 0.00000000E+00-7.03244123E-01
 3  8-2.56554531E-02 1.19602283E-02 9.13284182E-04 0.00000000E+00 6.54023429E-04
 3  9-2.09608042E-03 0.00000000E+00-2.07687075E-03 1.22241446E-04-2.03710392E-04
 3 10 8.14689465E-05 0.00000000E+00 2.74711245E-04 0.00000000E+00
 4  1-2.74041654E-01 1.03948357E+00 4.12513042E-02-1.10875752E-02 0.00000000E+00
 4  2 0.00000000E+00 1.11073779E-02 0.00000000E+00 0.00000000E+00 1.67517174E-03
 4  3 0.00000000E+00 0.00000000E+00-5.23943395E-04 1.06015648E-03-6.68446998E-04
 4  4-3.91709480E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40605730E-05
 4  5-8.73209360E-05-1.46251678E-04-3.77708015E-04 0.00000000E+00 2.00004197E-04
 4  6-1.05380046E-03 0.00000000E+00 9.56472543E-04-2.95171586E-04 3.19326392E-04
 4  7-2.41548057E-05 0.00000000E+00 5.15170357E-04 0.00000000E+00-4.40605730E-05
 4  8-8.73209360E-05-1.46251678E-04 3.77708015E-04 0.00000000E+00 2.00004197E-04
 4  9 1.05380046E-03 0.00000000E+00 9.56472543E-04-2.95171586E-04 3.19326392E-04
 4 10-2.41548057E-05 0.00000000E+00-5.15170357E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96572172E-01
 5  2 0.00000000E+00 0.00000000E+00 9.61087925E-03 0.00000000E+00 0.00000000E+00
 5  3-2.38745379E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.03622007E-03 0.00000000E+00 3.60051115E-04
 5  5-2.48438013E-04-8.65948228E-05-5.06909576E-04 0.00000000E+00 3.67190867E-04
 5  6-2.55327268E-05 0.00000000E+00 8.59175727E-05-2.48732779E-04 3.17568142E-04
 5  7-6.88353630E-05 0.00000000E+00 5.32830163E-04 0.00000000E+00-3.60051115E-04
 5  8 2.48438013E-04 8.65948228E-05-5.06909576E-04 0.00000000E+00-3.67190867E-04
 5  9-2.55327268E-05 0.00000000E+00-8.59175727E-05 2.48732779E-04-3.17568142E-04
 5 10 6.88353630E-05 0.00000000E+00 5.32830163E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96815761E-01 0.00000000E+00 0.00000000E+00 9.16426362E-03 0.00000000E+00
 6  3 0.00000000E+00-2.38680218E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58814747E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79991302E-05 0.00000000E+00
 6  6 0.00000000E+00-7.23443200E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.18856019E-05 0.00000000E+00-7.21113204E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79991302E-05 0.00000000E+00
 6  9 0.00000000E+00-7.23443200E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.18856019E-05 0.00000000E+00-7.21113204E-05
 7  1 3.13150018E-03-1.19902422E-02-7.48172010E-05-7.26582519E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96788020E-01 0.00000000E+00 0.00000000E+00 8.83827069E-03
 7  3 0.00000000E+00 0.00000000E+00-3.47100186E-04-5.13562650E-04-3.13689041E-04
 7  4 8.27251691E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44582973E-04
 7  5 5.34357670E-05 6.30459090E-04 4.55601136E-04 0.00000000E+00-2.21922700E-04
 7  6 2.51989515E-04 0.00000000E+00-2.84109493E-04 3.29179658E-04-2.44348554E-04
 7  7-8.48311041E-05 0.00000000E+00-3.93607618E-04 0.00000000E+00-2.44582973E-04
 7  8 5.34357670E-05 6.30459090E-04-4.55601136E-04 0.00000000E+00-2.21922700E-04
 7  9-2.51989515E-04 0.00000000E+00-2.84109493E-04 3.29179658E-04-2.44348554E-04
 7 10-8.48311041E-05 0.00000000E+00 3.93607618E-04 0.00000000E+00
 8  1 5.09935801E-02-1.45043272E-01 3.00936572E-01 1.29237013E-01 0.00000000E+00
 8  2 0.00000000E+00-6.41842964E-02 0.00000000E+00 0.00000000E+00 1.21875605E-01
 8  3 0.00000000E+00 0.00000000E+00-3.93286086E-03 3.87972056E-02-3.30073908E-02
 8  4-5.78981483E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21849092E-01
 8  5 2.39982768E-01 2.75862995E-01 1.04937243E-01 0.00000000E+00-5.92506151E-02
 8  6 4.26124690E-02 0.00000000E+00-2.13176433E-02 9.98279508E-03-6.20501954E-03
 8  7-3.77777554E-03 0.00000000E+00-1.14885742E-02 0.00000000E+00-1.21849092E-01
 8  8 2.39982768E-01 2.75862995E-01-1.04937243E-01 0.00000000E+00-5.92506151E-02
 8  9-4.26124690E-02 0.00000000E+00-2.13176433E-02 9.98279508E-03-6.20501954E-03
 8 10-3.77777554E-03 0.00000000E+00 1.14885742E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26925574E-01
 9  2 0.00000000E+00 0.00000000E+00-2.48654475E-01 0.00000000E+00 0.00000000E+00
 9  3-2.58329755E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.75345024E-02 0.00000000E+00-1.45599828E-01
 9  5 2.94463262E-01 3.36649720E-01 8.89649169E-02 0.00000000E+00-6.39189867E-02
 9  6 2.85402405E-02 0.00000000E+00-2.34463579E-02 2.65128559E-03-2.55099177E-03
 9  7-1.00293820E-04 0.00000000E+00-8.19065082E-03 0.00000000E+00 1.45599828E-01
 9  8-2.94463262E-01-3.36649720E-01 8.89649169E-02 0.00000000E+00 6.39189867E-02
 9  9 2.85402405E-02 0.00000000E+00 2.34463579E-02-2.65128559E-03 2.55099177E-03
 9 10 1.00293820E-04 0.00000000E+00-8.19065082E-03 0.00000000E+00
10  1 6.63144035E-02-1.82306838E-01 4.26833848E-01 3.86969629E-01 0.00000000E+00
10  2 0.00000000E+00 5.05525093E-02 0.00000000E+00 0.00000000E+00-1.01935271E-01
10  3 0.00000000E+00 0.00000000E+00-7.75282816E-02-1.24856517E-02 2.12682050E-02
10  4-8.78255327E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01686624E-01
10  5-2.09251078E-01-3.36598171E-01 1.17859009E-01 0.00000000E+00-1.02704231E-01
10  6 5.60159015E-02 0.00000000E+00-4.42602950E-02 3.79002110E-03-5.84128062E-03
10  7 2.05125952E-03 0.00000000E+00-8.66060413E-03 0.00000000E+00 1.01686624E-01
10  8-2.09251078E-01-3.36598171E-01-1.17859009E-01 0.00000000E+00-1.02704231E-01
10  9-5.60159015E-02 0.00000000E+00-4.42602950E-02 3.79002110E-03-5.84128062E-03
10 10 2.05125952E-03 0.00000000E+00 8.66060413E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05689670E-01 0.00000000E+00 0.00000000E+00 4.80225600E-01 0.00000000E+00
11  3 0.00000000E+00 2.53880124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.30154348E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03356052E-01 0.00000000E+00
11  6 0.00000000E+00 1.77761126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.97084939E-02 0.00000000E+00-1.16795686E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03356052E-01 0.00000000E+00
11  9 0.00000000E+00 1.77761126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.97084939E-02 0.00000000E+00-1.16795686E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70030790E-01
12  2 0.00000000E+00 0.00000000E+00 4.05057738E-01 0.00000000E+00 0.00000000E+00
12  3 6.73936822E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 4.10480098E-02 0.00000000E+00-6.73167451E-02
12  5 1.33959463E-01 2.59381647E-01-2.62067566E-01 0.00000000E+00 2.62089888E-01
12  6-1.42100711E-01 0.00000000E+00 1.52484137E-01-2.21332648E-03 8.07534866E-03
12  7-5.86202218E-03 0.00000000E+00 1.38375423E-02 0.00000000E+00 6.73167451E-02
12  8-1.33959463E-01-2.59381647E-01-2.62067566E-01 0.00000000E+00-2.62089888E-01
12  9-1.42100711E-01 0.00000000E+00-1.52484137E-01 2.21332648E-03-8.07534866E-03
12 10 5.86202218E-03 0.00000000E+00 1.38375423E-02 0.00000000E+00
13  1-6.32344892E-03 4.20111908E-02-7.89573463E-03-2.29298429E-01 0.00000000E+00
13  2 0.00000000E+00-1.93857096E-01 0.00000000E+00 0.00000000E+00 4.50893021E-01
13  3 0.00000000E+00 0.00000000E+00 1.81620305E-01-4.85756286E-02-1.57721378E-02
13  4 6.43477664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32942015E-02
13  5-6.74987341E-02-1.18302682E-01 2.99403307E-01 0.00000000E+00 1.20931671E-01
13  6 1.88199454E-01 0.00000000E+00 7.27335566E-02 2.03192966E-02-5.73551391E-03
13  7-1.45837827E-02 0.00000000E+00 7.69613282E-04 0.00000000E+00 3.32942015E-02
13  8-6.74987341E-02-1.18302682E-01-2.99403307E-01 0.00000000E+00 1.20931671E-01
13  9-1.88199454E-01 0.00000000E+00 7.27335566E-02 2.03192966E-02-5.73551391E-03
13 10-1.45837827E-02 0.00000000E+00-7.69613282E-04 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.24915036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65094075E-01 0.00000000E+00
14  6 0.00000000E+00 3.29054515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.74951230E-02 0.00000000E+00-1.23147032E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65094075E-01 0.00000000E+00
14  9 0.00000000E+00-3.29054515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.74951230E-02 0.00000000E+00 1.23147032E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21173395E-02
15  2 0.00000000E+00 0.00000000E+00 2.06520051E-02 0.00000000E+00 0.00000000E+00
15  3 1.33157397E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.13008111E-01 0.00000000E+00-1.16195984E-03
15  5 2.12177984E-03 3.44091678E-02 3.59921060E-01 0.00000000E+00 3.08244734E-01
15  6 2.40837524E-01 0.00000000E+00 2.13800069E-01 1.71281503E-02 2.80401996E-04
15  7-1.74085523E-02 0.00000000E+00 7.05524343E-03 0.00000000E+00 1.16195984E-03
15  8-2.12177984E-03-3.44091678E-02 3.59921060E-01 0.00000000E+00-3.08244734E-01
15  9 2.40837524E-01 0.00000000E+00-2.13800069E-01-1.71281503E-02-2.80401996E-04
15 10 1.74085523E-02 0.00000000E+00 7.05524343E-03 0.00000000E+00
16  1 1.81476879E-02-9.31495614E-02 6.41176522E-02 5.03245235E-01 0.00000000E+00
16  2 0.00000000E+00 1.04788484E-01 0.00000000E+00 0.00000000E+00-2.50636127E-01
16  3 0.00000000E+00 0.00000000E+00-8.73333316E-02-1.45059955E-01 5.67721235E-02
16  4 8.82878311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13082767E-05
16  5-1.41742765E-03-3.69797383E-02-4.63937856E-02 0.00000000E+00 4.28021519E-01
16  6-3.27941730E-02 0.00000000E+00 3.16691037E-01 3.62735900E-03 4.17114308E-03
16  7-7.79850208E-03 0.00000000E+00 1.17994211E-02 0.00000000E+00-5.13082767E-05
16  8-1.41742765E-03-3.69797383E-02 4.63937856E-02 0.00000000E+00 4.28021519E-01
16  9 3.27941730E-02 0.00000000E+00 3.16691037E-01 3.62735900E-03 4.17114308E-03
16 10-7.79850208E-03 0.00000000E+00-1.17994211E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -548.2648367457  GMAX=   0.0058504  GRMS=   0.0036088
S           16.    1.0842021725E-19   -5.7164598650E-19   -5.8504398126E-03
O            8.    5.7389514579E-03   -6.5586433420E-20    2.9252199063E-03
O            8.   -5.7389514579E-03    6.3723241992E-19    2.9252199063E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0   0.0000000000   0.0000000000  -0.3852609270
 O           8.0   1.2802465579   0.0000000000   0.3799743647
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:21:37 2015
Title                                                                           
E(R-PBE)=     -548.2651849104, E(NUC)=  104.0535911333,   13 ITERS
 $VEC   
 1  1 1.00298254E+00-1.02767534E-02 1.84308038E-03-7.09807148E-04 0.00000000E+00
 1  2 0.00000000E+00 5.59953812E-05 0.00000000E+00 0.00000000E+00 1.13953051E-04
 1  3 0.00000000E+00 0.00000000E+00-6.22099573E-06 1.06502021E-04-7.87241154E-05
 1  4-2.77779057E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23226903E-05
 1  5 3.91225625E-05-1.05214796E-04-4.22831301E-05 0.00000000E+00 2.17890151E-05
 1  6-1.39437194E-04 0.00000000E+00 1.05931055E-04-8.05978512E-05 7.38999751E-05
 1  7 6.69787606E-06 0.00000000E+00 1.15175597E-04 0.00000000E+00 1.23226903E-05
 1  8 3.91225625E-05-1.05214796E-04 4.22831301E-05 0.00000000E+00 2.17890151E-05
 1  9 1.39437194E-04 0.00000000E+00 1.05931055E-04-8.05978512E-05 7.38999751E-05
 1 10 6.69787606E-06 0.00000000E+00-1.15175597E-04 0.00000000E+00
 2  1-6.28571601E-05-6.09454443E-04-1.26271233E-03 1.14233677E-02 0.00000000E+00
 2  2 0.00000000E+00-7.91329835E-05 0.00000000E+00 0.00000000E+00 1.34740442E-03
 2  3 0.00000000E+00 0.00000000E+00 4.60390437E-03 7.45107457E-04-9.70467091E-04
 2  4 2.25359634E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03311626E-01
 2  5 2.62323693E-02-1.41600250E-02 9.14834563E-04 0.00000000E+00-3.79134857E-04
 2  6-4.02231672E-03 0.00000000E+00 1.26263068E-03-4.39330687E-04 2.62023327E-04
 2  7 1.77307360E-04 0.00000000E+00 3.32171161E-04 0.00000000E+00 7.03311626E-01
 2  8 2.62323693E-02-1.41600250E-02-9.14834563E-04 0.00000000E+00-3.79134857E-04
 2  9 4.02231672E-03 0.00000000E+00 1.26263068E-03-4.39330687E-04 2.62023327E-04
 2 10 1.77307360E-04 0.00000000E+00-3.32171161E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33977351E-05
 3  2 0.00000000E+00 0.00000000E+00-1.34264696E-03 0.00000000E+00 0.00000000E+00
 3  3-5.12952445E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-3.84645077E-04 0.00000000E+00 7.03247404E-01
 3  5 2.56691175E-02-1.20717529E-02 9.05335975E-04 0.00000000E+00-6.31312611E-04
 3  6-2.11776946E-03 0.00000000E+00 2.07275368E-03-1.22712926E-04 1.98381022E-04
 3  7-7.56680963E-05 0.00000000E+00 2.82308658E-04 0.00000000E+00-7.03247404E-01
 3  8-2.56691175E-02 1.20717529E-02 9.05335975E-04 0.00000000E+00 6.31312611E-04
 3  9-2.11776946E-03 0.00000000E+00-2.07275368E-03 1.22712926E-04-1.98381022E-04
 3 10 7.56680963E-05 0.00000000E+00 2.82308658E-04 0.00000000E+00
 4  1-2.74043701E-01 1.03946768E+00 4.12020344E-02-1.09836631E-02 0.00000000E+00
 4  2 0.00000000E+00 1.13425687E-02 0.00000000E+00 0.00000000E+00 1.66372040E-03
 4  3 0.00000000E+00 0.00000000E+00-4.92073023E-04 1.12049795E-03-6.86368022E-04
 4  4-4.34129925E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79657739E-05
 4  5-6.38768809E-05-2.14844028E-04-3.85850204E-04 0.00000000E+00 1.95541905E-04
 4  6-1.09689786E-03 0.00000000E+00 9.45132510E-04-3.22776609E-04 3.29033904E-04
 4  7-6.25729508E-06 0.00000000E+00 5.25420784E-04 0.00000000E+00-3.79657739E-05
 4  8-6.38768809E-05-2.14844028E-04 3.85850204E-04 0.00000000E+00 1.95541905E-04
 4  9 1.09689786E-03 0.00000000E+00 9.45132510E-04-3.22776609E-04 3.29033904E-04
 4 10-6.25729508E-06 0.00000000E+00-5.25420784E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96580075E-01
 5  2 0.00000000E+00 0.00000000E+00 9.58195744E-03 0.00000000E+00 0.00000000E+00
 5  3-2.41227085E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.04403810E-03 0.00000000E+00 3.58142325E-04
 5  5-2.41108260E-04-1.00333860E-04-5.13529993E-04 0.00000000E+00 3.52535866E-04
 5  6-3.03109757E-05 0.00000000E+00 9.92281973E-05-2.70016629E-04 3.20315446E-04
 5  7-5.02988170E-05 0.00000000E+00 5.34065059E-04 0.00000000E+00-3.58142325E-04
