 $DATA  
FCH2CH2F cartesian optimization calculation                                     
20  2-2.47535874E-03-1.30095261E-03 1.78988729E-03 1.62381445E-04 8.19994444E-04
20  3 5.11339560E-04 6.39402532E-04 7.56702935E-05-3.20937075E-04-6.04621532E-05
20  4-1.11018927E-03-2.87799701E-02 3.89012106E-03-1.10162925E-01 2.40283204E-01
20  5 3.75878730E-02 5.20881338E-03-1.63514690E-03-9.48728177E-04
21  1 2.32972835E-02-3.95964788E-02-6.13283130E-02-1.01757447E-02 1.25683231E-02
21  2 2.78496824E-03-3.22179497E-03 7.68135575E-04 2.38363214E-04 6.73912269E-04
21  3-6.39361843E-04 5.92389905E-04 1.01652033E-03-3.72915319E-05-1.20706175E-05
21  4-2.54944877E-03 1.53060878E-02 3.80183664E-03-2.55517668E-02 3.75878730E-02
21  5 5.72552540E-02 1.65103970E-02-2.59575585E-02-3.33034553E-03
22  1-4.93402167E-02 7.81173931E-03 3.29628120E-02-3.44620491E-04-2.48911319E-03
22  2-3.52324538E-02 3.28205439E-03-1.49203139E-03 2.93587016E-03 1.20336434E-03
22  3-7.55329561E-05 1.01651514E-03-5.18115766E-03 6.78444804E-04-1.90347397E-03
22  4-6.17472073E-03-8.28909437E-03 1.99418801E-02 2.80232025E-04 5.20881338E-03
22  5 1.65103970E-02 5.62754229E-02-1.35192439E-03-3.62305598E-02
23  1 7.00322076E-03-5.53126259E-02-4.31960339E-02 4.41330811E-03 2.76883917E-03
23  2-1.17659129E-03-9.81402783E-04 1.95653251E-04 1.24485614E-03 9.01674333E-04
23  3-3.20971824E-04 3.73332109E-05-6.78433511E-04 5.58520059E-04 6.33152873E-04
23  4-1.29229490E-02-5.83681957E-03 3.05072315E-02 3.61871666E-03-1.63514690E-03
23  5-2.59575585E-02-1.35192439E-03 5.95839670E-02 3.79106362E-02
24  1 3.14107602E-02-3.85484682E-02-2.84302462E-01 6.39830372E-04-4.78342633E-03
24  2-1.83212118E-02 2.01918127E-03 1.65717152E-04 2.90286486E-03-9.45177645E-04
24  3 6.05763266E-05-1.19745081E-05-1.90358261E-03-6.33195770E-04 7.08956826E-05
24  4 6.14889360E-03 6.77585427E-03-6.86923708E-03-1.14361215E-03-9.48728177E-04
24  5-3.33034553E-03-3.62305598E-02 3.79106362E-02 3.09872606E-01
 $END
 $DIPDR
  1.92859416E+00 1.11515807E+00-4.87299506E-01
  5.84444713E-01 2.53417178E+00-3.85360217E-01
 -5.86486151E-01-8.97815954E-02 1.46404232E+00
  1.92847876E+00-1.11522465E+00-4.87320335E-01
 -5.84481066E-01 2.53428759E+00 3.85394660E-01
 -5.86512902E-01 8.97837775E-02 1.46399356E+00
 -2.11821324E+00 9.30533019E-01 8.07002987E-02
  9.89720154E-01-2.20819764E+00-2.72470718E-01
  2.91812547E-01-4.61396110E-01-1.36470567E+00
 -5.89947517E-02-2.09079869E-01 9.70994114E-02
 -3.60317077E-01-5.83140909E-01 1.46839191E-02
  2.30399650E-01 1.96635815E-01 3.69240413E-01
  2.48756248E-01 1.35203457E-01 3.09226688E-01
  2.06843149E-01 2.57473333E-01 1.62635176E-01
  6.52420787E-02 9.32674464E-03-4.67706043E-01
 -2.11825979E+00-9.30499518E-01 8.06581568E-02
 -9.89718067E-01-2.20814979E+00 2.72452145E-01
  2.91820852E-01 4.61396390E-01-1.36471758E+00
 -5.90040459E-02 2.09108159E-01 9.70776964E-02
  3.60336298E-01-5.83112286E-01-1.46756349E-02
  2.30376908E-01-1.96628154E-01 3.69269449E-01
  2.48752607E-01-1.35204710E-01 3.09225232E-01
 -2.06830591E-01 2.57492312E-01-1.62662180E-01
  6.52392765E-02-9.34342404E-03-4.67683143E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000    12.00000    18.99840     1.00782     1.00782
    18.99840     1.00782     1.00782
MODE     1   FREQUENCY=  12.86442 (CM**-1)
  6.889078924E-03 -5.729236407E-02 -1.083254764E-01
  6.226690298E-03  5.726188027E-02 -1.070780822E-01
 -5.132489730E-03 -3.953764636E-02  8.753323592E-02
  1.548818486E-02  1.912211033E-02 -2.770608765E-01
  3.366107102E-03  2.516971491E-01 -8.228318234E-02
 -5.419562698E-03  3.956394470E-02  8.488617422E-02
  1.582330553E-02 -1.913076913E-02 -2.793964039E-01
  6.042955329E-03 -2.518075655E-01 -8.321466996E-02
MODE     2   FREQUENCY=   8.47730 (CM**-1)
 -3.545422786E-02  1.330645170E-03  6.614180865E-02
  3.584176428E-02  2.060575728E-03 -6.809258474E-02
 -1.589656122E-02 -2.080933162E-03 -1.418145155E-01
  1.881756854E-02  2.530289503E-04 -1.277356729E-01
  1.440909518E-01  7.779049466E-03 -5.117492768E-02
  1.557852593E-02 -7.091015986E-04  1.433576308E-01
 -1.783730908E-02  4.545629580E-04  1.227136858E-01
 -1.437948063E-01  3.470136865E-03  4.967468246E-02
MODE     3   FREQUENCY=   0.03287 (CM**-1)
  1.194788598E-01 -3.973288000E-06 -2.867602531E-02
  1.194795827E-01  3.455049649E-04 -2.867718906E-02
  1.198153940E-01  6.219085922E-04 -2.876558224E-02
  1.191938660E-01  5.262826381E-04 -2.859869314E-02
  1.195235971E-01  2.094937343E-04 -2.868591626E-02
  1.198149581E-01 -2.797903814E-04 -2.876294105E-02
  1.191940474E-01 -1.844042481E-04 -2.859678765E-02
  1.195210268E-01  1.317106506E-04 -2.868495702E-02
MODE     4   FREQUENCY=   0.00909 (CM**-1)
 -1.730229480E-04  1.230658400E-01  1.816425216E-05
 -1.708338081E-04  1.230655646E-01  1.398730305E-05
 -1.727260164E-04  1.230649835E-01  1.140841694E-05
 -1.688745840E-04  1.230633400E-01  1.219715837E-05
 -1.653199535E-04  1.230622599E-01  1.391950103E-05
 -1.712441973E-04  1.230651426E-01  2.029731251E-05
 -1.747841415E-04  1.230636111E-01  2.052401362E-05
 -1.787715787E-04  1.230631227E-01  1.813163499E-05
MODE     5   FREQUENCY=   0.04899 (CM**-1)
  2.890971120E-02 -3.754956509E-05  1.192234279E-01
  2.891228707E-02  8.737719589E-05  1.192186658E-01
  2.857645685E-02 -5.167311599E-04  1.200182456E-01
  2.919120416E-02 -2.080820171E-04  1.185047460E-01
  2.887059959E-02  9.445907351E-04  1.193197765E-01
  2.857840229E-02  5.655373116E-04  1.200278693E-01
  2.918930612E-02  2.574521458E-04  1.185141429E-01
  2.886035457E-02 -8.938949295E-04  1.193233023E-01
MODE     6   FREQUENCY=   4.34738 (CM**-1)
 -5.530250691E-02 -6.839435973E-02 -1.145581047E-02
 -5.513152994E-02  6.839163235E-02 -1.177734018E-02
  4.415145212E-02  1.306851205E-01  9.862811232E-03
 -1.424290716E-01  1.141061064E-01 -3.154456895E-02
 -4.254913330E-02  7.476165109E-02 -9.100533357E-03
  4.420763572E-02 -1.306843113E-01  1.056571602E-02
 -1.425062535E-01 -1.141074396E-01 -3.096540032E-02
 -4.323630232E-02 -7.476778593E-02 -8.855659053E-03
MODE     7   FREQUENCY= 129.42636 (CM**-1)
 -1.134646967E-02  7.028040909E-02  2.778929314E-02
  1.133786395E-02  7.028837215E-02 -2.779220153E-02
 -1.219873561E-01 -5.469250548E-02  3.580786448E-02
  7.473759307E-02  1.076389227E-02 -1.493053373E-01
  6.090088904E-02  1.836061103E-01 -6.045460316E-03
  1.219950016E-01 -5.471686516E-02 -3.580728331E-02
 -7.475884531E-02  1.074747447E-02  1.493072596E-01
 -6.090922138E-02  1.836038357E-01  6.039054403E-03
MODE     8   FREQUENCY= 298.15150 (CM**-1)
  5.304802194E-02 -1.347389640E-02 -8.451243211E-02
 -5.305222904E-02 -1.347970708E-02  8.451341532E-02
 -8.537067983E-02  1.969770204E-02 -5.101228297E-02
  1.340989580E-02 -1.101633164E-02  3.114385511E-01
 -2.075600954E-01 -1.998690563E-01  3.641538921E-02
  8.537427941E-02  1.969976000E-02  5.101067246E-02
 -1.341049540E-02 -1.101401773E-02 -3.114256791E-01
  2.075479171E-01 -1.998513346E-01 -3.641255996E-02
MODE     9   FREQUENCY= 437.76870 (CM**-1)
 -8.091699870E-02  8.243742631E-02 -6.487056042E-02
 -8.091665332E-02 -8.243926546E-02 -6.487327292E-02
  6.757723449E-02 -1.905702872E-02  3.829398104E-02
 -2.605866030E-02 -7.225230038E-02  1.596599508E-01
 -2.843588349E-01 -2.059236105E-01 -1.090710965E-01
  6.757197800E-02  1.905710496E-02  3.829331950E-02
 -2.605506102E-02  7.225435143E-02  1.596775982E-01
 -2.843674948E-01  2.059400901E-01 -1.090759350E-01
MODE    10   FREQUENCY= 834.71893 (CM**-1)
 -9.824278015E-02  9.520560548E-02 -5.285546199E-02
  9.828316279E-02  9.519780012E-02  5.283196514E-02
  4.036851168E-02 -5.628659096E-02 -1.308605341E-02
  2.813415169E-01  2.072753810E-02  2.406477838E-01
  2.359299865E-04 -9.304965793E-02  1.268847611E-02
 -4.039308273E-02 -5.630851515E-02  1.309796812E-02
 -2.812799821E-01  2.071757164E-02 -2.405547364E-01
 -3.151487958E-04 -9.299786383E-02 -1.272753400E-02
MODE    11   FREQUENCY= 877.64427 (CM**-1)
  1.007968913E-01 -1.877145387E-02 -5.475897268E-02
  1.007389817E-01  1.874666355E-02 -5.477483910E-02
 -6.037715842E-02  4.791179063E-02  2.543762238E-02
  1.834059864E-01  3.966743602E-02  2.893711713E-01
 -2.451397426E-01 -1.356098804E-01 -1.168722332E-01
 -6.036977820E-02 -4.789846825E-02  2.543886848E-02
  1.835163178E-01 -3.967274825E-02  2.894716344E-01
 -2.451160617E-01  1.356587153E-01 -1.168742144E-01
MODE    12   FREQUENCY=1020.86929 (CM**-1)
  1.988494528E-02  1.384245312E-01 -2.132793179E-02
  1.964681494E-02 -1.382898211E-01 -2.134773745E-02
 -2.680213671E-02  7.030417981E-02  2.388540883E-02
  9.391654307E-02 -2.100868292E-01 -2.245262230E-01
  1.765133718E-01  7.131091092E-02  2.773620460E-02
 -2.687922838E-02 -7.040544855E-02  2.393841540E-02
  9.409630760E-02  2.101768293E-01 -2.244813759E-01
  1.768331351E-01 -7.109521209E-02  2.777247977E-02
MODE    13   FREQUENCY=1033.29986 (CM**-1)
 -1.322131752E-01 -8.571695344E-02 -2.752896007E-02
  1.322553807E-01 -8.594401192E-02  2.748840681E-02
 -4.462751734E-02  6.259177015E-02  2.758575952E-02
  1.052663798E-01 -7.520407573E-02 -1.619384618E-02
  2.004886474E-01 -8.167401935E-02  4.357279094E-02
  4.457571094E-02  6.246409794E-02 -2.754362955E-02
 -1.050420063E-01 -7.482638846E-02  1.584950756E-02
 -2.002407442E-01 -8.178287716E-02 -4.354033962E-02
MODE    14   FREQUENCY=1073.74736 (CM**-1)
  1.033859093E-02 -1.116973790E-02 -1.365863279E-01
 -1.034430001E-02 -1.113927846E-02  1.365902375E-01
  1.532450786E-02 -7.204575124E-03 -3.311335265E-02
  1.896841095E-02 -9.833439087E-02 -2.505628339E-01
  3.481944488E-02  3.668137020E-01  1.911794185E-01
 -1.531840733E-02 -7.186626792E-03  3.310966539E-02
 -1.902705246E-02 -9.839744161E-02  2.505977896E-01
 -3.480730212E-02  3.668484012E-01 -1.911913846E-01
MODE    15   FREQUENCY=1171.08201 (CM**-1)
  1.746993410E-02  8.379626939E-03 -4.436998830E-02
  1.747518199E-02 -8.388546796E-03 -4.438578780E-02
 -1.463106965E-02 -2.581451426E-03  2.827534166E-02
 -3.234884524E-01  2.178025250E-01  4.845423776E-02
  3.912499466E-01 -3.723410709E-01 -5.300813654E-02
 -1.462697772E-02  2.590001818E-03  2.826982091E-02
 -3.235265361E-01 -2.178322557E-01  4.843591516E-02
  3.912633399E-01  3.723161439E-01 -5.299695494E-02
MODE    16   FREQUENCY=1222.28903 (CM**-1)
  2.639637220E-02 -2.213398411E-02  4.836883000E-02
 -2.639621903E-02 -2.213432792E-02 -4.836243710E-02
  5.616312259E-03  2.514914362E-02  8.934549227E-04
  4.858467002E-01 -3.336171190E-01 -3.499383585E-02
 -2.723678146E-01  1.230814809E-01 -6.098212331E-02
 -5.614223832E-03  2.515073826E-02 -8.973244632E-04
 -4.858378703E-01 -3.336195659E-01  3.498759119E-02
  2.723185389E-01  1.230421958E-01  6.098497412E-02
MODE    17   FREQUENCY=1347.31068 (CM**-1)
 -9.305470508E-02 -1.673493022E-02  8.768609834E-03
  9.301438444E-02 -1.669726451E-02 -8.781280475E-03
 -3.665901232E-03 -4.486487199E-03 -7.508752031E-03
 -2.093824178E-01  1.422677849E-01 -7.460827443E-02
 -5.399533399E-01  1.412805058E-01 -7.585447762E-02
  3.666064239E-03 -4.493609754E-03  7.515209757E-03
  2.096681304E-01  1.424224540E-01  7.464668683E-02
  5.401438743E-01  1.414218405E-01  7.584511479E-02
MODE    18   FREQUENCY=1367.50836 (CM**-1)
 -6.975637297E-02 -6.194081535E-02 -2.145065410E-02
 -6.982082850E-02  6.195205250E-02 -2.145081514E-02
  3.874298533E-03  5.562175028E-03  7.557963425E-03
  4.419594055E-01 -2.124273849E-01  1.116797644E-01
  3.162641291E-01 -1.796516439E-01  1.412831404E-03
  3.868426894E-03 -5.562497438E-03  7.555221023E-03
  4.417992196E-01  2.123422283E-01  1.115882024E-01
  3.159343763E-01  1.796090616E-01  1.357643458E-03
MODE    19   FREQUENCY=1475.85634 (CM**-1)
  2.761274988E-03  4.205248519E-02 -4.043427381E-02
 -2.780051947E-03  4.203627620E-02  4.040728240E-02
  5.002998747E-04  2.521356495E-03  4.014737976E-03
  2.067018476E-02 -8.730305596E-02 -4.681020100E-01
 -1.091312949E-01 -4.607552166E-01 -5.877030001E-02
 -4.971584341E-04  2.525516008E-03 -4.015724932E-03
 -2.066522517E-02 -8.734312377E-02  4.683907033E-01
  1.092904484E-01 -4.609926248E-01  5.882170912E-02
MODE    20   FREQUENCY=1483.15245 (CM**-1)
 -1.782526484E-02  3.742524401E-02 -4.059866274E-02
 -1.781565416E-02 -3.745419278E-02 -4.062247435E-02
  2.138196426E-03 -5.313524365E-03 -2.434119709E-03
 -4.255835691E-02  9.973819231E-02  4.615858873E-01
  2.143972850E-01  4.244269867E-01  6.797879686E-02
  2.139991186E-03  5.313127232E-03 -2.431720282E-03
 -4.253416591E-02 -9.967365817E-02  4.613090304E-01
  2.143617215E-01 -4.241390830E-01  6.795563198E-02
MODE    21   FREQUENCY=2953.22963 (CM**-1)
 -2.256923423E-02  3.761448232E-02 -1.463727785E-02
 -2.258336838E-02 -3.764217465E-02 -1.465186788E-02
  7.884700173E-04 -7.370116659E-04 -3.344648432E-04
  3.047406005E-01  5.198440273E-01 -1.169744881E-01
 -5.072777420E-02 -5.427390691E-02  2.977431679E-01
  7.883692707E-04  7.369803094E-04 -3.343512894E-04
  3.045302685E-01 -5.194758503E-01 -1.168880587E-01
 -5.068168308E-02  5.423592739E-02  2.974909683E-01
MODE    22   FREQUENCY=2964.87927 (CM**-1)
  1.964394198E-02 -3.376304790E-02  2.423884374E-02
 -1.962647391E-02 -3.373667531E-02 -2.422724974E-02
  3.463059559E-04 -2.597875777E-04 -2.205231053E-04
  2.847699339E-01  4.717987194E-01 -1.037480652E-01
 -6.589995191E-02 -6.520109418E-02  3.841622527E-01
 -3.470429271E-04 -2.604524604E-04  2.207361161E-04
 -2.850010701E-01  4.721744586E-01  1.038267717E-01
  6.593716595E-02 -6.524979199E-02 -3.843832830E-01
MODE    23   FREQUENCY=3015.22136 (CM**-1)
 -2.141434625E-02  3.413992306E-02  4.900373497E-02
  2.143063114E-02  3.416171388E-02 -4.905571939E-02
  7.160280809E-05 -5.705976328E-04 -2.707293191E-05
 -1.948165876E-01 -3.211048912E-01  5.829847027E-02
 -7.183185360E-02 -7.490480027E-02  5.415886754E-01
 -7.172705159E-05 -5.704678206E-04  2.751868658E-05
  1.946972615E-01 -3.209027926E-01 -5.826236199E-02
  7.175973944E-02 -7.483342458E-02 -5.410140723E-01
MODE    24   FREQUENCY=3030.83466 (CM**-1)
  1.919741084E-02 -2.632716728E-02 -5.423330742E-02
  1.917684485E-02  2.629396835E-02 -5.418798451E-02
 -1.927099077E-04 -3.215441740E-05  5.374208733E-04
 -1.509511421E-01 -2.432464361E-01  4.221784563E-02
 -7.374671363E-02 -8.606023278E-02  5.928719734E-01
 -1.926267074E-04  3.267529937E-05  5.373669229E-04
 -1.511390970E-01  2.435485183E-01  4.227058998E-02
 -7.381342889E-02  8.614360682E-02  5.933748938E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
