 $DATA  
FCH2CH2F cartesian optimization calculation                                     
16  1 4.81761343E-04-3.52486089E-03 4.13385526E-02 4.75520566E-02-6.81819391E-02
16  2-7.61412724E-02 3.90306213E-02-2.06897036E-03-4.78106732E-02-4.81415517E-04
16  3 3.52399042E-03-4.13387669E-02 4.75525386E-02 6.81746858E-02-7.61314693E-02
16  4 3.90331731E-02 2.06499941E-03-4.78064405E-02 4.51690177E-04 2.18689761E-03
16  5-2.10169995E-02-9.85752512E-02-2.28905066E-01 2.59133780E-01-1.06451924E-01
16  6-2.67604709E-01 2.93406471E-01 1.29700751E-01 1.05683881E-01-1.09664000E-01
16  7-3.76082001E-02-4.51442947E-04-2.18724341E-03 2.10152815E-02-9.85846912E-02
16  8 2.28932441E-01 2.59161646E-01-1.06462876E-01 2.67635804E-01 2.93438790E-01
16  9-1.29710528E-01-1.05691152E-01 1.09678141E-01 3.76197163E-02
17  1-2.98153437E-02 7.74770543E-02 5.99869133E-02 1.74515186E-01-4.73551219E-02
17  2 8.51062880E-02 8.37537061E-02 3.83248167E-03 7.82141288E-02-2.98147506E-02
17  3 7.74632507E-02 6.00820440E-02-1.74515677E-01-4.73548454E-02-8.51049718E-02
17  4-8.37856103E-02 3.83228009E-03-7.82313529E-02-1.61659338E-03 4.65552466E-03
17  5-1.21282625E-04 2.82507496E-01 9.20538987E-02 1.74932782E-01 3.28699662E-01
17  6 1.02521110E-01 2.04716532E-01-1.18567096E-01-1.20349855E-01-3.72247204E-02
17  7-5.56535052E-02-1.61660559E-03 4.65367875E-03-1.09693440E-04-2.82508089E-01
17  8 9.20595244E-02-1.74936969E-01-3.28697101E-01 1.02529409E-01-2.04720958E-01
17  9-1.18565565E-01-1.20331773E-01-3.72243617E-02-5.56419108E-02
 $END   
 $GRAD  
E=     -277.2040257259  GMAX=   0.0004804  GRMS=   0.0001492
C            6.    1.7914834988E-04   -1.7313636523E-05   -3.8382641213E-05
C            6.   -1.7644904643E-04   -2.1278898770E-05    3.6054648291E-05
F            9.    4.5439183753E-05    1.2380765774E-05    4.8038463204E-04
H            1.   -1.6470167638E-05   -2.5014428516E-06    9.5603339003E-06
H            1.   -1.0651840476E-05    1.0377945382E-05    2.0200646775E-05
F            9.   -4.6190950806E-05    1.3158730809E-05   -4.7981440104E-04
H            1.    1.4546699122E-05   -4.0872469475E-06   -8.1286158932E-06
H            1.    1.0627767950E-05    9.2637928816E-06   -1.9874602835E-05
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6715567131   0.6055421392  -0.3598917318
 C           6.0   0.6715672141   0.6055391853   0.3598850896
 F           9.0   1.4672126284  -0.4896487209  -0.1382283840
 H           1.0   1.2143654092   1.5557667188   0.1778090680
 H           1.0   0.5086635689   0.4643157839   1.4457984721
 F           9.0  -1.4672205557  -0.4896307056   0.1382332242
 H           1.0  -1.2143505978   1.5557721300  -0.1778169259
 H           1.0  -0.5086539759   0.4642975377  -1.4458027696
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 13:09:33 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2040258062, E(NUC)=  124.7328529066,   11 ITERS
 $VEC   
 1  1 1.08540504E-04-1.94863978E-03 8.20024213E-03-5.90944424E-04-2.53106156E-04
 1  2 6.70416952E-05-2.65212202E-03-2.54087884E-03 1.58421128E-03 1.08602400E-04
 1  3-1.95159938E-03 8.22436943E-03 5.91275133E-04-2.53771541E-04-6.72293176E-05
 1  4 2.64997101E-03-2.54457662E-03-1.58739364E-03 6.96339551E-01 3.76905130E-02
 1  5-1.93410593E-02-8.93978905E-04 1.13951193E-03 4.57593343E-04 2.16219856E-03
 1  6-2.65477677E-03-1.02621602E-03-6.83231739E-04-1.35373609E-03-5.71657788E-04
 1  7-1.32298211E-03 6.95424028E-01 3.76414351E-02-1.93159200E-02 8.93052682E-04
 1  8 1.13805525E-03-4.56936266E-04-2.15997910E-03-2.65143564E-03 1.02468600E-03
 1  9-6.82325509E-04-1.35033845E-03-5.70580653E-04-1.31960698E-03
 2  1 4.79496762E-05-2.35416596E-03 1.89281531E-02-2.64051752E-04-4.98864098E-04
 2  2 1.44390026E-04 1.70541959E-03-2.85455456E-03 2.50415730E-03-4.78107588E-05
 2  3 2.35165359E-03-1.89175481E-02-2.63289177E-04 4.98542630E-04 1.44307794E-04
 2  4 1.70895909E-03 2.85128033E-03 2.50198487E-03-6.95467210E-01-3.73548155E-02
 2  5 1.92739331E-02 7.33891157E-04-1.09906255E-03-5.15402529E-04-1.78000321E-03
 2  6 2.54499395E-03 1.21213724E-03 7.04837659E-04 2.67445718E-03 8.56534314E-04
 2  7 2.65796426E-03 6.96382676E-01 3.74042776E-02-1.92991823E-02 7.35059219E-04
 2  8 1.10053437E-03-5.16004554E-04-1.78281297E-03-2.54841117E-03 1.21347477E-03
 2  9-7.05753783E-04-2.67620651E-03-8.57255384E-04-2.65962447E-03
 3  1 6.97973218E-01 4.31993495E-02-4.21779997E-02 9.52343414E-04-2.68024149E-04
 3  2 6.89914193E-04-5.67536669E-03-2.22038857E-03-1.26975214E-03-6.93306974E-01
 3  3-4.29293529E-02 4.20057929E-02 9.59445927E-04 2.67563511E-04 6.92851654E-04
 3  4-5.67642291E-03 2.20915806E-03-1.28288464E-03-1.14190929E-04 2.18467313E-04
 3  5-1.62789512E-03 2.25885520E-04-1.62172497E-04-5.75346604E-05-1.64865430E-03
 3  6 1.81589370E-03 7.98802062E-04 1.69198360E-03-7.96613393E-03 1.54309804E-03
 3  7-7.41734254E-03 1.15400622E-04-2.23916342E-04 1.64330096E-03 2.25044076E-04
 3  8 1.62895076E-04-5.81856048E-05-1.65054389E-03-1.82600815E-03 8.04808744E-04
 3  9-1.70157734E-03 8.01473070E-03-1.55269852E-03 7.47028310E-03
 4  1 6.93982837E-01 4.01663384E-02-2.55998947E-02-1.05691783E-03-6.65049748E-05
 4  2-4.39620914E-04 1.75687831E-04-1.68269229E-03 1.97114007E-03 6.98644574E-01
 4  3 4.04546411E-02-2.58803431E-02 1.05054742E-03-6.83072512E-05 4.35021430E-04
 4  4-1.38158984E-04-1.69763418E-03-1.96285188E-03 1.81675103E-04-8.19287544E-04
 4  5 2.31290745E-03 1.25903140E-04 1.07682256E-04 9.66437817E-05 2.83947442E-04
 4  6-1.51942071E-03-8.96015190E-04-1.43459248E-03 7.29032443E-03-1.43530876E-03
 4  7 7.94440031E-03 1.80911114E-04-8.17861531E-04 2.30218645E-03-1.27419405E-04
 4  8 1.06593795E-04-9.62607828E-05-2.72842229E-04-1.50716086E-03 8.90657626E-04
 4  9-1.42319811E-03 7.23699739E-03-1.42488985E-03 7.89475259E-03
 5  1-6.55053640E-02 1.15630858E-01 1.33914830E-02-1.97962410E-02-4.51946523E-02
 5  2 2.26792507E-02 9.36720389E-04-1.25806877E-02 6.44421788E-03-6.55065558E-02
 5  3 1.15628138E-01 1.34211022E-02 1.97969502E-02-4.51964854E-02-2.26794244E-02
 5  4-9.42809659E-04-1.25817320E-02-6.44669321E-03-2.03454226E-01 3.63233174E-01
 5  5 3.31938366E-01-3.59403575E-02 4.75127525E-02 2.03644422E-02-4.10162780E-02
 5  6 5.44964006E-02 2.28888185E-02 1.17538272E-02 7.10754699E-03 1.24081387E-02
 5  7 7.09521660E-03-2.03448502E-01 3.63221803E-01 3.31934198E-01 3.59399380E-02
 5  8 4.75105256E-02-2.03642773E-02 4.10169559E-02 5.44949831E-02-2.28890546E-02
 5  9 1.17542913E-02 7.11328680E-03 1.24089300E-02 7.10146356E-03
 6  1-4.85456059E-02 8.98712069E-02-2.02849227E-02-3.91150430E-02-4.12376609E-02
 6  2 1.96243834E-02-2.02214353E-02-4.88469794E-03 1.98985655E-03 4.85441961E-02
 6  3-8.98711763E-02 2.02951823E-02-3.91138202E-02 4.12374105E-02 1.96233887E-02
 6  4-2.02196527E-02 4.88475985E-03 1.99112721E-03 2.10110150E-01-3.75559499E-01
 6  5-3.48037242E-01 3.32607014E-02-4.76697632E-02-2.05629169E-02 3.92880443E-02
 6  6-5.57368362E-02-2.40105654E-02-8.96755170E-03-6.55289900E-03-8.52074401E-03
 6  7-7.79455330E-03-2.10115679E-01 3.75569942E-01 3.48043785E-01 3.32623331E-02
 6  8 4.76702237E-02-2.05639432E-02 3.92895153E-02 5.57368128E-02-2.40113807E-02
 6  9 8.96780252E-03 6.54949577E-03 8.52086935E-03 7.79018086E-03
 7  1-1.86205646E-01 3.43708817E-01 1.80033248E-01 8.73689196E-02 4.07028893E-02
 7  2 2.48184709E-02 5.65511547E-02 3.84692107E-02 7.68410191E-03-1.86204301E-01
 7  3 3.43692696E-01 1.80121324E-01-8.73682986E-02 4.07036495E-02-2.48184145E-02
 7  4-5.65742064E-02 3.84694550E-02-7.69553639E-03 7.57319592E-02-1.39227720E-01
 7  5-1.57117499E-01-3.74578267E-02 3.73198883E-02 9.24838566E-03-2.98440506E-02
 7  6 3.16322736E-02 9.16430257E-03 9.14430673E-02 7.16905931E-03 8.44382917E-02
 7  7 4.31305025E-03 7.57323310E-02-1.39230793E-01-1.57105632E-01 3.74582267E-02
 7  8 3.73194666E-02-9.24892761E-03 2.98476658E-02 3.16342931E-02-9.16506374E-03
 7  9 9.14450104E-02 7.18560697E-03 8.44407624E-02 4.32862303E-03
 8  1 1.62417838E-01-3.17217871E-01-1.87725405E-01 6.68766970E-02-3.08995026E-02
 8  2 8.70336594E-02 4.58452121E-02-4.07310620E-02 7.78142778E-02-1.62418849E-01
 8  3 3.17224157E-01 1.87710085E-01 6.68740566E-02 3.09004440E-02 8.70319527E-02
 8  4 4.58410209E-02 4.07309590E-02 7.78111883E-02 5.90217697E-02-1.09153767E-01
 8  5-1.33890268E-01-3.61195776E-02 8.58920602E-02 6.27129875E-02-3.67850190E-02
 8  6 8.52215379E-02 6.16864325E-02 1.30764154E-01 3.41709796E-02 1.43923632E-01
 8  7 3.51106052E-02-5.90219247E-02 1.09153359E-01 1.33894289E-01-3.61207279E-02
 8  8-8.58912750E-02 6.27142508E-02-3.67857389E-02-8.52200199E-02 6.16871853E-02
 8  9-1.30764368E-01-3.41647635E-02-1.43924110E-01-3.51047406E-02
 9  1-1.47151515E-02 4.05274534E-02-3.57140681E-02-1.17968884E-01 3.90603552E-02
 9  2 2.10269407E-01-1.08383841E-01 6.35426513E-02 1.96440799E-01 1.47248657E-02
 9  3-4.05583630E-02 3.57610159E-02-1.17844393E-01-3.88186785E-02 2.10290901E-01
 9  4-1.08256037E-01-6.33225394E-02 1.96438395E-01-3.74157412E-02 6.79203394E-02
 9  5 9.76101397E-02 6.48238905E-02-1.59536266E-01 5.11556250E-02 6.97522994E-02
 9  6-1.62939926E-01 4.84936166E-02-1.01612785E-01-3.69918889E-02 1.50562985E-01
 9  7 3.44404815E-02 3.73780441E-02-6.78530945E-02-9.75072560E-02 6.46380848E-02
 9  8 1.59504065E-01 5.12016106E-02 6.95649469E-02 1.62903842E-01 4.85399380E-02
 9  9 1.01798057E-01 3.70455048E-02-1.50588634E-01-3.44505282E-02
10  1 8.62249309E-03-2.74612785E-02 4.11597684E-02-1.13804009E-01 2.21519982E-01
10  2-2.42451285E-02-1.17715682E-01 2.01850620E-01 2.70419746E-04 8.60616632E-03
10  3-2.74071129E-02 4.10551938E-02 1.13932603E-01 2.21558823E-01 2.40166301E-02
10  4 1.17854458E-01 2.01919440E-01-4.73840528E-04-3.54601455E-02 6.31937401E-02
10  5 9.72695534E-02 1.77305317E-01-3.22141386E-02-4.45810119E-02 1.79038540E-01
10  6-3.60723515E-02-4.46753183E-02 1.70053260E-01 5.04152027E-02-1.90569992E-02
10  7-5.27793345E-03-3.55004316E-02 6.32688060E-02 9.73642094E-02-1.77376187E-01
10  8-3.23842726E-02 4.45262665E-02-1.79118094E-01-3.62480888E-02 4.46238164E-02
10  9 1.69944728E-01 5.03666387E-02-1.88976161E-02-5.25157389E-03
11  1 5.02035400E-03-2.94637240E-02-1.55928061E-02 2.33932525E-01 7.09686216E-02
11  2 1.14270631E-01 1.93560459E-01 3.56078806E-02 1.17789777E-01 5.02197410E-03
11  3-2.94813136E-02-1.54906295E-02-2.33931875E-01 7.09714804E-02-1.14270825E-01
11  4-1.93591769E-01 3.56087260E-02-1.17805781E-01-3.81683035E-02 7.05271357E-02
11  5 9.83171584E-02 2.08044817E-02-1.81163117E-01-1.70069674E-01 3.30471747E-02
11  6-1.97003078E-01-1.77923376E-01-2.98848621E-02-1.20444128E-02-6.79204771E-02
11  7-1.58219761E-02-3.81676427E-02 7.05237736E-02 9.83283167E-02-2.08067528E-02
11  8-1.81157543E-01 1.70068584E-01-3.30458892E-02-1.96994804E-01 1.77922459E-01
11  9-2.98839211E-02-1.20279121E-02-6.79182626E-02-1.58049129E-02
12  1 7.24684656E-03 1.15796796E-02-1.55685416E-01 8.34727499E-03-2.06765761E-01
12  2 8.74135593E-03 3.27185098E-04-1.84094803E-01-1.73482363E-02-7.24725488E-03
12  3-1.15818740E-02 1.55700483E-01 8.34342105E-03 2.06765349E-01 8.78215811E-03
12  4 3.23482978E-04 1.84090211E-01-1.73043883E-02-3.32096947E-02 6.12590145E-02
12  5 7.69610057E-02 1.96940144E-01-1.30600616E-01-1.43310437E-01 2.17071345E-01
12  6-1.51070420E-01-1.55859335E-01 1.63810543E-01 6.72095406E-02-7.71229127E-03
12  7-2.97986898E-02 3.32058715E-02-6.12519077E-02-7.69521328E-02 1.96928027E-01
12  8 1.30559609E-01-1.43325797E-01 2.17057802E-01 1.51025766E-01-1.55874561E-01
12  9-1.63818952E-01-6.72169332E-02 7.74944533E-03 2.98118030E-02
13  1-3.58698933E-03-4.43140449E-03 5.45489527E-02 4.85610923E-02-6.48187945E-03
13  2-2.20833341E-01 4.82212372E-02-2.54094207E-02-2.36949060E-01-3.58539070E-03
13  3-4.42231704E-03 5.44664105E-02-4.85650307E-02-6.51776090E-03 2.20835690E-01
13  4-4.82080847E-02-2.54415910E-02 2.36962313E-01-1.95192084E-02 3.44673828E-02
13  5 5.31933190E-02 6.97505119E-02-2.07386452E-01 7.54118774E-02 7.76905370E-02
13  6-2.24831226E-01 7.45520145E-02-4.98644724E-02-3.14158253E-02 1.92753783E-01
13  7 7.91704085E-02-1.95246887E-02 3.44786737E-02 5.31992648E-02-6.97896968E-02
13  8-2.07406214E-01-7.53793654E-02-7.77355144E-02-2.24855586E-01-7.45166102E-02
13  9-4.98341709E-02-3.14117063E-02 1.92748674E-01 7.91530843E-02
14  1-3.26933720E-02 7.48040255E-02 1.58018774E-01 4.12855743E-02 1.14206783E-02
14  2-1.66681628E-02 1.24263435E-01 7.38016806E-02 4.42293306E-02 3.26932344E-02
14  3-7.48067670E-02-1.58004446E-01 4.12852386E-02-1.14206363E-02-1.66683530E-02
14  4 1.24264103E-01-7.38014128E-02 4.42336279E-02 1.23833447E-03 1.72310063E-03
14  5-2.90451026E-02 2.80441532E-01 1.34828633E-01 2.15264640E-01 3.21579965E-01
14  6 1.43759731E-01 2.33929165E-01-2.54708799E-02 1.68293293E-02-6.05066615E-02
14  7-5.08771953E-03-1.23847620E-03-1.72231156E-03 2.90430030E-02 2.80441175E-01
14  8-1.34831987E-01 2.15269905E-01 3.21579460E-01-1.43764287E-01 2.33935633E-01
14  9 2.54705834E-02-1.68348284E-02 6.05055560E-02 5.07959312E-03
15  1 3.78300004E-04 6.20519844E-04-2.31470046E-02 1.34572035E-02-6.08457968E-02
15  2-1.09076525E-01-2.21006037E-02-3.12906639E-02-2.02688762E-02 3.78070111E-04
15  3 6.24018304E-04-2.31709985E-02-1.34527562E-02-6.08364950E-02 1.09069322E-01
15  4 2.21105869E-02-3.12899298E-02 2.02702767E-02 2.75017004E-03-3.38852247E-03
15  5-2.22947463E-02 1.18089335E-01 1.71781307E-01-2.72145515E-01 1.39197644E-01
15  6 1.91159163E-01-3.13743149E-01-1.03971400E-01-8.65997241E-02 1.59388793E-01
15  7 1.67600625E-01 2.75010692E-03-3.38810820E-03-2.22957184E-02-1.18100493E-01
15  8 1.71815040E-01 2.72176309E-01-1.39210917E-01 1.91197540E-01 3.13777921E-01
15  9-1.03986572E-01-8.66136532E-02 1.59401529E-01 1.67603200E-01
16  1 4.75380072E-04-3.50797120E-03 4.12930739E-02 4.75750189E-02-6.81741567E-02
16  2-7.61149095E-02 3.90101414E-02-2.09859849E-03-4.77986801E-02-4.75364696E-04
16  3 3.50708170E-03-4.12861278E-02 4.75782795E-02 6.81813277E-02-7.61300703E-02
16  4 3.90069199E-02 2.10245527E-03-4.77983560E-02 4.50941399E-04 2.18711390E-03
16  5-2.10007545E-02-9.86639356E-02-2.28936577E-01 2.59124500E-01-1.06556256E-01
16  6-2.67632733E-01 2.93397856E-01 1.29702158E-01 1.05684695E-01-1.09706689E-01
16  7-3.76618885E-02-4.51346920E-04-2.18666900E-03 2.10042703E-02-9.86455578E-02
16  8 2.28921274E-01 2.59089294E-01-1.06534408E-01 2.67616236E-01 2.93357385E-01
16  9-1.29687896E-01-1.05672730E-01 1.09684238E-01 3.76342920E-02
17  1-2.98148155E-02 7.74348603E-02 6.00805842E-02 1.74545350E-01-4.73141924E-02
17  2 8.51160227E-02 8.38268084E-02 3.87501925E-03 7.82255223E-02-2.98139212E-02
17  3 7.74206677E-02 6.01694291E-02-1.74544980E-01-4.73133464E-02-8.51155013E-02
17  4-8.38550807E-02 3.87326629E-03-7.82416834E-02-1.61587779E-03 4.65690278E-03
17  5-1.32605876E-04 2.82533389E-01 9.19002589E-02 1.74941199E-01 3.28738245E-01
17  6 1.02347075E-01 2.04727084E-01-1.18586469E-01-1.20376664E-01-3.71914466E-02
17  7-5.56686273E-02-1.61587562E-03 4.65497460E-03-1.20776630E-04-2.82528958E-01
17  8 9.19030811E-02-1.74940387E-01-3.28729871E-01 1.02352344E-01-2.04726018E-01
17  9-1.18585072E-01-1.20361475E-01-3.71896385E-02-5.56571648E-02
 $END   
 $GRAD  
E=     -277.2040258062  GMAX=   0.0004556  GRMS=   0.0001402
C            6.    9.2576403215E-05   -3.1326869517E-05   -1.2615590767E-04
C            6.   -9.1865460666E-05   -3.3724215617E-05    1.2441755995E-04
F            9.    4.0065361864E-05   -1.1195889629E-06    4.5562122259E-04
H            1.   -2.2443855966E-06    9.0611587993E-06    1.8637658442E-05
H            1.   -1.0882492397E-05    2.5323725943E-05    1.6850399473E-05
F            9.   -4.0314829204E-05   -9.3158769117E-07   -4.5522424506E-04
H            1.    1.6587020556E-06    8.3851405717E-06   -1.7317332370E-05
H            1.    1.1006698897E-05    2.4332241649E-05   -1.6829356323E-05
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6715567131   0.6055421392  -0.3598917318
 C           6.0   0.6715672141   0.6055391853   0.3598850896
 F           9.0   1.4672126284  -0.4896487209  -0.1382283840
 H           1.0   1.2143654092   1.5557667188   0.1778090680
 H           1.0   0.5086635689   0.4643157839   1.4457984721
 F           9.0  -1.4672205557  -0.4896307056   0.1382332242
 H           1.0  -1.2143505978   1.5557721300  -0.1778169259
 H           1.0  -0.5086539759   0.4642975377  -1.4458027696
--- OPTIMIZED RHF      MO-S --- GENERATED AT Fri Oct  4 13:09:34 2019
E=     -277.2040258062, E(NUC)=  124.7328529066
 $VEC   
 1  1 1.08540504E-04-1.94863978E-03 8.20024213E-03-5.90944424E-04-2.53106156E-04
 1  2 6.70416952E-05-2.65212202E-03-2.54087884E-03 1.58421128E-03 1.08602400E-04
 1  3-1.95159938E-03 8.22436943E-03 5.91275133E-04-2.53771541E-04-6.72293176E-05
 1  4 2.64997101E-03-2.54457662E-03-1.58739364E-03 6.96339551E-01 3.76905130E-02
 1  5-1.93410593E-02-8.93978905E-04 1.13951193E-03 4.57593343E-04 2.16219856E-03
 1  6-2.65477677E-03-1.02621602E-03-6.83231739E-04-1.35373609E-03-5.71657788E-04
 1  7-1.32298211E-03 6.95424028E-01 3.76414351E-02-1.93159200E-02 8.93052682E-04
 1  8 1.13805525E-03-4.56936266E-04-2.15997910E-03-2.65143564E-03 1.02468600E-03
 1  9-6.82325509E-04-1.35033845E-03-5.70580653E-04-1.31960698E-03
 2  1 4.79496762E-05-2.35416596E-03 1.89281531E-02-2.64051752E-04-4.98864098E-04
 2  2 1.44390026E-04 1.70541959E-03-2.85455456E-03 2.50415730E-03-4.78107588E-05
 2  3 2.35165359E-03-1.89175481E-02-2.63289177E-04 4.98542630E-04 1.44307794E-04
 2  4 1.70895909E-03 2.85128033E-03 2.50198487E-03-6.95467210E-01-3.73548155E-02
 2  5 1.92739331E-02 7.33891157E-04-1.09906255E-03-5.15402529E-04-1.78000321E-03
 2  6 2.54499395E-03 1.21213724E-03 7.04837659E-04 2.67445718E-03 8.56534314E-04
 2  7 2.65796426E-03 6.96382676E-01 3.74042776E-02-1.92991823E-02 7.35059219E-04
 2  8 1.10053437E-03-5.16004554E-04-1.78281297E-03-2.54841117E-03 1.21347477E-03
 2  9-7.05753783E-04-2.67620651E-03-8.57255384E-04-2.65962447E-03
 3  1-6.97973218E-01-4.31993495E-02 4.21779997E-02-9.52343414E-04 2.68024149E-04
 3  2-6.89914193E-04 5.67536669E-03 2.22038857E-03 1.26975214E-03 6.93306974E-01
 3  3 4.29293529E-02-4.20057929E-02-9.59445927E-04-2.67563511E-04-6.92851654E-04
 3  4 5.67642291E-03-2.20915806E-03 1.28288464E-03 1.14190929E-04-2.18467313E-04
 3  5 1.62789512E-03-2.25885520E-04 1.62172497E-04 5.75346604E-05 1.64865430E-03
 3  6-1.81589370E-03-7.98802062E-04-1.69198360E-03 7.96613393E-03-1.54309804E-03
 3  7 7.41734254E-03-1.15400622E-04 2.23916342E-04-1.64330096E-03-2.25044076E-04
 3  8-1.62895076E-04 5.81856048E-05 1.65054389E-03 1.82600815E-03-8.04808744E-04
 3  9 1.70157734E-03-8.01473070E-03 1.55269852E-03-7.47028310E-03
 4  1 6.93982837E-01 4.01663384E-02-2.55998947E-02-1.05691783E-03-6.65049748E-05
 4  2-4.39620914E-04 1.75687831E-04-1.68269229E-03 1.97114007E-03 6.98644574E-01
 4  3 4.04546411E-02-2.58803431E-02 1.05054742E-03-6.83072512E-05 4.35021430E-04
 4  4-1.38158984E-04-1.69763418E-03-1.96285188E-03 1.81675103E-04-8.19287544E-04
 4  5 2.31290745E-03 1.25903140E-04 1.07682256E-04 9.66437817E-05 2.83947442E-04
 4  6-1.51942071E-03-8.96015190E-04-1.43459248E-03 7.29032443E-03-1.43530876E-03
 4  7 7.94440031E-03 1.80911114E-04-8.17861531E-04 2.30218645E-03-1.27419405E-04
 4  8 1.06593795E-04-9.62607828E-05-2.72842229E-04-1.50716086E-03 8.90657626E-04
 4  9-1.42319811E-03 7.23699739E-03-1.42488985E-03 7.89475259E-03
 5  1 6.55053640E-02-1.15630858E-01-1.33914830E-02 1.97962410E-02 4.51946523E-02
 5  2-2.26792507E-02-9.36720389E-04 1.25806877E-02-6.44421788E-03 6.55065558E-02
 5  3-1.15628138E-01-1.34211022E-02-1.97969502E-02 4.51964854E-02 2.26794244E-02
 5  4 9.42809659E-04 1.25817320E-02 6.44669321E-03 2.03454226E-01-3.63233174E-01
 5  5-3.31938366E-01 3.59403575E-02-4.75127525E-02-2.03644422E-02 4.10162780E-02
 5  6-5.44964006E-02-2.28888185E-02-1.17538272E-02-7.10754699E-03-1.24081387E-02
 5  7-7.09521660E-03 2.03448502E-01-3.63221803E-01-3.31934198E-01-3.59399380E-02
 5  8-4.75105256E-02 2.03642773E-02-4.10169559E-02-5.44949831E-02 2.28890546E-02
 5  9-1.17542913E-02-7.11328680E-03-1.24089300E-02-7.10146356E-03
 6  1 4.85456059E-02-8.98712069E-02 2.02849227E-02 3.91150430E-02 4.12376609E-02
 6  2-1.96243834E-02 2.02214353E-02 4.88469794E-03-1.98985655E-03-4.85441961E-02
 6  3 8.98711763E-02-2.02951823E-02 3.91138202E-02-4.12374105E-02-1.96233887E-02
 6  4 2.02196527E-02-4.88475985E-03-1.99112721E-03-2.10110150E-01 3.75559499E-01
 6  5 3.48037242E-01-3.32607014E-02 4.76697632E-02 2.05629169E-02-3.92880443E-02
 6  6 5.57368362E-02 2.40105654E-02 8.96755170E-03 6.55289900E-03 8.52074401E-03
 6  7 7.79455330E-03 2.10115679E-01-3.75569942E-01-3.48043785E-01-3.32623331E-02
 6  8-4.76702237E-02 2.05639432E-02-3.92895153E-02-5.57368128E-02 2.40113807E-02
 6  9-8.96780252E-03-6.54949577E-03-8.52086935E-03-7.79018086E-03
 7  1 1.86205646E-01-3.43708817E-01-1.80033248E-01-8.73689196E-02-4.07028893E-02
 7  2-2.48184709E-02-5.65511547E-02-3.84692107E-02-7.68410191E-03 1.86204301E-01
 7  3-3.43692696E-01-1.80121324E-01 8.73682986E-02-4.07036495E-02 2.48184145E-02
 7  4 5.65742064E-02-3.84694550E-02 7.69553639E-03-7.57319592E-02 1.39227720E-01
 7  5 1.57117499E-01 3.74578267E-02-3.73198883E-02-9.24838566E-03 2.98440506E-02
 7  6-3.16322736E-02-9.16430257E-03-9.14430673E-02-7.16905931E-03-8.44382917E-02
 7  7-4.31305025E-03-7.57323310E-02 1.39230793E-01 1.57105632E-01-3.74582267E-02
 7  8-3.73194666E-02 9.24892761E-03-2.98476658E-02-3.16342931E-02 9.16506374E-03
 7  9-9.14450104E-02-7.18560697E-03-8.44407624E-02-4.32862303E-03
 8  1-1.62417838E-01 3.17217871E-01 1.87725405E-01-6.68766970E-02 3.08995026E-02
 8  2-8.70336594E-02-4.58452121E-02 4.07310620E-02-7.78142778E-02 1.62418849E-01
 8  3-3.17224157E-01-1.87710085E-01-6.68740566E-02-3.09004440E-02-8.70319527E-02
 8  4-4.58410209E-02-4.07309590E-02-7.78111883E-02-5.90217697E-02 1.09153767E-01
 8  5 1.33890268E-01 3.61195776E-02-8.58920602E-02-6.27129875E-02 3.67850190E-02
 8  6-8.52215379E-02-6.16864325E-02-1.30764154E-01-3.41709796E-02-1.43923632E-01
 8  7-3.51106052E-02 5.90219247E-02-1.09153359E-01-1.33894289E-01 3.61207279E-02
 8  8 8.58912750E-02-6.27142508E-02 3.67857389E-02 8.52200199E-02-6.16871853E-02
 8  9 1.30764368E-01 3.41647635E-02 1.43924110E-01 3.51047406E-02
 9  1-1.47151515E-02 4.05274534E-02-3.57140681E-02-1.17968884E-01 3.90603552E-02
 9  2 2.10269407E-01-1.08383841E-01 6.35426513E-02 1.96440799E-01 1.47248657E-02
 9  3-4.05583630E-02 3.57610159E-02-1.17844393E-01-3.88186785E-02 2.10290901E-01
 9  4-1.08256037E-01-6.33225394E-02 1.96438395E-01-3.74157412E-02 6.79203394E-02
 9  5 9.76101397E-02 6.48238905E-02-1.59536266E-01 5.11556250E-02 6.97522994E-02
 9  6-1.62939926E-01 4.84936166E-02-1.01612785E-01-3.69918889E-02 1.50562985E-01
 9  7 3.44404815E-02 3.73780441E-02-6.78530945E-02-9.75072560E-02 6.46380848E-02
 9  8 1.59504065E-01 5.12016106E-02 6.95649469E-02 1.62903842E-01 4.85399380E-02
 9  9 1.01798057E-01 3.70455048E-02-1.50588634E-01-3.44505282E-02
10  1 8.62249309E-03-2.74612785E-02 4.11597684E-02-1.13804009E-01 2.21519982E-01
10  2-2.42451285E-02-1.17715682E-01 2.01850620E-01 2.70419746E-04 8.60616632E-03
