 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 $VEC   
 1  1 1.10594192E-04-2.04988728E-03 8.86582425E-03-5.98983183E-04 2.64686552E-04
 1  2-9.30067513E-05-2.50665793E-03 2.67836426E-03-1.70024096E-03 1.07530203E-04
 1  3-1.89635777E-03 7.62767869E-03 5.82047284E-04 2.32268883E-04 8.25104151E-05
 1  4 2.62460210E-03 2.48811350E-03 1.54088995E-03 6.72679758E-01 3.64242190E-02
 1  5-1.86952973E-02-8.49895978E-04-1.10700991E-03-4.64772679E-04 2.06621966E-03
 1  6 2.57902094E-03 1.04965052E-03-6.51098811E-04-1.26720339E-03-5.66325977E-04
 1  7-1.25421517E-03 7.18334450E-01 3.88760386E-02-1.99599187E-02 8.96565021E-04
 1  8-1.17891560E-03 5.01094125E-04-2.17939472E-03 2.74549868E-03-1.13567665E-03
 1  9-6.95681184E-04-1.44041196E-03-6.23994029E-04-1.42926883E-03
 2  1-4.32263010E-05 2.27241600E-03-1.85589793E-02 2.34607576E-04-4.89768179E-04
 2  2 1.53625811E-04-1.86569434E-03-2.80246104E-03 2.35352499E-03 5.03542903E-05
 2  3-2.40193689E-03 1.90986587E-02 2.73233888E-04 5.06201927E-04 1.59020075E-04
 2  4-1.69675215E-03 2.97420983E-03 2.45847720E-03 7.18377795E-01 3.85837208E-02
 2  5-1.98821882E-02-7.36425985E-04-1.14024622E-03-5.52490961E-04 1.78415290E-03
 2  6 2.64011919E-03 1.30502694E-03-7.11882667E-04-2.69155497E-03-8.82702561E-04
 2  7-2.70070607E-03-6.72725989E-01-3.61125548E-02 1.86137795E-02-6.79345015E-04
 2  8 1.06469177E-03-5.21731679E-04 1.64543306E-03-2.46394529E-03 1.23543145E-03
 2  9 6.67470094E-04 2.60246199E-03 8.43814895E-04 2.61449417E-03
 3  1-6.66402847E-01-4.13818137E-02 4.10392315E-02-1.02854504E-03-2.66445096E-04
 3  2 6.76792702E-04 5.70606312E-03-2.15386790E-03-1.16981853E-03 7.23703961E-01
 3  3 4.46985459E-02-4.31595603E-02-9.40366533E-04 2.73441354E-04 6.42994780E-04
 3  4 5.68590833E-03 2.28660838E-03-1.00749164E-03 1.21218532E-04-2.47660973E-04
 3  5 1.72345729E-03-2.19603079E-04-1.68718726E-04-7.01989305E-05 1.62690929E-03
 3  6 1.88501496E-03 8.86332725E-04-1.75291747E-03 8.30340016E-03-1.60158498E-03
 3  7 7.74861346E-03-1.06285622E-04 1.79836083E-04-1.53035353E-03-2.30385587E-04
 3  8 1.59660881E-04-6.28733461E-05 1.60865340E-03-1.76003603E-03 8.15234730E-04
 3  9 1.63314272E-03-7.70521813E-03 1.48630653E-03-7.09583774E-03
 4  1 7.24350024E-01 4.20514616E-02-2.74837101E-02-1.02641963E-03 9.08344784E-05
 4  2 3.83016124E-04-3.19336186E-06 1.71506963E-03-1.93638280E-03 6.67104775E-01
 4  3 3.85052711E-02-2.40090786E-02 1.10802632E-03 6.79561657E-05-4.36668672E-04
 4  4-4.69519970E-04 1.53451601E-03 2.02244375E-03 1.76524725E-04-8.13869776E-04
 4  5 2.27379070E-03 1.39873705E-04-1.01503883E-04-8.82088225E-05 1.58967663E-04
 4  6 1.43262945E-03 8.51019022E-04-1.38282474E-03 6.92752429E-03-1.35602645E-03
 4  7 7.62508748E-03 1.85946900E-04-8.31777902E-04 2.40792400E-03-1.21422375E-04
 4  8-1.14911987E-04 9.38727313E-05-2.92366294E-04 1.58224006E-03-9.22854774E-04
 4  9-1.52246301E-03 7.58734094E-03-1.48277920E-03 8.24043218E-03
 5  1-6.55394232E-02 1.15742508E-01 1.33981877E-02-1.86518969E-02 4.53924404E-02
 5  2-2.32013383E-02 1.20753146E-03 1.26934099E-02-6.46452845E-03-6.54885630E-02
 5  3 1.15643156E-01 1.34626159E-02 1.86138646E-02 4.53724366E-02 2.31478451E-02
 5  4-1.23396512E-03 1.26977238E-02 6.45616712E-03-2.03315717E-01 3.62962783E-01
 5  5 3.31729642E-01-3.49499259E-02-4.76627862E-02-2.13155527E-02-3.99392062E-02
 5  6-5.46670827E-02-2.39803316E-02 1.17332802E-02 7.16811075E-03 1.25262799E-02
 5  7 7.10123739E-03-2.03506595E-01 3.63302581E-01 3.32052847E-01 3.49869071E-02
 5  8-4.76874600E-02 2.13773282E-02 3.99829592E-02-5.46975496E-02 2.40525657E-02
 5  9 1.17399951E-02 7.18323124E-03 1.25466871E-02 7.11784184E-03
 6  1 4.83992094E-02-8.95893308E-02 1.98872991E-02 3.81988585E-02-4.13194180E-02
 6  2 2.07043640E-02 2.00976468E-02-4.94946672E-03 2.66797407E-03-4.84589920E-02
 6  3 8.96979746E-02-1.98766190E-02 3.82058223E-02 4.13776736E-02 2.06921532E-02
 6  4 2.00929810E-02 4.96566343E-03 2.67530254E-03-2.10266906E-01 3.75864781E-01
 6  5 3.48245651E-01-3.22335951E-02-4.78555322E-02-2.14465191E-02-3.80640108E-02
 6  6-5.59850668E-02-2.50638560E-02 8.95772765E-03 6.47244714E-03 8.55086148E-03
 6  7 7.72664408E-03 2.10080827E-01-3.75532899E-01-3.47940761E-01-3.22093210E-02
 6  8 4.77932361E-02-2.14693514E-02-3.80366413E-02 5.59119552E-02-2.50908637E-02
 6  9-8.94415153E-03-6.46306040E-03-8.53886865E-03-7.71666582E-03
 7  1-1.86353095E-01 3.44100536E-01 1.79833464E-01 8.81309256E-02-4.03653421E-02
 7  2-2.19714465E-02 5.66643103E-02-3.78671017E-02-5.72106488E-03-1.86330091E-01
 7  3 3.44045596E-01 1.79883826E-01-8.81124960E-02-4.03485582E-02 2.20594795E-02
 7  4-5.66612068E-02-3.78601011E-02 5.81373925E-03 7.59094169E-02-1.39505096E-01
 7  5-1.57683334E-01-3.70775638E-02-3.75486755E-02-1.04280978E-02-2.94365602E-02
 7  6-3.17958555E-02-1.00349683E-02 9.11542830E-02 7.46211743E-03 8.44559331E-02
 7  7 4.21791774E-03 7.59074966E-02-1.39505998E-01-1.57656329E-01 3.70781832E-02
 7  8-3.75337870E-02 1.04678781E-02 2.94406039E-02-3.17885214E-02 1.00716220E-02
 7  9 9.11562090E-02 7.48340713E-03 8.45217622E-02 4.21253849E-03
 8  1 1.62377693E-01-3.17019645E-01-1.88105281E-01 6.98595948E-02 3.07244846E-02
 8  2-8.49148851E-02 4.85077715E-02 4.05073683E-02-7.62249361E-02-1.62407134E-01
 8  3 3.17081202E-01 1.88158936E-01 6.98966785E-02-3.08518257E-02-8.48411280E-02
 8  4 4.85340466E-02-4.06158827E-02-7.61805617E-02 5.88984282E-02-1.08893942E-01
 8  5-1.33713418E-01-3.33929016E-02-8.58679608E-02-6.34841505E-02-3.40327256E-02
 8  6-8.51425141E-02-6.25056210E-02 1.31500442E-01 3.42196866E-02 1.43507299E-01
 8  7 3.49469406E-02-5.88973332E-02 1.08892061E-01 1.33714015E-01-3.34158750E-02
 8  8 8.57934462E-02-6.35608375E-02-3.40558167E-02 8.50669302E-02-6.25814605E-02
 8  9-1.31449879E-01-3.42074806E-02-1.43532915E-01-3.49541717E-02
 9  1 1.46841422E-02-4.02565811E-02 3.52444155E-02 1.12719143E-01 4.16258608E-02
 9  2 2.13621054E-01 1.04032208E-01 6.62061225E-02 1.99630930E-01-1.47819267E-02
 9  3 4.06076253E-02-3.60080249E-02 1.10590014E-01-3.76077013E-02 2.13981821E-01
 9  4 1.01884977E-01-6.25212868E-02 1.99637781E-01 3.74063467E-02-6.79598670E-02
 9  5-9.73136230E-02-6.60230231E-02-1.59082199E-01 4.97161239E-02-7.09031813E-02
 9  6-1.62556102E-01 4.69294429E-02 1.00585828E-01 3.65054187E-02-1.50638302E-01
 9  7-3.46115271E-02-3.68259337E-02 6.69285629E-02 9.57006915E-02-6.30555690E-02
 9  8 1.58692276E-01 5.03718768E-02-6.79216096E-02 1.62109150E-01 4.75817225E-02
 9  9-1.03570367E-01-3.73916373E-02 1.51033647E-01 3.47055194E-02
10  1-8.07160061E-03 2.61453367E-02-4.25658181E-02 1.17847773E-01 2.19972104E-01
10  2-2.40881062E-02 1.20258411E-01 2.00487204E-01 7.07229492E-04-7.84226561E-03
10  3 2.54897333E-02-4.18808164E-02-1.19762109E-01 2.20650022E-01 2.01409853E-02
10  4-1.22028799E-01 2.01557202E-01-4.38522406E-03 3.46296877E-02-6.16733237E-02
10  5-9.52049000E-02-1.74249689E-01-3.00570469E-02-4.82272013E-02-1.75690964E-01
10  6-3.37084103E-02-4.82902687E-02-1.71787198E-01-5.05787551E-02 1.96693053E-02
10  7 5.25541324E-03 3.52632773E-02-6.28240588E-02-9.68541990E-02 1.75384298E-01
10  8-3.27399570E-02 4.73458450E-02 1.76909393E-01-3.64521070E-02 4.74573349E-02
10  9-1.70062500E-01-4.99389932E-02 1.70724667E-02 4.64369054E-03
11  1-4.88245783E-03 2.92944572E-02 1.51632312E-02-2.36031121E-01 7.50623784E-02
11  2 1.06009141E-01-1.95924161E-01 3.91664648E-02 1.10838946E-01-4.87936929E-03
11  3 2.92890396E-02 1.51521917E-02 2.36070305E-01 7.48577708E-02-1.06000899E-01
11  4 1.95977509E-01 3.89784637E-02-1.10808899E-01 3.86243829E-02-7.13573015E-02
11  5-9.95936136E-02-1.74777966E-02-1.82354967E-01-1.70441949E-01-2.95508820E-02
11  6-1.98362599E-01-1.78697502E-01 2.85916385E-02 1.12812877E-02 6.74381878E-02
11  7 1.54938244E-02 3.86379436E-02-7.13797483E-02-9.96359694E-02 1.75742053E-02
11  8-1.82225553E-01 1.70702917E-01 2.96513122E-02-1.98227659E-01 1.78979729E-01
11  9 2.84999681E-02 1.12335715E-02 6.74678400E-02 1.54881597E-02
12  1 7.05761905E-03 1.18958814E-02-1.54007085E-01 8.97345883E-03 2.06533986E-01
12  2-9.32952126E-03 2.29111847E-04 1.83705176E-01 1.59458528E-02-7.05506194E-03
12  3-1.19220677E-02 1.54017769E-01 8.86353498E-03-2.06586975E-01-9.28185441E-03
12  4 1.25472194E-04-1.83699609E-01 1.59857395E-02-3.34258355E-02 6.15880723E-02
12  5 7.79478399E-02 1.91106333E-01 1.34247665E-01 1.48706172E-01 2.10563773E-01
12  6 1.54963900E-01 1.61824077E-01 1.63514554E-01 6.71856565E-02-7.89830219E-03
12  7-2.98597255E-02 3.33923925E-02-6.15266313E-02-7.78629031E-02 1.91068766E-01
12  8-1.33829886E-01 1.48758964E-01 2.10515692E-01-1.54507643E-01 1.61885003E-01
12  9-1.63558670E-01-6.72112327E-02 8.06435076E-03 2.99586681E-02
13  1 3.39782232E-03 4.87254328E-03-5.43290714E-02-4.06753359E-02-6.63576692E-03
13  2-2.22486584E-01-4.03300494E-02-2.55134329E-02-2.38924092E-01 3.39402947E-03
13  3 4.85176244E-03-5.41184126E-02 4.06785943E-02-6.60381443E-03 2.22561313E-01
13  4 4.02859625E-02-2.54388347E-02 2.39065264E-01 1.92715369E-02-3.40326782E-02
13  5-5.24391462E-02-7.03439495E-02-2.07255024E-01 7.46503378E-02-7.81386523E-02
13  6-2.24776344E-01 7.37067557E-02 4.94655020E-02 3.13768358E-02-1.92860823E-01
13  7-7.95153365E-02 1.92942061E-02-3.40768063E-02-5.24736483E-02 7.05041591E-02
13  8-2.07391358E-01-7.43247249E-02 7.83211570E-02-2.24928961E-01-7.33556663E-02
13  9 4.92705636E-02 3.12980126E-02-1.92791054E-01-7.94149520E-02
14  1-3.26301596E-02 7.51126209E-02 1.54867719E-01 4.05606476E-02-1.11396089E-02
14  2 1.82312224E-02 1.24199684E-01-7.46652824E-02-3.88323997E-02 3.26333898E-02
14  3-7.51359643E-02-1.54810062E-01 4.05829105E-02 1.11498197E-02 1.82090951E-02
14  4 1.24217507E-01 7.46206329E-02-3.89402711E-02 1.27326549E-03 1.68935121E-03
14  5-2.96854990E-02 2.88514603E-01-1.33178686E-01-2.05645436E-01 3.30439057E-01
14  6-1.41576670E-01-2.22977206E-01-2.50311099E-02 1.70129932E-02-6.04417013E-02
14  7-4.92276196E-03-1.27369829E-03-1.68893200E-03 2.96882199E-02 2.88490751E-01
14  8 1.33028805E-01-2.05785519E-01 3.30415807E-01 1.41415317E-01-2.23129050E-01
14  9 2.50571556E-02-1.69995993E-02 6.04397593E-02 4.84854798E-03
15  1-2.21238405E-04-1.06921161E-03 2.25665266E-02-1.20550953E-02-6.14811602E-02
15  2-1.09019014E-01 2.19220968E-02-3.11996772E-02-1.97309641E-02-2.30769692E-04
15  3-1.04646026E-03 2.25803074E-02 1.19669648E-02-6.12906153E-02 1.08989267E-01
15  4-2.19755512E-02-3.12194169E-02 1.97364782E-02-2.74840660E-03 3.33473741E-03
15  5 2.24114985E-02-1.14054441E-01 1.71168937E-01-2.73781298E-01-1.34602547E-01
15  6 1.90487408E-01-3.15731282E-01 1.04792786E-01 8.74934114E-02-1.59249488E-01
15  7-1.67042453E-01-2.74556911E-03 3.33531845E-03 2.23660342E-02 1.14195401E-01
15  8 1.71729851E-01 2.74008324E-01 1.34753252E-01 1.91139835E-01 3.15984919E-01
15  9 1.04942824E-01 8.76304048E-02-1.59406762E-01-1.67105252E-01
16  1-2.68948864E-04 3.32150125E-03-4.32898363E-02-4.55021880E-02-6.73179798E-02
16  2-7.74550412E-02-3.73308537E-02-1.75357280E-03-4.93399222E-02 2.74784987E-04
16  3-3.32090461E-03 4.31851722E-02-4.54666040E-02 6.73115440E-02-7.76857749E-02
16  4-3.72931485E-02 1.75203844E-03-4.93816995E-02-3.91413623E-04-2.31828255E-03
16  5 2.06571425E-02 9.25542264E-02-2.27607250E-01 2.63329428E-01 9.96507833E-02
16  6-2.66027146E-01 2.98100885E-01-1.28563770E-01-1.05187556E-01 1.09875545E-01
16  7 3.68517197E-02 3.96146949E-04 2.31032682E-03-2.06771957E-02 9.25429941E-02
16  8 2.27640255E-01 2.62664428E-01 9.96325501E-02 2.66064931E-01 2.97332321E-01
16  9 1.28455024E-01 1.05122879E-01-1.09664451E-01-3.65354000E-02
17  1-2.96836646E-02 7.71513404E-02 6.00431203E-02 1.76490797E-01 4.56091313E-02
17  2-8.05562158E-02 8.57270126E-02-5.36154144E-03-7.51021329E-02-2.96899593E-02
17  3 7.71429163E-02 6.02269100E-02-1.76525852E-01 4.56983220E-02 8.04569221E-02
17  4-8.58323949E-02-5.27060166E-03 7.51298625E-02-1.73263529E-03 4.91517524E-03
17  5 3.55333856E-04 2.87152392E-01-8.89137638E-02-1.69312622E-01 3.34139718E-01
17  6-9.90888394E-02-1.98123374E-01-1.17756914E-01-1.19102663E-01-3.83243214E-02
17  7-5.73828424E-02-1.73168335E-03 4.91012973E-03 3.75708794E-04-2.87055921E-01
17  8-8.86923635E-02 1.69537813E-01-3.34021959E-01-9.88349594E-02 1.98379717E-01
17  9-1.17739284E-01-1.19080851E-01-3.83339403E-02-5.74067617E-02
 $END   
 $GRAD  
E=     -277.2040963766  GMAX=   0.0010985  GRMS=   0.0004978
C            6.   -2.5231446683E-05   -9.6296337935E-04   -9.7456984821E-04
C            6.    3.8123803564E-06   -9.9389236409E-04    1.0984509639E-03
F            9.   -1.6604920177E-05    3.7488107712E-04   -5.6455817191E-04
H            1.    2.6636566833E-04    3.0207764769E-04   -4.6440714276E-04
H            1.   -1.2139899486E-05    3.1368667669E-04   -4.6427331539E-05
F            9.    2.7073204132E-05    3.7110699725E-04    5.7523640028E-04
H            1.   -2.6428500461E-04    2.8474354283E-04    4.6065443741E-04
H            1.    2.1009996350E-05    3.1035979459E-04   -8.4379307001E-05
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6816045157  -0.6044773278   0.3394782502
 C           6.0   0.6816853645  -0.6047928500  -0.3389493324
 F           9.0   1.4636726498   0.4889971790   0.1844392993
 H           1.0   1.2168233303  -1.5567115191  -0.1442734833
 H           1.0   0.5497598782  -0.4612245429  -1.4291527550
 F           9.0  -1.4637402138   0.4888228878  -0.1848648449
 H           1.0  -1.2166898072  -1.5566282918   0.1457698252
 H           1.0  -0.5495824116  -0.4596426001   1.4293805939
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:33 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2041146418, E(NUC)=  124.7194737307,   11 ITERS
 $VEC   
 1  1 1.01442349E-04-1.64752551E-03 5.83380488E-03-5.53265152E-04 1.89861799E-04
 1  2-6.58604427E-05-2.79764445E-03 2.17226748E-03-1.36213084E-03 1.13072897E-04
 1  3-2.21811368E-03 1.04284122E-02 6.16315822E-04 3.10751544E-04 1.03153339E-04
 1  4 2.36153035E-03 2.86358131E-03 1.95455715E-03 7.75146465E-01 4.19170322E-02
 1  5-2.15121177E-02-9.61148186E-04-1.26062612E-03-5.46856987E-04 2.32699630E-03
 1  6 2.93381554E-03 1.23859229E-03-7.58178410E-04-1.66263185E-03-6.72388818E-04
 1  7-1.62374364E-03 6.06345093E-01 3.28508854E-02-1.68359022E-02 7.86672536E-04
 1  8-9.93993265E-04 4.17203426E-04-1.90358955E-03 2.31687158E-03-9.33516527E-04
 1  9-5.87578772E-04-1.01369037E-03-4.65081046E-04-9.77289393E-04
 2  1 6.06065491E-05-2.57357476E-03 1.98020912E-02-3.30002857E-04 5.23726683E-04
 2  2-1.63844245E-04 1.47209848E-03 3.13506919E-03-2.63458408E-03-3.44067107E-05
 2  3 2.10098678E-03-1.78141490E-02-1.87151714E-04-4.62788532E-04-1.42767990E-04
 2  4 2.10234215E-03-2.52208380E-03-2.22793297E-03-6.06392952E-01-3.25339549E-02
 2  5 1.67945187E-02 6.07612879E-04 9.51358147E-04 4.75306788E-04-1.47571983E-03
 2  6-2.19965456E-03-1.12495508E-03 6.14206494E-04 2.49059341E-03 7.81824257E-04
 2  7 2.48757110E-03 7.75183940E-01 4.16688601E-02-2.14790932E-02 8.21269527E-04
 2  8-1.22619146E-03 5.93981269E-04-1.99291564E-03 2.83965000E-03-1.39243494E-03
 2  9-7.78520552E-04-2.81766750E-03-9.21134905E-04-2.80670167E-03
 3  1-6.71579329E-01-4.16658292E-02 4.11897521E-02-1.01880773E-03-2.61575816E-04
 3  2 6.78213867E-04 5.72651601E-03-2.16415986E-03-1.16862297E-03 7.18905107E-01
 3  3 4.44052336E-02-4.29383981E-02-9.46124082E-04 2.66682466E-04 6.50438302E-04
 3  4 5.71273786E-03 2.27850075E-03-1.03515921E-03 1.20782736E-04-2.48115994E-04
 3  5 1.70957915E-03-2.19795119E-04-1.66611117E-04-6.88720469E-05 1.63514678E-03
 3  6 1.86859834E-03 8.85982795E-04-1.74566819E-03 8.24020607E-03-1.59415120E-03
 3  7 7.68864468E-03-1.08459843E-04 1.92593219E-04-1.55359594E-03-2.28578089E-04
 3  8 1.59250835E-04-6.28339133E-05 1.61763868E-03-1.76456337E-03 8.26522801E-04
 3  9 1.64861393E-03-7.74692590E-03 1.49839278E-03-7.15056040E-03
 4  1 7.19555178E-01 4.17500348E-02-2.71606773E-02-1.03232939E-03 7.53036931E-05
 4  2 3.85415599E-04 5.42485910E-06 1.75976091E-03-1.94478719E-03 6.72275319E-01
 4  3 3.88224725E-02-2.42944359E-02 1.09946119E-03 5.68949799E-05-4.30279141E-04
 4  4-3.96194155E-04 1.61182143E-03 2.01768099E-03 1.76710971E-04-8.06443798E-04
 4  5 2.24265969E-03 1.35666179E-04-1.02426209E-04-8.99174638E-05 2.00488654E-04
 4  6 1.44948471E-03 8.69711223E-04-1.36973988E-03 6.98297595E-03-1.36901691E-03
 4  7 7.66992310E-03 1.84507434E-04-8.21502267E-04 2.35439085E-03-1.20401795E-04
 4  8-1.13495195E-04 9.46116995E-05-3.10921111E-04 1.57190511E-03-9.29409805E-04
 4  9-1.48531389E-03 7.52710354E-03-1.47415825E-03 8.17693608E-03
 5  1-6.54175958E-02 1.15460395E-01 1.34981067E-02-1.90311977E-02 4.50044527E-02
 5  2-2.33029113E-02 1.13760036E-03 1.25673750E-02-6.45676230E-03-6.55507626E-02
 5  3 1.15700673E-01 1.34655733E-02 1.91367018E-02 4.51422365E-02 2.33262805E-02
 5  4-1.09114702E-03 1.25844669E-02 6.45455697E-03-2.03756320E-01 3.63786605E-01
 5  5 3.32419277E-01-3.53890776E-02-4.74583743E-02-2.14992243E-02-4.03992234E-02
 5  6-5.44395355E-02-2.41831693E-02 1.17381628E-02 7.09751712E-03 1.24324892E-02
 5  7 7.09525302E-03-2.03191404E-01 3.62776024E-01 3.31489303E-01 3.53015821E-02
 5  8-4.73025480E-02 2.14790413E-02 4.02971429E-02-5.42598993E-02 2.41598883E-02
 5  9 1.17139022E-02 7.08532703E-03 1.24185675E-02 7.08052668E-03
 6  1-4.85585051E-02 8.98919582E-02-2.02002953E-02-3.85487762E-02 4.11571155E-02
 6  2-2.09042827E-02-2.01826374E-02 4.88882195E-03-2.63886419E-03 4.83882168E-02
 6  3-8.95932907E-02 2.02517427E-02-3.84949112E-02-4.10624612E-02-2.08111900E-02
 6  4-2.01800588E-02-4.85671318E-03-2.61751176E-03 2.09858611E-01-3.75113636E-01
 6  5-3.47623988E-01 3.26208930E-02 4.74875218E-02 2.15565635E-02 3.85643669E-02
 6  6 5.55236974E-02 2.51790919E-02-8.91069265E-03-6.52542865E-03-8.45673419E-03
 6  7-7.75595653E-03-2.10409638E-01 3.76098212E-01 3.48520240E-01 3.27177979E-02
 6  8-4.75878265E-02 2.16526558E-02 3.86752264E-02-5.56378812E-02 2.52892490E-02
 6  9 8.94081402E-03 6.54014370E-03 8.49336922E-03 7.77090986E-03
 7  1-1.86236305E-01 3.43704134E-01 1.79985871E-01 8.83914917E-02-4.06621188E-02
 7  2-2.21921825E-02 5.69544872E-02-3.84037990E-02-5.80885635E-03-1.86223075E-01
 7  3 3.43667056E-01 1.80063043E-01-8.83863927E-02-4.06500941E-02 2.22496228E-02
 7  4-5.69713265E-02-3.84060754E-02 5.87226579E-03 7.56992317E-02-1.39173669E-01
 7  5-1.56960946E-01-3.71574716E-02-3.71517177E-02-1.03709652E-02-2.95524297E-02
 7  6-3.14877799E-02-1.00490055E-02 9.13965371E-02 7.16624937E-03 8.43180834E-02
 7  7 4.16984331E-03 7.56946180E-02-1.39167387E-01-1.56933695E-01 3.71530925E-02
 7  8-3.71342586E-02 1.04071259E-02 2.95517673E-02-3.14758704E-02 1.00819503E-02
 7  9 9.14010746E-02 7.18679726E-03 8.43472476E-02 4.17695787E-03
 8  1 1.62392224E-01-3.17188805E-01-1.87817742E-01 6.93401193E-02 3.08440338E-02
 8  2-8.52446414E-02 4.80227439E-02 4.06799896E-02-7.66031964E-02-1.62403431E-01
 8  3 3.17216518E-01 1.87832069E-01 6.93652668E-02-3.09559211E-02-8.51933563E-02
 8  4 4.80394385E-02-4.07821151E-02-7.65663196E-02 5.88913045E-02-1.08912598E-01
 8  5-1.33574283E-01-3.42485678E-02-8.56725881E-02-6.38988846E-02-3.49489064E-02
 8  6-8.50219137E-02-6.29042228E-02 1.30907719E-01 3.41870660E-02 1.43848256E-01
 8  7 3.51604669E-02-5.88894754E-02 1.08908313E-01 1.33575518E-01-3.42670450E-02
 8  8 8.55916088E-02-6.39649375E-02-3.49665526E-02 8.49400825E-02-6.29699830E-02
 8  9-1.30878272E-01-3.41785293E-02-1.43869617E-01-3.51634650E-02
 9  1 1.47797066E-02-4.06840760E-02 3.60734974E-02 1.12497427E-01 4.07097869E-02
 9  2 2.13398962E-01 1.03600813E-01 6.51579877E-02 1.99398438E-01-1.49014534E-02
 9  3 4.10905776E-02-3.67542348E-02 1.10721124E-01-3.69668423E-02 2.13741147E-01
 9  4 1.01775636E-01-6.17519586E-02 1.99400855E-01 3.78462424E-02-6.87112136E-02
 9  5-9.87125154E-02-6.84036620E-02-1.60188572E-01 4.82037194E-02-7.33324873E-02
 9  6-1.63645056E-01 4.53823067E-02 9.97692860E-02 3.64702332E-02-1.50307611E-01
 9  7-3.41917885E-02-3.72762252E-02 6.76958339E-02 9.71431626E-02-6.56396898E-02
 9  8 1.59680186E-01 4.88523922E-02-7.05446420E-02 1.63072813E-01 4.60308440E-02
 9  9-1.02469650E-01-3.72680508E-02 1.50647092E-01 3.42807183E-02
10  1-8.73204791E-03 2.77497609E-02-4.12432744E-02 1.13381750E-01 2.21483429E-01
10  2-2.24743487E-02 1.16443578E-01 2.01664593E-01 2.17160900E-03-8.51761448E-03
10  3 2.71436475E-02-4.06409182E-02-1.15153445E-01 2.22139608E-01 1.88610156E-02
10  4-1.18090808E-01 2.02673361E-01-5.54224428E-03 3.51720699E-02-6.26630531E-02
10  5-9.65954006E-02-1.75020753E-01-3.06879979E-02-5.03990293E-02-1.76653041E-01
10  6-3.44986543E-02-5.05001570E-02-1.71026617E-01-5.07384866E-02 2.07506326E-02
10  7 5.72180712E-03 3.57511089E-02-6.37147718E-02-9.81069852E-02 1.76025687E-01
10  8-3.31487306E-02 4.95983266E-02 1.77733363E-01-3.70121016E-02 4.97438614E-02
10  9-1.69424012E-01-5.01457337E-02 1.83716803E-02 5.16374559E-03
11  1 5.09223463E-03-2.95825638E-02-1.59611479E-02 2.37610386E-01-7.06673862E-02
11  2-1.06455936E-01 1.97237492E-01-3.54153952E-02-1.11234807E-01 5.07754152E-03
11  3-2.95657595E-02-1.58131371E-02-2.37601014E-01-7.05905102E-02 1.06532604E-01
11  4-1.97263825E-01-3.53393686E-02 1.11312814E-01-3.82129876E-02 7.06078554E-02
11  5 9.84725922E-02 1.61256287E-02 1.81445513E-01 1.70712205E-01 2.81693525E-02
11  6 1.97288665E-01 1.78965915E-01-3.03285593E-02-1.22738871E-02-6.72261920E-02
11  7-1.54259793E-02-3.82201405E-02 7.06183713E-02 9.85110470E-02-1.61846450E-02
11  8 1.81298646E-01-1.70828870E-01-2.82265647E-02 1.97127931E-01-1.79095546E-01
11  9-3.03560279E-02-1.22637376E-02-6.72274262E-02-1.53943695E-02
12  1 7.22372993E-03 1.16031033E-02-1.55810680E-01 8.72129793E-03 2.06890350E-01
12  2-8.00330442E-03-2.94631126E-04 1.84572157E-01 1.78902160E-02-7.23376580E-03
12  3-1.16185993E-02 1.55976739E-01 8.60207928E-03-2.06829568E-01-8.50990546E-03
12  4-4.09099482E-04-1.84424469E-01 1.73430221E-02-3.31511345E-02 6.11677022E-02
12  5 7.68157241E-02 1.92526938E-01 1.29891537E-01 1.49506371E-01 2.12292152E-01
12  6 1.50298101E-01 1.62669371E-01 1.64121950E-01 6.72111486E-02-8.12957273E-03
12  7-3.01084552E-02 3.30988637E-02-6.10746717E-02-7.66871541E-02 1.92353211E-01
12  8-1.29137791E-01 1.49802571E-01 2.12095216E-01-1.49478852E-01 1.62974145E-01
12  9-1.64314714E-01-6.73251679E-02 8.77442125E-03 3.03842307E-02
13  1 3.55507413E-03 4.49946997E-03-5.47947505E-02-4.09063362E-02-6.69113748E-03
13  2-2.22465964E-01-4.02267563E-02-2.55671688E-02-2.38608891E-01 3.53925122E-03
13  3 4.44228391E-03-5.42767067E-02 4.09099121E-02-7.09779958E-03 2.22441299E-01
13  4 4.01770887E-02-2.58897463E-02 2.38701535E-01 1.93589440E-02-3.41768394E-02
13  5-5.27652963E-02-7.22840987E-02-2.06897869E-01 7.37698847E-02-8.01916499E-02
13  6-2.24305836E-01 7.27036915E-02 4.93522904E-02 3.12032414E-02-1.92830804E-01
13  7-7.93361913E-02 1.94613863E-02-3.43676481E-02-5.29933126E-02 7.29100698E-02
13  8-2.07347305E-01-7.30948342E-02 8.08868392E-02-2.24818064E-01-7.19706530E-02
13  9 4.88581133E-02 3.09989121E-02-1.92814109E-01-7.92212392E-02
14  1-3.26693934E-02 7.47139046E-02 1.58651619E-01 4.06950414E-02-1.13935208E-02
