 $DATA  
Title                                                                           
10  7-5.36499742E-03 7.90576621E-03-1.49285846E-06-3.02734474E-06 9.91585814E-02
10  8-2.03760519E-01-3.24789871E-01-1.02245046E-01 9.38873327E-02-8.43117945E-05
10  9-4.62395114E-02 4.04648002E-02-3.70762363E-05 3.30398144E-03 2.03593323E-03
10 10-5.33991467E-03-8.05999913E-03 7.65268683E-06-7.22518600E-06
11  1 6.46728066E-08-1.39307368E-08 6.24851172E-07-6.36577020E-07 7.31507728E-05
11  2-1.08229560E-04-2.07400216E-01-1.71209891E-04 2.53380667E-04 4.85329155E-01
11  3-9.26753245E-05 1.37633646E-04 2.62897317E-01-2.08088748E-06-4.83519241E-05
11  4 5.04328115E-05 2.08564752E-05 3.63565105E-03-5.36309843E-02-1.76064574E-07
11  5 8.08191204E-08 1.45924263E-06-1.07219273E-04 1.55961353E-04 3.00717914E-01
11  6-6.25041845E-05 9.18600181E-05 1.76705304E-01-1.05293664E-05 1.29267164E-05
11  7-2.39734998E-06 3.83669706E-06 1.71668471E-02 1.43628383E-02-3.86187099E-07
11  8 4.23081290E-07 2.43145701E-06-1.01390369E-04 1.52837876E-04 2.95502054E-01
11  9-6.01412142E-05 8.99543127E-05 1.73508781E-01 1.14825821E-05 1.00156912E-05
11 10-2.14982733E-05-1.37464801E-05-1.90271288E-02 1.11172871E-02
12  1 5.16701142E-05-9.92209488E-05 4.17604803E-04 2.33371033E-04-1.73152261E-01
12  2-1.30262319E-02-5.43661732E-05 4.12766434E-01 3.10969439E-02 1.29566703E-04
12  3 9.24338411E-02 6.16380464E-03 2.96424209E-05 5.37772723E-03-5.45258155E-03
12  4 7.48543241E-05-4.28730552E-02 2.42372826E-05-1.18281076E-05-6.60715104E-02
12  5 1.30870961E-01 2.57895834E-01-2.02857507E-01-3.03106993E-01 8.55661070E-05
12  6-1.11442378E-01-1.72969602E-01 5.03339095E-05 1.93166392E-03-9.85858646E-03
12  7 7.92692254E-03-1.17262781E-02 3.63690421E-06 6.50068993E-06 6.67809143E-02
12  8-1.32321545E-01-2.60231273E-01-2.54910649E-01 2.61197387E-01-2.23688627E-04
12  9-1.41556797E-01 1.49693150E-01-1.26566846E-04 2.08353500E-03 5.89620889E-03
12 10-7.97974389E-03-1.31766795E-02 1.08395674E-05-1.28693023E-05
13  1 5.60539129E-03-4.36596057E-02-1.80163961E-03 2.46952178E-01 1.48293516E-02
13  2-1.93032084E-01 1.06112198E-04-3.46101066E-02 4.51200059E-01-2.48037581E-04
13  3-1.43005842E-02 1.72771940E-01-9.57576467E-05 4.33503177E-02-6.03502507E-02
13  4 1.69999329E-02 9.19481966E-03 5.93610680E-06 4.96543830E-05-3.96496103E-02
13  5 7.96199105E-02 1.42104335E-01-3.25773666E-01 3.52132963E-02-1.34402443E-04
13  6-2.02476293E-01 2.04509008E-02-8.27250148E-05-1.83595812E-02 1.24295359E-02
13  7 5.93004530E-03-6.33120467E-03-6.69202852E-06-6.18259719E-06-3.85326615E-02
13  8 7.74420201E-02 1.37748662E-01 3.07813990E-01 9.07948303E-02 5.94283791E-05
13  9 1.92027208E-01 5.47957951E-02 3.80660647E-05-1.90500140E-02 1.32706399E-02
13 10 5.77937414E-03 6.33824598E-06-9.94353653E-06-4.51817198E-06
14  1-9.67300248E-09 1.51250198E-08-7.72856030E-08-5.94029977E-08 3.90921390E-07
14  2-5.05399956E-07-1.11999858E-03-9.82336837E-07 1.22888900E-06 2.70256563E-03
14  3-5.75944288E-07 1.07397356E-06 2.39414695E-03-7.16679823E-05 8.75064360E-06
14  4 6.29173387E-05 5.76383837E-05 1.17941869E-01 9.79523427E-03 1.28064843E-08
14  5 3.66137979E-09-8.09231501E-08 1.64479199E-04-2.40701236E-04-4.65994917E-01
14  6 1.16973256E-04-1.71314193E-04-3.31732780E-01 8.96433829E-06-1.35171869E-05
14  7 4.55284858E-06-2.26896240E-06-1.46848243E-02-1.51038517E-02 8.11764213E-09
14  8-7.99971855E-08-3.90727837E-08-1.63753722E-04 2.42822882E-04 4.69048266E-01
14  9-1.16513046E-04 1.72633032E-04 3.33559736E-01 1.03701801E-05 1.12529166E-05
14 10-2.16230968E-05-1.32480606E-05-1.71265112E-02 1.25270432E-02
15  1-1.59083369E-02 8.09311286E-02-5.70167202E-02-4.34278497E-01-8.14177614E-03
15  2 9.75456547E-02-5.31042006E-05 1.97450147E-02-2.33044024E-01 1.26984139E-04
15  3 3.85969392E-03-8.06570635E-02 4.28478354E-05 1.34578794E-01-8.65577311E-02
15  4-4.80210632E-02 1.86846302E-02 6.43195468E-05 2.94804213E-05 1.94074498E-03
15  5-2.66162260E-03 2.31611417E-02-6.32748558E-02 4.35807223E-01-2.46901281E-04
15  6-4.82622682E-02 3.22563333E-01-1.83288972E-04-8.65682838E-03 1.29669058E-02
15  7-4.31007742E-03 9.65456187E-03-6.74530657E-06-6.90573720E-06 2.09851304E-03
15  8-2.95859667E-03 2.38233490E-02-3.01676114E-02 4.27228665E-01-2.31235138E-04
15  9-1.96458746E-02 3.17102485E-01-1.70718648E-04-4.44009233E-03 8.80019328E-03
15 10-4.36010095E-03-1.30144484E-02 6.69875326E-06-1.24028613E-05
16  1-3.49116150E-04 1.82599187E-03-1.20123771E-03-9.99459731E-03-1.21466873E-02
16  2 8.16572443E-04-4.62416388E-06 2.10096640E-02-2.61158882E-03 8.57869850E-06
16  3 1.48676206E-01 1.15763528E-02 4.60879130E-05-1.18790955E-02 1.29866453E-02
16  4-1.10754976E-03 1.04112687E-01-5.83744970E-05 2.81193156E-05-3.10890547E-03
16  5 6.52983435E-03 4.63631741E-02 4.15321734E-01-2.22453747E-01 2.61554992E-04
16  6 2.81635389E-01-1.53260035E-01 1.78671255E-04 1.74767376E-02-1.72255845E-02
16  7-2.51153050E-04 1.90013484E-03 6.23928884E-06 1.08102075E-05 2.91846162E-03
16  8-6.08502948E-03-4.39926893E-02 3.74991204E-01 3.10229139E-01-2.93698850E-05
16  9 2.54173031E-01 2.14191998E-01-2.20380959E-05-1.73761114E-02 1.72764074E-02
16 10 9.97039509E-05-5.36276547E-03-4.28376178E-06-1.21298829E-05
 $END   
 $GRAD  
E=     -548.2586010797  GMAX=   0.0512455  GRMS=   0.0212575
S           16.   -6.9755125844E-03    5.1245503698E-02   -2.8882968502E-05
O            8.    8.5398544112E-03   -2.4252557605E-02    1.5507754548E-05
O            8.   -1.5643418268E-03   -2.6992946093E-02    1.3375213954E-05
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.5812453367   3.2487178345  -0.0000259811
 O           8.0  -1.8083475652   2.3871490328  -0.0000122063
 O           8.0   0.7836129020   2.5989931326   0.0007881873
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 15 22:22:13 2015
Title                                                                           
E(R-PBE)=     -548.2646249463, E(NUC)=  103.0080849540,   13 ITERS
 $VEC   
 1  1 1.00298223E+00-1.02793513E-02 1.83438913E-03-7.20636270E-04 4.80241800E-06
 1  2-5.69749393E-05 3.12148865E-08 2.89309285E-06-1.04535376E-04 5.47804700E-08
 1  3-3.24091270E-06 7.23926450E-06-5.91561156E-09 1.01832607E-04-2.69717632E-05
 1  4-7.48608439E-05 1.58158723E-05 6.29390421E-08-2.24859949E-08 1.21004523E-05
 1  5 3.97127539E-05-1.01008989E-04-3.87460405E-05-2.34910972E-05-2.07885920E-09
 1  6-1.28536448E-04-1.13603274E-04 1.47366725E-08-6.53722155E-05-8.01081608E-06
 1  7 7.33830316E-05-1.20580519E-04 6.08937163E-09 6.22096190E-09 1.15301758E-05
 1  8 3.91145927E-05-8.94262276E-05 3.81524629E-05-1.48263676E-05 2.13309415E-08
 1  9 1.38937279E-04-8.66939882E-05 9.45582216E-08-9.60451686E-05 2.41372341E-05
 1 10 7.19079345E-05 1.00959908E-04-1.22007815E-07 6.50733846E-08
 2  1-4.42047404E-05-4.46306171E-04-9.08159746E-04 7.99661834E-03-2.69895962E-05
 2  2 5.32022496E-05-3.66719907E-08-8.84715943E-04-9.98839299E-04 2.04958383E-07
 2  3-3.37902039E-03-3.48050957E-03 6.05390453E-07 5.11085448E-04 1.78983917E-04
 2  4-6.90069364E-04 3.50046108E-04 3.04834454E-07-3.93675004E-07 9.94557317E-01
 2  5 3.66727752E-02-1.84747133E-02 1.22530852E-03 7.95108161E-04 1.96405438E-08
 2  6-4.15416187E-03-2.66442077E-03-8.21648643E-08-3.43885444E-04 1.30303520E-05
 2  7 3.30855093E-04-4.78262364E-04-2.67709576E-08 2.21977877E-08 7.91223950E-03
 2  8 6.69234414E-04-1.46433343E-03-2.61956416E-05-1.76547711E-04 7.87720372E-08
 2  9 1.30556813E-03 6.98177757E-04 1.06151800E-07-2.31047178E-04 1.77854161E-04
 2 10 5.31930165E-05-1.05837907E-05-1.10308409E-07-7.76740662E-08
 3  1-4.30095750E-05-4.66731575E-04-9.20890252E-04 7.81654875E-03 9.46610406E-06
 3  2 6.07014494E-05-2.78100083E-08 1.04238639E-03-8.24918457E-04 7.91299716E-07
 3  3 3.96395987E-03-2.80671127E-03 2.83870175E-06 6.26302417E-04 7.76788216E-05
 3  4-7.03981238E-04-3.08977926E-04 6.98285694E-07-5.73915053E-07-7.82861542E-03
 3  5 8.70288196E-05-1.17779192E-03 3.72525443E-05-1.83148379E-04 1.07556975E-07
 3  6-1.34268925E-03 5.21001555E-04-7.39949961E-07-2.11590036E-04 1.64731278E-04
 3  7 4.68587579E-05-5.59601714E-05-7.58532303E-08-8.98423713E-08 9.94557643E-01
 3  8 3.66275265E-02-1.83486477E-02-1.32397177E-03 5.75122089E-04-7.62627273E-07
 3  9 4.50212912E-03-1.93974096E-03 2.58154632E-06-4.73513121E-04 1.39085854E-04
 3 10 3.34427267E-04 3.90041941E-04-5.28430315E-07 2.53378452E-07
 4  1-2.74050349E-01 1.03945724E+00 4.11125619E-02-1.10063349E-02 8.06422597E-04
 4  2-1.12996508E-02 6.12767175E-06 8.24320330E-05-1.59962286E-03 8.55410856E-07
 4  3-5.52218872E-05 4.81096867E-04-2.76770832E-07 1.09549025E-03-4.25975780E-04
 4  4-6.69514475E-04 1.73593432E-04 6.29383350E-07-8.05170840E-08-2.86308083E-05
 4  5-4.79485502E-05-2.24215783E-04-3.71682966E-04-2.23222278E-04-2.06470740E-08
 4  6-1.01739545E-03-1.01382943E-03 1.84757508E-07-2.70922208E-04-7.23054173E-05
 4  7 3.43227625E-04-5.70825606E-04 4.90923478E-08 4.98386526E-08-1.77575675E-05
 4  8-4.08696040E-05-1.62763054E-04 3.93672951E-04-1.53102536E-04 2.20480422E-07
 4  9 1.12768585E-03-8.03087896E-04 8.09273442E-07-4.50030490E-04 9.19666686E-05
 4 10 3.58063821E-04 5.21010322E-04-5.97693255E-07 3.43838498E-07
 5  1-5.12668823E-05 1.90511866E-04-1.78996812E-05-2.11042475E-07 9.92951247E-01
 5  2 8.53517626E-02 3.04641553E-04 9.46473158E-03 8.25683812E-04 2.89750686E-06
 5  3-2.42445195E-04-2.17390186E-05-7.01286269E-08 1.22063742E-04-1.37524644E-04
 5  4 1.54609022E-05-9.90519592E-04 5.53275911E-07-2.57552532E-07 3.44839864E-04
 5  5-2.18449510E-04-1.21420421E-04-4.68133629E-04-3.71175359E-04 2.72057101E-08
 5  6-3.52674446E-05-1.10611359E-04 3.92210868E-08-2.03512067E-04-1.13169873E-04
 5  7 3.16681940E-04-5.41246041E-04 6.47538794E-08 6.28927696E-08-3.19049507E-04
 5  8 1.86417738E-04 1.23472573E-04-4.77093817E-04 2.60880738E-04-2.96972977E-07
 5  9-5.53885825E-05 1.07250906E-04-7.79439806E-08 3.38042718E-04-3.52134520E-05
 5 10-3.02829266E-04-4.72578623E-04 5.06194884E-07-3.24692239E-07
 6  1-1.16889185E-11 2.40026079E-09 1.43737367E-09-2.79662334E-08-3.50145139E-04
 6  2 5.15495539E-04 9.96838626E-01-3.19409653E-06 4.70580426E-06 9.09422959E-03
 6  3 7.62588304E-08-1.02971459E-07-2.18632935E-04-3.02606211E-08-5.98691922E-07
 6  4 6.28952543E-07 2.55417269E-07 4.10344591E-05-6.68403429E-04-6.08495462E-10
 6  5-6.61539105E-09 1.87138798E-08-2.26914234E-08 3.19220283E-08 6.22591064E-05
 6  6 3.53714306E-08-3.24795174E-08-7.19782438E-05-4.34833003E-08 6.44476458E-08
 6  7-2.09643455E-08 1.36159733E-08 7.27414516E-05 7.19389610E-05-4.24443336E-10
 6  8-6.21915324E-09 1.75279081E-08-1.82856237E-08 2.85933823E-08 5.56966858E-05
 6  9 1.32485268E-08-3.22375106E-08-6.75496725E-05 4.76815263E-08 4.90652515E-08
 6 10-9.67467778E-08-5.95973464E-08-7.66110300E-05 5.49659721E-05
 7  1-3.18587894E-03 1.21830456E-02 6.05791028E-05 7.67531926E-04-8.53831771E-02
 7  2 9.93158441E-01-5.43584119E-04-7.41335112E-04 8.72531519E-03-4.77255895E-06
 7  3 3.37315176E-05-3.30564802E-04 1.83550301E-07 5.36606237E-04-8.36110038E-04
 7  4 2.99503801E-04 1.13295526E-04 3.74647185E-08 7.17835955E-07 2.19514890E-04
 7  5-1.77489374E-05-6.36263317E-04-3.96349891E-04-2.17588656E-04-2.73172057E-08
 7  6-2.50909273E-04-2.97168217E-04 6.33076606E-08-2.77313781E-04 4.74861278E-05
 7  7 2.29827653E-04-3.90479217E-04-6.17196865E-09-2.97462291E-08 2.07048703E-04
 7  8 7.17772821E-06-6.47253637E-04 3.98340573E-04-1.39697857E-04 2.07618763E-07
 7  9 3.05734249E-04-2.54055202E-04 2.39620963E-07-3.68653453E-04 1.42835224E-04
 7 10 2.25818229E-04 3.05709712E-04-3.99538247E-07 1.55231413E-07
 8  1 5.05292597E-02-1.43889614E-01 2.98465699E-01 1.33744451E-01 1.31553488E-03
 8  2 6.03272676E-02-3.06557812E-05-2.33435500E-03-1.15639618E-01 5.88347399E-05
 8  3-9.30416317E-04 2.75692826E-03-1.79732452E-06 4.02110182E-02-7.70523628E-03
 8  4-3.25057819E-02 8.47018978E-03 2.50920356E-05-1.17831626E-05-1.28637715E-01
 8  5 2.54064958E-01 2.93060283E-01 1.03690572E-01 6.66332767E-02 2.03002488E-06
 8  6 4.29181507E-02 2.43182824E-02 2.54578220E-06 9.13013188E-03-2.90091397E-03
 8  7-6.22921792E-03 1.22555680E-02-9.62167969E-08 2.32963414E-06-1.15979330E-01
 8  8 2.28392315E-01 2.65846039E-01-1.02974239E-01 4.32146197E-02-5.83878244E-05
 8  9-4.37114813E-02 1.51782141E-02-2.31134496E-05 1.17851023E-02-5.86196045E-03
 8 10-5.92314185E-03-8.59337840E-03 1.15922248E-05-3.03884212E-06
 9  1 1.96758962E-03-5.65457333E-03 1.16993639E-02 6.95675175E-03-1.24102445E-01
 9  2-8.39597265E-03-3.92196253E-05 2.43243688E-01 1.63606484E-02 7.69183930E-05
 9  3 2.46981127E-02 1.93733976E-03 7.66580226E-06 1.17306205E-02-1.07140576E-02
 9  4-1.01656284E-03-7.13653743E-02 4.19719245E-05-1.92645971E-05 1.40007930E-01
 9  5-2.83531258E-01-3.26908356E-01-8.09707808E-02-6.34683981E-02 4.30644321E-06
 9  6-2.62789452E-02-2.41147009E-02 3.19691854E-06-1.82278590E-03-5.86333275E-04
 9  7 2.40911917E-03-7.82320973E-03 2.32114598E-06-9.70968268E-07-1.51139626E-01
 9  8 3.05606002E-01 3.54348987E-01-9.88676821E-02 5.21924177E-02-6.15580182E-05
 9  9-3.42324345E-02 2.08363105E-02-2.27599127E-05 5.04110091E-03-2.18838597E-03
 9 10-2.85271494E-03-7.83262397E-03 7.22463686E-06-3.12945595E-06
10  1 6.65792469E-02-1.83100739E-01 4.28353006E-01 3.85702828E-01 2.89687026E-03
10  2-4.29844988E-02 2.32256021E-05-5.75365577E-03 8.51985439E-02-4.60460567E-05
10  3-5.08031062E-03 6.94221641E-02-3.76811407E-05-1.42027796E-02-6.17044577E-03
10  4 2.03732254E-02-1.21648128E-03-1.33963930E-05 1.54330506E-05 1.03048699E-01
10  5-2.12504904E-01-3.40708259E-01 1.17534019E-01 1.06019608E-01-1.34468465E-05
10  6 5.68682947E-02 4.56135772E-02-3.53912526E-06 3.50451712E-03 2.51044000E-03
10  7-6.01495712E-03 8.71045419E-03-6.27585163E-07-2.02516184E-06 1.02388020E-01
10  8-2.11113345E-01-3.37826234E-01-1.30927194E-01 8.31451390E-02-8.88564654E-05
10  9-6.24277988E-02 3.47094302E-02-3.97824689E-05 5.84573768E-03 8.35371736E-05
10 10-5.92927486E-03-7.88441903E-03 8.83414434E-06-6.35561119E-06
11  1 3.08604475E-04-1.29082070E-03 1.48716384E-03 5.99089395E-03-1.69689018E-01
11  2-1.32669626E-02-5.06376360E-05 4.04240494E-01 3.15874056E-02 1.20734102E-04
11  3 6.39003476E-02 3.59374597E-03 1.79435061E-05 4.05584114E-03-4.65761402E-03
11  4 6.01772877E-04-4.03469521E-02 2.21994715E-05-1.05059995E-05-6.64280545E-02
11  5 1.32529316E-01 2.52912951E-01-2.53602152E-01-2.74295827E-01 4.92265236E-05
11  6-1.37076004E-01-1.60756727E-01 3.28826445E-05-1.10481967E-03-6.86031235E-03
11  7 7.96513202E-03-1.36641812E-02 3.16878215E-06 3.90579745E-06 6.71750125E-02
11  8-1.34184993E-01-2.54843664E-01-2.96803976E-01 2.18766456E-01-2.19769517E-04
11  9-1.63201028E-01 1.30151903E-01-1.26015689E-04 5.50349431E-03 2.42863969E-03
11 10-7.93213400E-03-1.35106433E-02 1.25955445E-05-1.09973420E-05
12  1 4.29278190E-08 2.25306891E-08 4.58741087E-07-6.23643693E-07 7.04545439E-05
12  2-1.06762591E-04-2.05355619E-01-1.64551932E-04 2.49516258E-04 4.79805068E-01
12  3-9.03373736E-05 1.34369164E-04 2.58152336E-01-6.06050100E-07-4.52665234E-05
12  4 4.58725735E-05 1.78943779E-05 1.14329047E-03-5.03605188E-02-7.77448489E-07
12  5 1.40935966E-06 3.35773743E-06-1.13301275E-04 1.59049768E-04 3.12582075E-01
12  6-6.64780558E-05 9.40256802E-05 1.84665519E-01-1.17593630E-05 1.14133760E-05
12  7 3.45987012E-07 5.31686218E-06 1.92342198E-02 1.27929570E-02 5.44137754E-07
12  8-1.26167615E-06-1.44030738E-06-1.05392104E-04 1.54547069E-04 2.94022082E-01
12  9-6.23628017E-05 9.11648996E-05 1.73186174E-01 1.22054026E-05 7.96909493E-06
12 10-2.01744976E-05-1.36324784E-05-2.00345292E-02 8.85224476E-03
13  1 7.31718983E-03-4.30193050E-02 1.66363625E-02 2.23043368E-01 1.56253090E-02
13  2-1.95513288E-01 1.07055526E-04-3.63086454E-02 4.54918227E-01-2.49098759E-04
13  3-1.78099414E-02 1.93969954E-01-1.07147963E-04 4.47424743E-02-6.10384462E-02
13  4 1.62959720E-02 7.80238937E-03 7.50619695E-06 4.89924002E-05-3.03070790E-02
13  5 6.15365873E-02 1.08391377E-01-3.06458663E-01 1.15966498E-01-1.68383964E-04
13  6-1.93527064E-01 6.95469528E-02-1.04392904E-04-2.07663576E-02 1.50981544E-02
13  7 5.66820327E-03-9.41567622E-04-1.02945465E-05-5.98583689E-06-2.92158400E-02
13  8 5.95404119E-02 1.04325131E-01 2.67254645E-01 1.57682040E-01 1.14016251E-05
13  9 1.70505391E-01 9.59122150E-02 9.71653403E-06-1.92413828E-02 1.37162328E-02
13 10 5.52514995E-03-5.61525530E-03-7.05944536E-06-6.87394236E-06
14  1-1.10462713E-08 4.12629523E-08-4.84660438E-08-1.49627902E-07 1.44706856E-06
14  2-2.05249348E-06-3.97202891E-03-3.49982808E-06 4.93537984E-06 9.55318884E-03
14  3-2.66114967E-06 4.18656810E-06 8.05680538E-03-7.43662591E-05 8.86009536E-06
14  4 6.55061638E-05 5.98971886E-05 1.22390085E-01 9.92693783E-03 1.30329245E-08
14  5-1.30252664E-08-2.67327134E-08 1.61997242E-04-2.37279428E-04-4.59188829E-01
14  6 1.14804743E-04-1.68216826E-04-3.25638633E-01 9.93783309E-06-1.12288745E-05
14  7 1.29104142E-06-4.00790504E-06-1.62957903E-02-1.25418898E-02-1.89986302E-08
14  8 9.74446458E-08-2.19681036E-09-1.64410522E-04 2.43587231E-04 4.70451034E-01
14  9-1.16180337E-04 1.72020915E-04 3.32394105E-01 1.13626299E-05 8.86348818E-06
14 10-2.02261180E-05-1.31700763E-05-1.87446177E-02 9.88393880E-03
15  1 8.93422273E-04-4.28606521E-03 3.49471838E-03 2.21349230E-02-1.24012844E-02
15  2-7.62940494E-03-4.45003738E-07 2.15811886E-02 1.75763885E-02-1.41436383E-06
15  3 1.24974018E-01 1.87290508E-02 3.41831183E-05-2.17510614E-02 1.92153212E-02
15  4 2.53574019E-03 1.09263799E-01-6.64952152E-05 2.83965277E-05-1.13778862E-03
15  5 1.62116937E-03 3.30180272E-02 3.59219060E-01-3.12011308E-01 2.87965245E-04
15  6 2.41639333E-01-2.17396457E-01 1.97656687E-04 1.68413294E-02-1.75636540E-02
15  7 7.22324579E-04-6.08178411E-03 9.70880363E-06 8.78405174E-06 2.23528061E-04
15  8-1.10174509E-05-3.19136581E-02 3.21043896E-01 3.40198842E-01-6.37440885E-05
15  9 2.15668495E-01 2.34409192E-01-4.58949991E-05-1.44895492E-02 1.47002533E-02
15 10-2.10704079E-04-1.13365468E-02 1.00954751E-07-1.28744677E-05
16  1 1.87855747E-02-9.50297598E-02 6.80528331E-02 5.06773897E-01 9.69125818E-03
16  2-1.02263462E-01 5.60734172E-05-2.32824858E-02 2.45538516E-01-1.34648838E-04
16  3-1.40935379E-02 8.42269190E-02-4.82512551E-05-1.43023353E-01 8.43888513E-02
16  4 5.86345016E-02-2.60991013E-02-6.82150348E-05-2.44631095E-05 8.56231731E-04
16  5-3.17215156E-03-4.32849747E-02-4.46489098E-02-4.17140925E-01 1.99353036E-04
16  6-3.15576626E-02-3.08431286E-01 1.47943777E-04 3.73754375E-03-7.63106099E-03
16  7 3.89351724E-03-1.01077191E-02 5.15214491E-06 3.31603029E-06-1.21243864E-04
16  8-1.31930592E-03-3.60696682E-02 9.59612812E-02-4.35750376E-01 2.58703236E-04
16  9 7.08033702E-02-3.21049208E-01 1.90685362E-04 1.52896027E-03-5.56542601E-03
16 10 4.03646574E-03 1.27761458E-02-7.61734587E-06 1.02070281E-05
 $END   
 $GRAD  
E=     -548.2646249463  GMAX=   0.0194496  GRMS=   0.0088502
S           16.   -1.0474979319E-02    9.3442307802E-03   -8.4964868078E-06
O            8.   -8.9746514061E-03   -3.0281806365E-03   -1.5876595085E-06
O            8.    1.9449630725E-02   -6.3160501437E-03    1.0084146316E-05
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.5778578672   3.2516042294  -0.0000262811
 O           8.0  -1.7888704155   2.3863718901  -0.0000049697
 O           8.0   0.7607482827   2.5968838805   0.0007812508
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 15 22:22:23 2015
Title                                                                           
E(R-PBE)=     -548.2651886279, E(NUC)=  104.2034074475,   15 ITERS
 $VEC   
 1  1 1.00298260E+00-1.02764871E-02 1.84441779E-03-7.06490288E-04 4.62807798E-06
 1  2-5.58062077E-05 3.05373868E-08 8.62795046E-06-1.14765386E-04 6.20771177E-08
 1  3-8.26343730E-07 5.40079576E-06-4.20800755E-09 1.06965943E-04-2.72945817E-05
 1  4-7.96713616E-05 1.34210446E-05 6.83990024E-08-2.59769055E-08 1.24797775E-05
 1  5 3.94137354E-05-1.08875288E-04-4.12780045E-05-2.58709115E-05-1.84711004E-09
 1  6-1.32215836E-04-1.18354486E-04 1.63046025E-08-6.40441129E-05-1.02258442E-05
 1  7 7.42699571E-05-1.22435854E-04 7.31072143E-09 7.45175907E-09 1.23999208E-05
 1  8 3.93726499E-05-1.07149717E-04 4.43693446E-05-1.84275113E-05 2.54984641E-08
 1  9 1.48913700E-04-9.43817732E-05 1.01755771E-07-9.67607723E-05 2.26865740E-05
 1 10 7.40741983E-05 1.05429239E-04-1.25116967E-07 6.86336566E-08
 2  1-4.64694996E-05-4.41923346E-04-9.22957786E-04 8.47460033E-03-3.63461325E-05
 2  2 5.46968394E-05-4.05136217E-08-8.15522581E-04-1.06935898E-03 2.65490261E-07
 2  3-3.16205727E-03-3.68314394E-03 7.86242661E-07 5.06338844E-04 2.05489823E-04
 2  4-7.11828667E-04 2.78027293E-04 3.48907300E-07-4.47735943E-07 9.93426836E-01
 2  5 3.66878808E-02-1.86285302E-02 1.22838453E-03 8.09289147E-04 1.32966788E-08
 2  6-4.20158231E-03-2.68039226E-03-9.05663339E-08-3.41625107E-04 1.58408571E-05
 2  7 3.25784250E-04-4.72987308E-04-2.65431121E-08 1.92634343E-08 4.81186855E-02
 2  8 2.17102120E-03-2.37282401E-03-5.57261594E-05-1.49834931E-04 5.48180921E-08
 2  9 1.51532390E-03 5.89986186E-04 2.35111122E-07-2.50023610E-04 1.89049595E-04
 2 10 6.09740155E-05 1.46148676E-05-1.34151690E-07-7.08646247E-08
 3  1-4.20923402E-05-4.05079342E-04-8.41328599E-04 7.68463054E-03 2.90710518E-05
 3  2 5.55858888E-05-1.85980271E-08 1.06341021E-03-8.21817709E-04 7.97145144E-07
 3  3 4.04980369E-03-2.76839102E-03 2.84920875E-06 5.34891546E-04 1.14903186E-04
 3  4-6.49794732E-04-2.40596992E-04 6.04080973E-07-5.39830319E-07-4.80278991E-02
 3  5-1.37816073E-03-5.77795605E-04-3.88512253E-05-2.17783778E-04 9.87433582E-08
 3  6-1.19217342E-03 5.95358889E-04-7.25550676E-07-2.01076340E-04 1.71674389E-04
 3  7 2.94019513E-05-4.99313997E-05-6.76153951E-08-1.02289482E-07 9.93422667E-01
 3  8 3.66436023E-02-1.84708833E-02-1.34311399E-03 6.12083506E-04-7.87997534E-07
 3  9 4.45798098E-03-2.01780401E-03 2.60588307E-06-4.44183508E-04 1.22020294E-04
 3 10 3.22163214E-04 3.81784244E-04-5.07530175E-07 2.53247105E-07
 4  1-2.74042653E-01 1.03946738E+00 4.12128112E-02-1.09633612E-02 9.19008157E-04
 4  2-1.13425369E-02 6.18547504E-06 1.30682189E-04-1.66942837E-03 9.07684075E-07
 4  3-4.25323914E-05 4.87018767E-04-2.76079921E-07 1.12032711E-03-4.27915104E-04
 4  4-6.92412002E-04 1.52936703E-04 6.59171055E-07-9.96916405E-08-4.11655726E-05
 4  5-6.46670319E-05-2.34132867E-04-3.70000312E-04-2.27775275E-04-1.76537855E-08
 4  6-1.02793019E-03-1.04099682E-03 1.95688955E-07-2.41572925E-04-8.31348464E-05
 4  7 3.24707771E-04-5.41038754E-04 5.40239388E-08 5.67087068E-08-3.92841828E-05
 4  8-6.36010007E-05-2.25005165E-04 4.01354349E-04-1.63148784E-04 2.28324498E-07
 4  9 1.17885297E-03-8.53469763E-04 8.54336776E-07-3.93158520E-04 6.59396794E-05
 4 10 3.27218841E-04 4.85371205E-04-5.45009709E-07 3.29204565E-07
 5  1-7.99079095E-06 2.96141665E-05-2.96149668E-06 3.81965984E-08 9.93136145E-01
 5  2 8.27107938E-02 3.04638046E-04 9.56129399E-03 7.98184318E-04 2.93320798E-06
 5  3-2.40421543E-04-2.01999040E-05-7.49926780E-08 1.46874194E-04-1.49290455E-04
 5  4 2.41626120E-06-1.03994975E-03 5.95448647E-07-2.73701492E-07 3.65393040E-04
 5  5-2.50613856E-04-9.75883644E-05-4.94241964E-04-4.02773237E-04 3.02763412E-08
