 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 H           1.0   1.1788759147   1.1081366371  -0.0451291014
 H           1.0   1.8938276405  -0.5419542559  -0.1268667626
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:30:48 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6307040477, E(NUC)=   71.4765703030,   13 ITERS
 $VEC   
 1  1-7.79868160E-06-6.38652534E-04 1.03193840E-03 4.27971415E-04 1.19930377E-04
 1  2-3.85569293E-06-1.12112850E-03-1.40810131E-03 3.07449153E-06-2.25377282E-05
 1  3 2.54331736E-04-2.31794008E-04-1.71791887E-05 1.27281297E-05 1.73449588E-05
 1  4 1.49482700E-04-9.10054708E-04 8.16629583E-03 3.11223259E-04-2.78535866E-04
 1  5-6.77021755E-06-5.52406106E-03 4.00952370E-03 5.80183384E-05-3.12120918E-04
 1  6-5.90251851E-05 3.71146103E-04 8.32379125E-04 1.74218884E-05-8.30504899E-06
 1  7 9.93194284E-01 3.45422454E-02-2.05659868E-02 1.62056097E-03-1.26995232E-03
 1  8-2.44698909E-05-4.74809080E-03 4.12145410E-03 9.18054722E-05-5.70343685E-05
 1  9-4.26512420E-05 9.96856105E-05 5.65118537E-05 1.41978233E-06-4.24270114E-06
 1 10 3.01822349E-05 7.27523832E-04 1.51948556E-04 2.93956379E-05 4.79866640E-06
 1 11-9.22059434E-05 4.75138381E-04-1.09932026E-05 6.35135948E-05-1.44263834E-05
 2  1-1.71875034E-04-1.18329373E-03 8.08345154E-03 8.32963538E-04 3.60473428E-04
 2  2-1.52186168E-05-4.66106599E-03-1.03517627E-03-8.71753034E-05-7.95806378E-04
 2  3 3.64737029E-04 4.31069349E-04-9.73968567E-04-6.84076204E-05-2.72894251E-05
 2  4 9.93333418E-01 3.41793435E-02-1.89650558E-02 6.31891139E-05 2.88377898E-03
 2  5 1.00605122E-04-4.29548770E-03-4.53850615E-03-2.08175692E-04 5.30297174E-04
 2  6-2.19098854E-04-3.11198320E-04-6.92764126E-04-1.12664253E-05-4.49702075E-06
 2  7 1.36711243E-04-5.47173948E-04 1.76752826E-03-8.28571572E-04 7.43761743E-04
 2  8 1.63662402E-05 3.06664909E-04 9.78291555E-04 3.52301308E-05-5.07911491E-04
 2  9-4.70852242E-04 9.78763733E-04 1.41979153E-03 2.71509362E-05-4.03879300E-05
 2 10-7.56649467E-04 5.81039138E-04 2.81807612E-04 7.67185907E-05-5.97109794E-06
 2 11-3.97943595E-04 1.23179299E-03 2.27658490E-04 9.31726724E-05 1.09022340E-05
 3  1 9.93126374E-01 3.47826967E-02-1.46697113E-02 4.07220611E-04 4.04835511E-05
 3  2-5.15339310E-04 1.68010030E-03 7.33254337E-04 2.59730079E-04 2.78061585E-04
 3  3 9.83149791E-04-1.26121138E-03-4.92645379E-04-2.26813141E-04 6.13024591E-05
 3  4 4.13176145E-04-5.85941961E-04 2.54701833E-03-6.67177338E-04-3.67611748E-04
 3  5-3.24205758E-05 1.52757040E-03 2.42454129E-04-5.19506922E-06-9.38973594E-04
 3  6 2.20951079E-04 7.18022515E-04-8.09782260E-04-8.30477001E-05-5.14870482E-05
 3  7-3.37245035E-06-5.26925525E-04 1.06905610E-03-1.25305920E-04 4.13533042E-05
 3  8-3.28003066E-06 5.78793362E-04-2.78030695E-04 1.69099669E-05 1.07515480E-04
 3  9 3.94472099E-05-1.46962690E-04 6.25856020E-05 8.21157283E-06 9.29626545E-06
 3 10-1.55107144E-03 2.02150869E-03 4.04448200E-05 2.04669973E-03-1.89666044E-04
 3 11-1.76623629E-03 2.07349378E-03 1.62634939E-03-1.38675312E-03-3.74182782E-04
 4  1-7.03506002E-02 1.45141208E-01 5.63575477E-02-7.39112494E-02-1.85966654E-02
 4  2-5.15328437E-03-3.18232372E-03 2.28215783E-03-6.01275677E-04 1.06281991E-02
 4  3-4.42049312E-03-6.20770594E-03 4.73879628E-03 6.99541574E-04 2.38740515E-04
 4  4-1.55816464E-01 3.26886020E-01 1.73026021E-01-6.37864247E-02 1.58036334E-01
 4  5 4.41276095E-03 1.90226590E-02 3.29641200E-02 6.53131624E-04 9.23748035E-03
 4  6 6.38368674E-03-1.56211671E-02-1.32256536E-02-1.62683969E-04 7.24468381E-04
 4  7-1.61765204E-01 3.29648416E-01 2.67118117E-01 1.38990975E-01-1.02385306E-01
 4  8-1.94301247E-03 4.39452752E-02-3.42993601E-02-7.29533582E-04 8.73684780E-03
 4  9-6.09297324E-04-8.12755048E-03-1.70076198E-02-2.84707406E-04 1.58618798E-04
 4 10 3.40665012E-02-8.23106338E-03-1.85697121E-03-5.98168336E-03 2.43614982E-04
 4 11 2.77818464E-02-5.15084412E-03-4.60151446E-03 2.05747237E-03 4.52271490E-04
 5  1-1.91370641E-01 3.99682669E-01 2.75456181E-01-4.50104514E-02-4.24335200E-02
 5  2-1.93863152E-02-1.63787622E-02-1.22822505E-02-4.06998718E-03 5.68752968E-03
 5  3 2.45793463E-03-8.14546431E-03 6.71453084E-03 1.17746612E-04 7.22056716E-04
 5  4-3.53685558E-02 7.30405438E-02 7.72960188E-02 2.45230443E-01-1.14057488E-02
 5  5 9.76261901E-04 4.99925146E-02 1.17666194E-02-7.20937156E-04 8.85471387E-03
 5  6-6.05908495E-03-2.79562892E-03 2.73185107E-02 6.25858322E-04-3.21854462E-05
 5  7 1.12273964E-01-2.33402680E-01-2.34126818E-01-3.98041441E-02 6.17232671E-02
 5  8 1.37374569E-03-2.43986740E-02 2.21776384E-02 8.38641487E-04 2.01315961E-03
 5  9-2.74772927E-03 7.34569654E-04 6.35825090E-03 1.44768393E-04-1.23743139E-04
 5 10 1.20037476E-01-6.77393750E-03 2.31239477E-05-1.67263420E-02 4.90929143E-04
 5 11 1.41423381E-01-6.64696386E-03-1.49859686E-02 1.19328357E-02 2.30926895E-03
 6  1-8.21158056E-02 1.69652681E-01 1.77386353E-01 3.04306940E-01 1.78758411E-01
 6  2-2.11517040E-02 1.00109535E-01 6.38380186E-02-6.02410024E-03-8.16018082E-03
 6  3 4.73139274E-03 3.42878808E-03-1.33461016E-02-2.72064946E-03-1.14155374E-03
 6  4 1.29120330E-01-3.01893503E-01-2.54937072E-01-1.77519967E-01-8.69563582E-03
 6  5-1.00207441E-02-6.47412458E-02-4.96908241E-03-3.35180009E-03-3.00237382E-03
 6  6 4.91341516E-03-1.91104134E-03-1.27336070E-02-1.34963634E-03-7.88491742E-04
 6  7-9.73116513E-02 2.05423732E-01 2.56720861E-01-6.46696285E-02 3.68868838E-02
 6  8-2.22043366E-03-1.97335595E-02 2.23305606E-02-8.26844376E-04-5.50543551E-03
 6  9 6.91402155E-04 4.81403335E-03 5.56011757E-03-2.14742336E-04 1.04731163E-04
 6 10 2.11536447E-01 2.40956388E-02 4.75204060E-03-1.99337906E-02 7.72767745E-04
 6 11 1.75300821E-01 1.91842000E-02-6.92856928E-03 1.59303766E-02 1.95115251E-03
 7  1-2.49170302E-03 6.66961267E-03 1.47227677E-02-2.41814211E-01 4.00905224E-01
 7  2 2.59841724E-02-9.40716094E-02 1.49869630E-01 9.44964896E-03 2.49145786E-03
 7  3-1.16868063E-03-1.32277723E-03 9.60649985E-04 2.01344671E-03-3.93609905E-03
 7  4 1.71364810E-02-3.55154511E-02-4.38873897E-02 2.88406618E-02 1.57885203E-01
 7  5 1.30297888E-02-8.12333568E-03 8.26159140E-02 6.85850150E-03-1.87944175E-02
 7  6 2.21525873E-02-3.35816983E-03 1.53759854E-02 9.14643085E-04 1.48126214E-03
 7  7 3.00122321E-02-6.41088224E-02-1.04177363E-01 9.06160705E-02 4.62833251E-02
 7  8 5.63285136E-03 4.90214344E-02 3.05672484E-02 2.23255153E-03 9.63076882E-03
 7  9-5.86467559E-03-3.76609323E-03 7.40238514E-04 3.68303986E-04-3.19571726E-04
 7 10 2.78765407E-01 3.31848104E-02-8.60278075E-03-1.69851646E-02 2.55686864E-03
 7 11-3.26004159E-01-4.67899406E-02 1.94798771E-02-8.13841360E-03-3.97906562E-03
 8  1-8.30175701E-03 2.05666675E-02 5.86350952E-02-1.98721841E-01-1.29799989E-01
 8  2 2.33919149E-02-1.35410421E-01-7.60379598E-02 1.26495125E-02 3.05217711E-03
 8  3 2.45795919E-04-3.29797303E-03 4.75602573E-03 5.90682627E-04 6.53631519E-04
 8  4 7.33847692E-02-1.76929919E-01-1.84181564E-01 3.43347085E-01 3.70013110E-02
 8  5 3.21382964E-02 6.24186338E-02 3.58764451E-02 1.43878777E-02-1.73798086E-03
 8  6 5.90232104E-03-4.16434018E-03 1.52449312E-02 1.07155030E-03 2.55787760E-03
 8  7-1.11903944E-01 2.31415438E-01 3.40010178E-01-2.02739122E-01 3.59098981E-01
 8  8 2.66607383E-02-1.09259156E-01 1.95791876E-01 1.43173892E-02 2.45276979E-03
 8  9-1.43035626E-02 1.18507928E-02 1.95011918E-02 1.88953774E-03-1.65450464E-03
 8 10-1.02310433E-01 5.04968499E-03-4.72146708E-03 7.68215543E-03 1.17743351E-04
 8 11-5.73560511E-02-1.33703278E-02 1.14050737E-04-5.86607972E-03 9.01646169E-05
 9  1-8.75737903E-03 2.05706219E-02 1.96188683E-02 2.92369521E-02-3.31414405E-03
 9  2 2.68133766E-01 2.03382745E-02 1.51677174E-03 1.67620589E-01 1.10339012E-03
 9  3 1.61078674E-03-2.71417686E-03 3.71715198E-05-1.70391354E-02-6.32080886E-03
 9  4-1.23968419E-03 3.63227908E-03 4.42475065E-03-3.32619301E-02-2.16041299E-02
 9  5 4.46569244E-01-7.81478802E-03-1.30540759E-02 2.32366998E-01 8.96647666E-04
 9  6-2.87344455E-03 1.97679688E-03-1.84050698E-03-9.00761930E-04 3.24484452E-02
 9  7 4.39595795E-03-9.05542995E-03-1.20054654E-02 3.45665839E-03-3.82355299E-02
 9  8 3.48524182E-01 2.86444145E-03-2.17968421E-02 1.94353756E-01-1.06442836E-03
 9  9 2.20278584E-03-1.13835748E-03-1.74302780E-03 2.29454208E-02-1.64525529E-02
 9 10-1.74569516E-03-2.89814772E-03 1.00999834E-03 5.91442208E-04 7.85310032E-03
 9 11 5.10407047E-03 3.28926315E-03 1.06562696E-03-5.02162484E-04 7.65201376E-03
10  1-1.10671341E-04 5.28171224E-03-3.03865868E-02 4.69423855E-02-1.52867442E-01
10  2-1.38630044E-02 3.33715512E-02-3.57019356E-02-7.00611622E-03 1.40749395E-02
10  3-1.29764069E-02-1.09853259E-03-1.52565271E-02-1.26699273E-03 1.32485930E-03
10  4 6.37155622E-02-1.22156322E-01-2.67646196E-01-3.23733913E-02 4.29407842E-01
10  5 1.70267235E-02 4.46201915E-02 2.15790821E-01 1.03093933E-02-1.86472116E-02
10  6 3.20433320E-02-1.33961204E-02-9.16648780E-03-1.03054223E-03 1.92771431E-03
10  7 2.44739904E-02-4.29213057E-02-7.97649929E-02 4.24358340E-01 7.29814295E-02
10  8 1.47300339E-02 2.61148807E-01 3.69459958E-02 8.78532784E-03 2.46888024E-02
10  9-1.72715402E-02-7.41726221E-03-5.89150862E-03 5.10413066E-04-6.91589817E-04
10 10-1.67667048E-01-8.17298470E-02-1.43116343E-05 6.75419241E-03-1.22257835E-03
10 11 1.64910428E-01 5.24988990E-02-4.70897742E-03 1.31173688E-03 1.11247811E-03
11  1-1.62520202E-02 3.86362968E-02 5.50464833E-02 2.19977108E-02-1.96103223E-02
11  2 5.08400025E-01 2.60986105E-02-1.39960531E-02 4.06682931E-01 2.14069171E-03
11  3 1.49240718E-03-3.63309889E-03-6.13557508E-04-1.31441760E-03-2.69322065E-03
11  4 5.72493990E-03-1.39599367E-02-1.15831815E-02-1.30587241E-02 1.23885702E-02
11  5-2.51346987E-02-1.07995210E-03 1.05837370E-02-3.23297946E-02 4.27779513E-04
11  6-8.85561871E-06-4.18923895E-04-1.78506412E-03 3.62170749E-02-7.49153584E-03
11  7-4.21816481E-05 5.60425648E-04-4.61766288E-04 6.13931334E-03-5.11141831E-03
11  8-4.29691080E-01 4.51123381E-03-2.85574094E-03-2.94304156E-01-2.73204401E-05
11  9-2.17131427E-04 2.44451868E-04-1.61661275E-04-1.27043433E-02 1.08958608E-02
11 10-2.61589685E-02-8.54585749E-03 3.89860338E-04 1.89588067E-03 1.63733307E-02
11 11-2.12881456E-02-9.18755145E-03 2.56733568E-03-2.28323751E-03 1.81271881E-02
12  1 5.83942503E-02-1.47689228E-01-2.82302586E-01 1.93310449E-01 7.35813952E-02
12  2 2.58573062E-02 9.88232478E-02 4.52312625E-02 2.63051987E-02-5.84890688E-03
12  3 9.15161676E-03-3.30270988E-03 6.47719433E-03-1.02721265E-03-5.81590771E-04
12  4-7.18472203E-02 1.42930363E-01 3.59548628E-01-2.37055118E-02-2.99337016E-01
12  5-2.75002788E-03 4.50295962E-03-2.11111926E-01-2.42217264E-03-3.07117805E-02
12  6 1.40915953E-02 1.66201852E-02-1.35497857E-02 2.49306617E-04-1.73871960E-04
12  7 8.52866194E-03-3.27937694E-02 6.56173543E-03 2.92733299E-01 4.70900979E-01
12  8 3.33342646E-03 2.32502867E-01 3.49701083E-01 2.47478309E-03 9.09862173E-03
12  9-9.57112874E-03 4.72507008E-04 5.96804493E-03 2.80550383E-05-2.10269281E-04
12 10 9.05505155E-02 1.63605325E-01 2.59728764E-03 2.53154294E-03 8.24144801E-04
12 11 4.06155644E-02 7.53962606E-02 3.18039534E-03 4.29366146E-03 1.45631400E-03
 $END   
 $GRAD  
E=     -185.6307040477  GMAX=   0.0010946  GRMS=   0.0004250
N            7.   -1.8278524106E-04   -7.5025624902E-04    1.0945580451E-03
N            7.   -2.2823405458E-04    1.5337455351E-04   -4.3096789221E-07
O            8.    1.6649136212E-04   -9.1468942505E-05   -1.9384283637E-04
H            1.    2.7579436580E-05    5.1663739997E-04   -3.5967687458E-04
H            1.    2.1694849174E-04    1.7171323866E-04   -5.4060736630E-04
 $END
-------------------- DATA FROM NSERCH=  17 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0975333351   0.0794634899   0.0242653461
 N           7.0  -0.1231101740  -0.4863501051  -0.0146931431
 O           8.0  -1.0467903172   0.3206199158   0.0022212286
 H           1.0   1.1796718072   1.1076176179  -0.0443460450
 H           1.0   1.8946726250  -0.5426633277  -0.1239059626
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:30:53 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6307078796, E(NUC)=   71.4612600212,   13 ITERS
 $VEC   
 1  1-7.69465979E-06-6.37346535E-04 1.02551062E-03 4.28173538E-04 1.20081386E-04
 1  2-3.75262589E-06-1.12007985E-03-1.40481720E-03 2.30957742E-06-2.27589438E-05
 1  3 2.53922824E-04-2.31163880E-04-1.78254825E-05 1.24907083E-05 1.73556055E-05
 1  4 1.49491930E-04-9.10381122E-04 8.16983982E-03 3.11066890E-04-2.78605987E-04
 1  5-6.81566543E-06-5.51896575E-03 4.00943596E-03 5.94435466E-05-3.11629070E-04
 1  6-5.96025244E-05 3.71231595E-04 8.32164046E-04 1.76349313E-05-8.48939614E-06
 1  7 9.93194273E-01 3.45416609E-02-2.05633888E-02 1.62014362E-03-1.27027800E-03
 1  8-2.49955648E-05-4.74670790E-03 4.12180814E-03 9.29330066E-05-5.70392554E-05
 1  9-4.26594944E-05 9.96987498E-05 5.65561162E-05 1.41961140E-06-4.27606308E-06
 1 10 3.02541964E-05 7.27074909E-04 1.52322822E-04 2.93037606E-05 4.75562342E-06
 1 11-9.20400081E-05 4.75719535E-04-1.08674111E-05 6.31891340E-05-1.41157164E-05
 2  1-1.78951171E-04-1.17992728E-03 8.07236731E-03 8.29400801E-04 3.59044689E-04
 2  2-1.47091882E-05-4.65768563E-03-1.03604811E-03-8.72969781E-05-7.94153743E-04
 2  3 3.64838806E-04 4.29314937E-04-9.73486400E-04-6.76760274E-05-2.73818248E-05
 2  4 9.93333856E-01 3.41758739E-02-1.89533741E-02 5.99563582E-05 2.88337795E-03
 2  5 1.00441313E-04-4.29122935E-03-4.53651631E-03-2.07548497E-04 5.27838636E-04
 2  6-2.17849871E-04-3.09988766E-04-6.94575765E-04-1.15789688E-05-4.35313557E-06
 2  7 1.36734950E-04-5.47567502E-04 1.76802408E-03-8.28625543E-04 7.44227826E-04
 2  8 1.65594433E-05 3.06286910E-04 9.77723813E-04 3.52907646E-05-5.07635952E-04
 2  9-4.71165920E-04 9.78801872E-04 1.42010536E-03 2.76028822E-05-4.07772179E-05
 2 10-7.56717383E-04 5.81926029E-04 2.83808802E-04 7.64335814E-05-5.65925979E-06
 2 11-3.98503933E-04 1.22997291E-03 2.28650696E-04 9.30186758E-05 1.05837078E-05
 3  1 9.93126520E-01 3.47810736E-02-1.46616331E-02 4.09897492E-04 4.84888506E-05
 3  2-5.05752031E-04 1.67539946E-03 7.36799513E-04 2.55587633E-04 2.73597201E-04
 3  3 9.89642376E-04-1.26323958E-03-4.92255752E-04-2.21379461E-04 5.86124961E-05
 3  4 4.19683585E-04-5.82056131E-04 2.53965640E-03-6.63755787E-04-3.65695501E-04
 3  5-3.19673582E-05 1.52656731E-03 2.40532065E-04-4.97067986E-06-9.37905444E-04
 3  6 2.20717463E-04 7.17187981E-04-8.08751736E-04-8.22031063E-05-5.08128726E-05
 3  7-3.34202699E-06-5.26644122E-04 1.06903829E-03-1.25333909E-04 4.14589837E-05
 3  8-3.25261315E-06 5.78143598E-04-2.78635402E-04 1.65757033E-05 1.07218889E-04
 3  9 3.95309298E-05-1.46749818E-04 6.26434774E-05 8.11593700E-06 9.30795295E-06
 3 10-1.56390846E-03 2.02522130E-03 4.25836739E-05 2.05185418E-03-1.87218338E-04
 3 11-1.76047738E-03 2.07136060E-03 1.62572443E-03-1.38672974E-03-3.65842221E-04
 4  1-7.01534201E-02 1.44724593E-01 5.62132814E-02-7.37045178E-02-1.85083066E-02
 4  2-5.06473132E-03-3.15844432E-03 2.25770642E-03-5.90055965E-04 1.06121221E-02
 4  3-4.41296245E-03-6.19915964E-03 4.73060420E-03 6.91315554E-04 2.34739476E-04
 4  4-1.55756825E-01 3.26776652E-01 1.72935074E-01-6.40892319E-02 1.58046283E-01
 4  5 4.43093584E-03 1.89492977E-02 3.29574753E-02 6.63700712E-04 9.22280612E-03
 4  6 6.39838592E-03-1.56211920E-02-1.32579023E-02-1.67213819E-04 7.27131506E-04
 4  7-1.61891070E-01 3.29917679E-01 2.67347305E-01 1.39023219E-01-1.02495562E-01
 4  8-1.98090057E-03 4.39631613E-02-3.43297298E-02-7.42901949E-04 8.72668796E-03
 4  9-5.98849043E-04-8.12783891E-03-1.70157600E-02-2.92633041E-04 1.62021192E-04
 4 10 3.40421623E-02-8.21757817E-03-1.86168036E-03-5.97029036E-03 2.39884193E-04
 4 11 2.76573552E-02-5.13917954E-03-4.58359612E-03 2.05178775E-03 4.39169238E-04
 5  1-1.91493699E-01 3.99922401E-01 2.75745466E-01-4.48727365E-02-4.21477263E-02
 5  2-1.90697793E-02-1.63233662E-02-1.23591342E-02-4.01789924E-03 5.70269282E-03
 5  3 2.46355664E-03-8.16624946E-03 6.70868271E-03 1.23630182E-04 7.08363256E-04
 5  4-3.54330953E-02 7.31639012E-02 7.74798500E-02 2.44893828E-01-1.12918059E-02
 5  5 9.67361246E-04 4.99402872E-02 1.18578498E-02-6.91698175E-04 8.84623495E-03
 5  6-6.03880677E-03-2.80742818E-03 2.72953805E-02 6.33900116E-04-3.23712634E-05
 5  7 1.12076689E-01-2.32998202E-01-2.33846073E-01-3.96002085E-02 6.16074841E-02
 5  8 1.39166900E-03-2.43240326E-02 2.21665306E-02 8.38736675E-04 2.02552410E-03
 5  9-2.75040544E-03 7.24881340E-04 6.33795970E-03 1.47128799E-04-1.24513776E-04
 5 10 1.20498279E-01-6.75419804E-03 8.75468476E-06-1.67632936E-02 4.88107399E-04
 5 11 1.41335879E-01-6.64641549E-03-1.49725411E-02 1.19483270E-02 2.25405838E-03
 6  1-8.20348473E-02 1.69476940E-01 1.77137054E-01 3.03719700E-01 1.79305515E-01
 6  2-2.05668077E-02 9.99876489E-02 6.38353582E-02-5.84996519E-03-8.15508765E-03
 6  3 4.74101957E-03 3.41406808E-03-1.33248291E-02-2.67443692E-03-1.13563164E-03
 6  4 1.29241075E-01-3.02164338E-01-2.55268480E-01-1.77497023E-01-8.57598435E-03
 6  5-9.81365423E-03-6.48681546E-02-4.86676066E-03-3.28215741E-03-3.02804769E-03
 6  6 4.93743817E-03-1.90939048E-03-1.27312612E-02-1.33066347E-03-7.66970072E-04
 6  7-9.73918803E-02 2.05597152E-01 2.56898966E-01-6.47778157E-02 3.70252532E-02
 6  8-2.15040242E-03-1.97656742E-02 2.24222278E-02-7.94589025E-04-5.50238066E-03
 6  9 6.84435097E-04 4.81794557E-03 5.57224462E-03-2.07151075E-04 9.88290066E-05
 6 10 2.12046983E-01 2.41494989E-02 4.73019032E-03-1.99627917E-02 7.72935021E-04
 6 11 1.74416365E-01 1.90915660E-02-6.88101447E-03 1.59040435E-02 1.89801765E-03
 7  1-2.29173278E-03 6.20948275E-03 1.39255817E-02-2.42061784E-01 4.00837097E-01
 7  2 2.52523449E-02-9.42154023E-02 1.49744644E-01 9.18723176E-03 2.46721611E-03
 7  3-1.16003430E-03-1.30718181E-03 1.00247399E-03 1.98760544E-03-3.86240871E-03
 7  4 1.68319010E-02-3.48131489E-02-4.31334214E-02 2.87474823E-02 1.57616948E-01
 7  5 1.26479149E-02-8.07893231E-03 8.25515281E-02 6.65651469E-03-1.87670999E-02
 7  6 2.21171522E-02-3.35005234E-03 1.53515761E-02 8.90404677E-04 1.45192665E-03
 7  7 3.02081265E-02-6.45083434E-02-1.04805626E-01 9.09077247E-02 4.58499472E-02
 7  8 5.44063153E-03 4.91383340E-02 3.03551766E-02 2.15911991E-03 9.62597379E-03
 7  9-5.84670838E-03-3.77926541E-03 7.07588363E-04 3.51489728E-04-3.08737256E-04
 7 10 2.78670760E-01 3.31641546E-02-8.62657396E-03-1.69591343E-02 2.51042242E-03
 7 11-3.26351612E-01-4.69144993E-02 1.95009756E-02-8.18727559E-03-3.89970713E-03
 8  1-8.27540221E-03 2.05001371E-02 5.85437861E-02-1.99175764E-01-1.29507792E-01
 8  2 2.28813528E-02-1.35638660E-01-7.58107968E-02 1.23659797E-02 3.06791567E-03
 8  3 2.26428376E-04-3.29434405E-03 4.74785950E-03 5.90037980E-04 6.44971280E-04
 8  4 7.33506148E-02-1.76856356E-01-1.83948558E-01 3.43508187E-01 3.73286420E-02
 8  5 3.15997192E-02 6.26028881E-02 3.60477497E-02 1.41594477E-02-1.77436038E-03
 8  6 5.94383603E-03-4.16947565E-03 1.52788724E-02 1.05960949E-03 2.52136924E-03
 8  7-1.11794413E-01 2.31185004E-01 3.39690129E-01-2.02309791E-01 3.59297288E-01
 8  8 2.64290347E-02-1.09039795E-01 1.95887168E-01 1.41933720E-02 2.49122773E-03
 8  9-1.43316750E-02 1.18404473E-02 1.94943246E-02 1.86760159E-03-1.64631989E-03
 8 10-1.02257914E-01 5.04417547E-03-4.72892779E-03 7.68032764E-03 1.12456609E-04
 8 11-5.76188072E-02-1.34041144E-02 1.30977039E-04-5.87633713E-03 8.45465663E-05
 9  1-8.58913113E-03 2.01775792E-02 1.92509898E-02 2.84432322E-02-3.14110206E-03
 9  2 2.67702938E-01 1.98340731E-02 1.55984061E-03 1.67398704E-01 1.09294020E-03
 9  3 1.58018236E-03-2.67312256E-03 4.20338809E-05-1.69945967E-02-6.30730473E-03
 9  4-1.16554277E-03 3.46788520E-03 4.12445918E-03-3.26680479E-02-2.11546576E-02
 9  5 4.46647217E-01-7.66420048E-03-1.28214193E-02 2.32451823E-01 8.57182724E-04
 9  6-2.82448144E-03 1.96729872E-03-1.79480139E-03-9.56165412E-04 3.24582018E-02
 9  7 4.34424619E-03-8.94823178E-03-1.18790084E-02 3.62588836E-03-3.77311437E-02
 9  8 3.49013670E-01 2.94788897E-03-2.15142616E-02 1.94668827E-01-1.02740795E-03
 9  9 2.17185624E-03-1.14444829E-03-1.72839533E-03 2.29576710E-02-1.64730076E-02
 9 10-1.67124577E-03-2.85845016E-03 9.85547844E-04 5.82297623E-04 7.85501841E-03
 9 11 4.92991249E-03 3.19523168E-03 1.04118447E-03-4.91234433E-04 7.63616247E-03
10  1-1.45369252E-04 5.35873268E-03-3.01026416E-02 4.69957355E-02-1.52682456E-01
10  2-1.33603304E-02 3.34595756E-02-3.54999621E-02-6.72633161E-03 1.40628710E-02
10  3-1.29619818E-02-1.10088921E-03-1.52519080E-02-1.23451850E-03 1.29328052E-03
10  4 6.37617281E-02-1.22263347E-01-2.67794402E-01-3.25389128E-02 4.29475957E-01
10  5 1.66518870E-02 4.45889939E-02 2.15741245E-01 1.00603162E-02-1.86533344E-02
10  6 3.20516507E-02-1.33983163E-02-9.17092303E-03-9.88075015E-04 1.89988147E-03
10  7 2.45102443E-02-4.29952148E-02-7.98762130E-02 4.24494402E-01 7.27002540E-02
10  8 1.39896521E-02 2.61217390E-01 3.67726191E-02 8.32492262E-03 2.46837129E-02
10  9-1.72629621E-02-7.42075087E-03-5.90747369E-03 4.70957795E-04-6.67053529E-04
10 10-1.67396552E-01-8.15699563E-02 1.49884909E-06 6.73242903E-03-1.19566745E-03
10 11 1.64793223E-01 5.24684999E-02-4.71034867E-03 1.32714014E-03 1.09508972E-03
11  1-1.59826431E-02 3.79944360E-02 5.41782263E-02 2.12594010E-02-1.91037567E-02
11  2 5.08817734E-01 2.53562319E-02-1.36635535E-02 4.07071540E-01 2.09742326E-03
11  3 1.47588539E-03-3.57330864E-03-5.90747533E-04-1.30419006E-03-2.69097622E-03
11  4 5.58704579E-03-1.36446643E-02-1.12180638E-02-1.28277201E-02 1.19076695E-02
11  5-2.47582973E-02-1.12838395E-03 1.02420675E-02-3.20176925E-02 4.26093240E-04
11  6-1.99551417E-05-4.06138098E-04-1.74890420E-03 3.61925994E-02-7.46590506E-03
11  7-3.70582784E-05 5.28421708E-04-4.70273523E-04 5.58309307E-03-4.90971482E-03
11  8-4.29312394E-01 4.13162759E-03-2.72070903E-03-2.94077030E-01-4.92856361E-05
11  9-2.07505470E-04 2.56791106E-04-1.46510399E-04-1.26737542E-02 1.08825704E-02
11 10-2.56115108E-02-8.32362079E-03 3.76061402E-04 1.86672093E-03 1.64204329E-02
11 11-2.10153157E-02-9.09062846E-03 2.51028264E-03-2.24069560E-03 1.81413891E-02
12  1 5.84300482E-02-1.47709936E-01-2.82543636E-01 1.93553207E-01 7.38461044E-02
12  2 2.56090309E-02 9.91539143E-02 4.54955799E-02 2.60254882E-02-5.83282747E-03
12  3 9.12214758E-03-3.28932011E-03 6.45927172E-03-1.01316743E-03-5.64942980E-04
12  4-7.18892071E-02 1.43049494E-01 3.59766150E-01-2.35629021E-02-2.99194329E-01
12  5-2.85009705E-03 4.56778457E-03-2.10939812E-01-2.47636120E-03-3.07165535E-02
12  6 1.40963738E-02 1.66201797E-02-1.35230025E-02 2.42834580E-04-1.71413546E-04
12  7 8.51371199E-03-3.27533946E-02 6.56677419E-03 2.92778542E-01 4.70855741E-01
12  8 3.51036992E-03 2.32497947E-01 3.49646786E-01 2.60340370E-03 9.10436675E-03
12  9-9.57819217E-03 4.73825419E-04 5.95711809E-03 2.99493659E-05-2.14804964E-04
12 10 9.04622174E-02 1.63263687E-01 2.61575354E-03 2.51615182E-03 8.21304760E-04
12 11 4.08107999E-02 7.54622728E-02 3.17592470E-03 4.30586326E-03 1.43485003E-03
 $END   
 $GRAD  
E=     -185.6307078796  GMAX=   0.0011057  GRMS=   0.0004121
