 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 7  3-3.11917453E-02-8.18764425E-03 9.75745034E-03 1.00667519E-01 9.51516092E-03
 7  4 9.46733055E-03 9.54759761E-02 8.79470141E-03 3.87348942E-02-7.13233605E-02
 7  5-1.00785763E-01 5.69900005E-02 2.37959496E-02 3.98553034E-03 4.36805724E-02
 7  6 3.58524229E-02 3.86656171E-03 2.24972755E-01 8.41834717E-02-2.52660069E-01
 7  7-9.30894475E-02
 8  1-1.53796891E-02 2.50756984E-02 2.78385642E-02-1.67707055E-01-9.65216416E-02
 8  2 1.21948457E-02-1.90272155E-01-8.98955134E-02 1.44349222E-02 1.04270350E-01
 8  3-2.17223464E-01-1.99849968E-01 2.77488414E-01 3.03237723E-02 1.52164683E-02
 8  4 2.06997161E-01 3.79738993E-02 1.38710300E-02-1.40159133E-01 2.55122411E-01
 8  5 3.68392078E-01-1.43432795E-01 2.73168340E-01 1.10861978E-02-1.27283958E-01
 8  6 2.58674522E-01 1.12081932E-02-7.39781563E-02-1.23043176E-02-4.78206741E-02
 8  7-3.04375321E-02
 9  1-8.24207340E-03 1.73119160E-02 1.22445910E-02 1.86237047E-02-8.39313393E-03
 9  2 2.11298450E-01 2.22671230E-02-8.52596398E-03 2.49256664E-01-2.50071146E-03
 9  3 5.62755497E-03 6.08360805E-03-1.58964586E-02-1.63155006E-02 3.51866697E-01
 9  4-1.10306536E-02-1.67141817E-02 3.74065788E-01 1.95535774E-03-3.58893645E-03
 9  5-4.40949739E-03-3.92937008E-03-1.80424984E-02 2.64897553E-01-3.60352399E-03
 9  6-1.94428982E-02 2.78435070E-01-1.07850225E-03-2.74670505E-03 5.60119081E-03
 9  7 3.72560985E-03
10  1-2.21594421E-03 5.35809363E-03-2.36484456E-02 2.87207086E-02-1.05560718E-01
10  2-1.38473614E-02 3.23962453E-02-6.99886553E-02-1.35783253E-02 8.20232933E-02
10  3-1.49630754E-01-2.36894457E-01-3.24854774E-02 3.42272594E-01 1.45612591E-02
10  4 8.81283645E-03 3.52028575E-01 1.70259157E-02 3.66035608E-02-6.06174792E-02
10  5-1.26073780E-01 3.37653996E-01 4.34309740E-02 1.71393996E-02 3.54967097E-01
10  6 6.32822427E-02 1.90203832E-02-1.20522623E-01-7.16867058E-02 1.19891482E-01
10  7 7.39964531E-02
11  1-1.48347620E-02 3.00266278E-02 3.36125978E-02 1.72063178E-02-1.93799349E-02
11  2 3.95824668E-01 2.76424207E-02-2.28428983E-02 5.22359557E-01 6.29120144E-03
11  3-1.25995898E-02-1.12407906E-02-7.59740611E-03 1.17000333E-02-2.17096290E-02
11  4-5.49660538E-04 1.52908357E-02-4.45490348E-02 2.81381043E-04 2.19703883E-05
11  5-2.89041475E-03 1.25625281E-02-2.34078414E-03-3.42471384E-01 1.33686486E-02
11  6-2.53948574E-03-3.94207526E-01-1.29659898E-02-1.05267919E-02-6.82963068E-03
11  7-7.88034634E-03
12  1 7.58554136E-02-1.51357206E-01-3.66153362E-01 1.52493370E-01 5.83225000E-02
12  2 1.19022358E-02 2.03169912E-01 9.03754382E-02 2.07912570E-02-9.06063582E-02
12  3 1.63122460E-01 4.03497812E-01-1.02559240E-02-2.23256292E-01-1.54763680E-03
12  4 7.39157465E-02-2.07211021E-01-1.83714458E-04 1.23160009E-02-3.23648801E-02
12  5-1.40394494E-03 2.31386043E-01 3.80962632E-01 2.70834732E-03 2.89718494E-01
12  6 4.37384503E-01 2.99060379E-03 6.16189044E-02 1.98395027E-01 3.09482189E-02
12  7 1.00160925E-01
 $END   
 $GRAD  
E=     -185.1248470862  GMAX=   0.0038620  GRMS=   0.0018200
N            7.    8.7740124549E-04   -2.2529963205E-03    2.2771663734E-03
N            7.    3.8620281151E-03   -5.8517901633E-05    7.7027067587E-04
O            8.   -9.4473027675E-04    7.9820790626E-04   -1.1545194115E-03
H            1.   -1.0253274090E-04   -4.9764137715E-04   -4.1903123313E-04
H            1.   -3.6921663388E-03    2.0109476921E-03   -1.4738864047E-03
 $END
-------------------- DATA FROM NSERCH=  15 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1365143358   0.0864285171   0.0165905860
 N           7.0  -0.1244864230  -0.5138897637  -0.0102032559
 O           8.0  -1.0852185410   0.3372712122   0.0010147073
 H           1.0   1.2177987123   1.1261942829  -0.0147281855
 H           1.0   1.9439359018  -0.5396370203  -0.0901237303
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:29 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1249277019, E(NUC)=   68.9682678367,   13 ITERS
 $VEC   
 1  1 3.13659065E-05-2.68823533E-04-1.50847236E-03 3.69666685E-04-9.76489135E-05
 1  2-8.17321592E-06-3.78660898E-04 2.01494886E-04 4.83856831E-05 3.00714122E-04
 1  3-1.19667627E-03 1.00160286E-02 3.16177343E-04-4.72071204E-04-7.64782080E-06
 1  4-3.65081006E-03 4.00081333E-03 5.28823620E-05 9.84519525E-01 5.21014603E-02
 1  5-2.71154599E-02 2.23396472E-03-1.63562391E-03-1.90702522E-05-5.13628810E-03
 1  6 4.06498317E-03 5.36327119E-05-4.60163097E-04 1.28683262E-03 4.43504130E-04
 1  7-1.51108237E-05
 2  1-3.34323487E-03-1.61058643E-03 7.94456826E-03 7.33313593E-04 2.27890998E-04
 2  2 1.66691481E-05-2.73485578E-03-2.44322941E-04-6.23577098E-05 9.84877725E-01
 2  3 5.17556560E-02-2.56985618E-02 4.54841495E-04 3.26553376E-03 7.81906188E-05
 2  4-2.79527495E-03-4.14100762E-03-1.13162649E-04 4.02650080E-04-1.15744838E-03
 2  5 4.17682088E-03-5.35899220E-04 4.39780773E-04 6.32944949E-06-1.10719505E-04
 2  6 9.65159290E-04 1.75590058E-05-6.49392603E-04-3.79080374E-04-1.89367850E-04
 2  7 3.91811550E-04
 3  1 9.84386816E-01 5.55269720E-02-3.59069222E-02-2.10301183E-04-1.37957335E-04
 3  2-3.38773261E-04 1.37002002E-03 4.86642404E-04 5.09316274E-04 4.06665846E-03
 3  3-9.95647446E-04 6.71090938E-03-5.91028397E-04-3.93617702E-04-2.79179871E-05
 3  4 1.97268049E-03 1.08762897E-03 3.84965802E-05 3.25264067E-05-3.59827785E-04
 3  5-2.28419828E-05-2.49326042E-04-6.24839431E-05-7.62894627E-06 7.76789248E-04
 3  6 2.66522961E-04 2.88398693E-05-1.00117145E-03 7.09092084E-03-1.23956805E-03
 3  7 7.29074920E-03
 4  1-8.55594549E-02 1.57098192E-01 6.12575002E-02-5.66085401E-02-1.39563782E-02
 4  2-3.32090833E-03-2.50629494E-02-8.91638453E-03-2.62862138E-03-1.93179522E-01
 4  3 3.59021484E-01 1.36575372E-01-5.08162500E-02 1.35349328E-01 2.37630548E-03
 4  4 3.21675402E-03 7.85086559E-02 1.40106863E-03-1.98462963E-01 3.58942645E-01
 4  5 2.51301294E-01 1.15561636E-01-8.51438201E-02-1.03708737E-03 9.54833540E-02
 4  6-7.32312022E-02-9.93136831E-04 2.82136698E-02-1.31272740E-03 1.99640355E-02
 4  7 4.24604266E-03
 5  1-2.41112440E-01 4.45888342E-01 2.82453068E-01-3.06554638E-02-3.17399950E-02
 5  2-1.25150597E-02-1.87561930E-02-1.88093910E-02-1.15307360E-02-4.26436026E-02
 5  3 7.75340098E-02 8.16484184E-02 1.84985660E-01-7.11115700E-03 2.33584681E-04
 5  4 1.03066798E-01 2.20404988E-02 9.38057198E-04 1.39951858E-01-2.55152748E-01
 5  5-2.33168606E-01-3.86492950E-02 5.14133056E-02 6.94816608E-04-5.62291351E-02
 5  6 4.77816437E-02 5.70547184E-04 1.00793399E-01 7.75424515E-03 1.18243551E-01
 5  7 5.52423746E-03
 6  1 1.01938085E-01-1.93253204E-01-2.02912244E-01-2.39052351E-01-1.34199045E-01
 6  2 1.16540258E-02-2.04484746E-01-1.26270064E-01 1.21545410E-02-1.69202279E-01
 6  3 3.30788527E-01 2.69366205E-01 1.43204471E-01 2.37073387E-02 5.00362231E-03
 6  4 8.87182108E-02 3.89768581E-02 2.26428453E-03 1.27888328E-01-2.31819487E-01
 6  5-2.84839024E-01 4.05844143E-02-1.93414755E-02 9.33052676E-04 5.33987642E-03
 6  6-7.30111037E-03 1.31960980E-03-1.60101311E-01-3.92404581E-02-1.42381248E-01
 6  7-3.07589058E-02
 7  1-3.84308175E-03 6.78120644E-03-1.34962727E-03-1.85790657E-01 3.29023361E-01
 7  2 1.77017944E-02-1.76904126E-01 3.31579530E-01 1.76679859E-02 1.75378245E-02
 7  3-3.41775760E-02-1.13352334E-02 1.03275082E-02 1.01751174E-01 7.20691805E-03
 7  4 1.02293708E-02 9.60268984E-02 6.72299046E-03 3.77224676E-02-6.94919847E-02
 7  5-9.82169165E-02 5.71964672E-02 2.52198438E-02 2.96840694E-03 4.41782912E-02
 7  6 3.70483595E-02 2.90532040E-03 2.24496714E-01 8.51079513E-02-2.51366573E-01
 7  7-9.36530030E-02
 8  1-1.53434802E-02 2.50589632E-02 2.73972513E-02-1.66340873E-01-9.77292761E-02
 8  2 1.09097732E-02-1.89030182E-01-9.11258089E-02 1.30356925E-02 1.04311996E-01
 8  3-2.17420194E-01-1.99606438E-01 2.77149855E-01 2.96201389E-02 1.46289367E-02
 8  4 2.06424401E-01 3.74788315E-02 1.34570019E-02-1.40617804E-01 2.55863450E-01
 8  5 3.69756458E-01-1.43603817E-01 2.73572990E-01 1.16391815E-02-1.27254008E-01
 8  6 2.58827969E-01 1.16897167E-02-7.47349856E-02-1.28630888E-02-4.67801678E-02
 8  7-2.97936821E-02
 9  1-7.48400455E-03 1.56590787E-02 1.13718316E-02 1.52048369E-02-5.38913836E-03
 9  2 2.10900831E-01 1.83704584E-02-5.09181168E-03 2.48478801E-01-1.81957420E-03
 9  3 4.34504232E-03 4.16447862E-03-1.52057133E-02-1.33224137E-02 3.52217858E-01
 9  4-1.04976988E-02-1.39626780E-02 3.74104052E-01 2.57077307E-03-4.69600437E-03
 9  5-6.26790801E-03-1.03812707E-03-1.77108425E-02 2.65620012E-01-8.08354869E-04
 9  6-1.87632590E-02 2.79057327E-01-3.38897728E-04-2.50572144E-03 4.37125429E-03
 9  7 2.97343170E-03
10  1-2.11549538E-03 5.21694482E-03-2.44669972E-02 2.95300440E-02-1.06220803E-01
10  2-9.97105414E-03 3.35221162E-02-7.11664826E-02-9.37481216E-03 8.18214863E-02
10  3-1.49169052E-01-2.36366580E-01-3.21125979E-02 3.42098582E-01 1.15642896E-02
10  4 9.51897611E-03 3.51667281E-01 1.32871893E-02 3.65348612E-02-6.03850389E-02
10  5-1.26073491E-01 3.37952309E-01 4.38052795E-02 1.12695385E-02 3.55160056E-01
10  6 6.37151962E-02 1.26005128E-02-1.21149983E-01-7.25666895E-02 1.20451201E-01
10  7 7.50552281E-02
11  1-1.35332871E-02 2.74603562E-02 3.06833229E-02 1.29972836E-02-1.44243577E-02
11  2 3.96776386E-01 2.16547872E-02-1.73278969E-02 5.23532813E-01 5.05228129E-03
11  3-1.02824776E-02-7.74994479E-03-6.71025941E-03 8.06158991E-03-2.09896754E-02
11  4-1.03600444E-03 1.13249242E-02-4.36699226E-02 2.49697958E-04-1.25536364E-04
11  5-2.35865533E-03 7.60066064E-03-1.38912478E-03-3.42345222E-01 7.87438354E-03
11  6-1.36335752E-03-3.94089659E-01-1.09977591E-02-8.88469384E-03-7.06256891E-03
11  7-7.81904502E-03
12  1 7.63353709E-02-1.52443056E-01-3.66767275E-01 1.52103112E-01 5.84732394E-02
12  2 1.18475393E-02 2.02626895E-01 9.05429705E-02 2.05388742E-02-9.08490450E-02
12  3 1.63513264E-01 4.04724840E-01-1.01819742E-02-2.23732805E-01-1.92660770E-03
12  4 7.38060877E-02-2.07775989E-01-5.17762724E-04 1.23735249E-02-3.25233725E-02
12  5-1.49193734E-03 2.31229888E-01 3.80467464E-01 3.51802210E-03 2.89652255E-01
12  6 4.36830662E-01 3.88882221E-03 6.21080183E-02 1.99012863E-01 3.13393971E-02
12  7 1.00320250E-01
 $END   
 $GRAD  
E=     -185.1249277019  GMAX=   0.0038926  GRMS=   0.0017011
N            7.   -1.9028444994E-03   -3.8925683272E-03    2.6065836808E-03
N            7.    2.6392405814E-03    1.1265360824E-03    9.4300938764E-05
O            8.    3.6277266602E-04   -1.6157995937E-04   -5.8815650199E-04
H            1.    3.4541312053E-04    1.8065369817E-03   -7.9709482889E-04
H            1.   -1.4445818679E-03    1.1210752214E-03   -1.3156332887E-03
 $END
-------------------- DATA FROM NSERCH=  16 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1369296396   0.0867198284   0.0155889548
 N           7.0  -0.1257587954  -0.5144065877  -0.0114543558
 O           8.0  -1.0849653888   0.3373336893   0.0020517603
 H           1.0   1.2185288426   1.1271401066  -0.0178781996
 H           1.0   1.9510964745  -0.5384410477  -0.0721322699
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:32 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1249777030, E(NUC)=   68.9309914466,   12 ITERS
 $VEC   
 1  1 3.15018976E-05-2.70991162E-04-1.49554684E-03 3.71519761E-04-9.82298294E-05
 1  2-8.41486107E-06-3.87686768E-04 2.03370441E-04 4.41455791E-05 3.01643099E-04
 1  3-1.19531863E-03 1.00180012E-02 3.18866527E-04-4.74750973E-04-9.21151402E-06
 1  4-3.65683879E-03 4.00467615E-03 6.50345903E-05 9.84518841E-01 5.21044405E-02
 1  5-2.71295878E-02 2.23375105E-03-1.64013430E-03-2.52480614E-05-5.13533553E-03
 1  6 4.07479417E-03 6.53437478E-05-4.61264229E-04 1.28346451E-03 4.43150169E-04
 1  7-1.27177639E-05
 2  1-3.33699855E-03-1.61291710E-03 7.95715346E-03 7.20284041E-04 2.25820601E-04
 2  2 1.75498160E-05-2.71837869E-03-2.61846491E-04-6.65988318E-05 9.84878327E-01
 2  3 5.17555303E-02-2.56834520E-02 4.49917268E-04 3.26635340E-03 7.97329496E-05
 2  4-2.80190835E-03-4.13481745E-03-1.17096126E-04 4.03200214E-04-1.16098733E-03
 2  5 4.17313416E-03-5.38843279E-04 4.42858804E-04 7.61191909E-06-1.12489538E-04
 2  6 9.71134185E-04 1.92482577E-05-6.47873058E-04-3.78742296E-04-2.04097854E-04
 2  7 3.69578395E-04
 3  1 9.84392026E-01 5.55024347E-02-3.58416398E-02-2.02371961E-04-1.32983741E-04
 3  2-3.01554011E-04 1.35276019E-03 4.82863003E-04 4.57583114E-04 4.05817332E-03
 3  3-9.95565781E-04 6.68772655E-03-5.83604420E-04-3.87108034E-04-2.56576470E-05
 3  4 1.98062087E-03 1.07069709E-03 3.52427399E-05 3.26950726E-05-3.62352017E-04
 3  5-7.02173735E-06-2.49605748E-04-6.19728989E-05-8.60168665E-06 7.83294901E-04
 3  6 2.60814283E-04 3.23477812E-05-9.98617179E-04 7.07755211E-03-1.22590913E-03
 3  7 7.25647178E-03
 4  1-8.45137775E-02 1.55201776E-01 6.03830049E-02-5.61364536E-02-1.36914068E-02
 4  2-3.01002670E-03-2.47871858E-02-8.74795516E-03-2.36814401E-03-1.92992392E-01
 4  3 3.58704573E-01 1.36038364E-01-5.18082760E-02 1.35499953E-01 2.63141907E-03
 4  4 2.85716341E-03 7.83163833E-02 1.51844402E-03-1.99063367E-01 3.60052657E-01
 4  5 2.52154985E-01 1.15805285E-01-8.56340370E-02-1.31863573E-03 9.57532005E-02
 4  6-7.36335870E-02-1.24429735E-03 2.78718403E-02-1.33108125E-03 1.94585929E-02
 4  7 4.25992862E-03
 5  1-2.41528755E-01 4.46684936E-01 2.83171278E-01-3.06455642E-02-3.11595829E-02
 5  2-1.12092307E-02-1.85454503E-02-1.84174265E-02-1.03285812E-02-4.33236320E-02
 5  3 7.87932391E-02 8.30147403E-02 1.84546231E-01-6.72208686E-03 2.49834380E-04
 5  4 1.03010205E-01 2.27024441E-02 1.01168175E-03 1.39099675E-01-2.53628739E-01
 5  5-2.32420161E-01-3.79706341E-02 5.11605684E-02 8.61301140E-04-5.57482023E-02
 5  6 4.76980771E-02 7.20089616E-04 1.01232379E-01 7.81388505E-03 1.17762183E-01
 5  7 5.80911512E-03
 6  1 1.01781318E-01-1.92971793E-01-2.02850017E-01-2.38492910E-01-1.34084579E-01
 6  2 9.73954303E-03-2.04522391E-01-1.26002510E-01 1.03185095E-02-1.69398275E-01
 6  3 3.31160493E-01 2.70035141E-01 1.42973087E-01 2.35394668E-02 4.50439196E-03
 6  4 8.87263994E-02 3.88968682E-02 2.10714009E-03 1.28095812E-01-2.32222162E-01
 6  5-2.85496894E-01 4.09367877E-02-1.95888441E-02 7.73395636E-04 5.63238026E-03
 6  6-7.45141607E-03 1.18324633E-03-1.59765372E-01-3.93070526E-02-1.41948777E-01
 6  7-3.07837621E-02
 7  1-3.48639926E-03 6.07415960E-03-2.10822446E-03-1.86206557E-01 3.28543157E-01
 7  2 1.27180366E-02-1.78039031E-01 3.31699081E-01 1.27399940E-02 1.79998135E-02
 7  3-3.51007126E-02-1.28054645E-02 1.06204636E-02 1.02051532E-01 5.15305286E-03
 7  4 1.07007575E-02 9.59906252E-02 4.86637176E-03 3.72617649E-02-6.86868290E-02
 7  5-9.68475253E-02 5.75560056E-02 2.57501784E-02 2.04319871E-03 4.48237143E-02
 7  6 3.74138031E-02 2.03344293E-03 2.24230189E-01 8.56474269E-02-2.50952886E-01
 7  7-9.45173465E-02
 8  1-1.52672963E-02 2.48408805E-02 2.71550641E-02-1.66024164E-01-9.85265319E-02
 8  2 9.54292244E-03-1.88936499E-01-9.19069674E-02 1.15054211E-02 1.04036733E-01
 8  3-2.16977996E-01-1.98482894E-01 2.77203846E-01 2.92697777E-02 1.37368901E-02
 8  4 2.06519068E-01 3.74220166E-02 1.27386378E-02-1.40547825E-01 2.55724054E-01
 8  5 3.69547084E-01-1.43175979E-01 2.73937365E-01 1.18645439E-02-1.26847707E-01
 8  6 2.59132850E-01 1.18523390E-02-7.53527511E-02-1.32340515E-02-4.64880438E-02
 8  7-2.95641370E-02
 9  1-6.67431165E-03 1.39075986E-02 1.04024260E-02 1.19744029E-02-2.94697356E-03
 9  2 2.09638734E-01 1.46737471E-02-2.32566845E-03 2.46975083E-01-1.18512264E-03
 9  3 3.12027342E-03 2.40377104E-03-1.41957035E-02-1.07197343E-02 3.52480886E-01
 9  4-9.78483557E-03-1.15681482E-02 3.74351229E-01 2.95331057E-03-5.38065053E-03
 9  5-7.48384308E-03 1.24894503E-03-1.70635370E-02 2.66995290E-01 1.39310536E-03
 9  6-1.78280573E-02 2.80550932E-01 2.46859705E-04-2.25808565E-03 3.22957148E-03
 9  7 2.25491369E-03
10  1-2.08825830E-03 5.19675139E-03-2.45033027E-02 2.99462521E-02-1.06432209E-01
10  2-6.57769413E-03 3.40977078E-02-7.16397345E-02-5.71662709E-03 8.17728360E-02
10  3-1.49053766E-01-2.36341790E-01-3.18453360E-02 3.42016585E-01 9.02897038E-03
10  4 1.00324233E-02 3.51254263E-01 1.01148407E-02 3.65143123E-02-6.03094427E-02
10  5-1.25981868E-01 3.38279180E-01 4.36270589E-02 6.25860582E-03 3.55505768E-01
10  6 6.35040754E-02 7.12089381E-03-1.21204713E-01-7.26298815E-02 1.20405459E-01
10  7 7.55071610E-02
11  1-1.21817001E-02 2.47696569E-02 2.77230580E-02 9.20253626E-03-1.02823043E-02
11  2 3.97954471E-01 1.61848105E-02-1.27132680E-02 5.25035175E-01 3.94239624E-03
11  3-8.19360358E-03-4.82178632E-03-5.84621657E-03 4.92562564E-03-1.97115707E-02
11  4-1.45460051E-03 7.82869665E-03-4.19156451E-02 2.19818613E-04-2.46754992E-04
11  5-1.87231612E-03 3.36218777E-03-5.34182656E-04-3.41486544E-01 3.19237466E-03
11  6-3.20341992E-04-3.93146418E-01-9.13453663E-03-7.32954285E-03-7.11149269E-03
11  7-7.63961544E-03
12  1 7.66491218E-02-1.52949330E-01-3.66867425E-01 1.52250110E-01 5.90390340E-02
12  2 1.16170885E-02 2.02888522E-01 9.11820796E-02 1.99813959E-02-9.10987842E-02
12  3 1.64091455E-01 4.04976325E-01-9.87939084E-03-2.23666624E-01-2.27556562E-03
12  4 7.34578408E-02-2.07655931E-01-8.44536711E-04 1.23442468E-02-3.24560819E-02
12  5-1.67132536E-03 2.31181420E-01 3.80069402E-01 4.25222417E-03 2.89472027E-01
12  6 4.36404462E-01 4.71074832E-03 6.22285286E-02 1.98751733E-01 3.19571718E-02
12  7 1.00595862E-01
 $END   
 $GRAD  
E=     -185.1249777030  GMAX=   0.0034679  GRMS=   0.0016719
N            7.   -3.4678731827E-03   -3.1079283900E-03    2.7383386456E-03
N            7.    1.3791705374E-03    1.1213426382E-03   -4.7820278826E-04
O            8.    7.1793572831E-04   -3.7828465643E-04   -1.1123384977E-04
H            1.    5.6198557139E-04    2.3243722983E-03   -1.0293915701E-03
H            1.    8.0878134545E-04    4.0498110531E-05   -1.1195104375E-03
 $END
-------------------- DATA FROM NSERCH=  17 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1380527711   0.0873371591   0.0144231250
 N           7.0  -0.1271810871  -0.5151917394  -0.0121840075
 O           8.0  -1.0850347836   0.3374851359   0.0027523208
 H           1.0   1.2188259294   1.1265471943  -0.0173545190
 H           1.0   1.9560573677  -0.5379199395  -0.0574378729
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:35 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1250133988, E(NUC)=   68.8826411991,   13 ITERS
 $VEC   
 1  1 3.15538632E-05-2.70733200E-04-1.48928105E-03 3.72849496E-04-9.75144677E-05
 1  2-8.13178904E-06-3.93245330E-04 2.04127122E-04 3.93347251E-05 3.02123843E-04
 1  3-1.19394630E-03 1.00154680E-02 3.20066337E-04-4.76244884E-04-1.01284108E-05
 1  4-3.65957258E-03 4.00822376E-03 7.26586122E-05 9.84518494E-01 5.21059400E-02
 1  5-2.71366902E-02 2.23203429E-03-1.64403000E-03-2.90727720E-05-5.13167874E-03
 1  6 4.08336113E-03 7.25375989E-05-4.61753538E-04 1.28394423E-03 4.42607683E-04
 1  7-1.06051866E-05
 2  1-3.30819559E-03-1.60414226E-03 7.94363025E-03 7.03322740E-04 2.20552344E-04
 2  2 1.71658142E-05-2.70775410E-03-2.72252926E-04-6.57182331E-05 9.84879954E-01
 2  3 5.17539093E-02-2.56640493E-02 4.43108343E-04 3.26564936E-03 7.99104126E-05
 2  4-2.80117245E-03-4.13157880E-03-1.18088075E-04 4.03538193E-04-1.16340014E-03
 2  5 4.17417892E-03-5.40423864E-04 4.44690976E-04 8.37173824E-06-1.10210942E-04
 2  6 9.73709127E-04 2.02848254E-05-6.47139944E-04-3.77757513E-04-2.13264277E-04
 2  7 3.58927065E-04
 3  1 9.84394828E-01 5.54931619E-02-3.58080040E-02-1.93920269E-04-1.25187102E-04
 3  2-2.62923733E-04 1.33853433E-03 4.82682246E-04 4.01879776E-04 4.02375331E-03
 3  3-9.87803444E-04 6.65208599E-03-5.70022296E-04-3.78053944E-04-2.32606188E-05
 3  4 1.98715474E-03 1.05610847E-03 3.32184950E-05 3.28398794E-05-3.63695038E-04
 3  5 4.93056528E-06-2.49633005E-04-6.07982723E-05-8.80028524E-06 7.86143971E-04
 3  6 2.53222212E-04 3.29140079E-05-1.01123257E-03 7.09047459E-03-1.21619843E-03
 3  7 7.23630399E-03
 4  1-8.34024290E-02 1.53165570E-01 5.95985603E-02-5.54789783E-02-1.33468228E-02
 4  2-2.67344296E-03-2.44795537E-02-8.58005762E-03-2.08981912E-03-1.92703754E-01
 4  3 3.58189718E-01 1.35516300E-01-5.29130352E-02 1.35544177E-01 2.77691053E-03
 4  4 2.39229977E-03 7.80784494E-02 1.58622530E-03-1.99751607E-01 3.61320008E-01
 4  5 2.53238651E-01 1.15991364E-01-8.61217703E-02-1.49689444E-03 9.60355547E-02
 4  6-7.40602066E-02-1.39776688E-03 2.76624595E-02-1.36347209E-03 1.90368705E-02
 4  7 4.25346492E-03
 5  1-2.42088278E-01 4.47667820E-01 2.84179482E-01-3.02322201E-02-3.02067959E-02
 5  2-9.86448181E-03-1.81866169E-02-1.78974977E-02-9.07363121E-03-4.38124101E-02
 5  3 7.96539940E-02 8.41520234E-02 1.83571605E-01-6.36048296E-03 2.66112780E-04
 5  4 1.02737939E-01 2.32873434E-02 1.04182122E-03 1.38054194E-01-2.51750525E-01
 5  5-2.31326500E-01-3.72112483E-02 5.07948341E-02 9.59392049E-04-5.51402323E-02
 5  6 4.75296986E-02 8.11489209E-04 1.02270532E-01 7.86626929E-03 1.17656345E-01
 5  7 6.02771196E-03
 6  1 1.01389992E-01-1.92314397E-01-2.01848194E-01-2.37229789E-01-1.34583744E-01
 6  2 7.83370839E-03-2.03848985E-01-1.26204638E-01 8.41772274E-03-1.69941505E-01
 6  3 3.32186538E-01 2.71350460E-01 1.42709925E-01 2.32678570E-02 3.98096713E-03
 6  4 8.88279086E-02 3.87889378E-02 1.94601683E-03 1.28536365E-01-2.33058790E-01
 6  5-2.86614709E-01 4.13697068E-02-1.99789053E-02 6.10601203E-04 5.99784731E-03
 6  6-7.73150262E-03 1.02056178E-03-1.59947695E-01-3.93788016E-02-1.40681459E-01
 6  7-3.06047910E-02
 7  1-2.89515335E-03 4.93970518E-03-3.40913928E-03-1.86750658E-01 3.28177850E-01
 7  2 9.31925259E-03-1.79061304E-01 3.31246941E-01 9.37225545E-03 1.77564166E-02
 7  3-3.46377219E-02-1.29101305E-02 1.07868626E-02 1.01747313E-01 3.71062639E-03
 7  4 1.09381964E-02 9.55768130E-02 3.54943225E-03 3.72039672E-02-6.86192637E-02
 7  5-9.64640037E-02 5.78687046E-02 2.57074093E-02 1.38496735E-03 4.53356367E-02
 7  6 3.72864608E-02 1.41835678E-03 2.24216818E-01 8.57251680E-02-2.51226423E-01
 7  7-9.52030209E-02
 8  1-1.51209170E-02 2.44276981E-02 2.69270599E-02-1.66284494E-01-9.89494350E-02
 8  2 8.03766146E-03-1.89407187E-01-9.22718904E-02 9.78331176E-03 1.03623651E-01
 8  3-2.16261412E-01-1.96930299E-01 2.77453657E-01 2.92129359E-02 1.24650853E-02
 8  4 2.06929735E-01 3.77099220E-02 1.16299849E-02-1.40225570E-01 2.55152153E-01
 8  5 3.68610175E-01-1.42436008E-01 2.74365301E-01 1.16002240E-02-1.26225076E-01
 8  6 2.59593303E-01 1.15383527E-02-7.57916118E-02-1.33571831E-02-4.65749913E-02
 8  7-2.95387553E-02
 9  1-5.81087485E-03 1.20670916E-02 9.25192159E-03 9.28331867E-03-1.53617897E-03
 9  2 2.08018154E-01 1.15396085E-02-7.88134817E-04 2.45203235E-01-7.13290356E-04
 9  3 2.16218046E-03 1.13074388E-03-1.28070054E-02-8.92470464E-03 3.52654935E-01
 9  4-8.84483816E-03-9.88983959E-03 3.74632011E-01 2.99314695E-03-5.44565962E-03
 9  5-7.72743875E-03 2.49327986E-03-1.60026836E-02 2.68615868E-01 2.58004388E-03
 9  6-1.65745632E-02 2.82370487E-01 5.81528780E-04-1.99174769E-03 2.34139463E-03
 9  7 1.67679489E-03
10  1-2.08378493E-03 5.20695074E-03-2.42087185E-02 3.01374976E-02-1.06283946E-01
10  2-4.23991577E-03 3.43244961E-02-7.14592378E-02-3.22839282E-03 8.18006404E-02
