 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 $GRAD  
E=     -185.1229313891  GMAX=   0.0278521  GRMS=   0.0109898
N            7.   -2.7618279179E-02   -3.2809299036E-03    2.9645365380E-03
N            7.    2.7852084199E-02   -6.5609419569E-03    3.9802472706E-04
O            8.   -3.2885737963E-03    1.2661234881E-02    3.5452029034E-04
H            1.   -1.2064765534E-03   -1.0184676972E-03    1.8218394841E-04
H            1.    4.2612453301E-03   -1.8008953235E-03   -3.8992655038E-03
 $END
-------------------- DATA FROM NSERCH=  13 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8626338078   0.0733148414  -0.0063612239
 N           7.0  -0.3550871113  -0.5433810584  -0.0823083392
 O           8.0  -1.3278872666   0.3036321690   0.1135944129
 H           1.0   0.9105131381   1.0958320820   0.2298433274
 H           1.0   1.6871862031  -0.5095053615  -0.2399275809
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:07 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1238945287, E(NUC)=   69.2069426452,   12 ITERS
 $VEC   
 1  1 3.15843196E-05-3.37640330E-04-1.33705897E-03 4.04214526E-04-1.01022379E-04
 1  2-3.25309018E-05-6.18524558E-04 2.46448971E-04 8.72402402E-05 2.70830111E-04
 1  3-1.14155700E-03 9.35320739E-03 2.28559606E-04-3.69153688E-04-7.59733471E-05
 1  4-3.51916908E-03 3.64332723E-03 8.07713789E-04 9.84532749E-01 5.20399908E-02
 1  5-2.65968735E-02 2.18122647E-03-1.54731584E-03-3.62697265E-04-4.95984234E-03
 1  6 3.80760564E-03 8.97251940E-04-5.37689087E-04 1.37729781E-03 5.04688459E-04
 1  7 1.39307758E-06
 2  1-3.70696388E-03-1.74700643E-03 8.30312337E-03 8.87152231E-04 3.23256417E-04
 2  2 2.42328420E-05-2.81403705E-03-2.86295985E-04 7.94324471E-05 9.84876813E-01
 2  3 5.17525504E-02-2.60972367E-02 5.76405451E-04 3.20520773E-03 6.20078211E-04
 2  4-2.66956357E-03-4.32495660E-03-7.49970782E-04 3.80933381E-04-1.02378891E-03
 2  5 4.27803984E-03-4.27216011E-04 3.63463778E-04 8.38852293E-05-3.68824657E-05
 2  6 7.51882997E-04 1.48806278E-04-6.37273788E-04-4.32661004E-04-1.40782091E-04
 2  7 3.93090642E-04
 3  1 9.84373988E-01 5.55350153E-02-3.60505250E-02-3.15787683E-04-1.83428757E-04
 3  2-1.36294747E-04 1.47670897E-03 5.75163854E-04 2.11242451E-04 4.48957089E-03
 3  3-1.06135180E-03 6.86162465E-03-7.50068794E-04-4.78465069E-04-7.43731609E-05
 3  4 2.09847236E-03 1.05238337E-03 1.46511874E-04 2.98888413E-05-3.82228271E-04
 3  5 1.65112573E-04-2.48769221E-04-5.53689949E-05 5.95204424E-06 8.95273124E-04
 3  6 2.12911600E-04-1.79603135E-05-9.60305229E-04 7.03380905E-03-1.18831931E-03
 3  7 7.23248631E-03
 4  1-1.04867993E-01 1.92985130E-01 7.37831671E-02-6.77348813E-02-2.02370143E-02
 4  2-2.40954543E-03-2.95103436E-02-1.13896490E-02-1.93945383E-03-1.96007329E-01
 4  3 3.63463313E-01 1.51739787E-01-2.82556124E-02 1.31909454E-01 2.65345946E-02
 4  4 1.10166336E-02 8.38717722E-02 1.59675800E-02-1.85455056E-01 3.34768454E-01
 4  5 2.31481513E-01 1.07454361E-01-7.56116754E-02-1.79940540E-02 8.71230690E-02
 4  6-6.45604517E-02-1.50995157E-02 3.38098621E-02-7.08844716E-04 2.53253686E-02
 4  7 4.72677107E-03
 5  1-2.31520666E-01 4.29352231E-01 2.72607119E-01-3.27605953E-02-3.70052497E-02
 5  2-1.00127516E-02-2.07861643E-02-2.29259669E-02-7.44170124E-03-3.24680143E-02
 5  3 5.93536778E-02 6.20214175E-02 1.92808433E-01-1.07485597E-02-9.24538142E-03
 5  4 1.03908380E-01 1.44908334E-02-1.16152676E-03 1.59221819E-01-2.89328470E-01
 5  5-2.59667431E-01-4.69141752E-02 5.53369215E-02 1.19868244E-02-6.35958504E-02
 5  6 5.16073434E-02 1.19431249E-02 9.19974563E-02 7.36126967E-03 1.11683520E-01
 5  7 4.67191918E-03
 6  1 1.07808351E-01-2.03674656E-01-2.16835389E-01-2.38193031E-01-1.46158785E-01
 6  2-1.45784250E-02-2.01632040E-01-1.36153956E-01-1.41759126E-02-1.65471562E-01
 6  3 3.23861420E-01 2.56490130E-01 1.39687313E-01 2.48757368E-02 1.46646803E-03
 6  4 8.40129031E-02 3.62490080E-02 4.74842458E-03 1.23849701E-01-2.23419619E-01
 6  5-2.73757781E-01 3.45937162E-02-1.87475457E-02-4.58985781E-03 5.28572760E-04
 6  6-7.69705403E-03-1.27751493E-03-1.65539682E-01-4.00994108E-02-1.44162204E-01
 6  7-3.16050596E-02
 7  1-3.89720605E-03 7.15910854E-03-3.08535533E-03-1.95956044E-01 3.08879919E-01
 7  2 9.61704032E-02-1.88306049E-01 3.16508457E-01 9.78334167E-02 1.63239252E-02
 7  3-3.15525030E-02-9.48542166E-03 8.50661982E-03 9.99607911E-02 3.10078157E-02
 7  4 8.56861519E-03 9.28364592E-02 2.81511916E-02 4.33876622E-02-7.96805320E-02
 7  5-1.10474641E-01 5.69699597E-02 2.15720673E-02 6.92424932E-03 4.26737470E-02
 7  6 3.36198286E-02 9.70092082E-03 2.19157296E-01 8.02709251E-02-2.48380064E-01
 7  7-9.13088331E-02
 8  1-1.64944393E-02 2.81553158E-02 3.46571154E-02-1.66836303E-01-1.01268879E-01
 8  2-1.06607487E-02-1.93796398E-01-9.63305956E-02-8.28446155E-03 1.09799972E-01
 8  3-2.25254712E-01-2.31459045E-01 2.78994053E-01 3.80778489E-02-1.64977521E-03
 8  4 2.05499938E-01 3.57248629E-02-9.03022155E-06-1.39968458E-01 2.55593091E-01
 8  5 3.67608796E-01-1.40006118E-01 2.61303272E-01 5.52029047E-02-1.24642018E-01
 8  6 2.48478306E-01 5.22671766E-02-7.15336491E-02-1.08404227E-02-4.82439854E-02
 8  7-3.23999040E-02
 9  1-2.27193585E-03 5.07764912E-03 1.90610619E-03 2.38480882E-02-6.10447509E-02
 9  2 2.30109079E-01 2.73109299E-02-7.17303167E-02 2.70575654E-01-3.25616039E-03
 9  3 6.00320805E-03 9.31056779E-03 1.15783260E-02-8.38343101E-02 3.40665619E-01
 9  4 1.28233470E-02-8.66936587E-02 3.60933010E-01-3.46168002E-03 6.26547957E-03
 9  5 1.01894175E-02-4.75790977E-03-4.78798732E-02 2.35113297E-01-3.78262000E-03
 9  6-5.19219463E-02 2.47048765E-01-2.84522249E-03-3.00520330E-04 5.01072462E-03
 9  7 3.19696568E-03
10  1-4.49799300E-03 9.81799012E-03-1.38830808E-02 2.30760737E-02-1.03416823E-01
10  2-3.86856577E-02 2.38794901E-02-7.16728113E-02-3.37700960E-02 8.48685808E-02
10  3-1.54780899E-01-2.49228102E-01-3.62835791E-02 3.36824753E-01 8.54805613E-02
10  4-3.64578724E-03 3.49738699E-01 9.08501565E-02 3.68761696E-02-6.17367426E-02
10  5-1.28146632E-01 3.29059326E-01 2.03804441E-02 2.04666688E-02 3.47229444E-01
10  6 3.90154435E-02 2.63897372E-02-1.26898348E-01-8.31206395E-02 1.22877192E-01
10  7 7.85126229E-02
11  1-4.20861973E-03 8.06032269E-03 1.09412981E-02 3.02999819E-02-9.69100589E-02
11  2 3.68386647E-01 4.11646081E-02-1.23699257E-01 4.87480657E-01 5.85765614E-03
11  3-1.07452087E-02-1.83563867E-02-4.92848031E-03 2.58668732E-02-3.64541464E-02
11  4-1.35436365E-03 3.35811770E-02-6.80454135E-02 2.14240992E-04 4.86029759E-04
11  5-2.68898679E-03 9.15730581E-03 6.65748515E-02-3.56224260E-01 9.68565145E-03
11  6 7.65035045E-02-4.10052856E-01-8.13780039E-03-8.31069943E-03 2.04481675E-03
11  7 3.85303985E-04
12  1 7.53996634E-02-1.53784594E-01-3.60247600E-01 1.40264474E-01 5.18955674E-02
12  2 5.94488499E-03 1.78600366E-01 8.38453937E-02 1.13533779E-02-8.48994702E-02
12  3 1.52192231E-01 3.80903266E-01-1.39720438E-02-2.08304486E-01-4.03134846E-02
12  4 7.63333010E-02-1.91768908E-01-4.06532048E-02 1.23704178E-02-3.22085171E-02
12  5 1.66047222E-03 2.49105953E-01 3.77356011E-01 6.28662666E-02 3.11995891E-01
12  6 4.32819326E-01 7.12425128E-02 5.61709853E-02 2.00697579E-01 3.50696474E-02
12  7 1.03933966E-01
 $END   
 $GRAD  
E=     -185.1238945287  GMAX=   0.0201556  GRMS=   0.0083937
N            7.   -1.9379487617E-02   -3.2663397718E-03   -2.3290813554E-05
N            7.    2.0155630029E-02   -8.5830471563E-03    1.0943613191E-03
O            8.   -2.8539671426E-03    9.9320354746E-03   -7.2306800618E-04
H            1.   -1.3450501100E-04    6.1679960940E-03    3.0719883893E-03
H            1.    2.2123297415E-03   -4.2506446404E-03   -3.4199908887E-03
 $END
-------------------- DATA FROM NSERCH=  14 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8703382933   0.0825773949  -0.0127246188
 N           7.0  -0.3615422006  -0.5404792057  -0.0855283910
 O           8.0  -1.3392599176   0.2901121919   0.1155309179
 H           1.0   0.9266312406   1.1033814905   0.2319691613
 H           1.0   1.6811913553  -0.5156991993  -0.2344064730
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:09 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1244505477, E(NUC)=   68.9729245647,   11 ITERS
 $VEC   
 1  1 3.24826580E-05-3.10967241E-04-1.40652215E-03 3.89893420E-04-9.69939116E-05
 1  2-3.20931707E-05-5.03143252E-04 2.41162939E-04 7.59967171E-05 2.79885006E-04
 1  3-1.16345798E-03 9.58699916E-03 2.57881275E-04-3.95035946E-04-8.51755699E-05
 1  4-3.58045758E-03 3.69801812E-03 8.55490958E-04 9.84530277E-01 5.20496811E-02
 1  5-2.67412175E-02 2.20739295E-03-1.53712868E-03-3.79311248E-04-5.04489144E-03
 1  6 3.80045393E-03 9.38603667E-04-5.09214255E-04 1.31926880E-03 4.79331484E-04
 1  7-8.07941501E-07
 2  1-3.58081146E-03-1.65659789E-03 8.04532852E-03 8.10066809E-04 2.72978435E-04
 2  2 1.34985171E-05-2.80929254E-03-2.53135329E-04 1.03294307E-04 9.84882318E-01
 2  3 5.17455008E-02-2.59305184E-02 4.91133322E-04 3.19511273E-03 6.29601867E-04
 2  4-2.63775274E-03-4.27032702E-03-7.44743982E-04 3.88301753E-04-1.06942165E-03
 2  5 4.26723029E-03-4.65347391E-04 3.76295672E-04 9.13985020E-05-5.02146991E-05
 2  6 8.07030238E-04 1.63535283E-04-6.58231222E-04-4.10885157E-04-1.25284748E-04
 2  7 4.53802107E-04
 3  1 9.84383492E-01 5.55236837E-02-3.59706675E-02-2.64909894E-04-1.89901018E-04
 3  2-8.48869390E-05 1.42962927E-03 5.96651027E-04 1.32518783E-04 4.32983123E-03
 3  3-1.00642701E-03 6.76528123E-03-6.56706654E-04-4.43964052E-04-6.71682606E-05
 3  4 2.00849646E-03 1.11389791E-03 1.57235982E-04 3.24285282E-05-3.76124194E-04
 3  5 6.92280267E-05-2.49968058E-04-6.19298800E-05 5.56256415E-06 8.27605707E-04
 3  6 2.56834127E-04-1.01480450E-05-9.74466660E-04 7.05056807E-03-1.21012951E-03
 3  7 7.28590040E-03
 4  1-9.66496278E-02 1.77729719E-01 6.91206204E-02-6.23449259E-02-1.84775978E-02
 4  2-1.50897163E-03-2.74072619E-02-1.10750227E-02-1.41730682E-03-1.94670531E-01
 4  3 3.61319788E-01 1.46436002E-01-3.90627973E-02 1.30976512E-01 2.74757703E-02
 4  4 6.61268933E-03 8.09947937E-02 1.59047274E-02-1.91372856E-01 3.45719205E-01
 4  5 2.40994267E-01 1.11193125E-01-7.72477747E-02-1.92911950E-02 9.11721543E-02
 4  6-6.64521828E-02-1.63169928E-02 3.13402409E-02-7.77208432E-04 2.34467662E-02
 4  7 4.37959796E-03
 5  1-2.35699570E-01 4.36429527E-01 2.77897886E-01-3.12989107E-02-3.63218206E-02
 5  2-8.18865287E-03-1.96903539E-02-2.27200028E-02-5.75110343E-03-3.70100443E-02
 5  3 6.74232537E-02 7.01230419E-02 1.88927886E-01-6.64621698E-03-9.06451705E-03
 5  4 1.03574718E-01 1.85095286E-02-7.32541037E-04 1.51197614E-01-2.75060792E-01
 5  5-2.48415403E-01-4.37660321E-02 5.23538201E-02 1.17753542E-02-6.06520111E-02
 5  6 4.84753450E-02 1.17547588E-02 9.50642235E-02 7.69102529E-03 1.15245110E-01
 5  7 4.65600057E-03
 6  1 1.06221636E-01-2.01229387E-01-2.11857656E-01-2.35694927E-01-1.41787205E-01
 6  2-1.61011633E-02-2.00144068E-01-1.33443746E-01-1.62016630E-02-1.68095959E-01
 6  3 3.28700727E-01 2.64307328E-01 1.39130653E-01 2.57276008E-02 4.34095054E-04
 6  4 8.49207550E-02 3.80365588E-02 4.63923870E-03 1.26262130E-01-2.28275270E-01
 6  5-2.79915418E-01 3.78645219E-02-1.92722840E-02-5.22793025E-03 3.36684183E-03
 6  6-8.21249781E-03-1.73840379E-03-1.63278219E-01-4.03817904E-02-1.41727475E-01
 6  7-3.13200676E-02
 7  1-4.26723813E-03 7.78044795E-03-1.53840452E-03-1.92840088E-01 3.11085970E-01
 7  2 9.48087613E-02-1.83972493E-01 3.17088752E-01 9.59186190E-02 1.45238680E-02
 7  3-2.79846253E-02-5.44448761E-03 7.80517064E-03 9.82623740E-02 2.92558103E-02
 7  4 8.16207240E-03 9.24789233E-02 2.69052317E-02 4.24156844E-02-7.79140268E-02
 7  5-1.08832358E-01 5.71017744E-02 2.14122621E-02 6.12113415E-03 4.28500298E-02
 7  6 3.32606773E-02 9.00083987E-03 2.20929793E-01 8.22014680E-02-2.50580142E-01
 7  7-9.20776629E-02
 8  1-1.52890898E-02 2.52012742E-02 3.04406205E-02-1.69513364E-01-9.85655421E-02
 8  2-1.20770507E-02-1.94574893E-01-9.34047236E-02-9.99712955E-03 1.07016804E-01
 8  3-2.20930054E-01-2.17064758E-01 2.78673088E-01 4.01971908E-02-4.35304399E-03
 8  4 2.07019443E-01 4.11645688E-02-1.63864551E-03-1.39020425E-01 2.53637055E-01
 8  5 3.65019779E-01-1.42706729E-01 2.62079402E-01 5.61697970E-02-1.27315118E-01
 8  6 2.49329642E-01 5.30829137E-02-7.23086082E-02-1.20509585E-02-4.95705971E-02
 8  7-3.26649741E-02
 9  1-9.39591661E-04 2.25842863E-03 1.70102236E-04 2.01068440E-02-5.84379652E-02
 9  2 2.19630105E-01 2.28945316E-02-6.89522677E-02 2.58839483E-01-2.60571576E-03
 9  3 4.66101195E-03 7.39525076E-03 1.53727985E-02-8.28456853E-02 3.41610689E-01
 9  4 1.57545406E-02-8.62623044E-02 3.63183512E-01-3.51582761E-03 6.36945870E-03
 9  5 1.02100123E-02-2.55404439E-03-4.90831115E-02 2.45808682E-01-1.61911659E-03
 9  6-5.30283778E-02 2.58434990E-01-2.72519294E-03-8.41511492E-05 4.01454336E-03
 9  7 2.46781690E-03
10  1-3.99365379E-03 8.83101658E-03-1.65079883E-02 2.53799315E-02-1.01455430E-01
10  2-3.67346492E-02 2.71928336E-02-6.85272345E-02-3.13911074E-02 8.40181014E-02
10  3-1.53421808E-01-2.44824429E-01-3.87106926E-02 3.35138983E-01 8.40260465E-02
10  4-2.76496878E-03 3.47401779E-01 8.83014969E-02 3.69903775E-02-6.17709515E-02
10  5-1.28042582E-01 3.32566315E-01 3.08991185E-02 1.71451065E-02 3.50249532E-01
10  6 4.99160300E-02 2.27097966E-02-1.23437968E-01-7.82642115E-02 1.20663003E-01
10  7 7.52265052E-02
11  1-2.01334334E-03 3.66758114E-03 5.50812098E-03 2.93551654E-02-9.75722155E-02
11  2 3.75265566E-01 3.91747937E-02-1.25047625E-01 4.96248187E-01 4.48414073E-03
11  3-8.10518084E-03-1.51682112E-02-3.67287259E-03 2.12155232E-02-2.90845710E-02
11  4-8.87636403E-04 2.75951367E-02-5.67477420E-02 1.02166348E-04 6.02423461E-04
11  5-1.86623964E-03 5.41840437E-03 6.87595880E-02-3.47742329E-01 5.57360740E-03
11  6 7.88666002E-02-4.00320298E-01-5.77730156E-03-5.97360374E-03 2.90254700E-03
11  7 1.46348946E-03
12  1 7.56265816E-02-1.52590714E-01-3.62638100E-01 1.45063286E-01 5.58447290E-02
12  2 4.27159847E-03 1.87891750E-01 8.94198758E-02 8.50580702E-03-8.69693923E-02
12  3 1.56424900E-01 3.87839209E-01-1.00111095E-02-2.11226386E-01-4.23016132E-02
12  4 7.75133232E-02-1.93977244E-01-4.27499836E-02 1.21515059E-02-3.18208855E-02
12  5 9.22357015E-04 2.38577463E-01 3.79093982E-01 6.55129236E-02 2.99002596E-01
12  6 4.35272749E-01 7.43481985E-02 5.86190466E-02 1.99604919E-01 3.38315795E-02
12  7 1.04025644E-01
 $END   
 $GRAD  
E=     -185.1244505477  GMAX=   0.0136480  GRMS=   0.0057377
N            7.   -8.6222147630E-03   -3.1304697439E-03   -1.1508241074E-03
N            7.    1.3647979272E-02   -8.2504809877E-03    1.0307811622E-03
O            8.   -3.7455921027E-03    7.6159775879E-03   -7.8397516003E-04
H            1.   -2.9372911484E-04    7.1282251167E-03    3.3432871836E-03
H            1.   -9.8644329101E-04   -3.3632519730E-03   -2.4392690784E-03
 $END
-------------------- DATA FROM NSERCH=  15 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8764717492   0.0872643884  -0.0172789745
 N           7.0  -0.3716984511  -0.5348398831  -0.0958881139
 O           8.0  -1.3515198913   0.2793590280   0.1239874187
 H           1.0   0.9408848521   1.1034339921   0.2281360292
 H           1.0   1.6832205121  -0.5153248529  -0.2241157632
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:12 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1249041139, E(NUC)=   68.7595008700,   11 ITERS
 $VEC   
 1  1 3.21127747E-05-2.72954650E-04-1.49299973E-03 3.73201960E-04-8.87513643E-05
 1  2-3.42105169E-05-3.88365675E-04 2.08923710E-04 6.57143431E-05 2.88803667E-04
 1  3-1.18820003E-03 9.81531058E-03 2.84966295E-04-4.19256168E-04-1.02184743E-04
 1  4-3.63521392E-03 3.74901227E-03 9.68584877E-04 9.84527742E-01 5.20607095E-02
 1  5-2.68900164E-02 2.22857606E-03-1.52445958E-03-4.24408718E-04-5.11944317E-03
 1  6 3.79014183E-03 1.04619444E-03-4.70701751E-04 1.28171759E-03 4.48529674E-04
 1  7-5.03141192E-06
 2  1-3.43372513E-03-1.59480713E-03 7.87959439E-03 7.36184594E-04 2.31298384E-04
 2  2 1.26396729E-05-2.77867217E-03-2.48717969E-04 9.44584108E-05 9.84887174E-01
 2  3 5.17358582E-02-2.57645380E-02 4.27055850E-04 3.17720141E-03 6.82260225E-04
 2  4-2.64857971E-03-4.18120748E-03-7.94232169E-04 3.95429911E-04-1.11412044E-03
 2  5 4.23619846E-03-5.02072209E-04 3.85954579E-04 1.05591014E-04-6.73568052E-05
 2  6 8.68836455E-04 1.93111273E-04-6.68360573E-04-3.88646458E-04-1.41521708E-04
 2  7 4.54679867E-04
 3  1 9.84389304E-01 5.55224313E-02-3.59212089E-02-2.12612916E-04-1.68999299E-04
 3  2-5.54121782E-05 1.37886124E-03 5.68706294E-04 9.50551990E-05 4.15340057E-03
 3  3-9.74675151E-04 6.71202559E-03-5.79373909E-04-4.05620466E-04-6.52467252E-05
 3  4 1.94310414E-03 1.14985173E-03 1.72794542E-04 3.34670742E-05-3.59673013E-04
 3  5-3.89505464E-05-2.48294462E-04-6.63945120E-05 1.14916409E-06 7.53972355E-04
 3  6 2.86980234E-04 1.26945037E-05-1.00330710E-03 7.09285379E-03-1.23494052E-03
 3  7 7.31696887E-03
 4  1-8.90491165E-02 1.63620779E-01 6.46933277E-02-5.75291894E-02-1.62421574E-02
 4  2-1.09028318E-03-2.56415090E-02-1.02813069E-02-1.22130048E-03-1.93314698E-01
 4  3 3.59170940E-01 1.40919633E-01-4.84730239E-02 1.29652361E-01 3.04039557E-02
 4  4 2.85159046E-03 7.78514835E-02 1.69137960E-02-1.96555377E-01 3.55350373E-01
 4  5 2.49433018E-01 1.14401771E-01-7.85169820E-02-2.19681456E-02 9.47236310E-02
 4  6-6.79266252E-02-1.87591444E-02 2.93021862E-02-9.75140365E-04 2.14356204E-02
 4  7 4.17720640E-03
 5  1-2.39584438E-01 4.43157230E-01 2.82358778E-01-2.93413665E-02-3.35980176E-02
 5  2-7.13147118E-03-1.81996666E-02-2.07581445E-02-4.71021491E-03-4.08334238E-02
 5  3 7.42398350E-02 7.72509646E-02 1.84476327E-01-3.39288309E-03-9.11170134E-03
 5  4 1.02813494E-01 2.18597380E-02 6.38818926E-06 1.43479820E-01-2.61324783E-01
 5  5-2.37553423E-01-4.05887104E-02 4.93843924E-02 1.23924453E-02-5.76436052E-02
 5  6 4.54565608E-02 1.23421672E-02 9.91163726E-02 7.90312799E-03 1.18215875E-01
 5  7 5.10032715E-03
 6  1 1.03711628E-01-1.96889758E-01-2.05046565E-01-2.34530336E-01-1.37303517E-01
 6  2-1.81867271E-02-2.00345513E-01-1.29663319E-01-1.82496860E-02-1.70237504E-01
 6  3 3.32692753E-01 2.69849814E-01 1.39691752E-01 2.63832755E-02-6.64740130E-05
 6  4 8.62999746E-02 3.92095592E-02 4.94024275E-03 1.28424417E-01-2.32699654E-01
 6  5-2.84798453E-01 4.05294793E-02-1.91726024E-02-5.94910081E-03 5.81855483E-03
 6  6-8.28287265E-03-2.06773565E-03-1.60834691E-01-3.99535068E-02-1.40350885E-01
 6  7-3.08684027E-02
 7  1-4.10541876E-03 7.37788655E-03-8.85129700E-04-1.89692484E-01 3.14331635E-01
 7  2 9.15868544E-02-1.80409180E-01 3.17931054E-01 9.20238301E-02 1.42915668E-02
 7  3-2.76045219E-02-5.35402536E-03 7.12944885E-03 9.69168168E-02 2.64516036E-02
 7  4 7.73439098E-03 9.16173303E-02 2.46341637E-02 4.04103528E-02-7.43440808E-02
 7  5-1.04129769E-01 5.66421718E-02 2.20030532E-02 4.65027914E-03 4.30110889E-02
 7  6 3.34180523E-02 7.72979632E-03 2.23778952E-01 8.40795123E-02-2.52082242E-01
 7  7-9.29796789E-02
 8  1-1.48683382E-02 2.39701717E-02 2.81040942E-02-1.70508037E-01-9.66903890E-02
 8  2-1.32429718E-02-1.94091455E-01-9.13548381E-02-1.10244985E-02 1.04477579E-01
 8  3-2.17000924E-01-2.04134596E-01 2.78352601E-01 3.93189048E-02-4.78697946E-03
 8  4 2.08003972E-01 4.33572907E-02-9.33320882E-04-1.38713644E-01 2.52855415E-01
 8  5 3.64205738E-01-1.45858270E-01 2.61823795E-01 6.26322995E-02-1.30248966E-01
 8  6 2.48916976E-01 5.91493580E-02-7.29002804E-02-1.26801455E-02-5.02926521E-02
 8  7-3.23029974E-02
 9  1-4.03305041E-04 1.01598447E-03-9.51961195E-05 1.53776836E-02-5.42269141E-02
 9  2 2.09983464E-01 1.76927786E-02-6.40723801E-02 2.47931189E-01-1.44895236E-03
 9  3 2.57589110E-03 4.11824223E-03 1.65478702E-02-8.30197142E-02 3.42127542E-01
 9  4 1.71185549E-02-8.73902718E-02 3.64406965E-01-1.97130566E-03 3.56844486E-03
 9  5 5.71952619E-03 4.30199044E-03-5.56460633E-02 2.54757285E-01 5.11201610E-03
 9  6-5.93347470E-02 2.68058449E-01-1.62871930E-03-7.43158778E-05 2.26545943E-03
 9  7 1.36628176E-03
10  1-3.25192014E-03 7.38965233E-03-1.99607094E-02 2.75853780E-02-1.00497182E-01
10  2-3.21819314E-02 3.02083302E-02-6.64972201E-02-2.55367013E-02 8.29783512E-02
10  3-1.51696004E-01-2.39728174E-01-3.84998532E-02 3.33365753E-01 8.31918287E-02
10  4 5.19148197E-04 3.45068903E-01 8.57342372E-02 3.67804909E-02-6.12349054E-02
10  5-1.26865926E-01 3.35643803E-01 4.33779994E-02 7.99764919E-03 3.52984201E-01
10  6 6.28236966E-02 1.28347027E-02-1.20566447E-01-7.33078103E-02 1.18734876E-01
10  7 7.30702544E-02
11  1-8.81096089E-04 1.57366566E-03 2.26541515E-03 2.54340648E-02-9.68162245E-02
11  2 3.81977348E-01 3.37540031E-02-1.25646378E-01 5.04677891E-01 2.34225806E-03
11  3-4.22078384E-03-8.01919351E-03-2.32148494E-03 1.32318462E-02-2.25717307E-02
11  4-1.08773977E-03 1.88804643E-02-4.65235515E-02 2.88599764E-05 4.02838113E-04
11  5-9.06852227E-04-4.16981265E-03 7.44335178E-02-3.38572567E-01-5.16503610E-03
11  6 8.54573730E-02-3.89771325E-01-3.01196213E-03-2.96705892E-03 1.79446269E-03
11  7 1.01622473E-03
12  1 7.58917151E-02-1.51629692E-01-3.64939513E-01 1.49465586E-01 5.94356394E-02
12  2 5.20374083E-03 1.97277751E-01 9.31556038E-02 9.72433398E-03-8.93302820E-02
12  3 1.61087181E-01 3.96339613E-01-6.66221205E-03-2.14326081E-01-4.70036849E-02
12  4 7.79099182E-02-1.96498274E-01-4.71390112E-02 1.20383529E-02-3.16411025E-02
12  5-4.24717649E-04 2.28344800E-01 3.78981312E-01 7.26614732E-02 2.86120880E-01
12  6 4.35564995E-01 8.25390185E-02 6.09934450E-02 1.98445869E-01 3.23226563E-02
12  7 1.02483968E-01
 $END   
 $GRAD  
E=     -185.1249041139  GMAX=   0.0074619  GRMS=   0.0035057
N            7.    3.1424408317E-04   -2.8431880125E-03   -1.2692239634E-03
N            7.    7.4618518244E-03   -5.6750740364E-03    3.0463979699E-04
O            8.   -5.0163117223E-03    4.8629505760E-03   -1.0538701724E-04
H            1.   -3.2315310057E-04    4.9351128327E-03    2.1395775204E-03
H            1.   -2.4366310847E-03   -1.2798013597E-03   -1.0696063367E-03
 $END
-------------------- DATA FROM NSERCH=  16 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8773631827   0.0884186057  -0.0209429504
 N           7.0  -0.3797514915  -0.5298666665  -0.1054312824
 O           8.0  -1.3569570353   0.2732269441   0.1321738020
 H           1.0   0.9495288864   1.0995172228   0.2234945257
 H           1.0   1.6871752287  -0.5114034337  -0.2144534985
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:14 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1250802992, E(NUC)=   68.7356550671,   13 ITERS
 $VEC   
 1  1 3.16168963E-05-2.54217135E-04-1.53270485E-03 3.64686659E-04-8.43625940E-05
 1  2-3.72062751E-05-3.37276733E-04 1.87794852E-04 6.14774800E-05 2.97016371E-04
 1  3-1.20240214E-03 9.98485229E-03 3.10162962E-04-4.40873046E-04-1.18991278E-04
 1  4-3.68187226E-03 3.78594508E-03 1.07348561E-03 9.84523718E-01 5.20796436E-02
 1  5-2.70347364E-02 2.24578808E-03-1.52233525E-03-4.68153539E-04-5.17336492E-03
 1  6 3.79661267E-03 1.14967163E-03-4.47727270E-04 1.26134600E-03 4.32648008E-04
 1  7-8.85223298E-06
 2  1-3.32286013E-03-1.57850593E-03 7.84844486E-03 6.99309460E-04 2.15626582E-04
